row_id,year,reporting_level,reported_company_nrcan,name,main_id,facility_group_id,company_id,facility_type,mining_processing_type,commodity,compartment,flow_type,subflow_type,substance,unit,value,comment,source,source_id
ENV_INT-GRP-0a2c0d69-2023-1,2023,Facility-group,Agnico Eagle Mines Limited,Meadowbank,-,GRP-0a2c0d69,,mining,"Open-pit, underground, concentrator",Gold,Water,water,Freshwater withdrawn for use intensity,-,m3 of water/t of ore processed,0.25211488183174835,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042049,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042049
ENV_INT-GRP-0a2c0d69-2023-2,2023,Facility-group,Agnico Eagle Mines Limited,Meadowbank,-,GRP-0a2c0d69,,mining,"Open-pit, underground, concentrator",Gold,Water,water,Freshwater withdrawn for use intensity,-,m3 of water/oz of gold,2.24430424698344,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042050,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042050
ENV_INT-4ea8ac9d-2023-1,2023,Site-specific,Agnico Eagle Mines Limited,LaRonde,NU-MAIN-4ea8ac9d,-,,mining,"Open-pit, underground, concentrator","Gold, zinc, copper, silver, cadmium",Water,water,Freshwater withdrawn for use intensity,-,m3 of water/t of ore processed,0.5593410545680798,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042154,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042154
ENV_INT-4ea8ac9d-2023-2,2023,Site-specific,Agnico Eagle Mines Limited,LaRonde,NU-MAIN-4ea8ac9d,-,,mining,"Open-pit, underground, concentrator","Gold, zinc, copper, silver, cadmium",Water,water,Freshwater withdrawn for use intensity,-,m3 of water/oz of gold,4.849037466890153,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042155,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042155
ENV_INT-730aefe3-2023-1,2023,Site-specific,Agnico Eagle Mines Limited,Macassa,NU-MAIN-730aefe3,-,,mining,Concentrator,"Gold, silver",Water,water,Freshwater withdrawn for use intensity,-,m3 of water/t of ore processed,0.4370680362691015,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042133,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042133
ENV_INT-730aefe3-2023-2,2023,Site-specific,Agnico Eagle Mines Limited,Macassa,NU-MAIN-730aefe3,-,,mining,Concentrator,"Gold, silver",Water,water,Freshwater withdrawn for use intensity,-,m3 of water/oz of gold,0.8445270965060057,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042134,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042134
ENV_INT-8b0264c9-2023-1,2023,Site-specific,Agnico Eagle Mines Limited,Goldex,NU-MAIN-8b0264c9,-,,mining,"Underground, concentrator","Gold, silver",Water,water,Freshwater withdrawn for use intensity,-,m3 of water/t of ore processed,0.6315166931499504,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042112,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042112
ENV_INT-8b0264c9-2023-2,2023,Site-specific,Agnico Eagle Mines Limited,Goldex,NU-MAIN-8b0264c9,-,,mining,"Underground, concentrator","Gold, silver",Water,water,Freshwater withdrawn for use intensity,-,m3 of water/oz of gold,12.931689622605415,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042113,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042113
ENV_INT-1f126a43-2023-1,2023,Site-specific,Agnico Eagle Mines Limited,Canadian Malartic,ON-MAIN-1f126a43,-,,mining,"Underground, concentrator","Gold, silver",Water,water,Freshwater withdrawn for use intensity,-,m3 of water/t of ore processed,0.03242599309372303,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042091,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042091
ENV_INT-1f126a43-2023-2,2023,Site-specific,Agnico Eagle Mines Limited,Canadian Malartic,ON-MAIN-1f126a43,-,,mining,"Underground, concentrator","Gold, silver",Water,water,Freshwater withdrawn for use intensity,-,m3 of water/oz of gold,0.9280570810937134,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042092,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042092
ENV_INT-aeafbb59-2023-1,2023,Site-specific,Agnico Eagle Mines Limited,Meliadine,ON-MAIN-aeafbb59,-,,mining,"Underground, concentrator",Gold,Water,water,Freshwater withdrawn for use intensity,-,m3 of water/t of ore processed,0.2739108216512045,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042070,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042070
ENV_INT-aeafbb59-2023-2,2023,Site-specific,Agnico Eagle Mines Limited,Meliadine,ON-MAIN-aeafbb59,-,,mining,"Underground, concentrator",Gold,Water,water,Freshwater withdrawn for use intensity,-,m3 of water/oz of gold,1.442848265995526,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042071,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042071
ENV_INT-e7e6a960-2023-1,2023,Site-specific,Agnico Eagle Mines Limited,Detour Lake,QC-MAIN-e7e6a960,-,,mining,"Open-pit, concentrator",Gold,Water,water,Freshwater withdrawn for use intensity,-,m3 of water/t of ore processed,0.02,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042028,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042028
ENV_INT-e7e6a960-2023-2,2023,Site-specific,Agnico Eagle Mines Limited,Detour Lake,QC-MAIN-e7e6a960,-,,mining,"Open-pit, concentrator",Gold,Water,water,Freshwater withdrawn for use intensity,-,m3 of water/oz of gold,0.08,,Agnico-Eagle-2023-Sustainability-Performance-Data_25042029,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042029
ENV_INT-687b8c8d-2023-1,2023,Site-specific,Alamos Gold Inc,Young-Davidson,ON-MAIN-687b8c8d,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/t ore mined,0.0102982639920366,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-687b8c8d-2023-2,2023,Site-specific,Alamos Gold Inc,Young-Davidson,ON-MAIN-687b8c8d,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/t ore treated,0.0102986510421976,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-687b8c8d-2023-3,2023,Site-specific,Alamos Gold Inc,Young-Davidson,ON-MAIN-687b8c8d,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/oz gold production,0.160129659643436,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-687b8c8d-2023-4,2023,Site-specific,Alamos Gold Inc,Young-Davidson,ON-MAIN-687b8c8d,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/t ore mined,0.0102982639920366,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-687b8c8d-2023-5,2023,Site-specific,Alamos Gold Inc,Young-Davidson,ON-MAIN-687b8c8d,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/t ore treated,0.0102986510421976,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-687b8c8d-2023-6,2023,Site-specific,Alamos Gold Inc,Young-Davidson,ON-MAIN-687b8c8d,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/oz gold production,0.160129659643436,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-7607a50e-2023-1,2023,Site-specific,Alamos Gold Inc,Island,ON-MAIN-7607a50e,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/t ore mined,0.0523288103286321,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-7607a50e-2023-2,2023,Site-specific,Alamos Gold Inc,Island,ON-MAIN-7607a50e,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/t ore treated,0.052153947080691,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-7607a50e-2023-3,2023,Site-specific,Alamos Gold Inc,Island,ON-MAIN-7607a50e,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/oz gold production,0.174246575342466,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-7607a50e-2023-4,2023,Site-specific,Alamos Gold Inc,Island,ON-MAIN-7607a50e,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/t ore mined,0.0523288103286321,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-7607a50e-2023-5,2023,Site-specific,Alamos Gold Inc,Island,ON-MAIN-7607a50e,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/t ore treated,0.052153947080691,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-7607a50e-2023-6,2023,Site-specific,Alamos Gold Inc,Island,ON-MAIN-7607a50e,-,,mining,"Underground, concentrator",Gold,Air,ghg,scope1+2?,-,CO2eq/oz gold production,0.174246575342466,,Data_2023.xlsx,SRC_AlamosGoldInc_Data_2023
ENV_INT-CMP-140e111b-2023-1,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Air,ghg,Refining,-,tCO2eq/t of production,0.54,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-2,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Air,ghg,Smelting,-,tCO2eq/t of production,4.15,Operational control,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-3,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Land,land,Land utilization requirements for bauxite residue,-,m2 land/kt alumina produced,44.97,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-4,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Land,waste,Bauxite residue intensity,-,t/t alumina,1.79,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-5,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Water,water,Water use intensity,-,m3/t alumina produced,3.87,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-6,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Water,water,Freshwater use intensity,-,m3/t primary aluminum,11.5,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-7,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Air,air_pollution,-,Mercury,kg/kt of alumina produced,0.18,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-8,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Air,air_pollution,-,Fluoride emissions,kg/t of alumina produced,0.54,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-9,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Air,ghg,Refining,-,tCO2eq/t of production,0.54,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-10,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Air,ghg,Smelting,-,tCO2eq/t of production,4.15,Operational control,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-140e111b-2023-11,2023,Company-level,Alcoa Corporation,-,-,-,CMP-140e111b,manufacturing,Smelter,Aluminum,Land,land,Land utilization requirements for bauxite residue,-,m2 land/kt alumina produced,44.97,,2023-Sustainability-Data-Book.xlsx,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
ENV_INT-CMP-0f9c0b53-2023-1,2023,Company-level,Algoma Steel Inc.,-,-,-,CMP-0f9c0b53,manufacturing,Basic oxygen furnace,Steel,Air,ghg,scope1 intensity,-,tCO2eq/t steel,1.83,,,SRC_AlgomaSteelInc._nan
ENV_INT-CMP-0f9c0b53-2023-2,2023,Company-level,Algoma Steel Inc.,-,-,-,CMP-0f9c0b53,manufacturing,Basic oxygen furnace,Steel,Air,ghg,scope1+2 intensity,-,tCO2eq/t steel,1.84,,,SRC_AlgomaSteelInc._nan
ENV_INT-CMP-3775c12e-2023-1,2023,Company-level,Arcelor Mittal,-,-,-,CMP-3775c12e,mining and manufacturing,x,x,Air,air_pollution,dust intensity (steel),-,kg/t of steel,0.48,,IR_2023.pdf,SRC_ArcelorMittal_IR_2023
ENV_INT-CMP-3775c12e-2023-2,2023,Company-level,Arcelor Mittal,-,-,-,CMP-3775c12e,mining and manufacturing,x,x,Air,air_pollution,Nox intensity (steel),-,kg/t of steel,1.07,,IR_2023.pdf,SRC_ArcelorMittal_IR_2023
ENV_INT-CMP-3775c12e-2023-3,2023,Company-level,Arcelor Mittal,-,-,-,CMP-3775c12e,mining and manufacturing,x,x,Air,air_pollution,Sox intensity (steel),-,kg/t of steel,1.79,,IR_2023.pdf,SRC_ArcelorMittal_IR_2023
ENV_INT-CMP-3775c12e-2023-4,2023,Company-level,Arcelor Mittal,-,-,-,CMP-3775c12e,mining and manufacturing,x,x,Air,ghg,scope1+2 intensity (steel),-,tCO2eq/t of stell,1.96,,IR_2023.pdf,SRC_ArcelorMittal_IR_2023
ENV_INT-CMP-3775c12e-2023-5,2023,Company-level,Arcelor Mittal,-,-,-,CMP-3775c12e,mining and manufacturing,x,x,Water,water,Net water use,-,m3/t of steel,3.4,,IR_2023.pdf,SRC_ArcelorMittal_IR_2023
ENV_INT-CMP-3775c12e-2023-6,2023,Company-level,Arcelor Mittal,-,-,-,CMP-3775c12e,mining and manufacturing,x,x,Water,water,Net water use,-,m3/t of steel,3.4,,IR_2023.pdf,SRC_ArcelorMittal_IR_2023
