row_id,year,ghg_id,facility_name_ghg,longitude,latitude,city,province,sector,value,unit,facility_url,source_df,main_id
GHG-f0fe159e-2022-1,2022,NL-ghg-f0fe159e,Carol Project,-66.9002,52.952,Labrador City,Newfoundland and Labrador,Iron Ore Mining,826.03,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10052-2022.html,ghg_facility_metal_mining_df,
GHG-37210dc1-2022-1,2022,NT-ghg-37210dc1,Ekati Diamond Mine,-110.6201,64.7195,Yellowknife,Northwest Territories,Diamond Mining,164.88,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10101-2022.html,ghg_facility_metal_mining_df,NT-MAIN-6c1d6ee6
GHG-7947475d-2022-1,2022,MB-ghg-7947475d,HBMS Flin Flon Metallurgical Complex,-101.884,54.771,Flin Flon,Manitoba,Copper-Zinc Ore Mining,29.73,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10140-2022.html,ghg_facility_metal_mining_df,
GHG-7648e551-2022-1,2022,ON-ghg-7648e551,Kidd Metallurgical Site,-81.09115,48.57373,Timmins District of Cochrane,Ontario,Copper-Zinc Ore Mining,30.82,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10164-2022.html,ghg_facility_metal_mining_df,
GHG-5e29bbfc-2022-1,2022,QC-ghg-5e29bbfc,Mine de Mont-Wright,-67.33306,52.76639,Fermont,Quebec,Iron Ore Mining,293.1,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10188-2022.html,ghg_facility_metal_mining_df,QC-MAIN-084bd95c
GHG-e8c1b6c3-2022-1,2022,QC-ghg-e8c1b6c3,Mines Wabush - Sept-Iles,-66.4838,50.1616,SeptÎles,Quebec,Iron Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10189-2013.html,ghg_facility_metal_mining_df,
GHG-2c63e116-2022-1,2022,SK-ghg-2c63e116,Mosaic Potash Belle Plaine,-105.19838,50.42872,Belle Plaine,Saskatchewan,Potash Mining,717.41,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10195-2022.html,ghg_facility_metal_mining_df,
GHG-492bf652-2022-1,2022,QC-ghg-492bf652,Mine Raglan,-73.6666,61.6916,Rouyn Noranda,Quebec,Nickel-Copper Ore Mining,129.26,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10240-2022.html,ghg_facility_metal_mining_df,QC-MAIN-a97821c0
GHG-250bb1ea-2022-1,2022,QC-ghg-250bb1ea,Usine de Bouletage de Port-Cartier,-66.791,50.0334,Port Cartier,Quebec,Iron Ore Mining,909.89,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10299-2022.html,ghg_facility_metal_mining_df,QC-MAIN-e25eed27
GHG-f6427b8a-2022-1,2022,NL-ghg-f6427b8a,Wabush Mines - Scully,-66.86054,52.88682,Wabush,Newfoundland and Labrador,Iron Ore Mining,110.93,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10350-2022.html,ghg_facility_metal_mining_df,NL-MAIN-b64bae7a
GHG-eee53082-2022-1,2022,NT-ghg-eee53082,Diavik Diamond Mines (2012) Inc.,-110.2832,64.4951,Yellowknife,Northwest Territories,Diamond Mining,194.56,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10381-2022.html,ghg_facility_metal_mining_df,NT-MAIN-0ec39ce0
GHG-672525a8-2022-1,2022,BC-ghg-672525a8,Teck Highland Valley Copper Partnership,-121.02132,50.47235,Logan Lake,British Columbia,Copper-Zinc Ore Mining,167.63,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10385-2022.html,ghg_facility_metal_mining_df,BC-MAIN-bf503b6b
GHG-332ebfa2-2022-1,2022,ZZ-ghg-332ebfa2,Kapuskasing Phosphate Operations,0.0,0.0,,Ontario,All Other Non-Metallic Mineral Mining and Quarrying,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10418-2009.html,ghg_facility_metal_mining_df,
GHG-326cbbdb-2022-1,2022,SK-ghg-326cbbdb,Vanscoy Potash Operations,-107.0936,52.0057,Vanscoy,Saskatchewan,Potash Mining,54.75,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10419-2022.html,ghg_facility_metal_mining_df,
GHG-771c9b0e-2022-1,2022,ON-ghg-771c9b0e,Musselwhite Mine,-90.36806,52.60389,"Concession, Kenora District",Ontario,Gold and Silver Ore Mining,42.15,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10468-2022.html,ghg_facility_metal_mining_df,ON-MAIN-fefeaee4
GHG-2741863b-2022-1,2022,SK-ghg-2741863b,Potash Corp - Allan Division,-106.084,51.9386,Allan,Saskatchewan,Potash Mining,104.14,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10533-2022.html,ghg_facility_metal_mining_df,
GHG-b97e09f5-2022-1,2022,QC-ghg-b97e09f5,Mine Bachelor,-76.1247,49.4934,Desmaraisville,Quebec,Gold and Silver Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10541-2016.html,ghg_facility_metal_mining_df,
GHG-2804ba23-2022-1,2022,QC-ghg-2804ba23,Mine Barry,-75.46,48.59,Desmaraisville,Quebec,Gold and Silver Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10542-2016.html,ghg_facility_metal_mining_df,
GHG-7c6ec3b2-2022-1,2022,MB-ghg-7c6ec3b2,Thompson Operations,-97.8561,55.7138,Thompson,Manitoba,Nickel-Copper Ore Mining,20.21,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10569-2022.html,ghg_facility_metal_mining_df,
GHG-8b0d2833-2022-1,2022,NL-ghg-8b0d2833,Voisey's Bay Mine Site,-62.0985,56.3325,Happy Valley Goose Bay,Newfoundland and Labrador,Nickel-Copper Ore Mining,148.26,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10570-2022.html,ghg_facility_metal_mining_df,
GHG-dec74d5e-2022-1,2022,ON-ghg-dec74d5e,Sudbury Operations Mines Mill - Onaping Area,-81.3425,46.67417,Onaping,Ontario,Nickel-Copper Ore Mining,28.17,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10580-2022.html,ghg_facility_metal_mining_df,
GHG-05d2c8b0-2022-1,2022,NU-ghg-05d2c8b0,Division Meadowbank,-96.074841,65.021601,Baker Lake,Nunavut,Gold and Silver Ore Mining,248.77,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10587-2022.html,ghg_facility_metal_mining_df,NU-MAIN-730aefe3
GHG-d63b4198-2022-1,2022,QC-ghg-d63b4198,Mine de Fire Lake,-67.36917,52.35028,Mont Wright,Quebec,Iron Ore Mining,53.8,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10589-2022.html,ghg_facility_metal_mining_df,QC-MAIN-33c09b8b
GHG-bcbadc4b-2022-1,2022,BC-ghg-bcbadc4b,Mount Polley Mine,-121.6328,52.5443,Likely,British Columbia,All Other Metal Ore Mining,31.81,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10613-2022.html,ghg_facility_metal_mining_df,BC-MAIN-3f490561
GHG-b5486be2-2022-1,2022,ON-ghg-b5486be2,Macassa Mine,-80.06056,48.14611,Kirkland Lake,Ontario,Gold and Silver Ore Mining,24.25,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10617-2022.html,ghg_facility_metal_mining_df,ON-MAIN-1f126a43
GHG-9684b826-2022-1,2022,SK-ghg-9684b826,MOSAIC POTASH ESTERHAZY - K2 SITE,-101.8422,50.6574,Esterhazy,Saskatchewan,Potash Mining,112.68,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10620-2022.html,ghg_facility_metal_mining_df,
GHG-8c75170b-2022-1,2022,SK-ghg-8c75170b,PotashCorp Rocanville,-101.5356,50.4613,Rocanville,Saskatchewan,Potash Mining,129.75,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10626-2022.html,ghg_facility_metal_mining_df,
GHG-20b48af8-2022-1,2022,NB-ghg-20b48af8,Brunswick Mine,-65.8897,47.4717,Bathurst,New Brunswick,Lead-Zinc Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10655-2013.html,ghg_facility_metal_mining_df,
GHG-6a3d01c9-2022-1,2022,SK-ghg-6a3d01c9,POTASH CORP - LANIGAN DIVISION,-105.20742,51.85363,Lanigan,Saskatchewan,Potash Mining,97.58,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10658-2022.html,ghg_facility_metal_mining_df,
GHG-6fdeb9f2-2022-1,2022,QC-ghg-6fdeb9f2,Mine Canadian Malartic GP,-78.12927,48.12451,Malartic,Quebec,Gold and Silver Ore Mining,194.87,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10669-2022.html,ghg_facility_metal_mining_df,QC-MAIN-e7e6a960
GHG-78939bc8-2022-1,2022,BC-ghg-78939bc8,Gibraltar Mine (SFO),-122.2851,52.5299,Mcleese Lake,British Columbia,Copper-Zinc Ore Mining,122.39,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10679-2022.html,ghg_facility_metal_mining_df,BC-MAIN-6b4800fe
GHG-d36cbbf7-2022-1,2022,NU-ghg-d36cbbf7,Hope Bay Project,-106.61072,68.13925,Cambridge Bay,Nunavut,Gold and Silver Ore Mining,34.5,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10681-2022.html,ghg_facility_metal_mining_df,
GHG-379b0459-2022-1,2022,ZZ-ghg-379b0459,North Vancouver Office,0.0,0.0,North Vancouver,British Columbia,Gold and Silver Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10682-2011.html,ghg_facility_metal_mining_df,
GHG-df16ed9c-2022-1,2022,SK-ghg-df16ed9c,CORY,-106.8741,52.0904,Saskatoon,Saskatchewan,Potash Mining,63.84,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10715-2022.html,ghg_facility_metal_mining_df,
GHG-8b62c82c-2022-1,2022,SK-ghg-8b62c82c,Patience Lake Division,-106.6609,52.117,Saskatoon,Saskatchewan,Potash Mining,59.71,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10716-2022.html,ghg_facility_metal_mining_df,
GHG-0ef6e56a-2022-1,2022,QC-ghg-0ef6e56a,Mine du Lac Bloom,-67.29972,52.84556,Fermont,Quebec,Iron Ore Mining,92.88,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10722-2022.html,ghg_facility_metal_mining_df,
GHG-ba8dd8e9-2022-1,2022,ZZ-ghg-ba8dd8e9,James Mine and Silveryards,0.0,0.0,Near Schefferville Quebec,Newfoundland and Labrador,Iron Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10752-2013.html,ghg_facility_metal_mining_df,
GHG-26a6989a-2022-1,2022,QC-ghg-26a6989a,mine langlois,-76.4042,49.1474,Lebel Sur Quevillon,Quebec,Copper-Zinc Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10754-2015.html,ghg_facility_metal_mining_df,
GHG-040214b4-2022-1,2022,ON-ghg-040214b4,Detour Lake Project,-79.70393,50.0171,Cochrane,Ontario,Gold and Silver Ore Mining,272.16,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10765-2022.html,ghg_facility_metal_mining_df,ON-MAIN-aeafbb59
GHG-988b370c-2022-1,2022,SK-ghg-988b370c,Mosaic Potash Colonsay,-105.7638,51.9333,Colonsay,Saskatchewan,Potash Mining,40.84,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10783-2022.html,ghg_facility_metal_mining_df,
GHG-a19e587a-2022-1,2022,BC-ghg-a19e587a,Myra Falls Mine Ltd.,-125.60194,49.57694,Campbell River,British Columbia,Copper-Zinc Ore Mining,26.43,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10785-2022.html,ghg_facility_metal_mining_df,BC-MAIN-23155c25
GHG-a0c50601-2022-1,2022,NB-ghg-a0c50601,New Brunswick Division,-65.4205,45.7553,Penobsquis,New Brunswick,Potash Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10820-2015.html,ghg_facility_metal_mining_df,
GHG-3ab3cb78-2022-1,2022,NU-ghg-3ab3cb78,Mary River Mine Site,-79.28194,71.3146,,Nunavut,Iron Ore Mining,97.4,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10835-2022.html,ghg_facility_metal_mining_df,
GHG-c3b1767a-2022-1,2022,ON-ghg-c3b1767a,Windsor Plant,-83.0921,42.2875,Windsor,Ontario,Salt Mining,44.0,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10838-2022.html,ghg_facility_metal_mining_df,
GHG-1c4f0ff7-2022-1,2022,ON-ghg-1c4f0ff7,Williams Mine,-85.9188,48.6942,Marathon,Ontario,Gold and Silver Ore Mining,21.28,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10857-2022.html,ghg_facility_metal_mining_df,
GHG-fd5e11e0-2022-1,2022,NU-ghg-fd5e11e0,Meliadine Gold Project,-92.13417,63.22417,Rankin Inlet,Nunavut,Gold and Silver Ore Mining,131.23,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10863-2022.html,ghg_facility_metal_mining_df,
GHG-46c5fef3-2022-1,2022,BC-ghg-46c5fef3,Brucejack Gold Mine,-130.18596,56.46624,Stewart,British Columbia,Gold and Silver Ore Mining,30.52,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10873-2022.html,ghg_facility_metal_mining_df,BC-MAIN-857b7b89
GHG-aa61d036-2022-1,2022,SK-ghg-aa61d036,Seabee,-103.2255,55.241,Saskatoon,Saskatchewan,Gold and Silver Ore Mining,15.06,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10890-2022.html,ghg_facility_metal_mining_df,
GHG-b5b1e342-2022-1,2022,ZZ-ghg-b5b1e342,Shelburne Basin Venture,-62.93907,42.32611,Halifax,Nova Scotia,Oil and Gas Contract Drilling,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10898-2016.html,ghg_facility_metal_mining_df,
GHG-ec0d44b9-2022-1,2022,NU-ghg-ec0d44b9,Milne Port Site,-80.88611,71.88444,,Nunavut,Iron Ore Mining,85.14,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10900-2022.html,ghg_facility_metal_mining_df,
GHG-b76affac-2022-1,2022,ON-ghg-b76affac,Red Lake Gold Mines,-93.74433,51.06078,Balmertown,Ontario,Gold and Silver Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10902-2017.html,ghg_facility_metal_mining_df,ON-MAIN-7f050560
GHG-dbd6a6d4-2022-1,2022,QC-ghg-dbd6a6d4,Casa Berardi,-79.1646,49.3357,Eeyou Istchee,Quebec,Gold and Silver Ore Mining,30.08,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10904-2022.html,ghg_facility_metal_mining_df,
GHG-7c29b923-2022-1,2022,ON-ghg-7c29b923,Clarabelle Mill,-81.0561,46.495,Copper Cliff,Ontario,Nickel-Copper Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10905-2018.html,ghg_facility_metal_mining_df,ON-MAIN-de2f9639
GHG-e49b12fa-2022-1,2022,ON-ghg-e49b12fa,Coleman Mine,-81.3836,46.6435,Levack,Ontario,Nickel-Copper Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10906-2018.html,ghg_facility_metal_mining_df,ON-MAIN-6e9b2449
GHG-ca2f6a7d-2022-1,2022,QC-ghg-ca2f6a7d,La Mine Niobec,-71.1578,48.5322,Saint Honoré,Quebec,All Other Metal Ore Mining,14.23,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10907-2022.html,ghg_facility_metal_mining_df,QC-MAIN-a555d9b9
GHG-4a695e91-2022-1,2022,SK-ghg-4a695e91,McClean Lake Operations,-103.91694,58.25,Saskatoon,Saskatchewan,Uranium Ore Mining,25.36,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10908-2022.html,ghg_facility_metal_mining_df,
GHG-44504bd0-2022-1,2022,SK-ghg-44504bd0,MOSAIC POTASH ESTERHAZY - K1 SITE,-101.9308,50.7283,Regina,Saskatchewan,Potash Mining,48.43,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10909-2022.html,ghg_facility_metal_mining_df,
GHG-ac877647-2022-1,2022,ON-ghg-ac877647,Victor Mine,-83.9696,52.8279,Kenora,Ontario,Diamond Mining,11.51,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10910-2022.html,ghg_facility_metal_mining_df,
GHG-4302641b-2022-1,2022,QC-ghg-4302641b,La mine Doyon,-78.4354,48.2526,Preissac,Quebec,Gold and Silver Ore Mining,15.71,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10911-2022.html,ghg_facility_metal_mining_df,
GHG-e85840d4-2022-1,2022,ON-ghg-e85840d4,Timmins Micronizing Plant,-81.318,48.4745,Timmins,Ontario,All Other Non-Metallic Mineral Mining and Quarrying,11.07,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10912-2022.html,ghg_facility_metal_mining_df,
GHG-6f33712d-2022-1,2022,SK-ghg-6f33712d,Key Lake Operation,-105.67861,57.21194,Saskatoon,Saskatchewan,Uranium Ore Mining,26.67,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10913-2022.html,ghg_facility_metal_mining_df,SK-MAIN-bb89158f
GHG-dc86d175-2022-1,2022,ON-ghg-dc86d175,Island Gold Mine,-84.55278,48.35028,Dubreuilville,Ontario,Gold and Silver Ore Mining,15.75,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10917-2022.html,ghg_facility_metal_mining_df,
GHG-25d4dd16-2022-1,2022,SK-ghg-25d4dd16,Rabbit Lake Operation,-103.7158,58.1938,Saskatoon,Saskatchewan,Uranium Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10918-2018.html,ghg_facility_metal_mining_df,
GHG-af07f2db-2022-1,2022,ON-ghg-af07f2db,GODERICH PLANT,-81.6965,43.7375,Goderich,Ontario,Salt Mining,19.18,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10919-2022.html,ghg_facility_metal_mining_df,
