row_id,year,ghg_id,facility_name_ghg,longitude,latitude,city,province,sector,value,unit,facility_url,source_df,main_id
GHG-eedca06c-2022-1,2022,ON-ghg-eedca06c,Nepheline Syenite Operations,-77.9456,44.6746,Havelock,Ontario,"Shale, Clay and Refractory Mineral Mining and Quarrying",11.73,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10920-2022.html,ghg_facility_metal_mining_df,
GHG-e20542f2-2022-1,2022,MB-ghg-e20542f2,HBMS Chisel Lake Mine,-100.12,54.83,Snow Lake,Manitoba,Copper-Zinc Ore Mining,27.22,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10921-2022.html,ghg_facility_metal_mining_df,
GHG-098e1c8b-2022-1,2022,SK-ghg-098e1c8b,McArthur River Operation,-105.065,57.75556,Saskatoon,Saskatchewan,Uranium Ore Mining,20.51,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10922-2022.html,ghg_facility_metal_mining_df,SK-MAIN-d3c471e8
GHG-da9074e8-2022-1,2022,SK-ghg-da9074e8,Cigar Lake Operation,-104.542,58.0676,Sasktoon,Saskatchewan,Uranium Ore Mining,25.21,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10923-2022.html,ghg_facility_metal_mining_df,SK-MAIN-91cf5448
GHG-bdf088a0-2022-1,2022,ON-ghg-bdf088a0,Porcupine Gold Mines,-81.2475,48.46306,South Porcupine,Ontario,Gold and Silver Ore Mining,55.28,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10924-2022.html,ghg_facility_metal_mining_df,ON-MAIN-3b3e5365
GHG-c5ea8efa-2022-1,2022,ON-ghg-c5ea8efa,Impala Canada Ltd.,-89.61435,49.16168,Thunder Bay,Ontario,All Other Metal Ore Mining,56.48,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10926-2022.html,ghg_facility_metal_mining_df,
GHG-01be4855-2022-1,2022,ON-ghg-01be4855,Lake Shore Gold Timmins West Mine,-81.5575,48.384,Timmins,Ontario,Gold and Silver Ore Mining,14.34,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10929-2022.html,ghg_facility_metal_mining_df,ON-MAIN-f3e6ff08
GHG-7ff4a674-2022-1,2022,ON-ghg-7ff4a674,McEwen Ontario Black Fox Mine,-80.21,48.3,Matheson,Ontario,Gold and Silver Ore Mining,9.06,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10930-2022.html,ghg_facility_metal_mining_df,
GHG-a573afd1-2022-1,2022,ON-ghg-a573afd1,Bell Creek Complex,-81.173,48.5523,Porcupine,Ontario,Gold and Silver Ore Mining,11.32,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10931-2022.html,ghg_facility_metal_mining_df,ON-MAIN-bfbcd72e
GHG-87b2602e-2022-1,2022,QC-ghg-87b2602e,Bracemac-McLeod,-77.41739,49.41487,Matagami,Quebec,Copper-Zinc Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11336-2021.html,ghg_facility_metal_mining_df,
GHG-27670824-2022-1,2022,ON-ghg-27670824,Young-Davidson,-80.67722,47.94722,Matachewan,Ontario,Gold and Silver Ore Mining,24.61,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11375-2022.html,ghg_facility_metal_mining_df,ON-MAIN-7607a50e
GHG-62931986-2022-1,2022,QC-ghg-62931986,Projet Nunavik Nickel,-73.3234,61.3239,Kattiniq,Quebec,Nickel-Copper Ore Mining,129.62,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11382-2022.html,ghg_facility_metal_mining_df,
GHG-8fe549b8-2022-1,2022,SK-ghg-8fe549b8,Jansen Project,-104.7276,51.88147,Saskatoon,Saskatchewan,Potash Mining,20.51,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11389-2022.html,ghg_facility_metal_mining_df,SK-MAIN-f79436ec
GHG-31cd3296-2022-1,2022,MB-ghg-31cd3296,HBMS Reed Mine,-100.63,54.58,Flin Flon,Manitoba,Copper-Zinc Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11422-2017.html,ghg_facility_metal_mining_df,
GHG-e62a8d55-2022-1,2022,NT-ghg-e62a8d55,Gahcho Kue Mine,-109.2,63.43,Kennady Lake,Northwest Territories,Diamond Mining,116.27,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11472-2022.html,ghg_facility_metal_mining_df,
GHG-684e83be-2022-1,2022,ON-ghg-684e83be,Rainy River Mine,-94.003,48.848,Emo,Ontario,Gold and Silver Ore Mining,128.42,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11496-2022.html,ghg_facility_metal_mining_df,ON-MAIN-0aadf28f
GHG-224eadbd-2022-1,2022,SK-ghg-224eadbd,Bethune Mine,-105.38,50.65,Bethune,Saskatchewan,Potash Mining,739.45,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11513-2022.html,ghg_facility_metal_mining_df,
GHG-5f9829ae-2022-1,2022,QC-ghg-5f9829ae,Mine Renard,-72.21557,52.81068,Baie James,Quebec,Diamond Mining,67.2,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11519-2022.html,ghg_facility_metal_mining_df,QC-MAIN-3032c251
GHG-cfdcc801-2022-1,2022,ZZ-ghg-cfdcc801,Henry Goodrich,-48.0393,46.7868,St. John's,Newfoundland and Labrador,Oil and Gas Contract Drilling,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11634-2019.html,ghg_facility_metal_mining_df,
GHG-a68fccdf-2022-1,2022,ZZ-ghg-a68fccdf,Transocean Barents,-48.4979,46.4619,St. John's,Newfoundland and Labrador,Oil and Gas Contract Drilling,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11635-2019.html,ghg_facility_metal_mining_df,
GHG-9a2291e3-2022-1,2022,NL-ghg-9a2291e3,DSO Timmins Project,-67.08321,54.88983,,Newfoundland and Labrador,Iron Ore Mining,40.69,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11734-2022.html,ghg_facility_metal_mining_df,
GHG-3fd8dbde-2022-1,2022,QC-ghg-3fd8dbde,North American Lithium,-77.82782,48.40579,La Corne,Quebec,All Other Metal Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11736-2018.html,ghg_facility_metal_mining_df,QC-MAIN-dc1a16f9
GHG-1708f09b-2022-1,2022,AB-ghg-1708f09b,Sil Industrial Minerals Lamont Plant,-112.92419,53.9063,Bruderheim,Alberta,All Other Non-Metallic Mineral Mining and Quarrying,17.38,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11766-2022.html,ghg_facility_metal_mining_df,
GHG-b6afc5cd-2022-1,2022,QC-ghg-b6afc5cd,Rio Tinto Fer et Titane inc. - HAVRE-SAINT-PIERRE,-63.6064,50.2435,Havre Saint Pierre,Quebec,Iron Ore Mining,25.05,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11767-2022.html,ghg_facility_metal_mining_df,
GHG-bee8a256-2022-1,2022,QC-ghg-bee8a256,Division Goldex,-77.874,48.0923,Val D'or,Quebec,Gold and Silver Ore Mining,13.78,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11770-2022.html,ghg_facility_metal_mining_df,QC-MAIN-c0660aec
GHG-643920c5-2022-1,2022,QC-ghg-643920c5,Division Laronde,-78.3958,48.2375,Rouyn Noranda,Quebec,Gold and Silver Ore Mining,40.79,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11794-2022.html,ghg_facility_metal_mining_df,
GHG-48ea5788-2022-1,2022,QC-ghg-48ea5788,Mine Éléonore,-76.04389,52.42083,Rouyn Noranda,Quebec,Gold and Silver Ore Mining,27.84,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11804-2022.html,ghg_facility_metal_mining_df,
GHG-cd1705d1-2022-1,2022,ON-ghg-cd1705d1,IKO Madoc,-77.5348,44.4961,Madoc,Ontario,All Other Non-Metallic Mineral Mining and Quarrying,25.16,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11827-2022.html,ghg_facility_metal_mining_df,
GHG-3a27e4b9-2022-1,2022,YT-ghg-3a27e4b9,Minto Mine,-137.15,62.37,Unorganized Yukon,Yukon,All Other Metal Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11842-2021.html,ghg_facility_metal_mining_df,
GHG-f735ba1c-2022-1,2022,SK-ghg-f735ba1c,Chaplin,-106.66843,50.4615,Chaplin,Saskatchewan,Salt Mining,11.31,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11876-2022.html,ghg_facility_metal_mining_df,
GHG-4a975441-2022-1,2022,BC-ghg-4a975441,Copper Mountain Mine,-120.51,49.34556,Princeton,British Columbia,Copper-Zinc Ore Mining,82.92,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11894-2022.html,ghg_facility_metal_mining_df,BC-MAIN-599152a0
GHG-3a5592c0-2022-1,2022,ON-ghg-3a5592c0,Red Lake Operation,-93.74407,51.0597,Balmertown,Ontario,Gold and Silver Ore Mining,31.68,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11951-2022.html,ghg_facility_metal_mining_df,ON-MAIN-7f050560
GHG-e798b133-2022-1,2022,SK-ghg-e798b133,UNITY PLANT,-109.1111,52.4294,Unity,Saskatchewan,Salt Mining,26.91,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11981-2022.html,ghg_facility_metal_mining_df,
GHG-8b61e87e-2022-1,2022,NS-ghg-8b61e87e,Touquoy Mine,-62.91917,44.97361,Middle Musquodoboit,Nova Scotia,Gold and Silver Ore Mining,9.72,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12010-2022.html,ghg_facility_metal_mining_df,
GHG-6e4f7391-2022-1,2022,ON-ghg-6e4f7391,Garson Mine,-80.8562,46.5667,Garson,Ontario,Nickel-Copper Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12032-2018.html,ghg_facility_metal_mining_df,ON-MAIN-48fe2205
GHG-99fc1802-2022-1,2022,ON-ghg-99fc1802,Copper Cliff Mine (South),-81.0758,46.459,Copper Cliff,Ontario,Nickel-Copper Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12033-2018.html,ghg_facility_metal_mining_df,
GHG-f36527aa-2022-1,2022,BC-ghg-f36527aa,Silvertip Mine,-127.64762,53.72667,Vancouver,British Columbia,Lead-Zinc Ore Mining,14.53,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12112-2022.html,ghg_facility_metal_mining_df,
GHG-846374e8-2022-1,2022,NB-ghg-846374e8,Caribou Mine,-66.29889,47.58056,Bathurst,New Brunswick,Lead-Zinc Ore Mining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12142-2021.html,ghg_facility_metal_mining_df,
GHG-4dd8bd29-2022-1,2022,BC-ghg-4dd8bd29,Mount Milligan Mine,-124.00305,55.12046,Bulkley Nechako C,British Columbia,Copper-Zinc Ore Mining,73.25,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12158-2022.html,ghg_facility_metal_mining_df,BC-MAIN-ed23117f
GHG-264c5f77-2022-1,2022,QC-ghg-264c5f77,Osisko Mining inc Project Windfall,-75.6518,49.07366,Lebel Sur Quévillon,Quebec,Other Support Activities for Mining,21.89,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12184-2022.html,ghg_facility_metal_mining_df,
GHG-559738ac-2022-1,2022,ON-ghg-559738ac,Eagle River Mill,-85.42307,48.10634,Wawa,Ontario,Gold and Silver Ore Mining,12.77,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12304-2022.html,ghg_facility_metal_mining_df,
GHG-7234ff07-2022-1,2022,QC-ghg-7234ff07,Eldorado Gold (Québec) Inc.,-77.45517,48.63633,Val D'or,Quebec,Gold and Silver Ore Mining,15.09,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12404-2022.html,ghg_facility_metal_mining_df,
GHG-7be72216-2022-1,2022,YT-ghg-7be72216,Eagle Gold Mine,-135.8343,64.02545,Vancouver,British Columbia,Gold and Silver Ore Mining,51.74,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12459-2022.html,ghg_facility_metal_mining_df,
GHG-294f6cf3-2022-1,2022,ON-ghg-294f6cf3,Côté Gold,-81.94055,47.55556,Gogama,Ontario,Gold and Silver Ore Mining,12.39,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12466-2022.html,ghg_facility_metal_mining_df,
GHG-218f55b3-2022-1,2022,BC-ghg-218f55b3,Red Chris Mine,-129.76764,57.72573,Dease Lake,British Columbia,Gold and Silver Ore Mining,98.91,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12553-2022.html,ghg_facility_metal_mining_df,BC-MAIN-8eb8be0d
GHG-3e5c7e25-2022-1,2022,AB-ghg-3e5c7e25,Hammerstone Quarry,-111.5539,57.191,Calgary,Alberta,Limestone Mining and Quarrying,16.35,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12660-2022.html,ghg_facility_metal_mining_df,
GHG-d83fac74-2022-1,2022,ON-ghg-d83fac74,Greenstone Mine,-86.92899,49.66714,Geraldton,Ontario,Gold and Silver Ore Mining,28.08,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12678-2022.html,ghg_facility_metal_mining_df,
GHG-06f8c762-2022-1,2022,QC-ghg-06f8c762,Aciérie - ArcelorMittal Contrecoeur,-73.26362,45.82055,Contrecoeur,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10002-2017.html,ghg_facility_metal_manufacturing_df,
GHG-eafdf571-2022-1,2022,BC-ghg-eafdf571,Rio Tinto Alcan Inc.,-128.69531,54.00286,Kitimat,British Columbia,Primary Production of Alumina and Aluminum,420.39,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10010-2022.html,ghg_facility_metal_manufacturing_df,
GHG-75485611-2022-1,2022,ON-ghg-75485611,Algoma Steel Inc,-84.3637,46.5217,Sault Ste. Marie,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,3936.24,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10011-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-eab8c362
GHG-75055b14-2022-1,2022,QC-ghg-75055b14,Aluminerie Alouette inc.,-66.4416,50.1583,SeptÎles,Quebec,Primary Production of Alumina and Aluminum,1140.9,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10012-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-8d6616b4
GHG-0cff59fb-2022-1,2022,QC-ghg-0cff59fb,Aluminerie de Baie-Comeau,-68.1461,49.2583,Baie Comeau,Quebec,Primary Production of Alumina and Aluminum,534.69,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10013-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-52c01ae4
GHG-c633412e-2022-1,2022,QC-ghg-c633412e,Aluminerie de Bécancour inc.,-72.3874,46.3829,Bécancour,Quebec,Primary Production of Alumina and Aluminum,821.53,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10014-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-c8966bdc
GHG-b24e8fc9-2022-1,2022,NB-ghg-b24e8fc9,Brunswick Smelter,-65.8339,47.8992,Belledune,New Brunswick,Non-Ferrous Metal (except Aluminum) Smelting and Refining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10035-2019.html,ghg_facility_metal_manufacturing_df,
GHG-b9eac430-2022-1,2022,QC-ghg-b9eac430,Rio Tinto Fer et Titane inc.- Complexe  de Sorel-Tracy,-73.13778,46.0475,Sorel Tracy,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,982.93,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10076-2022.html,ghg_facility_metal_manufacturing_df,
GHG-f4bed5dc-2022-1,2022,ON-ghg-f4bed5dc,Copper Cliff Nickel Refinery,-81.0846,46.4452,Copper Cliff,Ontario,Non-Ferrous Metal (except Aluminum) Smelting and Refining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10077-2018.html,ghg_facility_metal_manufacturing_df,
GHG-ebe45626-2022-1,2022,ON-ghg-ebe45626,Copper Cliff Smelter,-81.0553,46.4786,Copper Cliff,Ontario,Non-Ferrous Metal (except Aluminum) Smelting and Refining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10078-2018.html,ghg_facility_metal_manufacturing_df,ON-MAIN-63b394c3
GHG-3ab6f640-2022-1,2022,ON-ghg-3ab6f640,ArcelorMittal Dofasco,-79.8111,43.2597,Hamilton,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,3960.61,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10091-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-4c35e094
GHG-9b5d5290-2022-1,2022,QC-ghg-9b5d5290,Elkem Métal Chicoutimi,-71.1307,48.4124,Chicoutimi,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,121.14,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10103-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-5398dfac
GHG-cfc44c94-2022-1,2022,AB-ghg-cfc44c94,Fort Saskatchewan,-113.1917,53.7217,Fort Saskatchewan,Alberta,Non-Ferrous Metal (except Aluminum) Smelting and Refining,283.48,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10119-2022.html,ghg_facility_metal_manufacturing_df,
GHG-0f58bc61-2022-1,2022,ON-ghg-0f58bc61,"Gerdau Ameristeel Corporation, Whitby Mill",-78.9097,43.8578,Whitby,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,124.04,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10128-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-21b6ab35
