row_id,year,ghg_id,facility_name_ghg,longitude,latitude,city,province,sector,value,unit,facility_url,source_df,main_id
GHG-0c32c039-2022-1,2022,SK-ghg-0c32c039,EVRAZ Inc NA Canada - Regina Facilities,-104.6301,50.5176,Rm of Sherwood,Saskatchewan,Iron and Steel Mills and Ferro-Alloy Manufacturing,243.26,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10150-2022.html,ghg_facility_metal_manufacturing_df,SK-MAIN-26b9aaf3
GHG-af2b7a5d-2022-1,2022,ZZ-ghg-af2b7a5d,Norsk Hydro Canada Inc,0.0,0.0,Bécancour,Quebec,Non-Ferrous Metal (except Aluminum) Smelting and Refining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10205-2007.html,ghg_facility_metal_manufacturing_df,
GHG-fbc4483b-2022-1,2022,ZZ-ghg-fbc4483b,Silicium Bécancour inc.,0.0,0.0,Bécancour,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10270-2010.html,ghg_facility_metal_manufacturing_df,
GHG-faed83e7-2022-1,2022,ON-ghg-faed83e7,Hamilton,-79.82723,43.26438,Hamilton,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,279.1,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10275-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-020a683c
GHG-16018472-2022-1,2022,ON-ghg-16018472,Lake Erie,-80.0967,42.81,Haldimand County,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,3768.21,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10276-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-b2e5c9bb
GHG-bc7266bc-2022-1,2022,ZZ-ghg-bc7266bc,"Timminco Metals, Haley Plant",0.0,0.0,Haley,Ontario,Non-Ferrous Metal (except Aluminum) Smelting and Refining,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10288-2007.html,ghg_facility_metal_manufacturing_df,
GHG-e676f54b-2022-1,2022,BC-ghg-e676f54b,"Teck Metals Ltd, Trail Operations",-117.71722,49.10194,Trail,British Columbia,Non-Ferrous Metal (except Aluminum) Smelting and Refining,335.35,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10289-2022.html,ghg_facility_metal_manufacturing_df,BC-MAIN-3bb6b7cd
GHG-166ea3d7-2022-1,2022,QC-ghg-166ea3d7,Usine Alma,-71.6889,48.5837,Alma,Quebec,Primary Production of Alumina and Aluminum,899.02,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10295-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-3aa117d8
GHG-269f17da-2022-1,2022,QC-ghg-269f17da,Usine Arvida,-71.1599,48.4274,Saguenay,Quebec,Primary Production of Alumina and Aluminum,612.59,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10296-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-c1c7eb99
GHG-52f31ff3-2022-1,2022,QC-ghg-52f31ff3,Usine de Beauharnois,-73.8947,45.3079,Melocheville,Quebec,Primary Production of Alumina and Aluminum,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10297-2020.html,ghg_facility_metal_manufacturing_df,
GHG-276f80a8-2022-1,2022,QC-ghg-276f80a8,Aluminerie de Deschambault,-71.94488,46.69317,Deschambault,Quebec,Primary Production of Alumina and Aluminum,519.72,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10300-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-eac5a52b
GHG-82ea78cd-2022-1,2022,QC-ghg-82ea78cd,Usine de fluorure,-71.1718,48.4257,Jonquiere,Quebec,Primary Production of Alumina and Aluminum,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10301-2016.html,ghg_facility_metal_manufacturing_df,
GHG-5784f8c9-2022-1,2022,QC-ghg-5784f8c9,Usine de réduction - ArcelorMittal Contrecoeur,-73.252,45.8363,Contrecoeur,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10305-2017.html,ghg_facility_metal_manufacturing_df,
GHG-67bcee73-2022-1,2022,QC-ghg-67bcee73,Usine Grande-Baie,-70.5536,48.1821,La Baie,Quebec,Primary Production of Alumina and Aluminum,520.79,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10306-2022.html,ghg_facility_metal_manufacturing_df,
GHG-49bd73f9-2022-1,2022,QC-ghg-49bd73f9,Usine Laterrière,-71.1289,48.3007,Laterriere,Quebec,Primary Production of Alumina and Aluminum,528.57,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10307-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-c0e3a48b
GHG-456641d8-2022-1,2022,QC-ghg-456641d8,Usine Shawinigan,-72.7397,46.5586,Shawinigan,Quebec,Primary Production of Alumina and Aluminum,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10308-2014.html,ghg_facility_metal_manufacturing_df,
GHG-89c2022d-2022-1,2022,ZZ-ghg-89c2022d,Hamilton Specialty Bar Corporation,0.0,0.0,Hamilton,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10333-2006.html,ghg_facility_metal_manufacturing_df,
GHG-1a6cc86c-2022-1,2022,ZZ-ghg-1a6cc86c,ESCO Limited,0.0,0.0,Port Hope,Ontario,Steel Foundries,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10363-2006.html,ghg_facility_metal_manufacturing_df,
GHG-2b13f7da-2022-1,2022,QC-ghg-2b13f7da,ArcelorMittal Contrecoeur Ouest,-73.2661,45.8206,Contrecoeur,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,90.42,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10369-2022.html,ghg_facility_metal_manufacturing_df,
GHG-c412f4c1-2022-1,2022,ON-ghg-c412f4c1,Sudbury Integrated Nickel Operations Smelter,-80.8042,46.5775,Falconbridge,Ontario,Non-Ferrous Metal (except Aluminum) Smelting and Refining,117.94,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10398-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-40ce0593
GHG-b1aa9c27-2022-1,2022,AB-ghg-b1aa9c27,AltaSteel Inc.,-113.3875,53.5291,Edmonton,Alberta,Iron and Steel Mills and Ferro-Alloy Manufacturing,88.1,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10420-2022.html,ghg_facility_metal_manufacturing_df,AB-MAIN-9fed34a8
GHG-f0e3d5d6-2022-1,2022,QC-ghg-f0e3d5d6,"Glencore Canada Corporation, CCR refinery",-73.5125,45.6283,Montréal Est,Quebec,Non-Ferrous Metal (except Aluminum) Smelting and Refining,56.83,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10578-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-529c96b4
GHG-97c95cac-2022-1,2022,QC-ghg-97c95cac,Glencore Canada Corporation - Fonderie Horne,-79.01667,48.25417,Rouyn Noranda,Quebec,Non-Ferrous Metal (except Aluminum) Smelting and Refining,191.93,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10579-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-30c1828c
GHG-2f860c19-2022-1,2022,ON-ghg-2f860c19,Ivaco Rolling Mills,-74.705,45.6133,L'Orignal,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,102.89,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10614-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-fc6f1a44
GHG-c984b15a-2022-1,2022,BC-ghg-c984b15a,Tree Island Industries,-122.959,49.1875,Richmond,British Columbia,Steel Wire Drawing,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10647-2013.html,ghg_facility_metal_manufacturing_df,
GHG-7431d52b-2022-1,2022,QC-ghg-7431d52b,Quebec Silicon LP,-72.3881,46.3712,Bécancour,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,194.62,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10657-2022.html,ghg_facility_metal_manufacturing_df,
GHG-0681129b-2022-1,2022,MB-ghg-0681129b,"Gerdau Ameristeel Corporation, Manitoba Mill",-96.9013,50.1302,Selkirk,Manitoba,Iron and Steel Mills and Ferro-Alloy Manufacturing,48.05,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10678-2022.html,ghg_facility_metal_manufacturing_df,MB-MAIN-b4ca1426
GHG-166b04c2-2022-1,2022,ON-ghg-166b04c2,"Gerdau Ameristeel Corporation, Cambridge Mill",-80.284,43.3706,Cambridge,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,16.05,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10738-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-bddeaef0
GHG-9e2b7537-2022-1,2022,QC-ghg-9e2b7537,Aluminerie Arvida - Centre technologique AP60,-71.15674,48.43193,Jonquière,Quebec,Primary Production of Alumina and Aluminum,96.48,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10791-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-c1c7eb99
GHG-ac49829d-2022-1,2022,NL-ghg-ac49829d,Long Harbour Operations,-53.81167,47.40889,Long Harbour,Newfoundland and Labrador,Non-Ferrous Metal (except Aluminum) Smelting and Refining,50.09,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10810-2022.html,ghg_facility_metal_manufacturing_df,NL-MAIN-d9036091
GHG-c8eb82d9-2022-1,2022,QC-ghg-c8eb82d9,Ball Advanced Aluminum Technologies Canada Inc.,-71.92586,45.39009,Sherbrooke,Quebec,"Aluminum Rolling, Drawing, Extruding and Alloying",,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10861-2020.html,ghg_facility_metal_manufacturing_df,
GHG-e4bca8c1-2022-1,2022,QC-ghg-e4bca8c1,SOCIÉTÉ EN COMMANDITE REVENU NORANDA - VALLEYFIELD,-74.1031,45.2281,Salaberry De Valleyfield,Quebec,Non-Ferrous Metal (except Aluminum) Smelting and Refining,48.69,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G10903-2022.html,ghg_facility_metal_manufacturing_df,
GHG-23dacd8b-2022-1,2022,ON-ghg-23dacd8b,Matalco Inc.,-79.65764,43.74325,Brampton,Ontario,"Aluminum Rolling, Drawing, Extruding and Alloying",22.34,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11020-2022.html,ghg_facility_metal_manufacturing_df,
GHG-e1faf8a4-2022-1,2022,ON-ghg-e1faf8a4,Real Alloy Mississauga,-79.6679,43.7014,Mississauga,Ontario,"Aluminum Rolling, Drawing, Extruding and Alloying",14.92,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11042-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-b466361f
GHG-3338bc02-2022-1,2022,ON-ghg-3338bc02,Great Lakes Copper Ltd.,-81.1842,43.0233,London,Ontario,"Copper Rolling, Drawing, Extruding and Alloying",11.39,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11046-2022.html,ghg_facility_metal_manufacturing_df,
GHG-e746135c-2022-1,2022,QC-ghg-e746135c,Usine de coulée continue de Montréal-Est,-73.5132,45.6291,Montréal Est,Quebec,"Copper Rolling, Drawing, Extruding and Alloying",,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11086-2019.html,ghg_facility_metal_manufacturing_df,
GHG-4f8267ac-2022-1,2022,QC-ghg-4f8267ac,INFASCO,-73.1673,45.431,Marieville,Quebec,Cold-Rolled Steel Shape Manufacturing,15.56,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11095-2022.html,ghg_facility_metal_manufacturing_df,
GHG-9e867d00-2022-1,2022,ON-ghg-9e867d00,Kaiser Aluminum Canada Limited,-81.1408,42.9862,London,Ontario,"Aluminum Rolling, Drawing, Extruding and Alloying",17.46,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11103-2022.html,ghg_facility_metal_manufacturing_df,
GHG-068027f5-2022-1,2022,QC-ghg-068027f5,Sivaco Québec,-73.1676,45.4372,Marieville,Quebec,Steel Wire Drawing,13.86,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11128-2022.html,ghg_facility_metal_manufacturing_df,
GHG-a47ef0b7-2022-1,2022,QC-ghg-a47ef0b7,Laminoir fil machine - ArcelorMittal Contrecoeur,-73.2584,45.8295,Contrecoeur,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11230-2017.html,ghg_facility_metal_manufacturing_df,
GHG-02eca022-2022-1,2022,QC-ghg-02eca022,ArcelorMittal Longueuil,-73.4579,45.5663,Longueuil,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,23.89,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11231-2022.html,ghg_facility_metal_manufacturing_df,
GHG-eea64508-2022-1,2022,ON-ghg-eea64508,Valbruna ASW Inc.,-79.23453,42.99864,Welland,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,12.51,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11368-2022.html,ghg_facility_metal_manufacturing_df,
GHG-ec715f3d-2022-1,2022,QC-ghg-ec715f3d,Fonderie Bibby Sainte-Croix,-71.73606,46.6233,Sainte Croix,Quebec,Iron Foundries,17.86,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11390-2022.html,ghg_facility_metal_manufacturing_df,
GHG-6bae2af4-2022-1,2022,ON-ghg-6bae2af4,North York Division,-79.532,43.736,Toronto,Ontario,"Aluminum Rolling, Drawing, Extruding and Alloying",19.28,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11718-2022.html,ghg_facility_metal_manufacturing_df,
GHG-fd4df9dd-2022-1,2022,ON-ghg-fd4df9dd,Port Colborne Refinery,-79.2405,42.8826,Port Colborne,Ontario,Non-Ferrous Metal (except Aluminum) Smelting and Refining,14.17,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11723-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-2e13aaa0
GHG-ae902ae2-2022-1,2022,QC-ghg-ae902ae2,Usine Vaudreuil,-71.1718,48.4257,Jonquière,Quebec,Primary Production of Alumina and Aluminum,380.82,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11730-2022.html,ghg_facility_metal_manufacturing_df,QC-MAIN-92628f16
GHG-1ada58c6-2022-1,2022,ON-ghg-1ada58c6,Pickering,-79.05871,43.82797,Pickering,Ontario,"Aluminum Rolling, Drawing, Extruding and Alloying",14.85,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11744-2022.html,ghg_facility_metal_manufacturing_df,
GHG-99473b92-2022-1,2022,ON-ghg-99473b92,ARCELORMITTAL WINDSOR A DIVISION OF ARCELORMITTAL DOFASCO G.P,-83.1002,42.2605,Windsor,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,24.99,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11750-2022.html,ghg_facility_metal_manufacturing_df,
GHG-7dc06a08-2022-1,2022,ON-ghg-7dc06a08,ArcelorMittal long Products Canada - Hamilton East,-79.7857,43.2625,Hamilton,Ontario,Steel Wire Drawing,15.38,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11765-2022.html,ghg_facility_metal_manufacturing_df,
GHG-edf0d4d6-2022-1,2022,ON-ghg-edf0d4d6,Max Aicher (North America) Limited,-79.82236,43.26654,Hamilton,Ontario,Cold-Rolled Steel Shape Manufacturing,19.24,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11878-2022.html,ghg_facility_metal_manufacturing_df,
GHG-68644b79-2022-1,2022,ON-ghg-68644b79,MASTERLOY PRODUCTS Company,-75.5761,45.2962,Ottawa,Ontario,Iron and Steel Mills and Ferro-Alloy Manufacturing,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11956-2021.html,ghg_facility_metal_manufacturing_df,
GHG-f38dd90c-2022-1,2022,QC-ghg-f38dd90c,ArcelorMittal Contrecoeur Est,-73.26362,45.82055,Contrecoeur,Quebec,Iron and Steel Mills and Ferro-Alloy Manufacturing,920.48,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G11989-2022.html,ghg_facility_metal_manufacturing_df,
GHG-86061a3c-2022-1,2022,ON-ghg-86061a3c,NATT Tools Group Inc.,-79.829,43.2663,Hamilton,Ontario,Cold-Rolled Steel Shape Manufacturing,11.1,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12009-2022.html,ghg_facility_metal_manufacturing_df,
GHG-a09884ba-2022-1,2022,ON-ghg-a09884ba,"Copper Cliff Mining, Smelting and Refining Complex",-81.0553,46.4786,Copper Cliff,Ontario,Non-Ferrous Metal (except Aluminum) Smelting and Refining,330.67,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12298-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-63b394c3
GHG-b491dcd1-2022-1,2022,MB-ghg-b491dcd1,GRIFFIN CANADA - WINNIPEG,-97.0025,49.913,Winnipeg,Manitoba,Steel Foundries,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12301-2019.html,ghg_facility_metal_manufacturing_df,
GHG-a0b37e73-2022-1,2022,BC-ghg-a0b37e73,Molycop Canada Plant 2,-120.09703,50.65598,Kamloops,British Columbia,Iron Foundries,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12554-2020.html,ghg_facility_metal_manufacturing_df,
GHG-b0f6e48c-2022-1,2022,BC-ghg-b0f6e48c,Moly-Cop Canada,-120.09649,50.65726,Kamloops,British Columbia,Iron Foundries,25.12,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12555-2022.html,ghg_facility_metal_manufacturing_df,
GHG-dbeab108-2022-1,2022,QC-ghg-dbeab108,Fonderie Laperle,-73.1387,45.8947,Saint Ours,Quebec,Iron Foundries,0.51,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12579-2022.html,ghg_facility_metal_manufacturing_df,
GHG-97a6e1fd-2022-1,2022,ON-ghg-97a6e1fd,Extrusion North America - Mississauga,-79.6575,43.6306,Mississauga,Ontario,"Aluminum Rolling, Drawing, Extruding and Alloying",4.89,kilotonnes of carbon dioxide equivalents (kt CO2 eq),https://climate-change.canada.ca/facility-emissions/GHGRP-G12581-2022.html,ghg_facility_metal_manufacturing_df,ON-MAIN-137bbc71
