tang_id,area_km2,cluster_id
QC-TANG-4526b08d,0.026129571418491922,143
QC-TANG-173a5d88,0.6713990889686504,143
QC-TANG-eb29399a,0.05090853834572018,143
NS-TANG-39729d97,2.6227998317756525,85
NS-TANG-cd9645ff,0.4418688613990186,85
NS-TANG-4ebb9192,0.09349028454832403,144
NS-TANG-355ca180,0.11954242201404616,144
NL-TANG-cbfd82d4,0.20903802405576455,95
NL-TANG-bd514d4f,0.11356898532737597,95
NL-TANG-f82829ee,0.2135915899540808,95
NL-TANG-ffecb78a,0.01132916614996811,95
NS-TANG-f8efbcf8,4.885599466856637,109
NS-TANG-d9003ce0,0.45112051617446586,145
NS-TANG-0f38bf4d,0.5018060417896751,145
NS-TANG-f008d802,0.22530913970785385,145
NS-TANG-b85277ec,3.812704375851106,146
NS-TANG-e81f4f82,3.6867019165691497,145
NS-TANG-43e33773,1.0244283250416557,145
NS-TANG-41ed657b,4.870268510337679,146
NS-TANG-0a01c7a2,0.13619229566021862,145
NS-TANG-d0ec7282,0.8327232531643494,145
NS-TANG-f92857ff,0.059727575229900784,145
NS-TANG-c45175bd,0.04892472208778908,145
NS-TANG-26111081,0.24638746843930834,145
NS-TANG-350740cf,0.5753132624592585,145
NS-TANG-f4127c22,0.04980114976464166,145
NS-TANG-0c3af810,0.17538133140778006,145
NS-TANG-5705033f,0.03246300029925739,145
NS-TANG-a39d583e,0.03737843217813546,145
NS-TANG-aa948938,0.04620013875920893,145
NS-TANG-f9489cbb,0.45112135177361207,145
NS-TANG-cabd53aa,0.024872297783226825,145
NS-TANG-47918ac6,0.35230691764833005,145
NS-TANG-c3b455e7,0.27780953669924796,145
NS-TANG-64eb1c9f,0.08622724408599768,145
NS-TANG-928f139b,0.3919859560412514,145
NS-TANG-a0532e7c,0.4345773050006779,145
NS-TANG-62ff2eee,0.586856277232344,147
NS-TANG-46cd5825,0.2705109886125975,144
NS-TANG-45c7d080,0.012064464261882858,148
NS-TANG-8feae4db,0.4482116956137035,148
NS-TANG-86231cf6,0.2063074061654741,149
NS-TANG-a5aac955,0.24541539247780286,149
NS-TANG-1604a423,0.07586645867946205,149
NS-TANG-e6f8df90,0.6873216817418902,149
NS-TANG-75440ae2,0.14258483776670136,150
NS-TANG-8fd3a164,0.09487792399102611,151
NS-TANG-ce2e6c91,0.09990757457010702,151
NS-TANG-06ee6b68,0.2375246239242091,151
NS-TANG-846eba8e,1.4671854796421935,151
NS-TANG-e2aac687,0.270381788555717,151
NS-TANG-2bd73c1c,1.441381021419644,151
NS-TANG-09bc694d,0.12437434772784957,151
NS-TANG-1ae33bff,0.08324153432329728,151
NS-TANG-59251450,0.23024547192687053,152
NS-TANG-f3050107,0.016274588378470366,153
NS-TANG-9887b72c,0.03198240664860524,153
NS-TANG-9288a844,0.04093658550409326,153
NS-TANG-7fcc2124,0.14928945689373477,153
NS-TANG-bf4f4faa,0.3086835895156728,153
NS-TANG-a9526ecd,0.008174442304118911,153
NS-TANG-b146b508,0.5977600544449264,153
NS-TANG-4191306d,0.8127121635935833,153
NS-TANG-8cce6b3c,0.2275946999412549,154
NS-TANG-7b2ae816,0.14613915199860972,154
NS-TANG-3464442a,0.04083463258451047,154
NS-TANG-a701830b,0.4040210893404739,154
NB-TANG-9ff4da98,0.1813804265509129,155
NB-TANG-b8915f5f,0.05047158530957534,155
NB-TANG-00f6d27d,0.2322577108927443,155
NB-TANG-639a112d,0.035263268641229716,155
NB-TANG-178ba551,0.07555922071860527,155
NB-TANG-f76a8a2b,0.4943829592368035,155
NB-TANG-a89f6222,0.09322443371092871,156
NB-TANG-beaa6d26,0.035638373381338136,156
NB-TANG-4f661fba,0.15948990378970956,156
NB-TANG-7a819feb,0.04931482040908771,156
ON-TANG-ee7e8d18,0.005312155704863098,157
ON-TANG-b962ed29,0.017633949749336318,157
ON-TANG-958b8200,0.4526089629256422,158
ON-TANG-09287b6f,0.8485967985439608,158
ON-TANG-87df6ba6,0.04013819279380612,159
ON-TANG-c0a4c51c,0.016029220966898836,159
ON-TANG-3c0cbf72,0.05266354174660476,159
ON-TANG-a2c63d65,1.0414255609865648,160
ON-TANG-27378406,0.6486335848692372,160
ON-TANG-a5df9e70,0.12725525710902846,160
ON-TANG-8fa83596,0.460997293226086,160
ON-TANG-f8e6d8b8,1.4522345936020284,161
QC-TANG-48a1ca03,0.3697102018994493,52
QC-TANG-43472f70,0.37659716641177177,52
QC-TANG-059990bd,0.15770500928692685,52
QC-TANG-f182c770,0.34457229391911187,52
QC-TANG-7e9dc092,0.557484683181415,143
QC-TANG-4d324699,3.7001167936075747,162
QC-TANG-7b05e757,0.2600647202358594,162
QC-TANG-575490d5,1.220935436844129,162
QC-TANG-25173a9f,2.4584351793388444,162
QC-TANG-2fdb9c39,1.7769381184684083,162
QC-TANG-bca38362,2.3196207958425488,163
QC-TANG-6a1e5e78,3.5925653559447484,163
QC-TANG-0ae78891,4.678755422403383,163
QC-TANG-96b990bb,5.735217391144393,163
QC-TANG-8a1e9c1e,0.3335826262366858,18
QC-TANG-b9d049fc,0.2673027193499799,18
QC-TANG-6458626e,0.14025361402171815,18
QC-TANG-c28e0c92,0.1922273450895236,18
QC-TANG-0f6c1d30,0.7210979611388925,18
QC-TANG-a16aa680,0.17420410320660001,18
QC-TANG-6af7b675,0.3374756338367071,18
QC-TANG-35570664,0.19242126387726097,18
QC-TANG-3e0f7d53,0.3460834630491536,18
QC-TANG-6e5673ca,1.1417343951202004,164
QC-TANG-3b74ce7c,1.1433684268928213,163
QC-TANG-78e2297a,1.1137223883850846,163
QC-TANG-059ce9fa,0.1759051443338987,163
QC-TANG-9393aba0,0.7450195583871523,163
QC-TANG-cc2f154b,1.431746324520179,163
QC-TANG-efc61824,1.1516218969177792,163
QC-TANG-dfba57e0,0.2847159995949579,163
QC-TANG-9e9081b4,0.2474740604398678,163
QC-TANG-1502575f,0.07936102908859535,163
QC-TANG-559d4e5d,1.7238496081423387,163
QC-TANG-3bbb0a43,0.108731079243577,165
QC-TANG-caa12758,0.1426838004064447,165
QC-TANG-40310d16,0.20258428856984084,165
QC-TANG-7cdc5844,0.037462655687110075,2
QC-TANG-bf660769,0.08202516389627751,2
QC-TANG-49326615,0.9399779467194167,2
QC-TANG-4f76704e,0.02097222480758397,2
QC-TANG-4e06b861,0.4041402893776569,2
QC-TANG-1e44c282,0.2473696360694307,2
QC-TANG-3728ccab,0.04109073472456038,2
QC-TANG-3b3c1a0d,0.043269621647359244,163
QC-TANG-47faadd9,0.017703426329848705,163
QC-TANG-fbb26409,0.15667949175748605,163
QC-TANG-b8cc8a2c,0.41594331893917214,163
QC-TANG-fcd781d9,0.1135286338331789,163
QC-TANG-a059b9ee,0.11965873903150757,163
QC-TANG-0ccec5da,0.1441920200167109,163
QC-TANG-66f400bb,1.3714431477697129,163
QC-TANG-2b9c758a,0.06425373897548847,166
QC-TANG-b02b5287,1.254619112952202,10
QC-TANG-00e495d9,0.25145492936459984,164
QC-TANG-cb33aa9d,2.0876896098188116,164
QC-TANG-adddd48c,0.023414860829102276,167
QC-TANG-e006cf39,0.12416182338778002,167
QC-TANG-95735e6c,0.4849869624282948,168
QC-TANG-51b646ad,0.24351807457807859,167
QC-TANG-2a3ebe6d,0.7530435832454633,167
QC-TANG-64b100a0,0.01420179572345025,87
QC-TANG-d944affd,0.15742616484090083,87
QC-TANG-7d0b0c36,0.17588095887839114,87
QC-TANG-970c0ba8,2.81566430336915,10
QC-TANG-c6b05388,1.2679491779535903,10
QC-TANG-a06d95df,0.14684727631241654,169
QC-TANG-f20be244,0.019670028441290947,169
QC-TANG-b00f6785,0.026459942267948684,169
QC-TANG-4be356cc,0.03871216889117782,10
QC-TANG-5e6241eb,0.32388321558511385,10
QC-TANG-c2d1e592,0.7508865374690756,10
QC-TANG-0a91c49d,0.6565830330887322,10
QC-TANG-bf288b44,1.6666698936803124,10
QC-TANG-242d0cbe,0.19173730042732381,170
QC-TANG-c31608cb,1.3095146022057809,82
QC-TANG-7980f338,0.9784750813031164,82
QC-TANG-6831a13d,0.40169737950103446,82
QC-TANG-678b75de,0.4791346951698895,0
QC-TANG-0272eb32,0.30440511297262013,0
QC-TANG-c0aeb4c3,0.050290135542705984,1
QC-TANG-dd3c301c,0.010299529475264357,1
QC-TANG-c6d6a80a,0.0152485495989623,1
QC-TANG-b28566c1,0.01741351912450498,1
QC-TANG-fd814a64,0.0384988744835588,1
QC-TANG-24020727,0.019260714917820523,1
QC-TANG-8dd51cc8,4.62111784132591,1
QC-TANG-9fba572a,0.4092609945938836,1
QC-TANG-42a3db1c,1.9457910151464246,1
QC-TANG-0e76256f,0.07674144711640309,171
QC-TANG-4e23e689,0.0989349591744672,171
QC-TANG-d99dea61,0.023198630003598147,171
QC-TANG-99d47dcc,0.4231586323200454,171
QC-TANG-f3d4cea4,0.08206068411645895,171
QC-TANG-ed7c2519,0.14086263554193368,171
QC-TANG-001e4790,1.2822271586556018,113
QC-TANG-6c5acf8a,0.2999931828397545,113
QC-TANG-b37a3f38,2.4998021726145194,113
QC-TANG-73550db3,0.11692621129833153,113
QC-TANG-844f4485,0.06118585358644216,113
QC-TANG-de8d71a8,0.03429004334035102,77
QC-TANG-06f92006,0.23527458863128692,77
QC-TANG-ba6e8976,0.03405003882803872,77
QC-TANG-c46486c4,0.23075447492120724,77
ON-TANG-48cc7b79,1.3452251557751747,110
ON-TANG-a10e6c27,0.47981949488420544,110
ON-TANG-9d9e7fb5,2.3372844649771976,110
ON-TANG-67e2fc50,0.04848405551048923,172
ON-TANG-b68f15be,0.07614021997363489,172
ON-TANG-eaa33b73,0.0992123414754514,172
ON-TANG-60f1fb46,0.061950765052028275,172
ON-TANG-fee8662a,0.02953094735589958,172
ON-TANG-66f9e3a0,0.017964461385448376,172
ON-TANG-ea7b9e4e,2.353432391997101,173
ON-TANG-90a3c3d4,0.6636823056567641,174
ON-TANG-69968f5f,1.551591414805753,174
ON-TANG-dce6504a,0.05832732710905736,65
ON-TANG-6370dbda,0.9733057129155355,174
ON-TANG-2b170f72,2.7134229147341653,174
ON-TANG-081a582a,2.4358176473000603,175
ON-TANG-61404871,2.3208415252480306,176
ON-TANG-d82635b7,1.4875553167293252,176
ON-TANG-a188a7df,1.3030536834371773,176
ON-TANG-a12d6b75,1.4970803659289493,176
ON-TANG-bcf36d3d,0.185818712274525,176
ON-TANG-5c77fc9e,0.14307210233973625,176
ON-TANG-e89b46de,0.8105398825433583,177
ON-TANG-bc629ac8,0.9379591719839128,177
ON-TANG-0394c216,5.717215861760613,177
ON-TANG-db239dea,2.798780497290183,177
ON-TANG-68c6551a,1.5118303487167764,178
ON-TANG-271fc792,1.629737202272303,178
ON-TANG-cf24bc32,1.3928859195421825,178
ON-TANG-6e11ff9a,0.41020614715847026,178
ON-TANG-a572839a,0.5156980122948449,178
ON-TANG-56492846,0.8537498531145327,178
ON-TANG-5a122262,0.1776386172349909,178
ON-TANG-a645126f,0.8331841486630742,157
ON-TANG-19de0273,0.17987768789265005,157
ON-TANG-742b9e45,0.18441649962812842,179
ON-TANG-88c4d5c5,2.209748500250187,179
ON-TANG-81672b35,0.5503121175277036,179
ON-TANG-657b7ec5,0.04189005354279753,180
ON-TANG-423e85d3,0.19747321228935516,180
ON-TANG-4b878069,0.6118935748245521,158
ON-TANG-d5f57993,0.1949879862432302,158
ON-TANG-f7d0c844,0.02399539131764036,158
ON-TANG-002a4395,0.1643241245847376,178
ON-TANG-a7da1225,0.11732520037269527,55
ON-TANG-99a8b95a,0.17401059695513113,55
ON-TANG-5ea9a5a5,0.01744318048931831,55
ON-TANG-0935cd8e,0.01069147579121359,55
ON-TANG-296482df,0.061472204548952795,55
ON-TANG-fc8fb5d8,0.05908838818052756,55
ON-TANG-86c2ba52,0.10855360215634481,55
ON-TANG-f692395c,0.21761666698188956,55
ON-TANG-270da632,0.7318272428804827,55
ON-TANG-92302d46,0.04698065817947528,65
ON-TANG-57dc0d8e,0.06334916276746044,181
ON-TANG-0e59ff7c,0.010021704301844798,65
ON-TANG-66a6b1b1,0.09198171807950047,181
ON-TANG-1dfc5666,0.049959012630082435,181
ON-TANG-34de2f38,0.07489084797973071,65
ON-TANG-7ffe6687,0.06472900456823497,181
ON-TANG-af33c8a8,0.07306560876909915,65
ON-TANG-52ece1f5,0.023383126537518065,181
ON-TANG-3833dfd7,0.024296901374337737,181
ON-TANG-0bc01d87,0.04382021383912675,181
ON-TANG-c7c6b9ed,0.031783812740742955,181
ON-TANG-de2257f9,0.03297235844269671,181
ON-TANG-f2ed4dbf,0.7861283795324119,181
ON-TANG-9a51d5c5,0.05342941109275797,65
ON-TANG-1c24ffe1,0.07967450397019468,65
ON-TANG-a5b83aaf,0.11867089504048432,65
ON-TANG-0bc225af,0.06754978980927868,55
ON-TANG-56fea348,0.09757787320366929,55
ON-TANG-cdfa8547,0.0677837446492887,55
ON-TANG-98589650,0.20210122471542974,55
ON-TANG-0c430ff3,0.11761108930560123,55
ON-TANG-29bb92e6,0.5285556990197136,55
ON-TANG-84b0a33c,0.14118478668915707,55
ON-TANG-501f3305,0.1307123183199737,55
ON-TANG-84960faa,0.8384836515463923,55
ON-TANG-c14f4cfb,0.05210297359119237,55
ON-TANG-22c05941,0.3263298564827419,55
ON-TANG-b2ae3d45,0.0417780174515357,55
ON-TANG-01dc46a6,0.013394239107469282,55
ON-TANG-bb1b13cd,0.016326651720338075,55
ON-TANG-180d862c,0.03806990963775875,55
ON-TANG-d7873aa0,0.03233274013747396,55
ON-TANG-b2f92ed3,0.1459548830767799,55
ON-TANG-33685d16,0.02852794786852935,55
ON-TANG-f13c3a59,0.4248847597039602,55
ON-TANG-59921ff2,0.2799238393297438,55
ON-TANG-da4cdc5f,1.505083416666727,55
ON-TANG-ef81f5d1,0.027087841324198336,55
ON-TANG-468bfd02,0.15130761468291898,55
ON-TANG-45edb0f0,19.894497362448988,55
ON-TANG-5f42b108,9.881457534570172,55
ON-TANG-17b56b79,3.3587874660677137,55
ON-TANG-a461880f,1.9429864224228657,55
ON-TANG-923cca7c,0.38703889038832845,55
ON-TANG-c548b001,0.04125472397498613,55
ON-TANG-9e53b380,0.027589898700076144,55
ON-TANG-03a61542,0.008931295440574425,55
ON-TANG-41b79038,0.1026150043538126,55
ON-TANG-b736403f,0.16230503837462884,55
ON-TANG-1da8bed5,0.5623063756858211,55
ON-TANG-9a2ed4ae,0.2595864246104612,55
ON-TANG-4c3b5fcb,0.2090480943305168,55
ON-TANG-134ce3aa,0.25347396200654965,55
ON-TANG-87c35b5a,0.0094962411222975,55
ON-TANG-6e1a01e9,0.027500481533850415,55
ON-TANG-c37f2a97,0.4631616132578407,55
ON-TANG-10d8b6b5,0.41683627418538444,55
ON-TANG-0607160c,0.47803207880162535,55
ON-TANG-f95d7fa2,0.28629733186981426,55
ON-TANG-a4463e86,0.9681053588905559,55
ON-TANG-9ad75477,0.9375157456371442,55
ON-TANG-9d4db5be,0.8430958269427037,55
ON-TANG-aab613af,0.9029776327756832,55
ON-TANG-5256c373,0.5751584878149879,55
ON-TANG-e31fc140,0.4312603293577049,55
ON-TANG-9396f03d,0.2474367210431527,53
ON-TANG-f4bf3277,0.5644808436878189,53
ON-TANG-38081b48,0.16426815084911223,53
ON-TANG-64a02106,0.6585991855062017,53
ON-TANG-49c05238,0.23640566799278814,55
ON-TANG-242d3b42,1.921714502912294,55
ON-TANG-073e1da5,1.0770288046879533,55
ON-TANG-54342a70,0.5583394539767826,55
ON-TANG-39232a2d,0.06679540873206755,55
ON-TANG-8ffa0fa8,1.0816805687817495,55
ON-TANG-0c9be41c,0.6594301710368538,55
ON-TANG-2692600f,0.5865227561324251,55
ON-TANG-07447c87,0.40929650163984016,55
ON-TANG-377cc1b5,0.34444178499763856,55
ON-TANG-203a12df,0.47705541434856225,53
ON-TANG-0bf5e30c,0.28454148487153746,53
ON-TANG-00437769,0.11937414573627003,53
ON-TANG-65d841a0,1.0628720589205243,53
ON-TANG-25f15731,0.08491389007465286,53
ON-TANG-943a9a17,0.3058563000375741,53
ON-TANG-b52d8410,0.35897504894652404,53
ON-TANG-9e5d62fa,0.030616331355004845,53
ON-TANG-b5ffb948,0.038082667612521555,53
ON-TANG-01e90d97,0.5351891817668631,53
ON-TANG-7aae4cb6,0.3901982131925248,55
ON-TANG-56d59bdf,0.04291935859010893,55
ON-TANG-3e7c33d8,0.35082499941721723,55
ON-TANG-1fb03a73,0.6030335225553934,55
ON-TANG-79d44aa7,0.048563109697777086,55
ON-TANG-6340c6a2,1.343983998213455,55
ON-TANG-56ea0da3,0.41160430045571744,55
ON-TANG-ea090384,0.24870206176572038,55
ON-TANG-6cfc9667,0.02538132863520357,55
ON-TANG-95508a48,0.16863105946378734,55
ON-TANG-cc847791,0.813378422348596,53
ON-TANG-f78ed8fc,0.5101570383651648,53
ON-TANG-34ad8c06,0.3402527549731916,53
ON-TANG-562ad2bd,0.43737813512590784,53
ON-TANG-444bd253,0.6964172383276985,53
ON-TANG-03175f0f,0.22058100059299782,53
ON-TANG-203d6940,0.18050441223014818,53
ON-TANG-46008a26,0.04594185071605952,53
ON-TANG-f9750c98,0.16288054514128172,53
ON-TANG-c2914237,0.04039008856047775,53
ON-TANG-07f656d3,0.16739157254704126,111
ON-TANG-b8f5aaf9,0.08307805603183684,111
ON-TANG-0b86ff89,0.2126424520250317,111
ON-TANG-4eb56699,0.26081960873058546,111
ON-TANG-f3d2ebbc,0.12388755763417161,111
ON-TANG-ded22e5a,0.1797933317478909,182
ON-TANG-3819d925,0.11047715677274729,98
ON-TANG-cde22279,0.021931017128385348,98
ON-TANG-1f23d9f3,0.024471926500907612,53
ON-TANG-867b05f4,0.10438350721144427,55
ON-TANG-c7937973,0.039962916987624025,55
ON-TANG-810ccbc1,0.01611962880384553,55
ON-TANG-2af0e78b,0.04609883704705596,55
ON-TANG-9a371c3e,0.38571634213759665,55
ON-TANG-3110b119,0.13097099226058107,55
ON-TANG-039c1b60,0.22340417327237955,55
ON-TANG-ab09ce27,0.06645621132306918,55
ON-TANG-d93686d4,0.007891563813356085,55
ON-TANG-e08b5240,0.08931190450128398,55
ON-TANG-722be87f,0.20947095466654395,55
ON-TANG-eb33fb73,0.060464797722530654,55
ON-TANG-cdf2d57f,0.10416305719369194,55
ON-TANG-89bce7cd,0.08561086343489753,55
ON-TANG-cfc631a0,0.052566541999350555,55
ON-TANG-739ecc28,0.08639819030044389,183
ON-TANG-ac1e7c1b,0.07977143911507303,183
ON-TANG-b0168863,0.20101005619865997,55
ON-TANG-5c437232,0.14926905305023153,184
ON-TANG-4de1269a,0.18823681989231564,185
ON-TANG-dcec5f69,0.5352213629016932,185
ON-TANG-5ed6ee88,0.48256256510625073,185
ON-TANG-302ccebf,1.0904643370626173,185
ON-TANG-f5bac8fb,0.08823243076379832,186
ON-TANG-cd14c01b,0.028377101703134445,186
ON-TANG-e553cf41,0.1794786742211109,186
ON-TANG-87ff9970,0.020379842467063904,186
ON-TANG-70145178,0.0737443385330078,186
ON-TANG-c9395e4d,0.07463763207233558,186
ON-TANG-05924ff7,0.30754351372854266,9
ON-TANG-980685ca,0.0401497231510054,9
ON-TANG-b3416c1e,0.03206443094930552,9
ON-TANG-e5043c20,0.060703451352450526,9
ON-TANG-0efa9e3d,1.2794482654125672,9
ON-TANG-dae6a79a,0.06850374272312647,9
ON-TANG-f7142135,1.4056178540969153,9
ON-TANG-f3315ae5,0.1621197017111176,9
ON-TANG-054accde,0.015393232924869186,9
ON-TANG-76ba8b63,0.15034177202092092,9
ON-TANG-e95991f5,0.215621040723461,5
ON-TANG-5ef427d5,0.18956524862625287,5
ON-TANG-63aff95d,0.04034570967520125,187
ON-TANG-f2000e96,0.08093062166685652,187
ON-TANG-c99baf5a,0.09667662735816038,187
ON-TANG-02eec60f,0.012316475900789848,5
ON-TANG-da8c0b4e,0.012373830373412905,5
ON-TANG-535d1f93,6.034671592757977,5
ON-TANG-e1741a61,1.1624744742984372,5
ON-TANG-4c3dae77,0.08205715226186613,5
QC-TANG-5ddcd162,0.1312251969795613,2
QC-TANG-0d8c6ad2,0.036980722479914394,2
QC-TANG-9290798b,0.012019515215757774,2
QC-TANG-1ea96b2e,2.3543738144017783,2
QC-TANG-7951552d,1.085615317215245,2
QC-TANG-08440494,3.314725217884468,2
QC-TANG-9381656e,0.22638946191052145,2
QC-TANG-340357ab,0.033330030869842535,2
QC-TANG-27eef1d5,0.16791890264039938,2
QC-TANG-5cd1b942,0.19897989919498724,2
QC-TANG-50ae6145,0.5591723133576014,2
QC-TANG-4f675c6c,2.3314387731147836,2
QC-TANG-4d73abd3,0.011429926952472693,2
QC-TANG-1d95a329,0.14132156746750424,2
QC-TANG-c099c00e,0.060155736764905994,2
QC-TANG-b404ca87,0.05524528911434232,2
QC-TANG-c99a1f56,0.11442768975586533,2
QC-TANG-8a4d5f7d,0.01572420185019909,2
QC-TANG-446be24a,0.04980392995970893,2
QC-TANG-7e19912c,0.054346233185522584,2
QC-TANG-e9d8f347,0.10225665768283335,2
QC-TANG-ece99407,0.20756272232655232,2
QC-TANG-f141791d,0.04249219579056214,2
QC-TANG-7a6b3845,0.1950707391170329,2
QC-TANG-3cba0842,0.1149193274040814,2
QC-TANG-6e14a593,0.037440805181458946,2
QC-TANG-c3c9d22f,0.11530672389155713,2
QC-TANG-9b4621e9,0.013348536837221574,2
QC-TANG-7bd030a8,1.4864891774850726,2
QC-TANG-a502d15d,0.04011141933891442,2
QC-TANG-1fde0082,0.6231801306375361,2
QC-TANG-933704ba,1.7445532428981134,2
QC-TANG-4f39ef00,1.8870120995862985,2
QC-TANG-4c01a496,0.05502457535441205,2
QC-TANG-33c2d364,0.2247185344419843,2
QC-TANG-15065568,0.23842491195180335,2
QC-TANG-c7a9b5c9,18.058206589900255,2
QC-TANG-51c51381,1.0875453692504469,2
QC-TANG-ef0dba86,0.08074185524353247,2
QC-TANG-5622d149,0.09076830255763446,2
QC-TANG-4688c5e9,0.03319775257888058,188
QC-TANG-97c4116b,0.05098926427442797,188
ON-TANG-e58e4f59,1.506799750081192,5
ON-TANG-6e8146e3,0.1674418075568029,5
ON-TANG-a1302df7,0.5701531922216151,5
ON-TANG-ff12a235,0.05316195866150324,5
ON-TANG-21fa3147,0.5261603225758046,5
ON-TANG-aadabfff,0.09972845332977472,5
ON-TANG-0a9b0d08,0.04585159037059631,5
ON-TANG-79471a4d,0.053910315708082454,5
QC-TANG-e5948de8,0.6405228024859712,2
QC-TANG-13d7b86e,0.23524989470511584,2
QC-TANG-d55e91e7,1.437682709392189,2
QC-TANG-cfe64fa3,0.22321972809970178,2
QC-TANG-61d6a637,0.005025663273629507,2
QC-TANG-a7e21c13,0.12428227036166545,2
QC-TANG-17fcdcc2,0.08266727746092105,2
