tang_id,area_km2,cluster_id
BC-TANG-0cb1b2de,0.2255698897827989,117
BC-TANG-1af6d8d6,0.1260984449589161,89
BC-TANG-77f09965,0.2332404494144651,89
BC-TANG-5338256a,0.553272703753138,63
BC-TANG-b4915d15,1.5783179180234475,89
BC-TANG-eb796aee,0.43040928005867346,63
BC-TANG-c9d820a2,11.550820060087258,89
BC-TANG-8bfff2f7,3.2934335904576284,63
BC-TANG-2e3f17cc,4.573165692752176,63
AB-TANG-2f14d133,0.12366212673625716,223
AB-TANG-352a7dee,4.74008514527919,224
AB-TANG-431da8da,2.84138267527136,224
AB-TANG-3dade107,0.11473689204010608,224
AB-TANG-147076df,0.0544756994973651,224
AB-TANG-a742348b,0.3352893837384378,224
AB-TANG-a4f71672,22.56142805175598,225
AB-TANG-26d712cf,8.673104920444251,225
AB-TANG-56ebf431,9.988230129100021,225
AB-TANG-1b139b2c,1.468137856747763,225
BC-TANG-a484b4e7,7.812592184312816,89
BC-TANG-eb464716,0.16970396102955432,63
BC-TANG-0fdb3cdf,0.03193769469232211,63
BC-TANG-132c734f,0.05218131433174205,63
BC-TANG-a2f2762c,0.025544846426884885,63
BC-TANG-42b4f1d2,0.23214134385205512,63
BC-TANG-18ae69cf,0.0920512916427767,63
BC-TANG-b9ddaccb,0.03858074039736725,63
BC-TANG-69978bfc,0.9778169922802833,63
BC-TANG-86e27107,0.7467921685909172,226
AB-TANG-3f43d609,5.8271335386661605,227
BC-TANG-6f599daf,0.24954248518351613,228
BC-TANG-2e96224e,0.07913518268630802,228
BC-TANG-a250aeec,0.0268398370569602,228
BC-TANG-b9acea1e,0.7110089475157123,228
AB-TANG-f0ec892f,1.3697759531890168,227
BC-TANG-e5f73261,0.19412296563407383,228
BC-TANG-2ec76f14,0.30689786375879613,228
AB-TANG-e6a0e24e,0.6640736235125992,227
BC-TANG-bef553cd,0.3071586696757594,228
ON-TANG-f25b0a24,0.7657377185968952,131
ON-TANG-2b958ecf,0.25906695132017815,131
ON-TANG-c49dff10,0.1287692864774252,131
ON-TANG-ecda9d64,0.10256180822497722,131
ON-TANG-03706c35,0.1317170134790697,131
ON-TANG-28131340,0.3455260601279652,44
ON-TANG-106b5619,0.4036703998054646,44
ON-TANG-22aec92a,0.02229308685268671,44
ON-TANG-3ed1f6d7,0.16059772520721013,44
ON-TANG-94208649,0.052280152973265215,44
MB-TANG-cc629cc0,0.5741284410527303,83
SK-TANG-5d31c57f,8.732293487990122,229
SK-TANG-01584f4c,0.04378971122629018,123
SK-TANG-e15d369c,0.1413951015324997,123
SK-TANG-6eb30ba8,0.049658489918837805,123
SK-TANG-c8d1012d,0.25187098877308,123
SK-TANG-49ea0d79,2.9180083775572023,123
SK-TANG-950676b3,0.3482037198658142,123
SK-TANG-bc87c729,0.4415295478772483,123
SK-TANG-ec2afe76,0.35459034411875795,123
SK-TANG-1484b64b,0.6760546231579851,123
SK-TANG-3de7bc44,0.05494170835749325,123
SK-TANG-47f7b748,0.25802083936014547,123
SK-TANG-b72ba0cc,0.05691247918659157,122
SK-TANG-64f7023a,0.04694998008745396,123
SK-TANG-19c11e63,0.7452418083593145,122
SK-TANG-9e8a5d5f,0.04028896017860707,122
SK-TANG-c2d6a24a,1.5414534776596351,122
SK-TANG-106f62e6,0.2392808622197659,122
SK-TANG-d6584ed1,0.06466615133545134,122
ON-TANG-695a6d2b,0.022427310179670243,44
ON-TANG-511e5d83,0.04230966632675942,44
ON-TANG-5274804b,0.09470408897159888,44
ON-TANG-6d3e556f,0.07972351077366047,44
ON-TANG-7343e59d,0.03903627910811416,44
ON-TANG-0def49c8,0.05069655188699455,44
ON-TANG-522a6c29,0.013044480954237414,44
ON-TANG-8b5faccd,0.21393763017446396,44
ON-TANG-02a2d47e,0.21653817744384427,44
ON-TANG-d3fa60a3,0.0649009785566534,44
ON-TANG-ead5c2d2,0.869680101589501,44
ON-TANG-dbe4fbd2,0.0286940965344557,44
ON-TANG-61011326,0.7484535718418838,44
ON-TANG-4d5df50f,0.6355001916922628,44
ON-TANG-0bd942be,0.3621515627858154,108
ON-TANG-7f444ec0,2.708970168766291,44
ON-TANG-6d4ac2ca,0.4132915949283918,44
ON-TANG-6efd13fa,0.07797647715371396,44
ON-TANG-a5d4135f,0.15931845628316363,44
ON-TANG-3c2e949b,0.3947414343200353,44
SK-TANG-5fcf1a8f,7.031343356177442,122
SK-TANG-4a4406c2,6.780167079863976,122
MB-TANG-cd579256,0.315601050023148,230
MB-TANG-e319aa49,0.02145715133040289,230
MB-TANG-0e1c7990,0.037799635784517505,230
MB-TANG-ed849d03,0.0019671707166097866,230
MB-TANG-e94922ff,1.8268527500053515,230
SK-TANG-1a1eb50c,0.1127277750590228,231
SK-TANG-4fb24a2a,0.03081419935208102,231
SK-TANG-be36bd47,10.539411930303903,231
ON-TANG-4d2dc96d,1.2888587344337987,106
ON-TANG-50cd9d7b,0.15410187996609115,33
ON-TANG-61483155,0.4405578012734574,33
ON-TANG-f6fce8de,0.21228844782645995,33
ON-TANG-ed23c2d8,1.6534846916198949,33
ON-TANG-b9dd8798,0.019606134186774756,73
ON-TANG-6bec55ec,0.07832441804584847,73
ON-TANG-eb96589f,0.01662592387993149,73
ON-TANG-c53ca1f1,0.05689995256640849,73
ON-TANG-71eb8943,0.08876318020534586,73
ON-TANG-491d2812,0.03704142876176022,73
ON-TANG-e693d971,1.9947285580065357,73
ON-TANG-798436aa,0.021194973351258018,73
ON-TANG-bccc811c,0.008886130419819161,73
ON-TANG-3401f217,0.046895348038192536,73
ON-TANG-f79fcead,0.031166676320297494,73
ON-TANG-97bd19ab,0.23838264035582332,73
ON-TANG-add2fd4e,0.02286556325131241,73
ON-TANG-fdbe09a1,0.3784316872221404,73
ON-TANG-fbc53245,0.7784331296523602,73
ON-TANG-0c564186,0.10424753056142168,73
ON-TANG-3717524a,0.0027753122630444623,73
ON-TANG-eb4524b5,0.006197867208846906,73
ON-TANG-b0543ab9,0.0407575725273066,73
ON-TANG-ffabfa8a,0.008744147205545817,73
ON-TANG-fe2366b3,0.010363624281968402,73
ON-TANG-c0736764,0.5156961299607885,232
SK-TANG-a6c7976b,0.23128390140799823,231
SK-TANG-b2942a7d,1.3118052450352196,231
SK-TANG-79e821f7,0.3443065930045694,231
SK-TANG-a8aa3053,0.07228067223875448,129
SK-TANG-dd7e6ae5,0.17493698837157357,129
SK-TANG-7e9438f7,0.50758992518662,129
SK-TANG-d89faf78,0.47101737014296696,129
SK-TANG-736aa368,0.309856836307152,129
SK-TANG-b6c62645,0.6485719337592227,48
SK-TANG-1cde8c35,0.060189480946558925,48
BC-TANG-324de63c,0.018150891587432123,233
BC-TANG-e189fc65,0.09281989243661609,233
BC-TANG-ec73aa19,0.4065360781262529,233
AB-TANG-8111ab48,35.76363329118783,227
BC-TANG-ea8dce28,0.3581340984354193,233
BC-TANG-28d6851c,0.07288838325896449,233
AB-TANG-e1c60c89,4.59855718531614,227
AB-TANG-43febcb7,2.2890272203613193,227
BC-TANG-edb8a967,0.28927683052736464,233
BC-TANG-29ac94ed,0.19727791374263892,233
AB-TANG-c1dea456,6.207306999700734,225
AB-TANG-a911b2a2,3.466584039063238,225
AB-TANG-4d2690b8,4.563327396093044,225
AB-TANG-0d23a8a8,1.1833634286787766,234
AB-TANG-dd65a30e,3.6866718026356375,225
AB-TANG-cdfbbd82,0.02398005632656314,234
AB-TANG-0a4f5d01,0.04269345361647138,234
AB-TANG-55384cd1,0.11730512263402733,234
AB-TANG-ed130db2,0.33638758438520894,234
AB-TANG-736ab522,0.033418800658454095,234
BC-TANG-5523c726,0.2867928168447757,233
BC-TANG-aaffd387,0.02085882051491006,233
AB-TANG-0520622c,0.1173531377529878,235
AB-TANG-b1850b17,0.1855587188369838,235
BC-TANG-6f3fce6e,0.017204089095684535,236
AB-TANG-af81a3bd,0.44444916080630203,235
AB-TANG-12a6dac8,1.742639275428615,235
AB-TANG-078f7bfa,0.3005707596919405,235
AB-TANG-088001c4,0.6796251154696309,235
AB-TANG-0ce645c1,0.1915738370784806,235
AB-TANG-13ae75a3,0.12270729762441747,234
AB-TANG-1e251d17,1.6461766485104044,234
AB-TANG-f508e2af,0.511538825489334,234
AB-TANG-4c0b575f,0.3045152708075824,234
AB-TANG-b56e2993,21.265304955060515,234
AB-TANG-52a3cb16,0.19917490359052759,234
AB-TANG-ac872285,2.1008292361937397,234
AB-TANG-29a7acca,0.7537293782472716,234
AB-TANG-31450086,0.19073239062099479,234
AB-TANG-f59085da,0.9916077601538599,234
AB-TANG-c965fa4d,0.5790920481820021,234
AB-TANG-63642f54,0.7150194142255042,234
AB-TANG-27ca064a,10.501993462725038,234
AB-TANG-401d0942,5.082615416969884,234
AB-TANG-3c6568aa,2.3257791226708484,234
AB-TANG-e02c7c0c,38.43275732468603,234
AB-TANG-57fcdc4f,2.3156970428216823,234
AB-TANG-ae43b8ee,0.4675790858069057,234
AB-TANG-72635b7e,0.5420822628899423,234
AB-TANG-631c20a8,0.6833108056835369,234
AB-TANG-aaf18d4f,0.029671246847951326,235
AB-TANG-70bdea2c,0.09999287888770227,235
AB-TANG-4ab44071,0.023302741574913508,235
AB-TANG-dff7ebf2,0.11910280208628171,235
AB-TANG-ecc6593f,0.04739375122814628,235
AB-TANG-479ee00d,0.07709981006723166,235
AB-TANG-a9b95ba3,0.2923601250211793,235
AB-TANG-14fb7d37,0.050252426310915616,235
AB-TANG-be080bda,0.028031929725260016,235
AB-TANG-a7c8fb1a,0.035552310764383435,235
AB-TANG-59cf3cde,25.24655905509437,235
AB-TANG-4eba93e2,0.26335824732954255,235
AB-TANG-99e6c12d,0.10175223461559708,235
BC-TANG-1f88f9be,5.4686251610896015,88
BC-TANG-1e8851fa,2.2138796000164307,88
AB-TANG-494fcda0,0.3208808504956897,237
AB-TANG-06c96536,0.5680438511454051,237
AB-TANG-f7de885d,7.749413708297569,237
AB-TANG-ef58b759,3.106263459236809,237
AB-TANG-42160512,13.731516898424854,237
AB-TANG-deda7e6a,13.741108359806972,237
BC-TANG-d4bf217d,20.294740316649474,140
AB-TANG-d68e7d30,1.3865764738498183,237
BC-TANG-bea260d3,0.2616259199820955,238
BC-TANG-a0b106ab,0.11619944935644533,238
BC-TANG-4b2966d9,0.23128125964465857,238
BC-TANG-36c2b489,6.190879478910517,125
BC-TANG-fae530f7,0.8804078656927675,239
BC-TANG-3b46a339,0.2990923126916421,239
BC-TANG-32ebea25,0.09670439361871208,239
SK-TANG-061dd33f,2.553614631535389,206
SK-TANG-c168c44e,1.8642084839752553,206
SK-TANG-2df02df0,1.4924105580969247,206
SK-TANG-b9fcfe6f,0.10719913263528065,206
SK-TANG-a958bad2,0.2579285327924707,206
SK-TANG-4a3eb104,0.30110946919731907,206
SK-TANG-8e97f760,0.04711595580518489,206
SK-TANG-18935084,0.28087846148519385,206
AB-TANG-da0f3b9e,3.8047148455916733,240
AB-TANG-034347ce,3.5191640101348325,240
BC-TANG-fe6c2dad,0.6215589474665892,239
BC-TANG-dcf1e199,0.045404328159967824,239
BC-TANG-8d5531a3,0.15973666436813155,136
BC-TANG-f4025195,0.5674700971037298,136
BC-TANG-5055055c,1.8481888367841848,137
BC-TANG-7df163dd,3.1647649359020007,116
BC-TANG-d33948b2,6.679367333204125,137
BC-TANG-95b16eee,3.2951033613552343,137
BC-TANG-6dbfd345,4.568735127416468,116
BC-TANG-1ab02a2e,0.22508234775633873,137
MB-TANG-29ee5195,0.020349055767659125,119
SK-TANG-618bede8,0.029794224303312238,119
MB-TANG-1ff1ab3c,0.1209025405853093,119
SK-TANG-ba2c2a31,0.034656114790791066,119
SK-TANG-e17773ef,0.058795178430164366,119
MB-TANG-effa5c37,0.3127457971107935,119
SK-TANG-9f22a5ad,3.4815701214571138,119
SK-TANG-5dc1ca5a,0.7200453768320357,119
SK-TANG-fa8f1b95,0.4538133315766576,119
SK-TANG-a62082c2,0.4894202633214812,119
MB-TANG-0cf30a91,0.04258365565274224,60
MB-TANG-4826c42d,0.07637246789511222,60
MB-TANG-14a469f0,0.015819368700412482,60
MB-TANG-63e2807a,0.014434868439282373,241
MB-TANG-68ed3fdd,0.43157789023621135,241
MB-TANG-2ba21158,0.0865681626084076,241
MB-TANG-76c4bcd3,0.11150035311079858,119
MB-TANG-fda86f52,0.10174412308997935,60
MB-TANG-30b0186a,0.1710954387296243,60
MB-TANG-e6b81f23,0.05228884512625035,60
MB-TANG-cf15fe1a,0.22487286462681927,60
MB-TANG-f12e51d6,0.06978636047466105,60
MB-TANG-217c5f36,0.3300033338055482,60
MB-TANG-f1dc9945,0.018411129338342658,60
MB-TANG-04fdc469,0.11752278632723757,60
MB-TANG-54a10712,0.016462485529317214,60
SK-TANG-4df841b2,0.8720399386197113,242
MB-TANG-332caad9,0.06600611338625226,60
MB-TANG-19b72429,0.049340368015794035,60
SK-TANG-be136f4f,0.3520104190102896,242
MB-TANG-ea46edbe,0.21164531283149562,60
MB-TANG-f63d1653,0.14870128660485887,241
SK-TANG-4fe9bdeb,0.07127089275881995,242
MB-TANG-358eb5e0,0.7434761035415511,241
MB-TANG-e1360f4e,0.07792902958727307,60
MB-TANG-1c9ebf03,0.5083337771674973,60
MB-TANG-a5745f6c,0.43435935420899874,60
MB-TANG-e9ccee67,0.035490124267220896,60
MB-TANG-42262b51,0.08974478492964846,241
MB-TANG-4cc2af89,0.19662109976696146,241
MB-TANG-723519b4,1.3545769365050486,60
MB-TANG-d657d39f,0.03322012171357378,243
MB-TANG-18e9b171,0.5033676560480114,243
MB-TANG-c73c5cdc,0.6610067257494076,243
MB-TANG-624c9a52,0.07429129204164223,94
SK-TANG-5fb2a8c4,0.04163092168124687,81
MB-TANG-b046e923,0.28482999566735934,94
SK-TANG-e1ad1044,0.09079320012289163,81
SK-TANG-021decf1,0.33370194519596763,81
SK-TANG-1ff64214,0.018062216689528413,81
SK-TANG-5647cbc2,0.34103260954771525,81
SK-TANG-ef5d588c,0.2514119987581233,81
SK-TANG-8cc80537,0.022578124553208973,81
MB-TANG-976e1810,0.38613308274673713,94
MB-TANG-42cdca72,0.044213563066111544,94
MB-TANG-c4ac1ca8,0.04498805430576215,94
MB-TANG-429e762a,0.24536199364642325,94
MB-TANG-f0014964,17.338866013381647,94
SK-TANG-6ceca8bf,0.028299799687000495,81
MB-TANG-0c4c94d5,2.14033342073937,94
MB-TANG-9787f051,2.912391736934508,94
MB-TANG-190630c8,0.1284934760276057,94
MB-TANG-fd714363,0.18104261857567389,94
MB-TANG-0695ac66,0.18349219010934914,94
MB-TANG-187078fb,0.856427059190551,94
SK-TANG-5f5bf53d,0.6509065815316909,244
MB-TANG-f064dccf,7.84910587931968,245
MB-TANG-72cf7f6b,3.9567043540254168,246
MB-TANG-34dfbac1,0.04970333305747695,38
MB-TANG-9a5f5e46,0.24349456542866837,38
MB-TANG-dca44993,0.9395809724227068,38
MB-TANG-8ebde779,0.016481850166817708,38
MB-TANG-11ae812f,0.06420433947071467,38
MB-TANG-3da64ef9,0.39628834979210753,38
MB-TANG-1742e549,0.0585278725335845,38
MB-TANG-62ac2ecd,0.08051106441707054,38
MB-TANG-9c40cbe6,0.05638047504737975,38
MB-TANG-720e99cf,0.027945550001504355,38
MB-TANG-9b2475af,0.015237081995337881,38
MB-TANG-b00b6984,0.09369489879234205,38
MB-TANG-faf1ed4f,0.21851091151351915,38
MB-TANG-0ce9c82a,0.07721716750311669,38
MB-TANG-1ec17953,0.8927024366957192,38
MB-TANG-e7f8d44f,0.059387756552308484,38
MB-TANG-5831252e,2.311377560514978,38
MB-TANG-0de2af77,0.34708838878734943,38
MB-TANG-017638a4,0.048848948553933326,38
MB-TANG-3adbcf48,0.04792497888009219,38
MB-TANG-6382d927,0.17649985967564313,38
MB-TANG-bcb483fe,0.0735246376610712,38
MB-TANG-78a8f37e,0.14839530547337212,38
MB-TANG-8e408247,0.1109353096453251,247
MB-TANG-f0329150,0.020455583722523565,38
MB-TANG-1726ffdc,0.05183963012772843,247
MB-TANG-f9f29ce6,0.2665115902573043,38
MB-TANG-01c97cef,0.05823169570436802,38
MB-TANG-f40e0711,0.8468416843911575,247
SK-TANG-87fca460,0.09409482585386982,30
SK-TANG-30676653,0.13160139336952167,30
SK-TANG-5c958fda,0.09108311568365236,30
BC-TANG-805677f2,4.88522712719218,137
BC-TANG-d0309628,0.11611338165770321,137
BC-TANG-2a4c8126,2.3366703520044356,137
BC-TANG-326f7b6a,1.1148889414883536,137
BC-TANG-f36c168f,0.052401215357633535,137
BC-TANG-f7fec7fb,0.10928853722150053,137
BC-TANG-ac16d475,0.15161929290430912,137
BC-TANG-dfe7dc6c,0.26620576223832043,137
BC-TANG-ea264b47,16.706834635799073,137
BC-TANG-b68321a6,1.8694959069642487,137
BC-TANG-7ef0ec50,0.43356361388742165,137
BC-TANG-26ff719c,7.08452693303837,137
BC-TANG-42a4c7e7,5.937461777849296,115
BC-TANG-da428b06,17.068681069912873,37
BC-TANG-b92ed1e5,1.3783275279432647,115
BC-TANG-5968cc26,0.03426915767218307,248
BC-TANG-2c2ab26c,0.028706779778342875,248
BC-TANG-d05370bf,0.01992743693224409,248
BC-TANG-43661a5f,0.02875674858450754,248
BC-TANG-ce0ad088,0.04096086575432007,248
AB-TANG-368fd3ea,2.45889411220805,234
AB-TANG-f467f13b,1.9404353720958976,234
AB-TANG-b37fc338,0.624537664118227,234
AB-TANG-beb34da1,0.3020993589052888,234
AB-TANG-7c8dcd10,7.247913544315306,234
AB-TANG-a4c938cd,0.5882715986686529,234
AB-TANG-2e0aae89,0.25148336547901834,234
AB-TANG-34da7179,0.20510601017820618,234
AB-TANG-ea061f65,0.44412690080375344,234
AB-TANG-e88c9230,43.79936110482468,127
BC-TANG-cc123dbd,0.02562573635314257,248
BC-TANG-38ab84d5,0.03753275070366541,248
BC-TANG-1b1d9130,0.016481683497549162,248
BC-TANG-f68b8a4d,0.03406529205940727,248
BC-TANG-bebe3a72,0.07347305638372986,248
BC-TANG-61dfc631,6.16662537898498,248
BC-TANG-3458346f,1.3960888787731471,13
BC-TANG-dcddc2c3,0.015802226236805623,248
BC-TANG-9fd73a88,0.023358516798410806,248
BC-TANG-35c94e55,0.042676699274819645,248
BC-TANG-b08eebbe,7.9873961780753655,249
BC-TANG-d62db940,0.12512874354015308,84
BC-TANG-60816b7f,0.1048425637509759,84
BC-TANG-8da77720,0.05851353396369309,36
BC-TANG-4f225a8d,5.717945895682561,36
BC-TANG-f1ce1300,7.10653659734513,36
BC-TANG-c7c0dae1,2.7962755849257754,74
BC-TANG-3a482dac,1.1505221820595075,74
BC-TANG-92b6be77,6.000878551092452,74
AB-TANG-c23264a2,64.54766125929565,127
AB-TANG-e42188de,66.97562532518899,127
AB-TANG-7922e0ad,11.581448685897803,127
AB-TANG-50987da1,35.03935791585607,127
SK-TANG-d765e256,2.8011152115701745,29
SK-TANG-c3ed459e,2.9450283081180704,29
SK-TANG-475a4b58,1.8976574306863334,29
SK-TANG-7040f11b,0.8189789245893034,29
SK-TANG-d85462b2,5.920718141503425,29
SK-TANG-c151a5d1,0.7176054432116182,29
AB-TANG-489d9ab6,4.2319500296282815,127
AB-TANG-2e45e67f,5.525204835919136,127
AB-TANG-72e5065c,18.28600019871522,127
AB-TANG-58018325,8.250614394783115,127
AB-TANG-e2bc75df,12.204185084460324,127
AB-TANG-9117d01a,11.25608817657982,127
AB-TANG-fb61cad0,6.667855484541521,127
AB-TANG-854bec5c,40.47159411625813,127
AB-TANG-20b0da85,42.13804453560484,127
AB-TANG-b3c2299a,32.552628436721896,127
SK-TANG-157b5eda,0.030683056389844254,29
SK-TANG-bd85ab79,0.3252146765719037,29
SK-TANG-72056205,0.6856841974756022,29
SK-TANG-6fb950b4,0.19502408187471373,29
SK-TANG-261d8d08,0.3250128319488852,29
SK-TANG-52fb4150,1.1028365049327002,29
AB-TANG-322a7d9f,61.65260501893191,127
AB-TANG-6c508d9f,83.06181983862625,250
SK-TANG-91733786,0.2517540039251957,251
SK-TANG-b1a6f94d,0.03287843148579486,251
SK-TANG-471cda80,1.5940250425556444,30
SK-TANG-d4ee74a1,0.06308807800281692,30
SK-TANG-39a4e1ae,0.07067064031922503,28
SK-TANG-72062e52,0.13100661290964793,28
SK-TANG-69a01fb9,0.09159602687019207,28
SK-TANG-4f730269,0.02871411499536536,252
SK-TANG-cdf41144,1.3073168391523717,28
SK-TANG-eb3a7f32,0.061140458684480516,40
SK-TANG-7dfcc99b,1.0741186929612396,40
SK-TANG-86bfa3c0,0.41256801521352576,40
BC-TANG-67ce4bb7,0.024267982868548792,253
BC-TANG-adf94869,1.31556361384246,254
NB-TANG-3b2745b8,0.2025206534972868,156
NB-TANG-44915a79,0.11315193345682613,156
NB-TANG-89ebc261,2.1450616740842006,156
NB-TANG-1866c1b2,3.5270878438580193,130
NB-TANG-fe00fb40,0.2787484515436363,130
NB-TANG-ab5f4fcc,0.2686224642162902,130
NB-TANG-2abe7055,0.07224038386924359,130
NB-TANG-0f27b137,0.11262357761646634,141
NB-TANG-085abefc,0.9631716320454845,141
NB-TANG-0a348777,0.20310197935747065,141
NS-TANG-488d1571,0.19436236852992994,154
NS-TANG-6c864658,0.16896992557797424,154
NS-TANG-95372a83,0.21231532181622928,154
NS-TANG-ba440dc9,0.257507422000566,154
NS-TANG-f6c0373b,0.3112394818310428,154
NS-TANG-5c8aab78,1.1244242200011318,154
NL-TANG-ca9d5216,0.9065553641486992,255
NL-TANG-93b04046,0.14569139709296464,95
NL-TANG-94483d39,0.1763831677896886,95
NL-TANG-003710c3,0.2120941183181788,95
NL-TANG-e5bb53bd,0.13464814379523207,95
NL-TANG-c56845d2,0.848735897913735,95
NL-TANG-f5848433,0.06914522910627365,95
NB-TANG-52f65ef0,0.9487211410195133,141
NB-TANG-716846ac,0.4540177375908706,141
NB-TANG-a8836da4,5.113361825296087,141
NB-TANG-8259c7ed,0.44025640179934344,141
NB-TANG-e5c7abf8,1.1023606132458506,141
NB-TANG-239f28dd,0.21255717094595394,32
NB-TANG-632ecd74,0.5535611281399923,32
NB-TANG-acb1993a,0.13801535796945424,141
NB-TANG-aab5cc55,0.19119289754519678,141
NB-TANG-3e3898a1,0.2223888780741427,141
NB-TANG-48360949,0.3282969032941666,141
NB-TANG-0b02b25c,0.2816406727451783,32
NB-TANG-2f35dbd4,0.04457674873821428,128
NB-TANG-540a9211,0.03688942520732968,128
NB-TANG-3a381e4c,0.9612116469649479,128
NB-TANG-35d424cb,0.049517819414143856,141
NB-TANG-e432c2fc,0.2688623939454003,141
QC-TANG-d3da9b04,1.0329478890865444,142
QC-TANG-40043683,2.620779740179501,142
QC-TANG-955814f2,0.4201997961793408,142
