tang_id,area_km2,cluster_id
NL-TANG-7ef1ed69,0.3876075091860886,255
NL-TANG-fe1736bd,1.3602870632377757,255
NL-TANG-03ebf995,0.22397710835193566,134
NL-TANG-afec755c,0.13463567095750187,134
NL-TANG-fd83e679,1.0627030007092666,134
NL-TANG-c5125af2,0.8762302964883678,25
NL-TANG-3894ccaf,0.10951036877074814,25
NL-TANG-1677e48c,0.07361916404339035,25
NL-TANG-a306e0b0,0.03906583971528929,25
NL-TANG-a5695ab6,0.05418429137260484,25
QC-TANG-c312422f,1.827627513307569,142
QC-TANG-9087673e,0.6666465337635817,142
QC-TANG-89faebce,6.2550639336636245,142
QC-TANG-b64f5524,0.05039290843562637,142
QC-TANG-122ae665,0.061669219480485954,142
QC-TANG-43beefcf,0.16118503789489522,142
QC-TANG-4c1ac32e,0.09085172771369403,142
QC-TANG-0f6f66fe,2.112556147887925,120
QC-TANG-85490034,0.4263814981893099,120
QC-TANG-638ec711,0.32330960914823526,120
NL-TANG-61259790,0.08601326522898421,256
NL-TANG-7e978a46,0.07188108823903748,256
NL-TANG-132c9af1,0.011453621948408387,256
NL-TANG-0c14cf47,0.11282639720597423,256
NL-TANG-5526f5f4,0.07262430381534542,46
NL-TANG-6c51d955,0.8018821628443867,46
NL-TANG-ceeb3aaf,0.0465525763501254,46
NL-TANG-9f630ac6,1.3604307244616765,45
NL-TANG-7a186ab2,0.027396428408142392,46
NL-TANG-02543734,0.016681315797676947,46
NL-TANG-99cffd8f,0.0262376806317363,45
NL-TANG-9c3e1c0c,0.0750451316070021,45
NL-TANG-e5e9caf5,0.012386999915881651,46
NL-TANG-0bddb43b,0.04901583260870928,45
NL-TANG-510cf7a2,0.2106925525820613,45
NL-TANG-0893ef47,4.144118614414445,45
NL-TANG-68406da4,0.24937897949607263,257
NL-TANG-013b0faf,0.18315185295668152,257
NL-TANG-b692b52c,0.40106330166323884,257
NL-TANG-3f597dfc,0.0645428819674679,257
QC-TANG-2103626c,0.6017381920111495,120
QC-TANG-ac2d1756,0.09385556414965596,120
QC-TANG-270dc019,0.06750384071835736,120
QC-TANG-2d881c2d,0.03981472498259743,120
QC-TANG-2358df5c,2.3310987137656998,80
QC-TANG-fb831479,8.601791313768171,258
QC-TANG-c2d7a923,1.3013209954632108,258
QC-TANG-6a228688,0.44131916730653237,19
QC-TANG-a20607b3,0.19068576532365764,19
QC-TANG-91b86f2f,2.4126455598093273,19
QC-TANG-b2b8a4c0,0.20632625417597417,19
QC-TANG-9fc1c099,0.4633863349745909,19
QC-TANG-c1776dfb,0.3650075962203231,20
QC-TANG-a3329692,0.01442000252174369,20
QC-TANG-5372de3b,0.008516792935680986,20
QC-TANG-25192d44,0.011610174361682884,20
QC-TANG-7e00bea4,24.972920132110275,20
QC-TANG-31706b38,0.45467970490988296,20
QC-TANG-fedc34b5,0.041843789740900306,20
QC-TANG-a3346d42,0.06462406590732953,20
QC-TANG-29dec624,0.032913222438000704,20
QC-TANG-8629cfb7,18.59865757369029,20
QC-TANG-88ff554d,3.259087864843778,20
QC-TANG-490fa173,3.7297025520979505,20
QC-TANG-b3aabdaa,2.044809955840562,20
NL-TANG-ec799193,0.28540024161315647,20
QC-TANG-f4fd192e,5.151360189753947,20
QC-TANG-e5c428a1,0.12471342747585755,20
NL-TANG-e8ab3d2c,0.01424927780052419,20
NL-TANG-613ae0de,0.07615607658119568,20
NL-TANG-b9ea1fd4,0.11552045363410329,20
NL-TANG-95ecf8fe,1.1561707241803283,20
NL-TANG-c9fe77b9,16.787785119903347,20
NL-TANG-6b3c97a7,10.49563015229158,20
NL-TANG-b76fdfa9,0.07655841384602145,20
NL-TANG-d47999fe,0.04535898205394924,20
NL-TANG-372c7593,0.44019227659812915,20
NL-TANG-32e9d2e1,0.4037124857117476,20
NL-TANG-638b9cfb,2.032209901768099,20
NL-TANG-5732370c,0.17619875021726988,20
NL-TANG-2968d00d,0.12215586303331828,257
NL-TANG-510edee1,0.051259392898044154,257
NL-TANG-abe37845,0.03907084924232055,257
NL-TANG-6e67933a,0.0842488753766533,257
NL-TANG-2ea1c787,0.035340218323144275,257
NL-TANG-a8f449aa,0.07861412390216946,257
NL-TANG-e0db574b,0.10104728207494874,96
NL-TANG-18d6b86a,2.391674882298332,96
NL-TANG-adfef0fb,0.06922943124405037,96
NL-TANG-eea7116f,1.7179548125007107,96
NL-TANG-f732dfff,0.03380587080560114,20
NL-TANG-fe2f15fe,23.862434295160316,20
NL-TANG-03057b57,69.69934670358242,20
NL-TANG-5bc09db1,0.26351128948553365,20
NL-TANG-2957c186,4.318139831564844,90
NL-TANG-639e381a,0.07138401520824006,90
NL-TANG-e5b19dfd,1.8937813499476406,90
NL-TANG-9344526a,1.006297359447447,90
NL-TANG-07e68d81,0.4772851528885403,90
NL-TANG-ac24db62,0.024831481503544892,90
NL-TANG-ee7ad81a,0.5436202057539298,90
QC-TANG-a23df330,8.619942288870892,90
QC-TANG-35134c38,0.4198562228788945,90
QC-TANG-271100bd,0.014343234868411507,90
QC-TANG-3b6276b3,3.8897278961147297,90
QC-TANG-c81e3799,0.07340745850164888,90
QC-TANG-a9b6c035,0.02917738251045595,90
QC-TANG-34187ec9,0.04522791793458297,90
QC-TANG-af1f6981,0.016851187571013726,90
QC-TANG-ae95cc4a,0.061593152587313446,90
QC-TANG-57bdd6dd,0.03845101148650568,90
QC-TANG-bbc71400,0.026577091334220194,90
QC-TANG-c62e8eb0,0.13207704138382953,90
QC-TANG-bd349f4c,2.318801474127072,90
NL-TANG-d3d24b9a,2.9355335149557944,90
NL-TANG-af35d54a,4.730653209289021,90
NL-TANG-789f7aa8,0.19715350961317102,90
NL-TANG-06a75dda,0.6217359241927652,96
NL-TANG-3d910651,0.014639344560166669,96
NL-TANG-3aa47dab,0.10525727528389801,96
NL-TANG-09f18aa0,0.06530878489583362,96
NL-TANG-509302a4,0.2776149553983879,96
NL-TANG-a4177750,0.22204215256707768,96
NL-TANG-d7c73619,0.26772642613803055,96
QC-TANG-1be80397,1.1325395957206346,259
QC-TANG-f46aac66,2.272690120231016,259
QC-TANG-f96813d0,1.9608313021041597,260
QC-TANG-0e3760ba,0.819593631647889,260
QC-TANG-367040a5,0.6417060780175223,260
QC-TANG-7e54a790,0.03622461855156179,260
QC-TANG-ed96a969,0.2227943499901297,260
QC-TANG-87cba326,0.24521342389687495,260
QC-TANG-9f5b625a,0.1995947645266467,260
QC-TANG-84091923,0.837115751891394,260
QC-TANG-954916dc,0.0948555008597079,260
QC-TANG-461fbc14,0.17977620460426746,260
QC-TANG-ef5c3dce,0.344955953264598,260
QC-TANG-7ca0bfd7,0.4638000901101654,260
QC-TANG-7e2df72a,0.07730030603916818,260
QC-TANG-fd78dded,0.016970077573003152,260
QC-TANG-e6d0e18d,0.11807663195558317,260
QC-TANG-4b1a6a22,0.08408165649885047,93
QC-TANG-7ca6229a,3.908765898570705,93
QC-TANG-20506215,5.613744891962453,93
QC-TANG-cedf034a,0.0906780418878774,77
QC-TANG-60de3571,0.31325426957751784,77
QC-TANG-7b25bed1,0.14860170435684963,77
QC-TANG-e06fddf1,0.11826072026961007,77
QC-TANG-018ba311,0.3247534834479277,261
QC-TANG-3fa622c8,0.8676724583638602,261
QC-TANG-ca7abe3d,1.02143273582749,261
QC-TANG-b7edfcda,0.11184105344975463,93
QC-TANG-6dc1622d,0.04841223067240531,93
QC-TANG-d3e17358,0.10184937195450787,93
QC-TANG-075d06e2,0.3053124358951585,262
QC-TANG-4151dec5,0.6923775638315506,263
QC-TANG-db428fa9,0.19970407616651029,69
QC-TANG-aa6cd0a0,0.5474973010247756,69
QC-TANG-3c6c6332,0.1481657772963187,69
QC-TANG-0012379a,0.06941685484520146,69
QC-TANG-14aa4b72,0.06895866509318517,69
QC-TANG-f7f80fb6,0.08364628322101188,69
QC-TANG-043b442b,0.17377711203509869,69
QC-TANG-76a77560,0.12406802718887193,69
QC-TANG-a1e5430c,0.05203575652992792,69
QC-TANG-fe1356e5,0.11385065930822358,69
QC-TANG-62ce8a0d,0.014307749770307732,69
QC-TANG-b08a9b95,0.14059848195320332,69
QC-TANG-d139b8b3,1.5665579539444605,264
QC-TANG-de5a6bf9,0.10325718373505659,75
QC-TANG-f7122c05,0.4370834463581238,75
QC-TANG-2d156711,0.2163429720848905,75
QC-TANG-255578d9,0.011405739980127465,75
QC-TANG-1351f9cd,0.006213061746727936,75
QC-TANG-04c91823,0.0233738255075185,75
QC-TANG-f8a90192,0.006021380304703318,75
QC-TANG-152bc21c,0.0811298092644893,75
QC-TANG-86e9d2b5,0.060119179924654875,75
QC-TANG-82308891,0.1505970676165534,75
QC-TANG-76613dc6,0.2622713649117141,75
QC-TANG-9ad7489b,0.08767689390529462,75
QC-TANG-5244b503,0.10986679969746205,86
QC-TANG-b9fe48af,0.05767756967271277,86
QC-TANG-2eea161e,0.04460505989868116,86
QC-TANG-132257e2,0.012401621342432553,86
QC-TANG-8657a4cd,0.01464773600309052,86
QC-TANG-8780e63b,0.00517135733225151,86
QC-TANG-cb535b4b,0.036353156705412656,86
QC-TANG-08fc8a46,0.47436029073505015,56
QC-TANG-004d3d20,1.3366283829206165,56
QC-TANG-9533b1e0,0.47438469091278695,56
QC-TANG-8542d766,0.81498673891464,56
QC-TANG-3692094b,0.1846981491324765,56
QC-TANG-cab2533a,1.476064884453416,56
QC-TANG-1440b84c,3.1776881566829913,265
AB-TANG-a515bbba,3.9492188973892772,127
AB-TANG-df80351d,22.781316656751997,127
AB-TANG-e27b6c08,203.3535321073705,127
AB-TANG-8fbd8469,122.99016601748141,127
AB-TANG-c1d75ed2,65.21044215598805,127
NT-TANG-e4a59450,1.171237793947049,78
NT-TANG-eba00225,0.15040730710690117,78
NT-TANG-4eedd352,0.16965650123772888,78
NT-TANG-bd9ca87a,0.20463269603073472,78
NT-TANG-76685c6f,0.20749361251032075,78
BC-TANG-f9b43c6c,17.708758855288025,254
BC-TANG-d40befeb,0.8514416102651443,266
BC-TANG-4dbf976a,2.182504742451035,266
BC-TANG-c80a508d,0.20787967576763158,266
BC-TANG-dcb8c84c,0.010477815259554539,266
BC-TANG-5444fe99,0.2006953865327943,266
BC-TANG-07c3aa3f,2.317576770276235,266
YT-TANG-ffe2a87a,0.23648440417522923,267
YT-TANG-386442d5,0.4694606355436679,138
YT-TANG-b9d71ec1,0.11010428037926485,138
NT-TANG-2b2b4d2e,0.11396878985640596,78
NT-TANG-6a30e04c,0.2653384097765519,78
NT-TANG-6d3bd749,0.08175397003078237,78
NT-TANG-a58da23b,0.19867336530343024,78
NT-TANG-bee079d1,0.1450738051182488,78
NT-TANG-763056ca,0.2645176595171067,78
NT-TANG-3a7acc38,0.05062753214395464,78
NT-TANG-8a7dddfd,0.4244864254345959,78
NT-TANG-ae86a53c,0.5644156834977405,78
NT-TANG-3b7d8cb7,0.14456353266760602,78
NT-TANG-89190d1f,0.8139063600549895,78
NT-TANG-a824b065,0.06528549737257827,78
NT-TANG-5a58ed02,0.08479493671053617,78
NT-TANG-998a09be,0.14142449075834645,78
NT-TANG-3bb46245,0.5459370438936493,78
NT-TANG-9f5dfd61,0.17327568088748924,78
NT-TANG-10312584,0.1740276765383752,78
NT-TANG-c508a7b6,0.20949428316921473,78
NT-TANG-82b654fb,0.2495717971400005,78
NT-TANG-78bb2098,0.09830078546716904,78
NT-TANG-6e8e59be,0.18670053237558992,78
NT-TANG-3625cd55,0.7365899885828302,78
NT-TANG-fd4568fe,0.35954881529075977,78
NT-TANG-6fd7fe15,5.957251497995028,78
NT-TANG-2ae8beb4,0.22189598201025165,78
NT-TANG-bbba0b05,0.5936015344400889,78
NT-TANG-31cdef8e,0.6620594846055271,78
NT-TANG-0b75994b,0.4044841144028866,78
NT-TANG-926ec449,0.11511995072144895,78
NT-TANG-4cc409c7,0.32687430705105275,78
SK-TANG-bb6712a9,3.332593163608621,251
SK-TANG-6a69603d,0.1567806333326723,251
SK-TANG-0f103195,0.07500109732755096,251
SK-TANG-d3a8b167,0.4044063330089869,251
SK-TANG-fec87496,0.0582136581306739,251
SK-TANG-afd7cc42,0.042318146656849,251
SK-TANG-9e7bfd47,0.125353398090921,251
SK-TANG-e4a10ae4,0.5407430279851068,251
SK-TANG-bd25222c,1.754379359362763,251
NT-TANG-99fedc1f,0.12696274509226843,39
YT-TANG-c82391ff,0.1535382702782746,138
YT-TANG-b642968e,0.3129937193943519,138
YT-TANG-b3e6fd72,0.1534384307275412,138
YT-TANG-5f3aeca8,0.1250011025427114,138
YT-TANG-6a7ae749,0.05354142658453532,138
YT-TANG-b24fa484,1.5735841971246802,268
YT-TANG-7dc5d8ff,0.5880053854196766,268
NT-TANG-2803d31e,0.7719979267729169,76
NT-TANG-289df530,1.0649242923839275,269
NT-TANG-59d5b832,0.23303920857079535,78
NT-TANG-d05612b8,1.491797049036156,78
NT-TANG-2f2563d7,0.09604755755865677,126
NT-TANG-e846c996,0.08099602496985144,126
NT-TANG-a632c3e9,1.421833310189449,126
NT-TANG-62931209,0.06310123832905959,126
NT-TANG-5069fad6,0.059096240339172754,126
NT-TANG-643a5d9b,0.03146298818910433,126
NT-TANG-58eb92ba,0.013093045582219114,126
NT-TANG-99518cf7,0.12768423628966585,126
NT-TANG-5f149929,0.48294340256817386,126
NT-TANG-4fac7395,0.6056588113800879,126
NT-TANG-d1d8b5c1,0.035395041430527005,126
NT-TANG-1e904f08,0.574186944285712,126
NT-TANG-25e6d577,0.8300576623543909,126
NT-TANG-3f96ac99,0.07515662821623545,126
NT-TANG-5af4a771,0.012087001430442255,126
NT-TANG-bda61118,0.0678901307096552,126
NT-TANG-544395ab,0.004963494071899632,126
NT-TANG-06936da8,0.09185154583855126,126
YT-TANG-4aa3559c,1.2369401623176193,270
YT-TANG-350094e8,4.334690091659591,270
YT-TANG-761f9053,4.880138449465579,270
YT-TANG-f79155d6,5.27253085599043,270
YT-TANG-36df9591,3.41867616080696,68
SK-TANG-bf63627c,0.0826112993282942,40
SK-TANG-b8cd9288,0.027641995859441406,40
SK-TANG-0e16f310,0.44679267187301264,40
SK-TANG-b1917ed9,0.13713945611919745,40
SK-TANG-a4bb7b15,0.7166977702799805,40
SK-TANG-b8ee476e,0.890133585403823,40
SK-TANG-cc991d0e,0.042368986377719686,40
SK-TANG-1c3f56a3,0.1492426824535028,40
SK-TANG-820af842,0.0773615733771621,40
SK-TANG-d84ccbd4,0.040056918716881385,40
SK-TANG-bce2f373,0.18717284709327997,40
SK-TANG-df1eb2e5,0.3940552521250132,40
SK-TANG-62dec09b,0.6570536064036591,40
SK-TANG-f32c10d0,0.9824385187377788,40
SK-TANG-2ab2e0af,0.0024821688741734622,40
SK-TANG-12a0df6c,0.005636161035227378,40
SK-TANG-95b60004,0.07796878321027893,40
SK-TANG-c26674d7,0.001421758193795588,40
SK-TANG-2e67ff4d,0.0028190268704082365,40
SK-TANG-fc90f594,0.004969343419141451,40
SK-TANG-a555765a,0.05724690269597879,40
SK-TANG-c03b3b8f,0.8417176392866696,40
SK-TANG-9c704287,0.030171725584535524,40
SK-TANG-3c8560e3,0.20092931145861123,40
SK-TANG-59a2bca4,0.023538031931178396,40
SK-TANG-d3307194,0.10081673017171545,40
SK-TANG-86ba0094,0.12797233064754066,40
SK-TANG-4ca6b732,0.09845681004615653,40
SK-TANG-abc895d4,0.025059203587826116,40
SK-TANG-98be5615,0.22217158396395245,40
ON-TANG-b766dfb4,1.7200948286539914,199
ON-TANG-dc46e16a,1.6351496879111924,199
ON-TANG-58918c0f,0.03625851206130716,101
ON-TANG-b5e798b0,0.07203061892481914,101
ON-TANG-35f5e8f7,1.852774712742443,101
ON-TANG-38f68a84,2.7565288476626515,101
ON-TANG-b4045945,1.2050053307414006,101
ON-TANG-ee844e11,1.0042177673627486,101
NU-TANG-f653d158,0.030624495724594036,271
NU-TANG-26e400a8,0.1279702459169565,271
SK-TANG-6799b801,0.08457503702452514,40
SK-TANG-568e35ac,0.008146693207070411,40
SK-TANG-90a244a9,0.012441484028964429,40
SK-TANG-a74deeb4,0.09123107845537626,40
SK-TANG-5b7b107d,1.3517927407675556,40
SK-TANG-155bebe5,0.47359817667842163,40
NU-TANG-d5e59cff,0.39560317688876223,104
NU-TANG-9deabab0,0.6933079710792492,104
NU-TANG-7f219702,0.028287667990214024,6
NU-TANG-993eee72,0.06499856194041051,6
NU-TANG-a69eea6f,0.018072655373039096,6
NU-TANG-9778e31f,0.08133827610610106,6
NU-TANG-6bee1e60,7.644288851632554,6
NU-TANG-550559ab,0.0698272763995778,6
NU-TANG-9b381842,0.016016955360050315,6
NU-TANG-b77cad6c,2.7510032742313903,6
NU-TANG-1589d028,3.7895865100427724,272
NU-TANG-b82d3e8a,0.4865732773804278,271
NU-TANG-854de746,0.12823872149976073,271
NU-TANG-9950ce92,1.0625194288204427,271
NU-TANG-d0092ead,0.022036180168348903,271
NU-TANG-d93bd290,0.07379851661553985,271
NU-TANG-7276159a,0.16839922654178915,271
NU-TANG-db0a543c,0.19803180296598902,271
NU-TANG-389b02f3,0.052461018522283825,271
NU-TANG-1102e3d2,0.12075167897125351,271
NU-TANG-257d698e,0.08263564364835278,271
NU-TANG-d0fac2ce,0.029797434106440774,271
NU-TANG-c9d19861,0.06268330348522992,271
NU-TANG-05b8b7f2,0.017167130651652675,271
NU-TANG-c4d77ac4,0.01759623256327043,271
NU-TANG-5fe1618e,0.0013748225854960327,271
NU-TANG-72332c02,0.008812216057887394,271
NU-TANG-8af8dac8,0.1033401472432337,271
YT-TANG-d6de615c,0.11293134242657259,273
YT-TANG-114e4cf0,0.2541620137124687,273
YT-TANG-1d263d9c,0.08320970400535152,273
YT-TANG-bbfe6e84,0.8057126040399275,273
YT-TANG-db773a26,36.59072654122994,273
YT-TANG-eb616972,0.0035051598146720315,273
YT-TANG-6be47ceb,0.007707783096686734,273
YT-TANG-86105c07,0.007049498007462941,273
YT-TANG-5fa7c4e9,0.016988651342044508,273
YT-TANG-4eacfea1,0.03970544080964384,273
YT-TANG-d4a81fd5,0.12368529551837601,273
YT-TANG-e195b8f2,24.90439212490789,273
YT-TANG-a2e85a40,14.622858529044084,273
YT-TANG-2862e3c5,1.2805659963761955,59
YT-TANG-66718dff,0.5248889582676236,59
YT-TANG-49ae2ca7,0.0062245124779090775,273
YT-TANG-fa204668,0.011285304643000276,273
YT-TANG-d6b94e8b,0.025041385209484637,273
YT-TANG-9b3c885a,0.03437600635530894,273
YT-TANG-87078b39,0.0287857839916503,273
YT-TANG-e1a8c968,0.100180694535096,273
YT-TANG-ba668164,0.04738514636735792,273
YT-TANG-e032f7c3,0.013259981404447858,273
YT-TANG-d062094d,0.09236440423847282,273
YT-TANG-b76d7015,0.06161012359823162,59
YT-TANG-2a11472a,0.1675886006038341,59
YT-TANG-44ab7717,0.0241578498530477,59
YT-TANG-4ed3b24c,0.059056055277480354,273
YT-TANG-9ca29250,0.30014936889432625,59
YT-TANG-dfe58dea,0.8651687096549526,59
YT-TANG-f70edc74,0.027243427351111103,59
YT-TANG-3d55f393,0.3298322951496186,59
YT-TANG-1c69fef2,0.2751946255376373,59
YT-TANG-cb2d2fa3,0.35518155078532904,59
YT-TANG-f84acf3e,0.26931166830697223,273
YT-TANG-b41b49c3,0.06735329067890233,59
YT-TANG-1becddeb,0.5824683984691722,59
YT-TANG-4cbfd592,1.2638122709297817,273
YT-TANG-557517d1,1.7536759347935724,59
YT-TANG-f7de7c20,0.6166368951234428,273
YT-TANG-3f60fa80,0.07753804852717434,273
YT-TANG-a94fcaa6,0.3761843163612908,59
YT-TANG-699d7d3a,0.027816787002417583,273
YT-TANG-20460b3e,0.03688662805962497,274
YT-TANG-7e56578f,0.06359981325959531,273
YT-TANG-b8b80bca,0.006814529141779473,274
YT-TANG-ee0420ec,0.009317417757807424,274
YT-TANG-09427c5d,0.38490394105109405,273
YT-TANG-9fd13c9a,0.29733899745037506,59
YT-TANG-ed9ed09f,0.3057196067059442,59
YT-TANG-0efa710b,0.04635354968802919,273
YT-TANG-3ec72b52,3.7974220165111667,273
YT-TANG-a25ca41d,0.4480652815191883,59
YT-TANG-e4b8c381,0.10123724496787534,275
YT-TANG-c0c5e6bd,0.14440124616183725,273
YT-TANG-13d6587b,0.04182165444103245,273
YT-TANG-e8fd62a5,0.06857727955106696,273
YT-TANG-4591bb0b,1.5346501626948166,275
YT-TANG-feb999a7,0.4070987316737567,275
YT-TANG-ed2606e4,0.20347574637949706,273
YT-TANG-c1fc1631,1.8890004740148507,273
YT-TANG-5124e9fa,1.335174558188591,273
YT-TANG-49e266dc,0.4366463641524334,273
YT-TANG-f68c5b9f,0.1665919317471922,273
YT-TANG-23604c32,0.5018280408365287,273
YT-TANG-f2cd0240,1.053521531020493,275
YT-TANG-230ff702,1.493087507780208,273
YT-TANG-61ec80ce,0.4217384019870448,273
YT-TANG-91a5fde5,0.28479622838011454,273
YT-TANG-3b0d6a44,3.218147995064403,273
YT-TANG-524ef8a6,0.061505835279729325,273
YT-TANG-0958f116,9.513107391054314,275
YT-TANG-f1370f13,0.019867886690304464,273
YT-TANG-4fbffd14,3.2469259833605446,273
YT-TANG-4f626e12,0.5392461317496441,275
YT-TANG-4e3e540d,12.626023621738467,273
YT-TANG-09381089,2.480167196513475,276
YT-TANG-0cb495bc,1.629115050613915,276
YT-TANG-04acde2d,0.0584537128089962,276
YT-TANG-fe8ed026,0.09716983909409774,276
YT-TANG-32f19871,0.35218070597754636,276
YT-TANG-320bdd18,0.05617937610810556,275
NT-TANG-5cca4acf,1.9347348732659766,102
NT-TANG-bd847e8b,1.1714159451481485,277
NT-TANG-dde4cbb9,8.0920445039309,79
NT-TANG-ddb7c372,1.9009470647254145,79
NT-TANG-41d228dd,3.8877923553812685,26
NT-TANG-aa7a34fd,0.5487313521954207,26
NT-TANG-6a68a0d3,0.5875419122182393,26
NT-TANG-628bf3b2,7.656861307623032,26
NT-TANG-30452e4c,4.117950207155736,26
NT-TANG-29f95e1c,0.027940426722390027,26
NT-TANG-cf16b876,0.11802756221120646,126
NT-TANG-5d6c0f98,0.09766476790777685,126
NT-TANG-2d8be170,0.7346600953167032,126
NT-TANG-302b3238,0.09814349253268412,126
NT-TANG-abbb5a10,0.5714527104254508,126
NU-TANG-71f2a55f,0.4614558107002431,278
NU-TANG-d4313e1c,0.6326217750732718,278
YT-TANG-903c6813,2.454300614421552,279
YT-TANG-904fd9aa,0.8954462778419736,279
NU-TANG-284668c1,0.3743734241804074,280
NU-TANG-95db60e4,0.02945078406032243,280
NU-TANG-aa38617d,0.5410243312713072,280
NU-TANG-246dd456,1.0531726393963885,280
NU-TANG-9d1f8987,0.07989411116714028,280
NU-TANG-3cf62c16,1.5194878165964514,280
NU-TANG-daf82de0,0.1213491053846096,281
