npv_id,main_id,name,latitude,longitude,biome_type,geometry
NL-MAIN-251d6364,NL-MAIN-251d6364,Beaver Brook,48.715909,-55.196,Cool Mixed Forest,POINT (-55.196 48.715909)
NL-MAIN-842ba1b4,NL-MAIN-842ba1b4,Nugget Pond,49.845,-55.7753,,POINT (-55.7753 49.845)
NL-MAIN-c139de6d,NL-MAIN-c139de6d,Ming,49.915,-56.087,Cool Mixed Forest,POINT (-56.087 49.915)
NL-MAIN-f021107e,NL-MAIN-f021107e,Point Rousse,49.96142,-56.124447,Cool Mixed Forest,POINT (-56.124447 49.96142)
NL-MAIN-2d8801d6,NL-MAIN-2d8801d6,Voisey’s Bay,56.331659,-62.090855,Cold Evergreen Needleleaf Forest,POINT (-62.090855 56.331659)
NL-MAIN-b64bae7a,NL-MAIN-b64bae7a,Scully,52.907129,-66.912573,Cold Evergreen Needleleaf Forest,POINT (-66.912573 52.907129)
NL-MAIN-dd723db4,NL-MAIN-dd723db4,Carol Lake,53.039755,-66.936774,Cold Evergreen Needleleaf Forest,POINT (-66.936774 53.039755)
NL-MAIN-e09881ff,NL-MAIN-e09881ff,DSO (3 and 4),54.890828,-67.081916,Cold Evergreen Needleleaf Forest,POINT (-67.081916 54.890828)
NS-MAIN-c9c77a59,NS-MAIN-c9c77a59,Moose River Consolidated,44.98243,-62.94292,Cool Mixed Forest,POINT (-62.94292 44.98243)
NS-MAIN-baf0bfbd,NS-MAIN-baf0bfbd,Donkin,46.178108,-59.825861,Cool Mixed Forest,POINT (-59.825861 46.178108)
NS-MAIN-fb4e8e94,NS-MAIN-fb4e8e94,Stellarton,45.566074,-62.682864,Cool Mixed Forest,POINT (-62.682864 45.566074)
QC-MAIN-e82266c5,QC-MAIN-e82266c5,Lac Tio,50.5541,-63.416,Cold Evergreen Needleleaf Forest,POINT (-63.416 50.5541)
QC-MAIN-089f3c60,QC-MAIN-089f3c60,Bloom Lake,52.84,-67.28,,POINT (-67.28 52.84)
QC-MAIN-084bd95c,QC-MAIN-084bd95c,Mont-Wright,52.757053,-67.330058,Cold Evergreen Needleleaf Forest,POINT (-67.330058 52.757053)
QC-MAIN-b8c826a2,QC-MAIN-b8c826a2,DSO (Goodwood),55.09939,-67.34778,Cold Evergreen Needleleaf Forest,POINT (-67.34778 55.09939)
QC-MAIN-33c09b8b,QC-MAIN-33c09b8b,Fire Lake,52.352998,-67.363935,Cold Evergreen Needleleaf Forest,POINT (-67.363935 52.352998)
QC-MAIN-a555d9b9,QC-MAIN-a555d9b9,Niobec,48.532148,-71.156929,Cool Mixed Forest,POINT (-71.156929 48.532148)
QC-MAIN-a97821c0,QC-MAIN-a97821c0,Raglan,61.687171,-73.674669,Low and High Shrub Tundra,POINT (-73.674669 61.687171)
QC-MAIN-5ce331b8,QC-MAIN-5ce331b8,Nunavik Nickel,61.420856,-74.1375,Low and High Shrub Tundra,POINT (-74.1375 61.420856)
QC-MAIN-6dc537e6,QC-MAIN-6dc537e6,Éléonore,52.69889,-76.08667,Cold Evergreen Needleleaf Forest,POINT (-76.08667 52.69889)
QC-MAIN-f9e41c2a,QC-MAIN-f9e41c2a,Lamaque,48.079221,-77.739624,Cool Mixed Forest,POINT (-77.739624 48.079221)
QC-MAIN-dc1a16f9,QC-MAIN-dc1a16f9,North American Lithium,48.4115,-77.80934,,POINT (-77.80934 48.4115)
QC-MAIN-c0660aec,QC-MAIN-c0660aec,Goldex,48.0926,-77.8733,,POINT (-77.8733 48.0926)
QC-MAIN-9de9bb0d,QC-MAIN-9de9bb0d,Kiena,48.12,-77.91,,POINT (-77.91 48.12)
QC-MAIN-d29e0839,QC-MAIN-d29e0839,Sleeping Giant,49.13259,-77.97434,Cool Mixed Forest,POINT (-77.97434 49.13259)
QC-MAIN-e7e6a960,QC-MAIN-e7e6a960,Canadian Malartic,48.122223,-78.130824,Cool Mixed Forest,POINT (-78.130824 48.122223)
QC-MAIN-e51eda66,QC-MAIN-e51eda66,LaRonde,48.2516,-78.428,Cool Mixed Forest,POINT (-78.428 48.2516)
QC-MAIN-02884fb5,QC-MAIN-02884fb5,Westwood-Doyon,48.256,-78.502,Cool Mixed Forest,POINT (-78.502 48.256)
QC-MAIN-b86f7d07,QC-MAIN-b86f7d07,Casa Berardi,49.5719,-79.231307,Cool Mixed Forest,POINT (-79.231307 49.5719)
QC-MAIN-3032c251,QC-MAIN-3032c251,Renard,52.813913,-72.190579,Cold Evergreen Needleleaf Forest,POINT (-72.190579 52.813913)
ON-MAIN-aeafbb59,ON-MAIN-aeafbb59,Detour Lake,50.018143,-79.717631,Cool Evergreen Needleleaf Forest,POINT (-79.717631 50.018143)
ON-MAIN-1f126a43,ON-MAIN-1f126a43,Macassa,48.142528,-80.071637,Cool Mixed Forest,POINT (-80.071637 48.142528)
ON-MAIN-4e0734b5,ON-MAIN-4e0734b5,Fox Complex,48.534362,-80.340814,Cool Mixed Forest,POINT (-80.340814 48.534362)
ON-MAIN-7607a50e,ON-MAIN-7607a50e,Young-Davidson,47.94667,-80.67444,Cool Mixed Forest,POINT (-80.67444 47.94667)
ON-MAIN-fcb287a4,ON-MAIN-fcb287a4,Nickel Rim South,46.657982,-80.796793,Cool Mixed Forest,POINT (-80.796793 46.657982)
ON-MAIN-48fe2205,ON-MAIN-48fe2205,Garson,46.568,-80.857,Cool Mixed Forest,POINT (-80.857 46.568)
ON-MAIN-de2f9639,ON-MAIN-de2f9639,Clarabelle,46.495822,-81.056782,Cool Mixed Forest,POINT (-81.056782 46.495822)
ON-MAIN-f080c409,ON-MAIN-f080c409,Copper Cliff Complex,46.491445,-81.068205,Cool Mixed Forest,POINT (-81.068205 46.491445)
ON-MAIN-538513cd,ON-MAIN-538513cd,Hoyle Pond,48.5519,-81.1083,Cool Mixed Forest,POINT (-81.1083 48.5519)
ON-MAIN-bfbcd72e,ON-MAIN-bfbcd72e,Bell Creek,48.553,-81.178,Cool Mixed Forest,POINT (-81.178 48.553)
ON-MAIN-52224e1e,ON-MAIN-52224e1e,Creighton,46.474,-81.1861,Cool Mixed Forest,POINT (-81.1861 46.474)
ON-MAIN-3b3e5365,ON-MAIN-3b3e5365,Porcupine,48.463511,-81.242719,Cool Mixed Forest,POINT (-81.242719 48.463511)
ON-MAIN-8629a493,ON-MAIN-8629a493,Hollinger,48.4733,-81.31314,Cool Mixed Forest,POINT (-81.31314 48.4733)
ON-MAIN-6e9b2449,ON-MAIN-6e9b2449,Coleman,46.6771,-81.3397,Cool Mixed Forest,POINT (-81.3397 46.6771)
ON-MAIN-206041d1,ON-MAIN-206041d1,Fraser,46.6633,-81.3404,Cool Mixed Forest,POINT (-81.3404 46.6633)
ON-MAIN-ed85ac94,ON-MAIN-ed85ac94,Strathcona,46.6734,-81.3427,Cool Mixed Forest,POINT (-81.3427 46.6734)
ON-MAIN-f8313ebd,ON-MAIN-f8313ebd,Kidd Creek,48.6894,-81.37,Cool Mixed Forest,POINT (-81.37 48.6894)
ON-MAIN-7001a391,ON-MAIN-7001a391,McCreedy West,46.638059,-81.39894,Cool Mixed Forest,POINT (-81.39894 46.638059)
ON-MAIN-28f3f0fc,ON-MAIN-28f3f0fc,Totten,46.381174,-81.454839,Cool Mixed Forest,POINT (-81.454839 46.381174)
ON-MAIN-f3e6ff08,ON-MAIN-f3e6ff08,Timmins West,48.383275,-81.549826,Cool Mixed Forest,POINT (-81.549826 48.383275)
ON-MAIN-1c674cd0,ON-MAIN-1c674cd0,Borden,47.871883,-83.260981,Cool Mixed Forest,POINT (-83.260981 47.871883)
ON-MAIN-687b8c8d,ON-MAIN-687b8c8d,Island,48.285667,-84.449604,Cool Mixed Forest,POINT (-84.449604 48.285667)
ON-MAIN-8825d90d,ON-MAIN-8825d90d,Magino,48.28869,-84.45744,Cool Mixed Forest,POINT (-84.45744 48.28869)
ON-MAIN-f4fc3276,ON-MAIN-f4fc3276,Sugar Zone,48.80496,-85.00401,Cool Mixed Forest,POINT (-85.00401 48.80496)
ON-MAIN-c5fefb01,ON-MAIN-c5fefb01,Mishi,48.11028,-85.4525,Cool Mixed Forest,POINT (-85.4525 48.11028)
ON-MAIN-cb85213a,ON-MAIN-cb85213a,Eagle River,47.9861,-85.4619,Cool Mixed Forest,POINT (-85.4619 47.9861)
ON-MAIN-6e9be24e,ON-MAIN-6e9be24e,Hemlo (Williams),48.695726,-85.91598,Cool Mixed Forest,POINT (-85.91598 48.695726)
ON-MAIN-a3c56a83,ON-MAIN-a3c56a83,Lac des Iles,49.1691,-89.6105,Cold Evergreen Needleleaf Forest,POINT (-89.6105 49.1691)
ON-MAIN-fefeaee4,ON-MAIN-fefeaee4,Musselwhite,52.6127,-90.3636,Cold Evergreen Needleleaf Forest,POINT (-90.3636 52.6127)
ON-MAIN-7f050560,ON-MAIN-7f050560,Red Lake,51.050557,-93.732922,Cool Mixed Forest,POINT (-93.732922 51.050557)
ON-MAIN-0aadf28f,ON-MAIN-0aadf28f,Rainy River,48.833,-94.012,Cool Mixed Forest,POINT (-94.012 48.833)
MB-MAIN-915d9faa,MB-MAIN-915d9faa,Tanco,50.4291,-95.4502,Cool Mixed Forest,POINT (-95.4502 50.4291)
MB-MAIN-e0a6250e,MB-MAIN-e0a6250e,Thompson (T-1 and T-3),55.7152,-97.8444,Cold Evergreen Needleleaf Forest,POINT (-97.8444 55.7152)
MB-MAIN-0898e255,MB-MAIN-0898e255,Stall Lake,54.85692,-99.9451,Cold Evergreen Needleleaf Forest,POINT (-99.9451 54.85692)
MB-MAIN-da0b5c3d,MB-MAIN-da0b5c3d,New Britannia,54.886349,-100.024002,,POINT (-100.024002 54.886349)
MB-MAIN-be5b3dc8,MB-MAIN-be5b3dc8,Lalor Lake,54.86667,-100.13333,Cold Evergreen Needleleaf Forest,POINT (-100.13333 54.86667)
SK-MAIN-22ce14be,SK-MAIN-22ce14be,Santoy,55.66778,-103.414571,Cold Evergreen Needleleaf Forest,POINT (-103.414571 55.66778)
SK-MAIN-29afbdb5,SK-MAIN-29afbdb5,Seabee,55.683772,-103.622257,,POINT (-103.622257 55.683772)
SK-MAIN-60ba74c4,SK-MAIN-60ba74c4,McClean Lake,58.3472,-103.8361,Cold Evergreen Needleleaf Forest,POINT (-103.8361 58.3472)
SK-MAIN-91cf5448,SK-MAIN-91cf5448,Cigar Lake,58.06819,-104.54123,Cold Evergreen Needleleaf Forest,POINT (-104.54123 58.06819)
SK-MAIN-d3c471e8,SK-MAIN-d3c471e8,McArthur River,57.7637,-105.053,Cold Evergreen Needleleaf Forest,POINT (-105.053 57.7637)
SK-MAIN-bb89158f,SK-MAIN-bb89158f,Key Lake,57.207,-105.647,Cold Evergreen Needleleaf Forest,POINT (-105.647 57.207)
SK-MAIN-ae4fcc15,SK-MAIN-ae4fcc15,Estevan,49.087329,-102.864956,Steppe,POINT (-102.864956 49.087329)
SK-MAIN-a35bfc1b,SK-MAIN-a35bfc1b,Poplar River,49.217566,-105.472585,Steppe,POINT (-105.472585 49.217566)
AB-MAIN-526c6c76,AB-MAIN-526c6c76,Genesee,53.323876,-114.267236,Cold Evergreen Needleleaf Forest,POINT (-114.267236 53.323876)
AB-MAIN-0c614cfb,AB-MAIN-0c614cfb,Coal Valley,53.072796,-116.786616,Cold Evergreen Needleleaf Forest,POINT (-116.786616 53.072796)
AB-MAIN-a67a8e37,AB-MAIN-a67a8e37,Vista,53.403506,-117.36642,Cold Evergreen Needleleaf Forest,POINT (-117.36642 53.403506)
AB-MAIN-ddfda037,AB-MAIN-ddfda037,Grande Cache,54.0333,-119.1667,Cold Evergreen Needleleaf Forest,POINT (-119.1667 54.0333)
AB-MAIN-eec2cd4c,AB-MAIN-eec2cd4c,Kearl,57.396911,-111.066731,Cold Evergreen Needleleaf Forest,POINT (-111.066731 57.396911)
AB-MAIN-7dabaf6e,AB-MAIN-7dabaf6e,Millennium and Steepbank,56.8719,-111.34,Cold Evergreen Needleleaf Forest,POINT (-111.34 56.8719)
AB-MAIN-70af0605,AB-MAIN-70af0605,Jackpine,57.2490361111111,-111.379855555556,Cold Evergreen Needleleaf Forest,POINT (-111.379855555556 57.2490361111111)
AB-MAIN-c42b8de9,AB-MAIN-c42b8de9,Aurora North and South,57.3134,-111.458,Cold Evergreen Needleleaf Forest,POINT (-111.458 57.3134)
AB-MAIN-5ce71d64,AB-MAIN-5ce71d64,Mildred Lake,57.0,-111.4667,Cold Evergreen Needleleaf Forest,POINT (-111.4667 57)
AB-MAIN-e4a2cc7b,AB-MAIN-e4a2cc7b,Muskeg River,57.2465,-111.512,Cold Evergreen Needleleaf Forest,POINT (-111.512 57.2465)
AB-MAIN-3f0e46be,AB-MAIN-3f0e46be,Fort Hills,57.3952,-111.572,Cold Evergreen Needleleaf Forest,POINT (-111.572 57.3952)
AB-MAIN-f7556a3a,AB-MAIN-f7556a3a,Horizon,57.3382333333333,-111.774947222222,Cold Evergreen Needleleaf Forest,POINT (-111.774947222222 57.3382333333333)
BC-MAIN-4724f4ba,BC-MAIN-4724f4ba,Elk,49.8538,-120.31487,Cold Evergreen Needleleaf Forest,POINT (-120.31487 49.8538)
BC-MAIN-aa76f6f2,BC-MAIN-aa76f6f2,New Afton,50.661,-120.514,Temperate Evergreen Needleleaf Open Woodland,POINT (-120.514 50.661)
BC-MAIN-599152a0,BC-MAIN-599152a0,Copper Mountain,49.331,-120.533,Cool Evergreen Needleleaf Forest,POINT (-120.533 49.331)
BC-MAIN-bf503b6b,BC-MAIN-bf503b6b,Highland Valley,50.4855,-121.0483,Cool Evergreen Needleleaf Forest,POINT (-121.0483 50.4855)
BC-MAIN-3f490561,BC-MAIN-3f490561,Mount Polley,52.544959,-121.633931,Cold Evergreen Needleleaf Forest,POINT (-121.633931 52.544959)
BC-MAIN-6b4800fe,BC-MAIN-6b4800fe,Gibraltar,52.528495,-122.28716,Cold Evergreen Needleleaf Forest,POINT (-122.28716 52.528495)
BC-MAIN-ed23117f,BC-MAIN-ed23117f,Mount Milligan,55.118,-124.031,Cold Evergreen Needleleaf Forest,POINT (-124.031 55.118)
BC-MAIN-23155c25,BC-MAIN-23155c25,Myra Falls,49.57,-125.59,Cool Evergreen Needleleaf Forest,POINT (-125.59 49.57)
BC-MAIN-8eb8be0d,BC-MAIN-8eb8be0d,Red Chris,57.7,-129.78333,Cold Evergreen Needleleaf Forest,POINT (-129.78333 57.7)
BC-MAIN-857b7b89,BC-MAIN-857b7b89,Brucejack,56.47554,-130.21783,Low and High Shrub Tundra,POINT (-130.21783 56.47554)
BC-MAIN-9e101b16,BC-MAIN-9e101b16,Line Creek,49.95,-114.7833,Cold Evergreen Needleleaf Forest,POINT (-114.7833 49.95)
BC-MAIN-48ad5435,BC-MAIN-48ad5435,Elkview,49.7431,-114.805,Cold Evergreen Needleleaf Forest,POINT (-114.805 49.7431)
BC-MAIN-c202b377,BC-MAIN-c202b377,Fording River,50.19817,-114.830862,Cold Evergreen Needleleaf Forest,POINT (-114.830862 50.19817)
BC-MAIN-2c4ceca5,BC-MAIN-2c4ceca5,Greenhills,50.117858,-114.877193,Cold Evergreen Needleleaf Forest,POINT (-114.877193 50.117858)
BC-MAIN-afd7eec5,BC-MAIN-afd7eec5,Wolverine,55.0861,-121.2453,Cold Evergreen Needleleaf Forest,POINT (-121.2453 55.0861)
BC-MAIN-becbbe67,BC-MAIN-becbbe67,Brule,55.398,-121.832,Cold Evergreen Needleleaf Forest,POINT (-121.832 55.398)
BC-MAIN-fb4d0c45,BC-MAIN-fb4d0c45,Willow Creek,55.607,-122.2222,Cold Evergreen Needleleaf Forest,POINT (-122.2222 55.607)
YT-MAIN-44857446,YT-MAIN-44857446,Keno Hill Silver District,63.9167,-135.4833,Cold Evergreen Needleleaf Forest,POINT (-135.4833 63.9167)
YT-MAIN-e05ed9fe,YT-MAIN-e05ed9fe,Eagle (Dublin Gulch),64.0322,-135.8456,Cold Evergreen Needleleaf Forest,POINT (-135.8456 64.0322)
YT-MAIN-752fbcae,YT-MAIN-752fbcae,Minto,62.618875,-137.23858,Cold Evergreen Needleleaf Forest,POINT (-137.23858 62.618875)
NT-MAIN-94e652a5,NT-MAIN-94e652a5,Gahcho Kué,63.44528,-109.21194,Cold Evergreen Needleleaf Forest,POINT (-109.21194 63.44528)
NT-MAIN-0ec39ce0,NT-MAIN-0ec39ce0,Diavik,64.495,-110.272,Cold Evergreen Needleleaf Forest,POINT (-110.272 64.495)
NT-MAIN-6c1d6ee6,NT-MAIN-6c1d6ee6,Ekati,64.715,-110.618,Cold Evergreen Needleleaf Forest,POINT (-110.618 64.715)
NU-MAIN-5154702a,NU-MAIN-5154702a,Mary River,71.340446,-78.556869,Graminoid and Forb Tundra,POINT (-78.556869 71.340446)
NU-MAIN-8b0264c9,NU-MAIN-8b0264c9,Meliadine,63.031529,-92.220206,Cold Evergreen Needleleaf Forest,POINT (-92.220206 63.031529)
NU-MAIN-730aefe3,NU-MAIN-730aefe3,Meadowbank,65.0199956,-96.071313,Low and High Shrub Tundra,POINT (-96.071313 65.0199956)
NU-MAIN-4ea8ac9d,NU-MAIN-4ea8ac9d,Amaruq,65.415,-96.697,,POINT (-96.697 65.415)
NL-MAIN-d9036091,NL-MAIN-d9036091,Long Harbour,47.410938,-53.811792,Cool Mixed Forest,POINT (-53.811792 47.410938)
QC-MAIN-8d6616b4,QC-MAIN-8d6616b4,Alouette,50.1571,-66.4429,Cool Mixed Forest,POINT (-66.4429 50.1571)
QC-MAIN-52c01ae4,QC-MAIN-52c01ae4,Baie-Comeau,49.2562,-68.1491,Cool Mixed Forest,POINT (-68.1491 49.2562)
QC-MAIN-01c1e81f,QC-MAIN-01c1e81f,Grande-Baie,48.3058,-70.9258,Cool Mixed Forest,POINT (-70.9258 48.3058)
QC-MAIN-c0e3a48b,QC-MAIN-c0e3a48b,Laterrière,48.3013,-71.1287,Cool Mixed Forest,POINT (-71.1287 48.3013)
QC-MAIN-92628f16,QC-MAIN-92628f16,Vaudreuil,48.428476,-71.157919,Cool Mixed Forest,POINT (-71.157919 48.428476)
QC-MAIN-c1c7eb99,QC-MAIN-c1c7eb99,Arvida,48.430174,-71.165521,Cool Mixed Forest,POINT (-71.165521 48.430174)
QC-MAIN-3aa117d8,QC-MAIN-3aa117d8,Alma,48.5847,-71.6897,Cool Mixed Forest,POINT (-71.6897 48.5847)
QC-MAIN-eac5a52b,QC-MAIN-eac5a52b,Deschambault,46.6939,-71.9467,Cool Mixed Forest,POINT (-71.9467 46.6939)
QC-MAIN-c8966bdc,QC-MAIN-c8966bdc,Bécancour,46.381,-72.3852,Cool Mixed Forest,POINT (-72.3852 46.381)
QC-MAIN-529c96b4,QC-MAIN-529c96b4,CCR,45.627518,-73.511778,Cool Mixed Forest,POINT (-73.511778 45.627518)
QC-MAIN-4f03382f,QC-MAIN-4f03382f,Sainte-Catherine,45.402369,-73.601869,Cool Mixed Forest,POINT (-73.601869 45.402369)
QC-MAIN-abb3e1c7,QC-MAIN-abb3e1c7,General Smelting Company of Canada,45.448518,-73.676345,Cool Mixed Forest,POINT (-73.676345 45.448518)
