npv_id,main_id,name,latitude,longitude,biome_type,geometry
QC-MAIN-de3d8b7b,QC-MAIN-de3d8b7b,Canadian Electrolytic Zinc Limited (CEZinc),45.228312,-74.097205,,POINT (-74.097205 45.228312)
QC-MAIN-30c1828c,QC-MAIN-30c1828c,Horne,48.2534,-79.0151,Cool Mixed Forest,POINT (-79.0151 48.2534)
ON-MAIN-dca9cce7,ON-MAIN-dca9cce7,Ottawa,45.431332,-75.69922,,POINT (-75.69922 45.431332)
ON-MAIN-237587f6,ON-MAIN-237587f6,Port Hope,43.9429,-78.2943,,POINT (-78.2943 43.9429)
ON-MAIN-2e13aaa0,ON-MAIN-2e13aaa0,Port Colborne,42.883,-79.24,Cool Mixed Forest,POINT (-79.24 42.883)
ON-MAIN-137bbc71,ON-MAIN-137bbc71,Mississauga,43.60506,-79.57979,Cool Mixed Forest,POINT (-79.57979 43.60506)
ON-MAIN-b466361f,ON-MAIN-b466361f,Mississauga,43.7058,-79.6671,Cool Mixed Forest,POINT (-79.6671 43.7058)
ON-MAIN-e928d96a,ON-MAIN-e928d96a,Brampton,43.691066,-79.722125,Cool Mixed Forest,POINT (-79.722125 43.691066)
ON-MAIN-40ce0593,ON-MAIN-40ce0593,Sudbury,46.5763,-80.7993,Cool Mixed Forest,POINT (-80.7993 46.5763)
ON-MAIN-63b394c3,ON-MAIN-63b394c3,Copper Cliff Complex,46.4801,-81.0569,Cool Mixed Forest,POINT (-81.0569 46.4801)
ON-MAIN-484e4fa3,ON-MAIN-484e4fa3,Blind River,46.180896,-83.017246,Cool Mixed Forest,POINT (-83.017246 46.180896)
AB-MAIN-d3a4aba9,AB-MAIN-d3a4aba9,The Cobalt Refinery Company Inc.,53.719929,-113.19011,Cold Evergreen Needleleaf Forest,POINT (-113.19011 53.719929)
AB-MAIN-8434dce0,AB-MAIN-8434dce0,Baymag,51.060022,-115.210061,Cold Evergreen Needleleaf Forest,POINT (-115.210061 51.060022)
BC-MAIN-3bb6b7cd,BC-MAIN-3bb6b7cd,Trail,49.0999,-117.7137,Cool Evergreen Needleleaf Forest,POINT (-117.7137 49.0999)
BC-MAIN-d9e2f362,BC-MAIN-d9e2f362,Richmond,49.194196,-123.092001,,POINT (-123.092001 49.194196)
BC-MAIN-eb47f7c7,BC-MAIN-eb47f7c7,Kitimat,53.9976,-128.6954,Cool Evergreen Needleleaf Forest,POINT (-128.6954 53.9976)
QC-MAIN-5398dfac,QC-MAIN-5398dfac,Elkem Chicoutimi,48.412769,-71.131239,Cool Mixed Forest,POINT (-71.131239 48.412769)
QC-MAIN-649d2873,QC-MAIN-649d2873,Niobec Converter,48.531738,-71.158168,Cool Mixed Forest,POINT (-71.158168 48.531738)
QC-MAIN-c1cc9f7c,QC-MAIN-c1cc9f7c,Becancour Silicon,46.37,-72.39,Cool Mixed Forest,POINT (-72.39 46.37)
ON-MAIN-470b504b,ON-MAIN-470b504b,Ottawa Plant,45.298042,-75.562391,Cool Mixed Forest,POINT (-75.562391 45.298042)
QC-MAIN-e25eed27,QC-MAIN-e25eed27,Port-Cartier,50.03213,-66.797531,Cool Mixed Forest,POINT (-66.797531 50.03213)
QC-MAIN-6a26086e,QC-MAIN-6a26086e,Sorel Forge,46.045865,-73.124998,Cool Mixed Forest,POINT (-73.124998 46.045865)
QC-MAIN-3e146840,QC-MAIN-3e146840,Rio Tinto Iron and Titanium,46.045907,-73.138424,Cool Mixed Forest,POINT (-73.138424 46.045907)
QC-MAIN-1eee4ace,QC-MAIN-1eee4ace,Contrecœur East,45.837723,-73.249081,Cool Mixed Forest,POINT (-73.249081 45.837723)
QC-MAIN-844dcc47,QC-MAIN-844dcc47,Contrecœur West,45.819938,-73.263268,Cool Mixed Forest,POINT (-73.263268 45.819938)
ON-MAIN-fc6f1a44,ON-MAIN-fc6f1a44,Ivaco Rolling Mills,45.6119,-74.704435,Cool Mixed Forest,POINT (-74.704435 45.6119)
ON-MAIN-21b6ab35,ON-MAIN-21b6ab35,Whitby Mill,43.86,-78.91,Cool Mixed Forest,POINT (-78.91 43.86)
ON-MAIN-387b06fe,ON-MAIN-387b06fe,Welland Mill,42.998265,-79.235065,Cool Mixed Forest,POINT (-79.235065 42.998265)
ON-MAIN-4c35e094,ON-MAIN-4c35e094,ArcelorMittal Dofasco,43.269132,-79.805204,Cool Mixed Forest,POINT (-79.805204 43.269132)
ON-MAIN-020a683c,ON-MAIN-020a683c,Hamilton Works,43.275,-79.819,Cool Mixed Forest,POINT (-79.819 43.275)
ON-MAIN-b2e5c9bb,ON-MAIN-b2e5c9bb,Lake Erie Works,42.8001,-80.0937,Cool Mixed Forest,POINT (-80.0937 42.8001)
ON-MAIN-bddeaef0,ON-MAIN-bddeaef0,Cambridge Mill,43.37,-80.28,Cool Mixed Forest,POINT (-80.28 43.37)
ON-MAIN-eab8c362,ON-MAIN-eab8c362,Algoma Steel,46.52055,-84.36664,Cool Mixed Forest,POINT (-84.36664 46.52055)
MB-MAIN-b4ca1426,MB-MAIN-b4ca1426,Manitoba Mill,50.130273,-96.893633,Cool Mixed Forest,POINT (-96.893633 50.130273)
SK-MAIN-26b9aaf3,SK-MAIN-26b9aaf3,EVRAZ Regina,50.515263,-104.623843,Steppe,POINT (-104.623843 50.515263)
AB-MAIN-9fed34a8,AB-MAIN-9fed34a8,AltaSteel,53.492783,-113.387962,Cold Evergreen Needleleaf Forest,POINT (-113.387962 53.492783)
NB-MAIN-9e0c4fb2,NB-MAIN-9e0c4fb2,AIM Recycling Atlantic,45.261306,-66.064603,Cool Mixed Forest,POINT (-66.064603 45.261306)
QC-MAIN-15d7c629,QC-MAIN-15d7c629,AIM Recycling Lévis,46.74789,-71.177734,Cool Mixed Forest,POINT (-71.177734 46.74789)
QC-MAIN-30ff61c3,QC-MAIN-30ff61c3,Contrecœur-Feruni,45.83316,-73.260949,Cool Mixed Forest,POINT (-73.260949 45.83316)
QC-MAIN-abe563b5,QC-MAIN-abe563b5,AIM Recycling La Prairie,45.396324,-73.500867,Cool Mixed Forest,POINT (-73.500867 45.396324)
QC-MAIN-41bf5ea5,QC-MAIN-41bf5ea5,AIM Recycling Montréal-Est,45.6309,-73.5522,Cool Mixed Forest,POINT (-73.5522 45.6309)
QC-MAIN-bebff037,QC-MAIN-bebff037,A.S.I. - Ste Catherine,45.397642,-73.60497,Cool Mixed Forest,POINT (-73.60497 45.397642)
QC-MAIN-a1159813,QC-MAIN-a1159813,AIM Recycling Laval,45.66641,-73.644813,Cool Mixed Forest,POINT (-73.644813 45.66641)
ON-MAIN-8056a739,ON-MAIN-8056a739,AIM Recycling Ottawa East,45.407485,-75.606364,Cool Mixed Forest,POINT (-75.606364 45.407485)
ON-MAIN-4440c34c,ON-MAIN-4440c34c,Smiths Falls Operation,44.912968,-76.063979,Cool Mixed Forest,POINT (-76.063979 44.912968)
ON-MAIN-6bd6cc80,ON-MAIN-6bd6cc80,Kingston Operation,44.2615,-76.5121,Cool Mixed Forest,POINT (-76.5121 44.2615)
ON-MAIN-92cdea80,ON-MAIN-92cdea80,Whitby Division,43.851906,-78.910676,Cool Mixed Forest,POINT (-78.910676 43.851906)
ON-MAIN-75f260ea,ON-MAIN-75f260ea,Brampton Division,43.736239,-79.666841,Cool Mixed Forest,POINT (-79.666841 43.736239)
ON-MAIN-9623499f,ON-MAIN-9623499f,AIM Recycling Hamilton,43.259378,-79.778036,Cool Mixed Forest,POINT (-79.778036 43.259378)
ON-MAIN-59a49b3e,ON-MAIN-59a49b3e,Hamilton Parkdale Division,43.260957,-79.782925,Cool Mixed Forest,POINT (-79.782925 43.260957)
ON-MAIN-00855a72,ON-MAIN-00855a72,Sault Ste. Marie Division,46.524326,-84.395602,Cool Mixed Forest,POINT (-84.395602 46.524326)
MB-MAIN-0d5c2cae,MB-MAIN-0d5c2cae,Selkirk Division,50.133771,-96.911166,Cool Mixed Forest,POINT (-96.911166 50.133771)
MB-MAIN-c3d6d0d2,MB-MAIN-c3d6d0d2,General Scrap,49.928603,-97.019187,Cool Mixed Forest,POINT (-97.019187 49.928603)
MB-MAIN-d7217475,MB-MAIN-d7217475,Industrial Metals,49.88847,-97.098232,Cool Mixed Forest,POINT (-97.098232 49.88847)
SK-MAIN-5faf4b42,SK-MAIN-5faf4b42,Wheat City Metals Inc.,50.525046,-104.639712,Steppe,POINT (-104.639712 50.525046)
AB-MAIN-575ff9de,AB-MAIN-575ff9de,GenAlta Recycling Inc.,53.588119,-113.274102,Cold Evergreen Needleleaf Forest,POINT (-113.274102 53.588119)
AB-MAIN-2951d12e,AB-MAIN-2951d12e,Calgary Facility,51.02419,-114.031993,Cold Evergreen Needleleaf Forest,POINT (-114.031993 51.02419)
AB-MAIN-2a44a3b1,AB-MAIN-2a44a3b1,Navajo Metals Inc.,51.001803,-114.032869,Cold Evergreen Needleleaf Forest,POINT (-114.032869 51.001803)
BC-MAIN-ee65d38c,BC-MAIN-ee65d38c,Richmond,49.201528,-123.086842,Temperate Deciduous Broadleaf Forest,POINT (-123.086842 49.201528)
BC-MAIN-1f842681,BC-MAIN-1f842681,Victoria Depot,48.43732,-123.37692,Temperate Deciduous Broadleaf Forest,POINT (-123.37692 48.43732)
QC-MAIN-81a288d0,QC-MAIN-81a288d0,Elysis,48.43214,-71.17565,Cool Mixed Forest,POINT (-71.17565 48.43214)
NL-MAIN-251d6364,NL-MAIN-251d6364,Beaver Brook,48.715909,-55.196,Cool Mixed Forest,POINT (-55.196 48.715909)
QC-MAIN-0414a373,QC-MAIN-0414a373,Lithion St-Bruno,45.533333,-73.349998,Cool Mixed Forest,POINT (-73.349998 45.533333)
ON-MAIN-575c5e66,ON-MAIN-575c5e66,Ontario Spoke,44.233334,-76.5,Cool Mixed Forest,POINT (-76.5 44.233334)
AB-MAIN-ca9625ce,AB-MAIN-ca9625ce,Fortune Minerals Refinery,53.797615,-112.513502,Cold Evergreen Needleleaf Forest,POINT (-112.513502 53.797615)
NT-MAIN-b7cdf82c,NT-MAIN-b7cdf82c,NICO,63.55,-116.74583,Cold Evergreen Needleleaf Forest,POINT (-116.74583 63.55)
ON-MAIN-6664e89b,ON-MAIN-6664e89b,Battery Materials Park,47.40635,-79.62229,Cool Mixed Forest,POINT (-79.62229 47.40635)
QC-MAIN-308f662c,QC-MAIN-308f662c,Corner Bay Complex,49.893,-74.309,Cold Evergreen Needleleaf Forest,POINT (-74.309 49.893)
NL-MAIN-bb23d8a6,NL-MAIN-bb23d8a6,Great Burnt Lake,48.3758,-56.1344,Cool Mixed Forest,POINT (-56.1344 48.3758)
BC-MAIN-f9a2f794,BC-MAIN-f9a2f794,Morrison,55.1944,-126.3158,Cold Evergreen Needleleaf Forest,POINT (-126.3158 55.1944)
BC-MAIN-6fbdcf4c,BC-MAIN-6fbdcf4c,North Island,50.67556,-127.85639,Cool Evergreen Needleleaf Forest,POINT (-127.85639 50.67556)
YT-MAIN-5e0d8b48,YT-MAIN-5e0d8b48,Casino,62.73333,-138.83333,Cold Evergreen Needleleaf Forest,POINT (-138.83333 62.73333)
BC-MAIN-a505d25d,BC-MAIN-a505d25d,Ootsa,53.63333,-127.08333,Cold Evergreen Needleleaf Forest,POINT (-127.08333 53.63333)
BC-MAIN-2ee8b101,BC-MAIN-2ee8b101,Ajax,50.63,-120.46,Cool Evergreen Needleleaf Forest,POINT (-120.46 50.63)
BC-MAIN-b4655afb,BC-MAIN-b4655afb,Galore Creek,57.13,-131.45,Low and High Shrub Tundra,POINT (-131.45 57.13)
BC-MAIN-c720b195,BC-MAIN-c720b195,GJ,57.63,-130.25,Cold Evergreen Needleleaf Forest,POINT (-130.25 57.63)
BC-MAIN-e34feb4d,BC-MAIN-e34feb4d,Kemess,57.05037,-126.77117,Cold Evergreen Needleleaf Forest,POINT (-126.77117 57.05037)
BC-MAIN-265a57f6,BC-MAIN-265a57f6,Kwanika,55.415303,-125.271268,Cold Evergreen Needleleaf Forest,POINT (-125.271268 55.415303)
NL-MAIN-c139de6d,NL-MAIN-c139de6d,Ming,49.915,-56.087,Cool Mixed Forest,POINT (-56.087 49.915)
YT-MAIN-752fbcae,YT-MAIN-752fbcae,Minto,62.618875,-137.23858,Cold Evergreen Needleleaf Forest,POINT (-137.23858 62.618875)
BC-MAIN-18bed6d7,BC-MAIN-18bed6d7,Yellowhead,51.52,-119.817,Cold Evergreen Needleleaf Forest,POINT (-119.817 51.52)
YT-MAIN-956d050a,YT-MAIN-956d050a,Carmacks,62.33,-136.7,Cold Evergreen Needleleaf Forest,POINT (-136.7 62.33)
MB-MAIN-c0684566,MB-MAIN-c0684566,Rail,54.7463,-100.5916,,POINT (-100.5916 54.7463)
BC-MAIN-f5b7a482,BC-MAIN-f5b7a482,Huckleberry,53.67972,-127.17333,Cold Evergreen Needleleaf Forest,POINT (-127.17333 53.67972)
BC-MAIN-c5d1b42d,BC-MAIN-c5d1b42d,Berg,53.802,-127.431,Cool Evergreen Needleleaf Forest,POINT (-127.431 53.802)
BC-MAIN-193ddddb,BC-MAIN-193ddddb,Schaft Creek,57.36667,-131.0,Cold Evergreen Needleleaf Forest,POINT (-131 57.36667)
ON-MAIN-37e9571e,ON-MAIN-37e9571e,Thierry,51.49667,-90.34694,Cold Evergreen Needleleaf Forest,POINT (-90.34694 51.49667)
NU-MAIN-8e62bfbc,NU-MAIN-8e62bfbc,High Lake,67.37556,-110.8436,Low and High Shrub Tundra,POINT (-110.8436 67.37556)
SK-MAIN-7a11ae49,SK-MAIN-7a11ae49,McIlvenna Bay,54.65977,-102.89498,Cold Evergreen Needleleaf Forest,POINT (-102.89498 54.65977)
BC-MAIN-12730593,BC-MAIN-12730593,Kutcho,58.20996,-128.38736,Cold Evergreen Needleleaf Forest,POINT (-128.38736 58.20996)
NL-MAIN-761755cc,NL-MAIN-761755cc,AGS Fluorspar,46.9038,-55.4003,Cool Mixed Forest,POINT (-55.4003 46.9038)
QC-MAIN-f1ff4920,QC-MAIN-f1ff4920,Akasaba West,48.04,-77.58,Cool Mixed Forest,POINT (-77.58 48.04)
BC-MAIN-eba3e309,BC-MAIN-eba3e309,Golden Crown,49.09,-118.59,Cold Evergreen Needleleaf Forest,POINT (-118.59 49.09)
BC-MAIN-4afe1a8e,BC-MAIN-4afe1a8e,New Prosperity,51.46,-123.62,Cold Evergreen Needleleaf Forest,POINT (-123.62 51.46)
ON-MAIN-74997012,ON-MAIN-74997012,Upper Beaver,48.16,-79.76,Cool Mixed Forest,POINT (-79.76 48.16)
QC-MAIN-b2148882,QC-MAIN-b2148882,Troilus,51.01,-74.46,Cold Evergreen Needleleaf Forest,POINT (-74.46 51.01)
BC-MAIN-b7591127,BC-MAIN-b7591127,Iskut,56.66667,-131.0925,Cold Evergreen Needleleaf Forest,POINT (-131.0925 56.66667)
BC-MAIN-4959ea63,BC-MAIN-4959ea63,KSM,56.46666,-130.33556,Low and High Shrub Tundra,POINT (-130.33556 56.46666)
QC-MAIN-9e2f07ca,QC-MAIN-9e2f07ca,Horne 5,48.25425,-79.00953,,POINT (-79.00953 48.25425)
BC-MAIN-116ae608,BC-MAIN-116ae608,Revel Ridge,51.287,-118.121,Cool Evergreen Needleleaf Forest,POINT (-118.121 51.287)
BC-MAIN-51068f3b,BC-MAIN-51068f3b,Kitsault Valley,55.75361,-129.57778,Low and High Shrub Tundra,POINT (-129.57778 55.75361)
BC-MAIN-b1fe389a,BC-MAIN-b1fe389a,Eskay Creek,56.653,-130.43,Low and High Shrub Tundra,POINT (-130.43 56.653)
YT-MAIN-68c87980,YT-MAIN-68c87980,Freegold Mountain,62.3,-137.2,Cold Evergreen Needleleaf Forest,POINT (-137.2 62.3)
MB-MAIN-a832fb0a,MB-MAIN-a832fb0a,East Wekusko - Snow Lake,54.78534,-99.77143,Cold Evergreen Needleleaf Forest,POINT (-99.77143 54.78534)
YT-MAIN-73ce66b5,YT-MAIN-73ce66b5,Klaza,62.14117,-137.3175,Cold Evergreen Needleleaf Forest,POINT (-137.3175 62.14117)
BC-MAIN-efff21d3,BC-MAIN-efff21d3,Deer Horn,53.3607,-127.30826,Cool Evergreen Needleleaf Forest,POINT (-127.30826 53.3607)
MB-MAIN-5d21dbd5,MB-MAIN-5d21dbd5,Monument Bay,54.446415,-92.914016,,POINT (-92.914016 54.446415)
YT-MAIN-c3105f43,YT-MAIN-c3105f43,Rackla Gold,64.19667,-134.41278,Low and High Shrub Tundra,POINT (-134.41278 64.19667)
MB-MAIN-e2e67f8f,MB-MAIN-e2e67f8f,1901,54.8557,-100.134,Cold Evergreen Needleleaf Forest,POINT (-100.134 54.8557)
MB-MAIN-14cb4097,MB-MAIN-14cb4097,Chisel North,54.8432,-100.1111,Cold Evergreen Needleleaf Forest,POINT (-100.1111 54.8432)
MB-MAIN-854abe09,MB-MAIN-854abe09,Talbot,54.1133,-99.6343,Cold Evergreen Needleleaf Forest,POINT (-99.6343 54.1133)
MB-MAIN-1a82a1b7,MB-MAIN-1a82a1b7,Tower,53.9623,-99.2284,Cold Evergreen Needleleaf Forest,POINT (-99.2284 53.9623)
MB-MAIN-b5b81ee3,MB-MAIN-b5b81ee3,Wim,55.02136,-100.05248,Cold Evergreen Needleleaf Forest,POINT (-100.05248 55.02136)
ON-MAIN-8305a644,ON-MAIN-8305a644,Albany,50.0293,-84.45181,Cool Mixed Forest,POINT (-84.45181 50.0293)
ON-MAIN-8b86d975,ON-MAIN-8b86d975,Bissett Creek,46.11814,-78.05992,Cool Mixed Forest,POINT (-78.05992 46.11814)
QC-MAIN-a2c6775d,QC-MAIN-a2c6775d,La Loutre,46.03656,-74.99714,Cool Mixed Forest,POINT (-74.99714 46.03656)
QC-MAIN-615ebdb4,QC-MAIN-615ebdb4,Lac Guéret (Uatnan),51.14,-69.1,Cold Evergreen Needleleaf Forest,POINT (-69.1 51.14)
QC-MAIN-237d67c1,QC-MAIN-237d67c1,Lac Rainy Graphite,52.60511,-67.07597,Cold Evergreen Needleleaf Forest,POINT (-67.07597 52.60511)
ON-MAIN-1f9f196a,ON-MAIN-1f9f196a,Kearney,45.72635,-79.07927,Cool Mixed Forest,POINT (-79.07927 45.72635)
QC-MAIN-d6748d40,QC-MAIN-d6748d40,Matawinie,46.61728,-73.9212,,POINT (-73.9212 46.61728)
QC-MAIN-ae473a4e,QC-MAIN-ae473a4e,Lac Knife,52.54974,-67.18179,Cold Evergreen Needleleaf Forest,POINT (-67.18179 52.54974)
QC-MAIN-2373e83a,QC-MAIN-2373e83a,Miller,45.66498,-74.60994,Cool Mixed Forest,POINT (-74.60994 45.66498)
AB-MAIN-7430be9d,AB-MAIN-7430be9d,Steveville,50.7136,-111.860024,Temperate Evergreen Needleleaf Open Woodland,POINT (-111.860024 50.7136)
AB-MAIN-4eee18d1,AB-MAIN-4eee18d1,Worsley,56.507923,-119.1341,Cold Evergreen Needleleaf Forest,POINT (-119.1341 56.507923)
QC-MAIN-0d2aad39,QC-MAIN-0d2aad39,Lac la Blache,50.058,-69.642,Cold Evergreen Needleleaf Forest,POINT (-69.642 50.058)
