npv_id,main_id,name,latitude,longitude,biome_type,geometry
QC-MAIN-be473617,QC-MAIN-be473617,Mont Sorcier,49.918163,-74.127578,Cold Evergreen Needleleaf Forest,POINT (-74.127578 49.918163)
QC-MAIN-b5937543,QC-MAIN-b5937543,Blackrock,49.800453,-74.062113,Cold Evergreen Needleleaf Forest,POINT (-74.062113 49.800453)
QC-MAIN-64595b02,QC-MAIN-64595b02,Blackrock Pyrometallurgical Facility,48.399648,-70.854841,Cool Mixed Forest,POINT (-70.854841 48.399648)
QC-MAIN-860bbbfc,QC-MAIN-860bbbfc,Lac Doré Vanadium,49.84573,-73.95682,Cold Evergreen Needleleaf Forest,POINT (-73.95682 49.84573)
QC-MAIN-11c40b1f,QC-MAIN-11c40b1f,Lithium Demonstration Plant,46.043727,-73.139626,Cool Mixed Forest,POINT (-73.139626 46.043727)
AB-MAIN-7d4a0421,AB-MAIN-7d4a0421,Bashaw District,51.77696,-113.93655,Cold Evergreen Needleleaf Forest,POINT (-113.93655 51.77696)
AB-MAIN-35d0dc71,AB-MAIN-35d0dc71,Boardwalk,54.946792,-117.163427,Cold Evergreen Needleleaf Forest,POINT (-117.163427 54.946792)
SK-MAIN-fbe28fef,SK-MAIN-fbe28fef,Kindersley Lithium,51.73894139,-109.19120556,Steppe,POINT (-109.19120556 51.73894139)
SK-MAIN-de2e2f8e,SK-MAIN-de2e2f8e,Prairie Lithium,49.21363,-103.63518,Steppe,POINT (-103.63518 49.21363)
AB-MAIN-63f096a6,AB-MAIN-63f096a6,Rainbow Lake,58.50664,-119.30174,Cold Evergreen Needleleaf Forest,POINT (-119.30174 58.50664)
QC-MAIN-1186a6d0,QC-MAIN-1186a6d0,Authier,48.36207,-78.19557,Cool Mixed Forest,POINT (-78.19557 48.36207)
ON-MAIN-eda110b0,ON-MAIN-eda110b0,Georgia Lake,49.45236,-88.00298,Cool Mixed Forest,POINT (-88.00298 49.45236)
QC-MAIN-8c7063b2,QC-MAIN-8c7063b2,James Bay Lithium,52.23333,-77.06667,Cool Mixed Forest,POINT (-77.06667 52.23333)
QC-MAIN-c4fb59c2,QC-MAIN-c4fb59c2,Moblan,50.73176,-74.91215,Cold Evergreen Needleleaf Forest,POINT (-74.91215 50.73176)
ON-MAIN-46f71d5b,ON-MAIN-46f71d5b,Separation Rapids,50.266,-94.58258,Cool Mixed Forest,POINT (-94.58258 50.266)
ON-MAIN-97ee890f,ON-MAIN-97ee890f,Seymour Lake,50.40987,-88.4491,Cool Mixed Forest,POINT (-88.4491 50.40987)
QC-MAIN-9d41d417,QC-MAIN-9d41d417,Whabouchi,51.67972,-75.85333,Cool Mixed Forest,POINT (-75.85333 51.67972)
QC-MAIN-d4e2812a,QC-MAIN-d4e2812a,Rose,52.022485,-76.172,Cold Evergreen Needleleaf Forest,POINT (-76.172 52.022485)
ON-MAIN-c06904f0,ON-MAIN-c06904f0,Pakeagama,52.60026,-93.37727,Cold Evergreen Needleleaf Forest,POINT (-93.37727 52.60026)
QC-MAIN-eb73fd68,QC-MAIN-eb73fd68,Nemaska lithium conversion facility,46.333332,-72.433334,Cool Mixed Forest,POINT (-72.433334 46.333332)
ON-MAIN-6b998583,ON-MAIN-6b998583,Markham lithium reprocessing facility,43.8331,-79.3415,Cool Mixed Forest,POINT (-79.3415 43.8331)
QC-MAIN-d59f82aa,QC-MAIN-d59f82aa,Sirmac,50.62225,-75.47624,Cool Mixed Forest,POINT (-75.47624 50.62225)
QC-MAIN-d648a81a,QC-MAIN-d648a81a,Alliance Magnesium,45.760379,-72.002255,Cool Mixed Forest,POINT (-72.002255 45.760379)
BC-MAIN-c7247100,BC-MAIN-c7247100,Driftwood Creek,50.904,-116.575,Cold Evergreen Needleleaf Forest,POINT (-116.575 50.904)
BC-MAIN-feb13c30,BC-MAIN-feb13c30,Record Ridge,49.082,-117.884,Cool Evergreen Needleleaf Forest,POINT (-117.884 49.082)
NL-MAIN-18695c6d,NL-MAIN-18695c6d,Scully Mine - Manganese project,52.91806,-66.91222,Cold Evergreen Needleleaf Forest,POINT (-66.91222 52.91806)
QC-MAIN-2cf66e65,QC-MAIN-2cf66e65,Becancour Plant,46.333332,-72.433334,Cool Mixed Forest,POINT (-72.433334 46.333332)
NB-MAIN-c1e4dee0,NB-MAIN-c1e4dee0,Battery Hill,46.22531,-67.62547,Cool Mixed Forest,POINT (-67.62547 46.22531)
NB-MAIN-3e7d42ac,NB-MAIN-3e7d42ac,Woodstock,46.18,-67.64,Cool Mixed Forest,POINT (-67.64 46.18)
BC-MAIN-b9636ef1,BC-MAIN-b9636ef1,Endako,54.04417,-125.13278,Cold Evergreen Needleleaf Forest,POINT (-125.13278 54.04417)
BC-MAIN-ff8c8ef7,BC-MAIN-ff8c8ef7,Lone Pine,54.516548,-126.73296,Cold Evergreen Needleleaf Forest,POINT (-126.73296 54.516548)
BC-MAIN-3ef4f421,BC-MAIN-3ef4f421,Avanti Kitsault,55.422,-129.419,Cool Evergreen Needleleaf Forest,POINT (-129.419 55.422)
BC-MAIN-5ef2b8a6,BC-MAIN-5ef2b8a6,Davidson,54.82,-127.29861,Cool Evergreen Needleleaf Forest,POINT (-127.29861 54.82)
MB-MAIN-f7fde5b4,MB-MAIN-f7fde5b4,Minago,54.1092,-99.21912,Cold Evergreen Needleleaf Forest,POINT (-99.21912 54.1092)
BC-MAIN-e1641dfb,BC-MAIN-e1641dfb,Decar,54.894513,-125.359691,Cold Evergreen Needleleaf Forest,POINT (-125.359691 54.894513)
BC-MAIN-b031959a,BC-MAIN-b031959a,Turnagain,58.47856,-128.86282,Cold Evergreen Needleleaf Forest,POINT (-128.86282 58.47856)
QC-MAIN-aa793d35,QC-MAIN-aa793d35,Dumont Nickel,48.64667,-78.4425,Cool Mixed Forest,POINT (-78.4425 48.64667)
MB-MAIN-17ea6577,MB-MAIN-17ea6577,Bucko Lake,54.8797,-98.6558,,POINT (-98.6558 54.8797)
QC-MAIN-15c9743f,QC-MAIN-15c9743f,Lac Rocher,50.58331,-76.34166,Cool Mixed Forest,POINT (-76.34166 50.58331)
ON-MAIN-69f03a02,ON-MAIN-69f03a02,Redstone,48.31667,-81.16472,Cool Mixed Forest,POINT (-81.16472 48.31667)
ON-MAIN-1aa10efa,ON-MAIN-1aa10efa,Kenbridge,49.48357,-93.6347,Cool Mixed Forest,POINT (-93.6347 49.48357)
MB-MAIN-6fca9d6d,MB-MAIN-6fca9d6d,Lynn Lake,56.85217,-101.03486,Cold Evergreen Needleleaf Forest,POINT (-101.03486 56.85217)
ON-MAIN-b1d981ca,ON-MAIN-b1d981ca,Crean Hill,46.42472,-81.36167,Cool Mixed Forest,POINT (-81.36167 46.42472)
ON-MAIN-319e04a8,ON-MAIN-319e04a8,Onaping Depth,46.632019,-81.383878,Cool Mixed Forest,POINT (-81.383878 46.632019)
ON-MAIN-9a34108c,ON-MAIN-9a34108c,Victoria,46.41667,-81.38333,Cool Mixed Forest,POINT (-81.38333 46.41667)
ON-MAIN-12c68d49,ON-MAIN-12c68d49,Eagle's Nest,52.74202,-86.3038,Cool Mixed Forest,POINT (-86.3038 52.74202)
MB-MAIN-27a90834,MB-MAIN-27a90834,Makwa Mayville,50.6298,-95.60953,Cool Mixed Forest,POINT (-95.60953 50.6298)
NU-MAIN-eae1621e,NU-MAIN-eae1621e,Ferguson Lake,62.87306,-96.83306,Cold Evergreen Needleleaf Forest,POINT (-96.83306 62.87306)
ON-MAIN-54b7e152,ON-MAIN-54b7e152,Shakespeare,46.33417,-81.85944,Cool Mixed Forest,POINT (-81.85944 46.33417)
YT-MAIN-1910d1c3,YT-MAIN-1910d1c3,Nickel Shaw,61.46667,-139.53333,Cold Evergreen Needleleaf Forest,POINT (-139.53333 61.46667)
ON-MAIN-4c5c1179,ON-MAIN-4c5c1179,Crawford,48.83972,-81.37309,Cool Mixed Forest,POINT (-81.37309 48.83972)
BC-MAIN-23f67ea8,BC-MAIN-23f67ea8,Aley,56.4471,-123.77829,Cold Evergreen Needleleaf Forest,POINT (-123.77829 56.4471)
ON-MAIN-284eafd8,ON-MAIN-284eafd8,James Bay (Argor),50.83912,-80.63075,Cool Mixed Forest,POINT (-80.63075 50.83912)
QC-MAIN-288718a6,QC-MAIN-288718a6,Crevier,49.46003,-72.7644,Cool Mixed Forest,POINT (-72.7644 49.46003)
ON-MAIN-64bbe7e6,ON-MAIN-64bbe7e6,Marathon,48.78758,-86.3263,Cool Mixed Forest,POINT (-86.3263 48.78758)
ON-MAIN-2bb07cd3,ON-MAIN-2bb07cd3,River Valley,46.70591,-80.27606,Cool Mixed Forest,POINT (-80.27606 46.70591)
ON-MAIN-d47616e5,ON-MAIN-d47616e5,Martison,50.314444,-83.414444,Cool Mixed Forest,POINT (-83.414444 50.314444)
ON-MAIN-be399420,ON-MAIN-be399420,Thunder Bay North,48.79,-88.931,Cool Mixed Forest,POINT (-88.931 48.79)
SK-MAIN-f79436ec,SK-MAIN-f79436ec,Jansen,51.8991,-104.71415,Cold Evergreen Needleleaf Forest,POINT (-104.71415 51.8991)
SK-MAIN-71ad0a66,SK-MAIN-71ad0a66,Milestone,50.236669,-104.239825,Steppe,POINT (-104.239825 50.236669)
NB-MAIN-e55cb3d1,NB-MAIN-e55cb3d1,Millstream,45.705,-65.63,Cool Mixed Forest,POINT (-65.63 45.705)
SK-MAIN-8daee686,SK-MAIN-8daee686,Muskowekwan,51.33382,-104.01827,Cold Evergreen Needleleaf Forest,POINT (-104.01827 51.33382)
MB-MAIN-3ab82795,MB-MAIN-3ab82795,PADCOM Potash Mine,50.735345,-101.483097,Steppe,POINT (-101.483097 50.735345)
SK-MAIN-bae48393,SK-MAIN-bae48393,Southey,51.11466,-104.65979,Steppe,POINT (-104.65979 51.11466)
SK-MAIN-f2a5edd8,SK-MAIN-f2a5edd8,Vanguard,50.84335,-106.21347,Steppe,POINT (-106.21347 50.84335)
SK-MAIN-017a6137,SK-MAIN-017a6137,Wynyard,51.69246,-103.931327,Cold Evergreen Needleleaf Forest,POINT (-103.931327 51.69246)
QC-MAIN-71fdfc8a,QC-MAIN-71fdfc8a,Kipawa (Zeus),46.81747,-78.4745,Cool Mixed Forest,POINT (-78.4745 46.81747)
QC-MAIN-3330383b,QC-MAIN-3330383b,Eldor (Ashram),56.94583,-68.40417,Cold Evergreen Needleleaf Forest,POINT (-68.40417 56.94583)
NT-MAIN-b1b28b01,NT-MAIN-b1b28b01,Nechalacho - T-Zone & Tardiff Zone,62.11806,-112.59972,Cold Evergreen Needleleaf Forest,POINT (-112.59972 62.11806)
NL-MAIN-6132ffae,NL-MAIN-6132ffae,Port Hope Simpson (Foxtrot),52.39833,-55.82417,Cold Evergreen Needleleaf Forest,POINT (-55.82417 52.39833)
SK-MAIN-d5c9124e,SK-MAIN-d5c9124e,Rare Earth Processing Facility,52.1400327,-106.62737,Steppe,POINT (-106.62737 52.1400327)
ON-MAIN-4a6187a4,ON-MAIN-4a6187a4,RapidSX Demonstration Plant,44.233334,-76.5,Cool Mixed Forest,POINT (-76.5 44.233334)
QC-MAIN-22426144,QC-MAIN-22426144,REE Recycling Facility (Saint-Bruno),45.525976,-73.340812,Cool Mixed Forest,POINT (-73.340812 45.525976)
SK-MAIN-a8525ef7,SK-MAIN-a8525ef7,Rare Earth Processing Facility,52.176809,-106.656706,Steppe,POINT (-106.656706 52.176809)
QC-MAIN-64ae8000,QC-MAIN-64ae8000,Saint-Honoré,48.54277,-71.15445,Cool Mixed Forest,POINT (-71.15445 48.54277)
BC-MAIN-382acb18,BC-MAIN-382acb18,Wicheeda,54.53141,-122.09912,Cold Evergreen Needleleaf Forest,POINT (-122.09912 54.53141)
QC-MAIN-2587e541,QC-MAIN-2587e541,Strange Lake,56.35,-64.2,Cold Evergreen Needleleaf Forest,POINT (-64.2 56.35)
NT-MAIN-4f11f183,NT-MAIN-4f11f183,Nechalacho - Basal Zone,62.11806,-112.59972,Cold Evergreen Needleleaf Forest,POINT (-112.59972 62.11806)
QC-MAIN-1d2f31f9,QC-MAIN-1d2f31f9,Kwyjibo,51.04975,-65.26564,Cold Evergreen Needleleaf Forest,POINT (-65.26564 51.04975)
QC-MAIN-7b3b4c8b,QC-MAIN-7b3b4c8b,Scandium Demonstration Plant,46.043727,-73.139626,Cool Mixed Forest,POINT (-73.139626 46.043727)
QC-MAIN-586679b9,QC-MAIN-586679b9,Crater Lake,55.35025,-63.8991,Cold Evergreen Needleleaf Forest,POINT (-63.8991 55.35025)
BC-MAIN-89d98fb5,BC-MAIN-89d98fb5,Blue River,52.30233,-119.15624,Cold Evergreen Needleleaf Forest,POINT (-119.15624 52.30233)
NS-MAIN-3d4837dd,NS-MAIN-3d4837dd,East Kemptville,44.10091,-65.68645,Cool Mixed Forest,POINT (-65.68645 44.10091)
NB-MAIN-b568313c,NB-MAIN-b568313c,Mount Pleasant,45.44167,-66.82,Cool Mixed Forest,POINT (-66.82 45.44167)
NT-MAIN-2336f39f,NT-MAIN-2336f39f,Cantung,61.96728,-128.22812,Low and High Shrub Tundra,POINT (-128.22812 61.96728)
YT-MAIN-70d629b4,YT-MAIN-70d629b4,Mactung,63.2822222222,-130.1525,Low and High Shrub Tundra,POINT (-130.1525 63.2822222222)
YT-MAIN-bf3d71a3,YT-MAIN-bf3d71a3,Northern Dancer,60.0052777778,-131.597777778,Cold Evergreen Needleleaf Forest,POINT (-131.597777778 60.0052777778)
NB-MAIN-f58cc895,NB-MAIN-f58cc895,Sisson,46.365,-67.045,Cool Mixed Forest,POINT (-67.045 46.365)
SK-MAIN-7a8f78f5,SK-MAIN-7a8f78f5,Eagle Point,58.28918,-103.60839,,POINT (-103.60839 58.28918)
SK-MAIN-9dd2b7f8,SK-MAIN-9dd2b7f8,Horseshoe-Raven,58.15333,-103.73639,Cold Evergreen Needleleaf Forest,POINT (-103.73639 58.15333)
NU-MAIN-fefca98a,NU-MAIN-fefca98a,Kiggavik-Sissons,64.385,-97.725,Low and High Shrub Tundra,POINT (-97.725 64.385)
NL-MAIN-a498ddc6,NL-MAIN-a498ddc6,Michelin,54.584,-59.984,Cold Evergreen Needleleaf Forest,POINT (-59.984 54.584)
SK-MAIN-d05d73fc,SK-MAIN-d05d73fc,Midwest,58.30535,-104.08859,Cold Evergreen Needleleaf Forest,POINT (-104.08859 58.30535)
SK-MAIN-08e50fe2,SK-MAIN-08e50fe2,Millennium,57.52045,-105.63442,Cold Evergreen Needleleaf Forest,POINT (-105.63442 57.52045)
SK-MAIN-226bfea9,SK-MAIN-226bfea9,Rabbit Lake,58.19892,-103.71697,Cold Evergreen Needleleaf Forest,POINT (-103.71697 58.19892)
SK-MAIN-0684a5d8,SK-MAIN-0684a5d8,Patterson Lake South,57.639,-109.364,Cold Evergreen Needleleaf Forest,POINT (-109.364 57.639)
SK-MAIN-3012889c,SK-MAIN-3012889c,Rook I,57.59144,-108.9925,Cold Evergreen Needleleaf Forest,POINT (-108.9925 57.59144)
SK-MAIN-4aef3cb2,SK-MAIN-4aef3cb2,Waterbury,58.3478,-104.03032,Cold Evergreen Needleleaf Forest,POINT (-104.03032 58.3478)
SK-MAIN-95ec2625,SK-MAIN-95ec2625,Wheeler River,57.50888,-105.38137,Cold Evergreen Needleleaf Forest,POINT (-105.38137 57.50888)
AB-MAIN-9a0307f6,AB-MAIN-9a0307f6,SBH Black Shale,57.68711,-111.90375,Cold Evergreen Needleleaf Forest,POINT (-111.90375 57.68711)
QC-MAIN-abe98331,QC-MAIN-abe98331,Scott Lake,49.86103,-74.67023,Cool Evergreen Needleleaf Forest,POINT (-74.67023 49.86103)
ON-MAIN-3c468faa,ON-MAIN-3c468faa,Superior Lake,48.9775,-87.38361,Cool Mixed Forest,POINT (-87.38361 48.9775)
YT-MAIN-97902468,YT-MAIN-97902468,Marg,64.01187,-134.43958,Low and High Shrub Tundra,POINT (-134.43958 64.01187)
QC-MAIN-69bb36c1,QC-MAIN-69bb36c1,Caber Complex,49.773163,-77.936644,Cool Evergreen Needleleaf Forest,POINT (-77.936644 49.773163)
BC-MAIN-23155c25,BC-MAIN-23155c25,Myra Falls,49.57,-125.59,Cool Evergreen Needleleaf Forest,POINT (-125.59 49.57)
NU-MAIN-1ef8af2c,NU-MAIN-1ef8af2c,Izok Lake,65.63056,-112.79889,Low and High Shrub Tundra,POINT (-112.79889 65.63056)
NT-MAIN-b99d4cb2,NT-MAIN-b99d4cb2,Pine Point,60.87216,-114.38652,Cold Evergreen Needleleaf Forest,POINT (-114.38652 60.87216)
YT-MAIN-03a159d7,YT-MAIN-03a159d7,Selwyn,62.45542,-129.20011,Low and High Shrub Tundra,POINT (-129.20011 62.45542)
YT-MAIN-a70ed33c,YT-MAIN-a70ed33c,Yukon Base Metal,62.902,-132.198,Cold Evergreen Needleleaf Forest,POINT (-132.198 62.902)
NL-MAIN-895cb178,NL-MAIN-895cb178,Buchans River,48.829018,-56.855965,Cool Mixed Forest,POINT (-56.855965 48.829018)
NU-MAIN-90d05e30,NU-MAIN-90d05e30,Hackett River,65.91667,-108.36306,Low and High Shrub Tundra,POINT (-108.36306 65.91667)
YT-MAIN-2cc9bb06,YT-MAIN-2cc9bb06,Kudz Ze Kayah,61.47108,-130.59894,Cold Evergreen Needleleaf Forest,POINT (-130.59894 61.47108)
QC-MAIN-77228f68,QC-MAIN-77228f68,Langlois,49.24564,-76.67358,Cool Mixed Forest,POINT (-76.67358 49.24564)
NS-MAIN-12854e96,NS-MAIN-12854e96,Scotia,45.03248,-63.34479,Cool Mixed Forest,POINT (-63.34479 45.03248)
BC-MAIN-891d3cb5,BC-MAIN-891d3cb5,Akie,57.38088,-124.86599,Cold Evergreen Needleleaf Forest,POINT (-124.86599 57.38088)
YT-MAIN-ca488f19,YT-MAIN-ca488f19,Macmillan Pass,63.16057,-130.15143,Low and High Shrub Tundra,POINT (-130.15143 63.16057)
NB-MAIN-0c5b40d8,NB-MAIN-0c5b40d8,Nash Creek,47.88939,-66.09771,Cool Mixed Forest,POINT (-66.09771 47.88939)
NT-MAIN-b3681e03,NT-MAIN-b3681e03,Prairie Creek,61.55713,-124.79938,Cold Evergreen Needleleaf Forest,POINT (-124.79938 61.55713)
NB-MAIN-686879f7,NB-MAIN-686879f7,Caribou,47.56418,-66.29013,Cool Mixed Forest,POINT (-66.29013 47.56418)
NB-MAIN-ba6ac768,NB-MAIN-ba6ac768,Halfmile,47.30317,-66.3225,Cool Mixed Forest,POINT (-66.3225 47.30317)
NB-MAIN-8e04eb21,NB-MAIN-8e04eb21,Murray Brook,47.52528,-66.43167,Cool Mixed Forest,POINT (-66.43167 47.52528)
NB-MAIN-1041e3d3,NB-MAIN-1041e3d3,Stratmat,47.30417,-66.3125,Cool Mixed Forest,POINT (-66.3125 47.30417)
QC-MAIN-5801b453,QC-MAIN-5801b453,Abcourt-Barvue,48.52154,-77.67901,,POINT (-77.67901 48.52154)
QC-MAIN-715d4318,QC-MAIN-715d4318,Horizon,45.57462,-73.450825,Cool Mixed Forest,POINT (-73.450825 45.57462)
