main_id,name,longitude,latitude,geometry,peatland_presence
YT-MAIN-ab926389-1,Keno Hill Silver District,-135.4833,63.9167,POINT (-135.4833 63.9167),peat in soil mosaic
NU-MAIN-15f39d07-1,Amaruq,-96.697,65.415,POINT (-96.697 65.415),No data
ON-MAIN-87c0220c-1,Detour Lake,-79.717631,50.018143,POINT (-79.717631 50.018143),peat in soil mosaic
NU-MAIN-22b6a486-1,Meadowbank,-96.071313,65.0199956,POINT (-96.071313 65.0199956),No data
NU-MAIN-b9901c24-1,Meliadine,-92.220206,63.031529,POINT (-92.220206 63.031529),No data
ON-MAIN-042d0b12-1,Island,-84.449604,48.285667,POINT (-84.449604 48.285667),peat dominated
ON-MAIN-ca1b538d-1,Young-Davidson,-80.67444,47.94667,POINT (-80.67444 47.94667),No data
ON-MAIN-079ac66d-1,Hemlo (Williams),-85.91598,48.695726,POINT (-85.91598 48.695726),peat dominated
QC-MAIN-cb4de7b8-1,Lamaque,-77.739624,48.079221,POINT (-77.739624 48.079221),peat in soil mosaic
BC-MAIN-f5fe547c-1,Elk,-120.31487,49.8538,POINT (-120.31487 49.8538),No data
NL-MAIN-b066a0c7-1,Point Rousse,-56.124447,49.96142,POINT (-56.124447 49.96142),peat in soil mosaic
ON-MAIN-86b89a70-1,Fox Complex,-80.340814,48.534362,POINT (-80.340814 48.534362),peat in soil mosaic
ON-MAIN-6b291dc6-1,Borden,-83.260981,47.871883,POINT (-83.260981 47.871883),No data
QC-MAIN-03247f98-1,Éléonore,-76.08667,52.69889,POINT (-76.08667 52.69889),No data
ON-MAIN-5a030c69-1,Hollinger,-81.31314,48.4733,POINT (-81.31314 48.4733),peat dominated
ON-MAIN-a86e1632-1,Hoyle Pond,-81.1083,48.5519,POINT (-81.1083 48.5519),peat in soil mosaic
ON-MAIN-ec0e3472-1,Porcupine,-81.242719,48.463511,POINT (-81.242719 48.463511),No data
ON-MAIN-87eff5d8-1,Bell Creek,-81.178,48.553,POINT (-81.178 48.553),peat in soil mosaic
ON-MAIN-af364a50-1,Timmins West,-81.549826,48.383275,POINT (-81.549826 48.383275),No data
ON-MAIN-f22b9058-1,Sugar Zone,-85.00401,48.80496,POINT (-85.00401 48.80496),No data
SK-MAIN-fb71dcba-1,Santoy,-103.414571,55.66778,POINT (-103.414571 55.66778),No data
SK-MAIN-409d52eb-1,Seabee,-103.622257,55.683772,POINT (-103.622257 55.683772),No data
NS-MAIN-7611a9c0-1,Moose River Consolidated,-62.94292,44.98243,POINT (-62.94292 44.98243),No data
YT-MAIN-24f21978-1,Eagle (Dublin Gulch),-135.8456,64.0322,POINT (-135.8456 64.0322),No data
ON-MAIN-d0063de8-1,Eagle River,-85.4619,47.9861,POINT (-85.4619 47.9861),No data
QC-MAIN-918440f1-1,Kiena,-77.91,48.12,POINT (-77.91 48.12),No data
ON-MAIN-36212738-1,Mishi,-85.4525,48.11028,POINT (-85.4525 48.11028),No data
QC-MAIN-efc41be6-1,Sleeping Giant,-77.97434,49.13259,POINT (-77.97434 49.13259),peat in soil mosaic
QC-MAIN-b1e99caf-1,Canadian Malartic,-78.130824,48.122223,POINT (-78.130824 48.122223),No data
QC-MAIN-547f4bc7-1,Goldex,-77.8733,48.0926,POINT (-77.8733 48.0926),peat in soil mosaic
ON-MAIN-efe5148b-1,Macassa,-80.071637,48.142528,POINT (-80.071637 48.142528),No data
ON-MAIN-cb6d25a5-1,Magino,-84.45744,48.28869,POINT (-84.45744 48.28869),No data
ON-MAIN-578ec529-1,Red Lake,-93.732922,51.050557,POINT (-93.732922 51.050557),peat in soil mosaic
QC-MAIN-e3cedb7d-1,Casa Berardi,-79.231307,49.5719,POINT (-79.231307 49.5719),peat in soil mosaic
QC-MAIN-20601058-1,Westwood-Doyon,-78.502,48.256,POINT (-78.502 48.256),No data
ON-MAIN-bfbfae34-1,Rainy River,-94.012,48.833,POINT (-94.012 48.833),peat in soil mosaic
BC-MAIN-6709f0d0-1,Brucejack,-130.21783,56.47554,POINT (-130.21783 56.47554),No data
ON-MAIN-46afc5a3-1,Musselwhite,-90.3636,52.6127,POINT (-90.3636 52.6127),peat in soil mosaic
MB-MAIN-8f99fefb-1,New Britannia,-100.024002,54.886349,POINT (-100.024002 54.886349),peat in soil mosaic
BC-MAIN-e6cded7f-1,Mount Polley,-121.633931,52.544959,POINT (-121.633931 52.544959),No data
BC-MAIN-bc178f67-1,New Afton,-120.514,50.661,POINT (-120.514 50.661),No data
BC-MAIN-95797c9b-1,Red Chris,-129.78333,57.7,POINT (-129.78333 57.7),No data
MB-MAIN-1136efa4-1,Stall Lake,-99.9451,54.85692,POINT (-99.9451 54.85692),peat in soil mosaic
MB-MAIN-fd93bf0f-1,Lalor Lake,-100.13333,54.86667,POINT (-100.13333 54.86667),peat in soil mosaic
QC-MAIN-44440aa8-1,LaRonde,-78.428,48.2516,POINT (-78.428 48.2516),No data
BC-MAIN-0910057b-1,Brule,-121.832,55.398,POINT (-121.832 55.398),No data
BC-MAIN-963c4503-1,Willow Creek,-122.2222,55.607,POINT (-122.2222 55.607),No data
BC-MAIN-e24a35ee-1,Wolverine,-121.2453,55.0861,POINT (-121.2453 55.0861),No data
AB-MAIN-7ae40bd3-1,Grande Cache,-119.1667,54.0333,POINT (-119.1667 54.0333),No data
BC-MAIN-9ae2b136-1,Elkview,-114.805,49.7431,POINT (-114.805 49.7431),No data
BC-MAIN-fc1cc254-1,Fording River,-114.830862,50.19817,POINT (-114.830862 50.19817),No data
BC-MAIN-c5a3b064-1,Greenhills,-114.877193,50.117858,POINT (-114.877193 50.117858),No data
NS-MAIN-d018933a-1,Donkin,-59.825861,46.178108,POINT (-59.825861 46.178108),peat in soil mosaic
BC-MAIN-e58d2ef9-1,Line Creek,-114.7833,49.95,POINT (-114.7833 49.95),No data
AB-MAIN-b18786c7-1,Vista,-117.36642,53.403506,POINT (-117.36642 53.403506),No data
NS-MAIN-1f720bce-1,Stellarton,-62.682864,45.566074,POINT (-62.682864 45.566074),No data
AB-MAIN-fe3207ad-1,Coal Valley,-116.786616,53.072796,POINT (-116.786616 53.072796),No data
SK-MAIN-4422e7f6-1,Estevan,-102.864956,49.087329,POINT (-102.864956 49.087329),No data
AB-MAIN-0d96b8b1-1,Genesee,-114.267236,53.323876,POINT (-114.267236 53.323876),No data
SK-MAIN-bba063c3-1,Poplar River,-105.472585,49.217566,POINT (-105.472585 49.217566),No data
MB-MAIN-27fe043e-1,Tanco,-95.4502,50.4291,POINT (-95.4502 50.4291),peat in soil mosaic
NL-MAIN-3fb87140-1,Nugget Pond,-55.7753,49.845,POINT (-55.7753 49.845),No data
BC-MAIN-040f6522-1,Highland Valley,-121.0483,50.4855,POINT (-121.0483 50.4855),No data
BC-MAIN-15627f87-1,Mount Milligan,-124.031,55.118,POINT (-124.031 55.118),No data
NL-MAIN-bd410410-1,Ming,-56.087,49.915,POINT (-56.087 49.915),peat in soil mosaic
BC-MAIN-435152ad-1,Copper Mountain,-120.533,49.331,POINT (-120.533 49.331),No data
YT-MAIN-68063961-1,Minto,-137.23858,62.618875,POINT (-137.23858 62.618875),No data
BC-MAIN-1342ed5d-1,Gibraltar,-122.28716,52.528495,POINT (-122.28716 52.528495),No data
ON-MAIN-dcf3194d-1,McCreedy West,-81.39894,46.638059,POINT (-81.39894 46.638059),No data
ON-MAIN-af5d904f-1,Kidd Creek,-81.37,48.6894,POINT (-81.37 48.6894),peat dominated
NT-MAIN-7e17e361-1,Ekati,-110.618,64.715,POINT (-110.618 64.715),No data
NT-MAIN-debdc8cf-1,Gahcho Kué,-109.21194,63.44528,POINT (-109.21194 63.44528),No data
NT-MAIN-72d9e68b-1,Diavik,-110.272,64.495,POINT (-110.272 64.495),No data
QC-MAIN-410d5427-1,Renard,-72.190579,52.813913,POINT (-72.190579 52.813913),No data
QC-MAIN-31468429-1,Fire Lake,-67.363935,52.352998,POINT (-67.363935 52.352998),No data
QC-MAIN-e37f7069-1,Mont-Wright,-67.330058,52.757053,POINT (-67.330058 52.757053),No data
NU-MAIN-2375f916-1,Mary River,-78.556869,71.340446,POINT (-78.556869 71.340446),No data
QC-MAIN-a3f1b673-1,Bloom Lake,-67.28,52.84,POINT (-67.28 52.84),No data
NL-MAIN-2d168cf5-1,Carol Lake,-66.936774,53.039755,POINT (-66.936774 53.039755),No data
NL-MAIN-26e5bd2d-1,Scully,-66.912573,52.907129,POINT (-66.912573 52.907129),No data
NL-MAIN-c5737f5f-1,DSO (3 and 4),-67.081916,54.890828,POINT (-67.081916 54.890828),No data
QC-MAIN-696faf4f-1,DSO (Goodwood),-67.34778,55.09939,POINT (-67.34778 55.09939),No data
QC-MAIN-dc872009-1,Lac Tio,-63.416,50.5541,POINT (-63.416 50.5541),No data
QC-MAIN-4c223b8f-1,North American Lithium,-77.80934,48.4115,POINT (-77.80934 48.4115),No data
QC-MAIN-a55bfb50-1,Niobec,-71.156929,48.532148,POINT (-71.156929 48.532148),No data
MB-MAIN-c8fbe1c0-1,Thompson (T-1 and T-3),-97.8444,55.7152,POINT (-97.8444 55.7152),peat in soil mosaic
NL-MAIN-be92136a-1,Voisey’s Bay,-62.090855,56.331659,POINT (-62.090855 56.331659),No data
ON-MAIN-7b682137-1,Nickel Rim South,-80.796793,46.657982,POINT (-80.796793 46.657982),No data
ON-MAIN-8d7da620-1,Totten,-81.454839,46.381174,POINT (-81.454839 46.381174),No data
ON-MAIN-e79f2bec-1,Strathcona,-81.3427,46.6734,POINT (-81.3427 46.6734),No data
ON-MAIN-22af9c76-1,Clarabelle,-81.056782,46.495822,POINT (-81.056782 46.495822),No data
ON-MAIN-48489720-1,Coleman,-81.3397,46.6771,POINT (-81.3397 46.6771),No data
ON-MAIN-20ca68bc-1,Copper Cliff Complex,-81.068205,46.491445,POINT (-81.068205 46.491445),No data
ON-MAIN-9e805c41-1,Creighton,-81.1861,46.474,POINT (-81.1861 46.474),No data
ON-MAIN-eba2313b-1,Garson,-80.857,46.568,POINT (-80.857 46.568),No data
ON-MAIN-2a7426bd-1,Fraser,-81.3404,46.6633,POINT (-81.3404 46.6633),No data
QC-MAIN-2747f5c0-1,Nunavik Nickel,-74.1375,61.420856,POINT (-74.1375 61.420856),No data
QC-MAIN-5a8a80ca-1,Raglan,-73.674669,61.687171,POINT (-73.674669 61.687171),No data
ON-MAIN-bf708684-1,Lac des Iles,-89.6105,49.1691,POINT (-89.6105 49.1691),No data
NL-MAIN-f9946847-1,Beaver Brook,-55.196,48.715909,POINT (-55.196 48.715909),No data
SK-MAIN-3fcec2e7-1,Cigar Lake,-104.54123,58.06819,POINT (-104.54123 58.06819),No data
SK-MAIN-cbbe4602-1,Key Lake,-105.647,57.207,POINT (-105.647 57.207),No data
SK-MAIN-fa315b6c-1,McArthur River,-105.053,57.7637,POINT (-105.053 57.7637),No data
SK-MAIN-cec62931-1,McClean Lake,-103.8361,58.3472,POINT (-103.8361 58.3472),No data
AB-MAIN-088a29d1-1,Horizon,-111.774947222222,57.3382333333333,POINT (-111.774947222222 57.3382333333333),peat in soil mosaic
AB-MAIN-c1f37e9f-1,Jackpine,-111.379855555556,57.2490361111111,POINT (-111.379855555556 57.2490361111111),peat in soil mosaic
AB-MAIN-3014a94d-1,Muskeg River,-111.512,57.2465,POINT (-111.512 57.2465),peat dominated
AB-MAIN-bfdf3cbd-1,Kearl,-111.066731,57.396911,POINT (-111.066731 57.396911),peat in soil mosaic
AB-MAIN-49171f37-1,Fort Hills,-111.572,57.3952,POINT (-111.572 57.3952),peat in soil mosaic
AB-MAIN-189a0c74-1,Millennium and Steepbank,-111.34,56.8719,POINT (-111.34 56.8719),peat in soil mosaic
AB-MAIN-0b9235e1-1,Aurora North and South,-111.458,57.3134,POINT (-111.458 57.3134),peat dominated
AB-MAIN-2a973ac9-1,Mildred Lake,-111.4667,57.0,POINT (-111.4667 57),No data
BC-MAIN-eb5b0a1d-1,Myra Falls,-125.59,49.57,POINT (-125.59 49.57),No data
QC-MAIN-36e82d90-1,A.S.I. - Ste Catherine,-73.60497,45.397642,POINT (-73.60497 45.397642),No data
NB-MAIN-6593e458-1,AIM Recycling Atlantic,-66.064603,45.261306,POINT (-66.064603 45.261306),No data
ON-MAIN-0dc1ca23-1,AIM Recycling Hamilton,-79.778036,43.259378,POINT (-79.778036 43.259378),No data
QC-MAIN-8ca456ee-1,AIM Recycling La Prairie,-73.500867,45.396324,POINT (-73.500867 45.396324),No data
QC-MAIN-a8bc675a-1,AIM Recycling Laval,-73.644813,45.66641,POINT (-73.644813 45.66641),No data
QC-MAIN-4e8715a9-1,AIM Recycling Lévis,-71.177734,46.74789,POINT (-71.177734 46.74789),No data
QC-MAIN-41c4b402-1,AIM Recycling Montréal-Est,-73.5522,45.6309,POINT (-73.5522 45.6309),No data
ON-MAIN-a4f158ba-1,AIM Recycling Ottawa East,-75.606364,45.407485,POINT (-75.606364 45.407485),No data
ON-MAIN-fc4f3bb2-1,Algoma Steel,-84.36664,46.52055,POINT (-84.36664 46.52055),No data
QC-MAIN-a07b1ea4-1,Alma,-71.6897,48.5847,POINT (-71.6897 48.5847),No data
QC-MAIN-9245d5f2-1,Alouette,-66.4429,50.1571,POINT (-66.4429 50.1571),peat dominated
AB-MAIN-0400fad0-1,AltaSteel,-113.387962,53.492783,POINT (-113.387962 53.492783),No data
ON-MAIN-621e4f9d-1,ArcelorMittal Dofasco,-79.805204,43.269132,POINT (-79.805204 43.269132),No data
QC-MAIN-0d3e2477-1,Arvida,-71.165521,48.430174,POINT (-71.165521 48.430174),No data
QC-MAIN-a80a23b5-1,Baie-Comeau,-68.1491,49.2562,POINT (-68.1491 49.2562),peat in soil mosaic
AB-MAIN-d0340ea2-1,Baymag,-115.210061,51.060022,POINT (-115.210061 51.060022),No data
QC-MAIN-1cdc4109-1,Bécancour,-72.3852,46.381,POINT (-72.3852 46.381),No data
QC-MAIN-e6f9d1aa-1,Becancour Silicon,-72.39,46.37,POINT (-72.39 46.37),No data
ON-MAIN-ab3beaca-1,Blind River,-83.017246,46.180896,POINT (-83.017246 46.180896),No data
ON-MAIN-b8eb9cec-1,Brampton,-79.722125,43.691066,POINT (-79.722125 43.691066),No data
ON-MAIN-5d575b1c-1,Brampton Division,-79.666841,43.736239,POINT (-79.666841 43.736239),No data
AB-MAIN-9e5c8260-1,Calgary Facility,-114.031993,51.02419,POINT (-114.031993 51.02419),No data
ON-MAIN-6d63265c-1,Cambridge Mill,-80.28,43.37,POINT (-80.28 43.37),No data
QC-MAIN-7aedd1d1-1,Canadian Electrolytic Zinc Limited (CEZinc),-74.097205,45.228312,POINT (-74.097205 45.228312),No data
QC-MAIN-b82e1010-1,CCR,-73.511778,45.627518,POINT (-73.511778 45.627518),No data
QC-MAIN-e346178b-1,Contrecœur East,-73.249081,45.837723,POINT (-73.249081 45.837723),No data
QC-MAIN-8395491a-1,Contrecœur West,-73.263268,45.819938,POINT (-73.263268 45.819938),No data
QC-MAIN-d5f7f7a9-1,Contrecœur-Feruni,-73.260949,45.83316,POINT (-73.260949 45.83316),No data
ON-MAIN-79b5b7f0-1,Copper Cliff Complex,-81.0569,46.4801,POINT (-81.0569 46.4801),No data
QC-MAIN-a131cab8-1,Deschambault,-71.9467,46.6939,POINT (-71.9467 46.6939),No data
QC-MAIN-7af0f951-1,Elkem Chicoutimi,-71.131239,48.412769,POINT (-71.131239 48.412769),No data
SK-MAIN-df629bdd-1,EVRAZ Regina,-104.623843,50.515263,POINT (-104.623843 50.515263),No data
AB-MAIN-e7f96788-1,GenAlta Recycling Inc.,-113.274102,53.588119,POINT (-113.274102 53.588119),No data
MB-MAIN-88871a03-1,General Scrap,-97.019187,49.928603,POINT (-97.019187 49.928603),No data
QC-MAIN-4201fced-1,General Smelting Company of Canada,-73.676345,45.448518,POINT (-73.676345 45.448518),No data
QC-MAIN-5dd926d1-1,Grande-Baie,-70.9258,48.3058,POINT (-70.9258 48.3058),No data
ON-MAIN-c630ce3f-1,Hamilton Parkdale Division,-79.782925,43.260957,POINT (-79.782925 43.260957),No data
ON-MAIN-4181dc29-1,Hamilton Works,-79.819,43.275,POINT (-79.819 43.275),No data
QC-MAIN-6ac74402-1,Horne,-79.0151,48.2534,POINT (-79.0151 48.2534),No data
MB-MAIN-1d0c2cb3-1,Industrial Metals,-97.098232,49.88847,POINT (-97.098232 49.88847),No data
ON-MAIN-9326076c-1,Ivaco Rolling Mills,-74.704435,45.6119,POINT (-74.704435 45.6119),No data
ON-MAIN-a427926b-1,Kingston Operation,-76.5121,44.2615,POINT (-76.5121 44.2615),No data
BC-MAIN-637c52c2-1,Kitimat,-128.6954,53.9976,POINT (-128.6954 53.9976),No data
ON-MAIN-f7c901fd-1,Lake Erie Works,-80.0937,42.8001,POINT (-80.0937 42.8001),No data
QC-MAIN-ef20c691-1,Laterrière,-71.1287,48.3013,POINT (-71.1287 48.3013),No data
NL-MAIN-06a353b2-1,Long Harbour,-53.811792,47.410938,POINT (-53.811792 47.410938),No data
MB-MAIN-90b02c47-1,Manitoba Mill,-96.893633,50.130273,POINT (-96.893633 50.130273),No data
ON-MAIN-8869c24c-1,Mississauga,-79.6671,43.7058,POINT (-79.6671 43.7058),No data
ON-MAIN-f43e32c4-1,Mississauga,-79.57979,43.60506,POINT (-79.57979 43.60506),No data
AB-MAIN-feb0ef06-1,Navajo Metals Inc.,-114.032869,51.001803,POINT (-114.032869 51.001803),No data
QC-MAIN-2cd944d9-1,Niobec Converter,-71.158168,48.531738,POINT (-71.158168 48.531738),No data
ON-MAIN-dd48cf98-1,Ottawa,-75.69922,45.431332,POINT (-75.69922 45.431332),No data
ON-MAIN-2e8f3879-1,Ottawa Plant,-75.562391,45.298042,POINT (-75.562391 45.298042),No data
ON-MAIN-d1b9bbe6-1,Port Colborne,-79.24,42.883,POINT (-79.24 42.883),No data
ON-MAIN-7aca343d-1,Port Hope,-78.2943,43.9429,POINT (-78.2943 43.9429),No data
QC-MAIN-3af5b4c3-1,Port-Cartier,-66.797531,50.03213,POINT (-66.797531 50.03213),No data
BC-MAIN-bcfb90e1-1,Richmond,-123.092001,49.194196,POINT (-123.092001 49.194196),peat dominated
BC-MAIN-16a191d7-1,Richmond,-123.086842,49.201528,POINT (-123.086842 49.201528),peat dominated
QC-MAIN-662f8a99-1,Rio Tinto Iron and Titanium,-73.138424,46.045907,POINT (-73.138424 46.045907),No data
QC-MAIN-d7a77a42-1,Sainte-Catherine,-73.601869,45.402369,POINT (-73.601869 45.402369),No data
ON-MAIN-41376f49-1,Sault Ste. Marie Division,-84.395602,46.524326,POINT (-84.395602 46.524326),No data
MB-MAIN-a67682ea-1,Selkirk Division,-96.911166,50.133771,POINT (-96.911166 50.133771),No data
ON-MAIN-cc6e92f1-1,Smiths Falls Operation,-76.063979,44.912968,POINT (-76.063979 44.912968),No data
QC-MAIN-6cad640b-1,Sorel Forge,-73.124998,46.045865,POINT (-73.124998 46.045865),No data
ON-MAIN-ce39294f-1,Sudbury,-80.7993,46.5763,POINT (-80.7993 46.5763),No data
AB-MAIN-e029cb1f-1,The Cobalt Refinery Company Inc.,-113.19011,53.719929,POINT (-113.19011 53.719929),No data
BC-MAIN-9be7e69d-1,Trail,-117.7137,49.0999,POINT (-117.7137 49.0999),No data
QC-MAIN-746467df-1,Vaudreuil,-71.157919,48.428476,POINT (-71.157919 48.428476),No data
BC-MAIN-7470aff6-1,Victoria Depot,-123.37692,48.43732,POINT (-123.37692 48.43732),No data
ON-MAIN-10a30e3e-1,Welland Mill,-79.235065,42.998265,POINT (-79.235065 42.998265),No data
SK-MAIN-42af1816-1,Wheat City Metals Inc.,-104.639712,50.525046,POINT (-104.639712 50.525046),No data
ON-MAIN-34211858-1,Whitby Division,-78.910676,43.851906,POINT (-78.910676 43.851906),No data
ON-MAIN-1252073c-1,Whitby Mill,-78.91,43.86,POINT (-78.91 43.86),No data
QC-MAIN-a07b1ea4-2,Alma,-71.6897,48.5847,POINT (-71.6897 48.5847),No data
QC-MAIN-f6f57dd6-1,Elysis,-71.17565,48.43214,POINT (-71.17565 48.43214),No data
QC-MAIN-9245d5f2-2,Alouette,-66.4429,50.1571,POINT (-66.4429 50.1571),peat dominated
QC-MAIN-0d3e2477-2,Arvida,-71.165521,48.430174,POINT (-71.165521 48.430174),No data
QC-MAIN-a80a23b5-2,Baie-Comeau,-68.1491,49.2562,POINT (-68.1491 49.2562),peat in soil mosaic
AB-MAIN-d0340ea2-2,Baymag,-115.210061,51.060022,POINT (-115.210061 51.060022),No data
QC-MAIN-1cdc4109-2,Bécancour,-72.3852,46.381,POINT (-72.3852 46.381),No data
ON-MAIN-ab3beaca-2,Blind River,-83.017246,46.180896,POINT (-83.017246 46.180896),No data
QC-MAIN-b82e1010-2,CCR,-73.511778,45.627518,POINT (-73.511778 45.627518),No data
ON-MAIN-79b5b7f0-2,Copper Cliff Complex,-81.0569,46.4801,POINT (-81.0569 46.4801),No data
QC-MAIN-2cd944d9-2,Niobec Converter,-71.158168,48.531738,POINT (-71.158168 48.531738),No data
NL-MAIN-f9946847-2,Beaver Brook,-55.196,48.715909,POINT (-55.196 48.715909),No data
QC-MAIN-3be44b79-1,Lithion St-Bruno,-73.349998,45.533333,POINT (-73.349998 45.533333),No data
ON-MAIN-e116f385-1,Ontario Spoke,-76.5,44.233334,POINT (-76.5 44.233334),No data
MB-MAIN-27fe043e-2,Tanco,-95.4502,50.4291,POINT (-95.4502 50.4291),peat in soil mosaic
AB-MAIN-e2815b92-1,Fortune Minerals Refinery,-112.513502,53.797615,POINT (-112.513502 53.797615),No data
NT-MAIN-47858377-1,NICO,-116.74583,63.55,POINT (-116.74583 63.55),peat dominated
ON-MAIN-0df6012f-1,Battery Materials Park,-79.62229,47.40635,POINT (-79.62229 47.40635),No data
QC-MAIN-a131cab8-2,Deschambault,-71.9467,46.6939,POINT (-71.9467 46.6939),No data
QC-MAIN-5dd926d1-2,Grande-Baie,-70.9258,48.3058,POINT (-70.9258 48.3058),No data
QC-MAIN-6c3c0289-1,Corner Bay Complex,-74.309,49.893,POINT (-74.309 49.893),No data
NL-MAIN-2b03e509-1,Great Burnt Lake,-56.1344,48.3758,POINT (-56.1344 48.3758),peat in soil mosaic
BC-MAIN-07ad2be6-1,Morrison,-126.3158,55.1944,POINT (-126.3158 55.1944),No data
BC-MAIN-955f8afa-1,North Island,-127.85639,50.67556,POINT (-127.85639 50.67556),No data
YT-MAIN-411f048c-1,Casino,-138.83333,62.73333,POINT (-138.83333 62.73333),No data
BC-MAIN-832d756d-1,Ootsa,-127.08333,53.63333,POINT (-127.08333 53.63333),No data
BC-MAIN-15627f87-2,Mount Milligan,-124.031,55.118,POINT (-124.031 55.118),No data
BC-MAIN-435152ad-2,Copper Mountain,-120.533,49.331,POINT (-120.533 49.331),No data
BC-MAIN-21e4646e-1,Ajax,-120.46,50.63,POINT (-120.46 50.63),No data
BC-MAIN-c87d00e6-1,Galore Creek,-131.45,57.13,POINT (-131.45 57.13),No data
BC-MAIN-b35001c5-1,GJ,-130.25,57.63,POINT (-130.25 57.63),No data
BC-MAIN-51177ba8-1,Kemess,-126.77117,57.05037,POINT (-126.77117 57.05037),No data
BC-MAIN-5ec20643-1,Kwanika,-125.271268,55.415303,POINT (-125.271268 55.415303),No data
NL-MAIN-bd410410-2,Ming,-56.087,49.915,POINT (-56.087 49.915),peat in soil mosaic
YT-MAIN-68063961-2,Minto,-137.23858,62.618875,POINT (-137.23858 62.618875),No data
BC-MAIN-89916018-1,Yellowhead,-119.817,51.52,POINT (-119.817 51.52),No data
YT-MAIN-6943b8cf-1,Carmacks,-136.7,62.33,POINT (-136.7 62.33),No data
MB-MAIN-84300b33-1,Rail,-100.5916,54.7463,POINT (-100.5916 54.7463),peat in soil mosaic
BC-MAIN-6b1be260-1,Huckleberry,-127.17333,53.67972,POINT (-127.17333 53.67972),No data
BC-MAIN-b799f085-1,Berg,-127.431,53.802,POINT (-127.431 53.802),No data
BC-MAIN-67ecc2f4-1,Schaft Creek,-131.0,57.36667,POINT (-131 57.36667),No data
