main_id,facility_name,longitude,latitude,peatland_presence,source_id,geometry
QC-MAIN-5801b453,Abcourt-Barvue,-77.67901,48.52154,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-77.67901 48.52154)
QC-MAIN-d29e0839,Sleeping Giant,-77.97434,49.13259,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-77.97434 49.13259)
QC-MAIN-f1ff4920,Akasaba West,-77.58,48.04,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-77.58 48.04)
NU-MAIN-4ea8ac9d,Amaruq,-96.697,65.415,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-96.697 65.415)
QC-MAIN-e7e6a960,Canadian Malartic,-78.130824,48.122223,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-78.130824 48.122223)
ON-MAIN-aeafbb59,Detour Lake,-79.717631,50.018143,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-79.717631 50.018143)
QC-MAIN-c0660aec,Goldex,-77.8733,48.0926,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-77.8733 48.0926)
QC-MAIN-e51eda66,LaRonde,-78.428,48.2516,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-78.428 48.2516)
ON-MAIN-1f126a43,Macassa,-80.071637,48.142528,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-80.071637 48.142528)
NU-MAIN-730aefe3,Meadowbank,-96.071313,65.0199956,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-96.071313 65.0199956)
NU-MAIN-8b0264c9,Meliadine,-92.220206,63.031529,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-92.220206 63.031529)
MB-MAIN-5d21dbd5,Monument Bay,-92.914016,54.446415,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-92.914016 54.446415)
ON-MAIN-74997012,Upper Beaver,-79.76,48.16,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-79.76 48.16)
ON-MAIN-687b8c8d,Island,-84.449604,48.285667,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-84.449604 48.285667)
ON-MAIN-7607a50e,Young-Davidson,-80.67444,47.94667,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-80.67444 47.94667)
QC-MAIN-52c01ae4,Baie-Comeau,-68.1491,49.2562,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-68.1491 49.2562)
QC-MAIN-eac5a52b,Deschambault,-71.9467,46.6939,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-71.9467 46.6939)
QC-MAIN-81a288d0,Elysis,-71.17565,48.43214,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-71.17565 48.43214)
QC-MAIN-c8966bdc,Bécancour,-72.3852,46.381,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-72.3852 46.381)
ON-MAIN-eab8c362,Algoma Steel,-84.36664,46.52055,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-84.36664 46.52055)
QC-MAIN-8c7063b2,James Bay Lithium,-77.06667,52.23333,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-77.06667 52.23333)
BC-MAIN-3ef4f421,Avanti Kitsault,-129.419,55.422,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-129.419 55.422)
AB-MAIN-9fed34a8,AltaSteel,-113.387962,53.492783,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-113.387962 53.492783)
QC-MAIN-33c09b8b,Fire Lake,-67.363935,52.352998,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-67.363935 52.352998)
QC-MAIN-084bd95c,Mont-Wright,-67.330058,52.757053,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-67.330058 52.757053)
QC-MAIN-1eee4ace,Contrecœur East,-73.249081,45.837723,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-73.249081 45.837723)
QC-MAIN-844dcc47,Contrecœur West,-73.263268,45.819938,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-73.263268 45.819938)
QC-MAIN-e25eed27,Port-Cartier,-66.797531,50.03213,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-66.797531 50.03213)
ON-MAIN-4c35e094,ArcelorMittal Dofasco,-79.805204,43.269132,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-79.805204 43.269132)
ON-MAIN-8825d90d,Magino,-84.45744,48.28869,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-84.45744 48.28869)
SK-MAIN-de2e2f8e,Prairie Lithium,-103.63518,49.21363,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-103.63518 49.21363)
ON-MAIN-e928d96a,Brampton,-79.722125,43.691066,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-79.722125 43.691066)
NT-MAIN-4f11f183,Nechalacho - Basal Zone,-112.59972,62.11806,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-112.59972 62.11806)
ON-MAIN-46f71d5b,Separation Rapids,-94.58258,50.266,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-94.58258 50.266)
NU-MAIN-5154702a,Mary River,-78.556869,71.340446,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-78.556869 71.340446)
ON-MAIN-6e9be24e,Hemlo (Williams),-85.91598,48.695726,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-85.91598 48.695726)
AB-MAIN-8434dce0,Baymag,-115.210061,51.060022,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-115.210061 51.060022)
YT-MAIN-2cc9bb06,Kudz Ze Kayah,-130.59894,61.47108,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-130.59894 61.47108)
NL-MAIN-895cb178,Buchans River,-56.855965,48.829018,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-56.855965 48.829018)
NT-MAIN-6c1d6ee6,Ekati,-110.618,64.715,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-110.618 64.715)
NB-MAIN-0c5b40d8,Nash Creek,-66.09771,47.88939,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-66.09771 47.88939)
ON-MAIN-484e4fa3,Blind River,-83.017246,46.180896,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-83.017246 46.180896)
SK-MAIN-91cf5448,Cigar Lake,-104.54123,58.06819,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-104.54123 58.06819)
SK-MAIN-bb89158f,Key Lake,-105.647,57.207,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-105.647 57.207)
SK-MAIN-d3c471e8,McArthur River,-105.053,57.7637,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-105.053 57.7637)
ON-MAIN-237587f6,Port Hope,-78.2943,43.9429,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-78.2943 43.9429)
ON-MAIN-4c5c1179,Crawford,-81.37309,48.83972,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-81.37309 48.83972)
NB-MAIN-8e04eb21,Murray Brook,-66.43167,47.52528,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-66.43167 47.52528)
ON-MAIN-37e9571e,Thierry,-90.34694,51.49667,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-90.34694 51.49667)
NB-MAIN-3e7d42ac,Woodstock,-67.64,46.18,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-67.64 46.18)
NU-MAIN-eae1621e,Ferguson Lake,-96.83306,62.87306,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-96.83306 62.87306)
QC-MAIN-5ce331b8,Nunavik Nickel,-74.1375,61.420856,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-74.1375 61.420856)
BC-MAIN-eba3e309,Golden Crown,-118.59,49.09,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-118.59 49.09)
BC-MAIN-e34feb4d,Kemess,-126.77117,57.05037,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-126.77117 57.05037)
BC-MAIN-ed23117f,Mount Milligan,-124.031,55.118,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-124.031 55.118)
QC-MAIN-089f3c60,Bloom Lake,-67.28,52.84,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-67.28 52.84)
NL-MAIN-251d6364,Beaver Brook,-55.196,48.715909,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-55.196 48.715909)
ON-MAIN-be399420,Thunder Bay North,-88.931,48.79,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-88.931 48.79)
QC-MAIN-3330383b,Eldor (Ashram),-68.40417,56.94583,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-68.40417 56.94583)
MB-MAIN-6fca9d6d,Lynn Lake,-101.03486,56.85217,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-101.03486 56.85217)
QC-MAIN-d4e2812a,Rose,-76.172,52.022485,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-76.172 52.022485)
AB-MAIN-9a0307f6,SBH Black Shale,-111.90375,57.68711,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-111.90375 57.68711)
QC-MAIN-715d4318,Horizon,-73.450825,45.57462,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-73.450825 45.57462)
NT-MAIN-94e652a5,Gahcho Kué,-109.21194,63.44528,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-109.21194 63.44528)
BC-MAIN-382acb18,Wicheeda,-122.09912,54.53141,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-122.09912 54.53141)
SK-MAIN-4aef3cb2,Waterbury,-104.03032,58.3478,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-104.03032 58.3478)
SK-MAIN-95ec2625,Wheeler River,-105.38137,57.50888,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-105.38137 57.50888)
BC-MAIN-51068f3b,Kitsault Valley,-129.57778,55.75361,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-129.57778 55.75361)
AB-MAIN-7d4a0421,Bashaw District,-113.93655,51.77696,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-113.93655 51.77696)
QC-MAIN-f9e41c2a,Lamaque,-77.739624,48.079221,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-77.739624 48.079221)
ON-MAIN-6664e89b,Battery Materials Park,-79.62229,47.40635,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-79.62229 47.40635)
QC-MAIN-5398dfac,Elkem Chicoutimi,-71.131239,48.412769,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-71.131239 48.412769)
QC-MAIN-2cf66e65,Becancour Plant,-72.433334,46.333332,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-72.433334 46.333332)
ON-MAIN-7f050560,Red Lake,-93.732922,51.050557,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-93.732922 51.050557)
SK-MAIN-26b9aaf3,EVRAZ Regina,-104.623843,50.515263,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-104.623843 50.515263)
QC-MAIN-c1cc9f7c,Becancour Silicon,-72.39,46.37,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-72.39 46.37)
NL-MAIN-c139de6d,Ming,-56.087,49.915,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-56.087 49.915)
NL-MAIN-842ba1b4,Nugget Pond,-55.7753,49.845,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-55.7753 49.845)
YT-MAIN-ca488f19,Macmillan Pass,-130.15143,63.16057,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-130.15143 63.16057)
YT-MAIN-70d629b4,Mactung,-130.1525,63.2822222222,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-130.1525 63.2822222222)
BC-MAIN-efff21d3,Deer Horn,-127.30826,53.3607,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-127.30826 53.3607)
SK-MAIN-0684a5d8,Patterson Lake South,-109.364,57.639,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-109.364 57.639)
MB-MAIN-f7fde5b4,Minago,-99.21912,54.1092,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-99.21912 54.1092)
QC-MAIN-ae473a4e,Lac Knife,-67.18179,52.54974,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-67.18179 52.54974)
SK-MAIN-7a11ae49,McIlvenna Bay,-102.89498,54.65977,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-102.89498 54.65977)
AB-MAIN-ca9625ce,Fortune Minerals Refinery,-112.513502,53.797615,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-112.513502 53.797615)
NT-MAIN-b7cdf82c,NICO,-116.74583,63.55,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-116.74583 63.55)
ON-MAIN-d47616e5,Martison,-83.414444,50.314444,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-83.414444 50.314444)
BC-MAIN-e1641dfb,Decar,-125.359691,54.894513,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-125.359691 54.894513)
ON-MAIN-c06904f0,Pakeagama,-93.37727,52.60026,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-93.37727 52.60026)
ON-MAIN-64bbe7e6,Marathon,-86.3263,48.78758,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-86.3263 48.78758)
QC-MAIN-22426144,REE Recycling Facility (Saint-Bruno),-73.340812,45.525976,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-73.340812 45.525976)
MB-MAIN-0d5c2cae,Selkirk Division,-96.911166,50.133771,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-96.911166 50.133771)
ON-MAIN-92cdea80,Whitby Division,-78.910676,43.851906,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-78.910676 43.851906)
ON-MAIN-bddeaef0,Cambridge Mill,-80.28,43.37,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-80.28 43.37)
MB-MAIN-b4ca1426,Manitoba Mill,-96.893633,50.130273,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-96.893633 50.130273)
ON-MAIN-21b6ab35,Whitby Mill,-78.91,43.86,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-78.91 43.86)
QC-MAIN-de3d8b7b,Canadian Electrolytic Zinc Limited (CEZinc),-74.097205,45.228312,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-74.097205 45.228312)
QC-MAIN-529c96b4,CCR,-73.511778,45.627518,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-73.511778 45.627518)
ON-MAIN-206041d1,Fraser,-81.3404,46.6633,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-81.3404 46.6633)
QC-MAIN-abb3e1c7,General Smelting Company of Canada,-73.676345,45.448518,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-73.676345 45.448518)
QC-MAIN-30c1828c,Horne,-79.0151,48.2534,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-79.0151 48.2534)
ON-MAIN-f8313ebd,Kidd Creek,-81.37,48.6894,peat dominated,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-81.37 48.6894)
ON-MAIN-fcb287a4,Nickel Rim South,-80.796793,46.657982,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-80.796793 46.657982)
ON-MAIN-319e04a8,Onaping Depth,-81.383878,46.632019,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-81.383878 46.632019)
QC-MAIN-a97821c0,Raglan,-73.674669,61.687171,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-73.674669 61.687171)
ON-MAIN-ed85ac94,Strathcona,-81.3427,46.6734,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-81.3427 46.6734)
ON-MAIN-40ce0593,Sudbury,-80.7993,46.5763,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-80.7993 46.5763)
BC-MAIN-4724f4ba,Elk,-120.31487,49.8538,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-120.31487 49.8538)
YT-MAIN-956d050a,Carmacks,-136.7,62.33,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-136.7 62.33)
ON-MAIN-97ee890f,Seymour Lake,-88.4491,50.40987,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-88.4491 50.40987)
MB-MAIN-27a90834,Makwa Mayville,-95.60953,50.6298,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-95.60953 50.6298)
SK-MAIN-fbe28fef,Kindersley Lithium,-109.19120556,51.73894139,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-109.19120556 51.73894139)
BC-MAIN-b031959a,Turnagain,-128.86282,58.47856,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-128.86282 58.47856)
QC-MAIN-b86f7d07,Casa Berardi,-79.231307,49.5719,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-79.231307 49.5719)
YT-MAIN-44857446,Keno Hill Silver District,-135.4833,63.9167,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-135.4833 63.9167)
YT-MAIN-c3105f43,Rackla Gold,-134.41278,64.19667,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-134.41278 64.19667)
ON-MAIN-fc6f1a44,Ivaco Rolling Mills,-74.704435,45.6119,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-74.704435 45.6119)
MB-MAIN-e2e67f8f,1901,-100.134,54.8557,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-100.134 54.8557)
BC-MAIN-599152a0,Copper Mountain,-120.533,49.331,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-120.533 49.331)
MB-MAIN-be5b3dc8,Lalor Lake,-100.13333,54.86667,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-100.13333 54.86667)
MB-MAIN-da0b5c3d,New Britannia,-100.024002,54.886349,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-100.024002 54.886349)
MB-MAIN-c0684566,Rail,-100.5916,54.7463,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-100.5916 54.7463)
MB-MAIN-0898e255,Stall Lake,-99.9451,54.85692,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-99.9451 54.85692)
MB-MAIN-854abe09,Talbot,-99.6343,54.1133,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-99.6343 54.1133)
MB-MAIN-1a82a1b7,Tower,-99.2284,53.9623,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-99.2284 53.9623)
MB-MAIN-b5b81ee3,Wim,-100.05248,55.02136,peat in soil mosaic,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-100.05248 55.02136)
QC-MAIN-02884fb5,Westwood-Doyon,-78.502,48.256,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-78.502 48.256)
ON-MAIN-a3c56a83,Lac des Iles,-89.6105,49.1691,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-89.6105 49.1691)
BC-MAIN-3f490561,Mount Polley,-121.633931,52.544959,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-121.633931 52.544959)
QC-MAIN-586679b9,Crater Lake,-63.8991,55.35025,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-63.8991 55.35025)
NL-MAIN-dd723db4,Carol Lake,-66.936774,53.039755,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-66.936774 53.039755)
ON-MAIN-7001a391,McCreedy West,-81.39894,46.638059,No data,https://greifswaldmoor.de/global-peatland-database-en.html,POINT (-81.39894 46.638059)
