main_id,facility_name,jung_priority_point,jung_priority_mean_50km,source_id,geometry
QC-MAIN-5801b453,Abcourt-Barvue,25.926612361206704,22.025641025641026,https://doi.org/10.5281/zenodo.5006332,POINT (-77.67901 48.52154)
QC-MAIN-d29e0839,Sleeping Giant,13.0,15.775,https://doi.org/10.5281/zenodo.5006332,POINT (-77.97434 49.13259)
QC-MAIN-f1ff4920,Akasaba West,20.6188881824943,21.125,https://doi.org/10.5281/zenodo.5006332,POINT (-77.58 48.04)
NU-MAIN-4ea8ac9d,Amaruq,63.926999552466384,58.07692307692308,https://doi.org/10.5281/zenodo.5006332,POINT (-96.697 65.415)
QC-MAIN-e7e6a960,Canadian Malartic,21.186758449496068,21.166666666666668,https://doi.org/10.5281/zenodo.5006332,POINT (-78.130824 48.122223)
ON-MAIN-aeafbb59,Detour Lake,16.17795850583877,14.576923076923077,https://doi.org/10.5281/zenodo.5006332,POINT (-79.717631 50.018143)
QC-MAIN-c0660aec,Goldex,19.15075338317996,21.525,https://doi.org/10.5281/zenodo.5006332,POINT (-77.8733 48.0926)
QC-MAIN-e51eda66,LaRonde,25.00115765812521,21.85,https://doi.org/10.5281/zenodo.5006332,POINT (-78.428 48.2516)
ON-MAIN-1f126a43,Macassa,23.16147565378485,26.844155844155843,https://doi.org/10.5281/zenodo.5006332,POINT (-80.071637 48.142528)
NU-MAIN-730aefe3,Meadowbank,50.922237959161244,54.037974683544306,https://doi.org/10.5281/zenodo.5006332,POINT (-96.071313 65.01999559999986)
NU-MAIN-8b0264c9,Meliadine,50.8688901138528,54.57534246575342,https://doi.org/10.5281/zenodo.5006332,POINT (-92.220206 63.031529)
MB-MAIN-5d21dbd5,Monument Bay,23.267558560686915,25.17721518987342,https://doi.org/10.5281/zenodo.5006332,POINT (-92.914016 54.446415)
ON-MAIN-74997012,Upper Beaver,28.505262396055475,26.075949367088608,https://doi.org/10.5281/zenodo.5006332,POINT (-79.76 48.16)
ON-MAIN-687b8c8d,Island,36.26064495311893,27.358974358974358,https://doi.org/10.5281/zenodo.5006332,POINT (-84.449604 48.285667)
ON-MAIN-7607a50e,Young-Davidson,30.685867586011987,27.615384615384617,https://doi.org/10.5281/zenodo.5006332,POINT (-80.67444 47.94667)
QC-MAIN-52c01ae4,Baie-Comeau,21.0,27.903846153846153,https://doi.org/10.5281/zenodo.5006332,POINT (-68.1491 49.2562)
QC-MAIN-eac5a52b,Deschambault,23.067971340051745,24.765432098765434,https://doi.org/10.5281/zenodo.5006332,POINT (-71.9467 46.6939)
QC-MAIN-81a288d0,Elysis,32.587720691904224,24.794871794871796,https://doi.org/10.5281/zenodo.5006332,POINT (-71.17565 48.43214)
QC-MAIN-c8966bdc,Bécancour,32.0,28.848101265822784,https://doi.org/10.5281/zenodo.5006332,POINT (-72.3852 46.381)
ON-MAIN-eab8c362,Algoma Steel,38.841321852368,30.675675675675677,https://doi.org/10.5281/zenodo.5006332,POINT (-84.36664 46.52055)
QC-MAIN-8c7063b2,James Bay Lithium,15.924753369660657,21.415584415584416,https://doi.org/10.5281/zenodo.5006332,POINT (-77.06667 52.23333)
BC-MAIN-3ef4f421,Avanti Kitsault,34.287800573958165,31.569620253164558,https://doi.org/10.5281/zenodo.5006332,POINT (-129.419 55.422)
AB-MAIN-9fed34a8,AltaSteel,57.811978721975834,53.717948717948715,https://doi.org/10.5281/zenodo.5006332,POINT (-113.387962 53.492783)
QC-MAIN-33c09b8b,Fire Lake,34.34261583997517,22.28205128205128,https://doi.org/10.5281/zenodo.5006332,POINT (-67.363935 52.352998)
QC-MAIN-084bd95c,Mont-Wright,30.48946986553831,21.25,https://doi.org/10.5281/zenodo.5006332,POINT (-67.330058 52.757053)
QC-MAIN-1eee4ace,Contrecœur East,31.919354223816658,33.67088607594937,https://doi.org/10.5281/zenodo.5006332,POINT (-73.249081 45.837723)
QC-MAIN-844dcc47,Contrecœur West,31.765854318059162,33.47435897435897,https://doi.org/10.5281/zenodo.5006332,POINT (-73.263268 45.819938)
QC-MAIN-e25eed27,Port-Cartier,50.70747545491961,27.916666666666668,https://doi.org/10.5281/zenodo.5006332,POINT (-66.797531 50.03213)
ON-MAIN-4c35e094,ArcelorMittal Dofasco,47.79800877565438,43.351351351351354,https://doi.org/10.5281/zenodo.5006332,POINT (-79.805204 43.269132)
ON-MAIN-8825d90d,Magino,36.16570129649507,27.358974358974358,https://doi.org/10.5281/zenodo.5006332,POINT (-84.45744 48.28869)
SK-MAIN-de2e2f8e,Prairie Lithium,75.85953842924332,64.64556962025317,https://doi.org/10.5281/zenodo.5006332,POINT (-103.63518 49.21363)
ON-MAIN-e928d96a,Brampton,48.60351831645573,44.30769230769231,https://doi.org/10.5281/zenodo.5006332,POINT (-79.722125 43.691066)
NT-MAIN-4f11f183,Nechalacho - Basal Zone,53.74552577917325,49.72727272727273,https://doi.org/10.5281/zenodo.5006332,POINT (-112.59972 62.11806)
ON-MAIN-46f71d5b,Separation Rapids,35.10041112476961,24.2375,https://doi.org/10.5281/zenodo.5006332,POINT (-94.58258 50.266)
NU-MAIN-5154702a,Mary River,65.67044457460892,70.72727272727273,https://doi.org/10.5281/zenodo.5006332,POINT (-78.556869 71.340446)
ON-MAIN-6e9be24e,Hemlo (Williams),26.57985479844793,22.253333333333334,https://doi.org/10.5281/zenodo.5006332,POINT (-85.91598 48.695726)
AB-MAIN-8434dce0,Baymag,15.520591272344305,16.2625,https://doi.org/10.5281/zenodo.5006332,POINT (-115.210061 51.060022)
YT-MAIN-2cc9bb06,Kudz Ze Kayah,66.65301757099394,56.02597402597402,https://doi.org/10.5281/zenodo.5006332,POINT (-130.59894 61.47108)
NL-MAIN-895cb178,Buchans River,37.74163660615248,32.24050632911393,https://doi.org/10.5281/zenodo.5006332,POINT (-56.855965 48.829018)
NT-MAIN-6c1d6ee6,Ekati,43.38348321266678,42.34615384615385,https://doi.org/10.5281/zenodo.5006332,POINT (-110.618 64.715)
NB-MAIN-0c5b40d8,Nash Creek,44.171176769869824,36.65714285714286,https://doi.org/10.5281/zenodo.5006332,POINT (-66.09771 47.88939)
ON-MAIN-484e4fa3,Blind River,31.5421577844824,29.805555555555557,https://doi.org/10.5281/zenodo.5006332,POINT (-83.017246 46.180896)
SK-MAIN-91cf5448,Cigar Lake,35.72639285821945,30.4,https://doi.org/10.5281/zenodo.5006332,POINT (-104.54123 58.06819)
SK-MAIN-bb89158f,Key Lake,23.60450137430375,26.35,https://doi.org/10.5281/zenodo.5006332,POINT (-105.647 57.207)
SK-MAIN-d3c471e8,McArthur River,36.661117842485865,30.70886075949367,https://doi.org/10.5281/zenodo.5006332,POINT (-105.053 57.7637)
ON-MAIN-237587f6,Port Hope,49.0,43.12765957446808,https://doi.org/10.5281/zenodo.5006332,POINT (-78.2943 43.9429)
ON-MAIN-4c5c1179,Crawford,22.90045171594238,21.556962025316455,https://doi.org/10.5281/zenodo.5006332,POINT (-81.37309 48.83972)
NB-MAIN-8e04eb21,Murray Brook,26.207795684914434,28.189873417721518,https://doi.org/10.5281/zenodo.5006332,POINT (-66.43167 47.52528)
ON-MAIN-37e9571e,Thierry,25.83437793924517,20.01298701298701,https://doi.org/10.5281/zenodo.5006332,POINT (-90.34694 51.49667)
NB-MAIN-3e7d42ac,Woodstock,23.703697615707508,26.08974358974359,https://doi.org/10.5281/zenodo.5006332,POINT (-67.64 46.18)
NU-MAIN-eae1621e,Ferguson Lake,32.60721039548803,28.76923076923077,https://doi.org/10.5281/zenodo.5006332,POINT (-96.83306 62.87306)
QC-MAIN-5ce331b8,Nunavik Nickel,18.437037789262188,54.15384615384615,https://doi.org/10.5281/zenodo.5006332,POINT (-74.1375 61.420856)
BC-MAIN-eba3e309,Golden Crown,53.648017161838425,53.57692307692308,https://doi.org/10.5281/zenodo.5006332,POINT (-118.59 49.09)
BC-MAIN-e34feb4d,Kemess,42.51050154613637,35.282051282051285,https://doi.org/10.5281/zenodo.5006332,POINT (-126.77117 57.05037)
BC-MAIN-ed23117f,Mount Milligan,25.340064658899397,26.615384615384617,https://doi.org/10.5281/zenodo.5006332,POINT (-124.031 55.118)
QC-MAIN-089f3c60,Bloom Lake,28.37614210361152,22.151898734177216,https://doi.org/10.5281/zenodo.5006332,POINT (-67.28 52.84)
NL-MAIN-251d6364,Beaver Brook,34.01854403721548,31.2375,https://doi.org/10.5281/zenodo.5006332,POINT (-55.196 48.715909)
ON-MAIN-be399420,Thunder Bay North,34.888594436799224,32.62162162162162,https://doi.org/10.5281/zenodo.5006332,POINT (-88.931 48.79)
QC-MAIN-3330383b,Eldor (Ashram),36.705445313014934,35.79746835443038,https://doi.org/10.5281/zenodo.5006332,POINT (-68.40417 56.94583)
MB-MAIN-6fca9d6d,Lynn Lake,22.624738349799305,17.025316455696203,https://doi.org/10.5281/zenodo.5006332,POINT (-101.03486 56.85217)
QC-MAIN-d4e2812a,Rose,22.873054782222688,21.743589743589745,https://doi.org/10.5281/zenodo.5006332,POINT (-76.172 52.022485)
AB-MAIN-9a0307f6,SBH Black Shale,34.65921369686075,37.6025641025641,https://doi.org/10.5281/zenodo.5006332,POINT (-111.90375 57.68711)
QC-MAIN-715d4318,Horizon,37.44520814787847,33.44871794871795,https://doi.org/10.5281/zenodo.5006332,POINT (-73.450825 45.57462)
NT-MAIN-94e652a5,Gahcho Kué,46.750773766761995,44.72727272727273,https://doi.org/10.5281/zenodo.5006332,POINT (-109.21194 63.44528)
BC-MAIN-382acb18,Wicheeda,17.48939618229807,22.756410256410255,https://doi.org/10.5281/zenodo.5006332,POINT (-122.09912 54.53141)
SK-MAIN-4aef3cb2,Waterbury,29.6178654223846,27.5,https://doi.org/10.5281/zenodo.5006332,POINT (-104.03032 58.3478)
SK-MAIN-95ec2625,Wheeler River,25.899954337686378,27.72972972972973,https://doi.org/10.5281/zenodo.5006332,POINT (-105.38137 57.50888)
BC-MAIN-51068f3b,Kitsault Valley,49.62683843160713,37.607594936708864,https://doi.org/10.5281/zenodo.5006332,POINT (-129.57778 55.75361)
AB-MAIN-7d4a0421,Bashaw District,66.35081039678343,58.949367088607595,https://doi.org/10.5281/zenodo.5006332,POINT (-113.93655 51.77696)
QC-MAIN-f9e41c2a,Lamaque,21.088353384340657,21.39240506329114,https://doi.org/10.5281/zenodo.5006332,POINT (-77.739624 48.079221)
ON-MAIN-6664e89b,Battery Materials Park,36.584026861843576,32.81012658227848,https://doi.org/10.5281/zenodo.5006332,POINT (-79.62229 47.40635)
QC-MAIN-5398dfac,Elkem Chicoutimi,32.99824386393493,24.776315789473685,https://doi.org/10.5281/zenodo.5006332,POINT (-71.131239 48.412769)
QC-MAIN-2cf66e65,Becancour Plant,33.11392418320006,30.28205128205128,https://doi.org/10.5281/zenodo.5006332,POINT (-72.433334 46.333332)
ON-MAIN-7f050560,Red Lake,25.304299109307504,19.569620253164558,https://doi.org/10.5281/zenodo.5006332,POINT (-93.732922 51.050557)
SK-MAIN-26b9aaf3,EVRAZ Regina,62.87770796154496,65.09210526315789,https://doi.org/10.5281/zenodo.5006332,POINT (-104.623843 50.515263)
QC-MAIN-c1cc9f7c,Becancour Silicon,32.0,29.11392405063291,https://doi.org/10.5281/zenodo.5006332,POINT (-72.39 46.37)
NL-MAIN-c139de6d,Ming,43.44428841033954,49.36065573770492,https://doi.org/10.5281/zenodo.5006332,POINT (-56.087 49.915)
NL-MAIN-842ba1b4,Nugget Pond,55.62901970724892,54.26,https://doi.org/10.5281/zenodo.5006332,POINT (-55.7753 49.845)
YT-MAIN-ca488f19,Macmillan Pass,63.25189444449622,48.8875,https://doi.org/10.5281/zenodo.5006332,POINT (-130.15143 63.16057)
YT-MAIN-70d629b4,Mactung,64.38701277471239,54.12820512820513,https://doi.org/10.5281/zenodo.5006332,POINT (-130.1525 63.28222222219999)
BC-MAIN-efff21d3,Deer Horn,15.098328352850656,25.3375,https://doi.org/10.5281/zenodo.5006332,POINT (-127.30826 53.3607)
SK-MAIN-0684a5d8,Patterson Lake South,42.19227293313609,33.38461538461539,https://doi.org/10.5281/zenodo.5006332,POINT (-109.364 57.639)
MB-MAIN-f7fde5b4,Minago,21.358134337545707,19.0,https://doi.org/10.5281/zenodo.5006332,POINT (-99.21912 54.1092)
QC-MAIN-ae473a4e,Lac Knife,18.41139952605181,20.675324675324674,https://doi.org/10.5281/zenodo.5006332,POINT (-67.18179 52.54974)
SK-MAIN-7a11ae49,McIlvenna Bay,17.817308693068384,22.65,https://doi.org/10.5281/zenodo.5006332,POINT (-102.89498 54.65977)
AB-MAIN-ca9625ce,Fortune Minerals Refinery,65.21359562590226,61.67948717948718,https://doi.org/10.5281/zenodo.5006332,POINT (-112.513502 53.797615)
NT-MAIN-b7cdf82c,NICO,47.755469287070724,47.37179487179487,https://doi.org/10.5281/zenodo.5006332,POINT (-116.74583 63.55)
ON-MAIN-d47616e5,Martison,15.210660901053187,15.460526315789474,https://doi.org/10.5281/zenodo.5006332,POINT (-83.414444 50.314444)
BC-MAIN-e1641dfb,Decar,45.70222283888373,42.857142857142854,https://doi.org/10.5281/zenodo.5006332,POINT (-125.359691 54.894513)
ON-MAIN-c06904f0,Pakeagama,25.40932513501283,23.82051282051282,https://doi.org/10.5281/zenodo.5006332,POINT (-93.37727 52.60026)
ON-MAIN-64bbe7e6,Marathon,30.964965199412582,24.0,https://doi.org/10.5281/zenodo.5006332,POINT (-86.3263 48.78758)
QC-MAIN-22426144,REE Recycling Facility (Saint-Bruno),32.813858642799715,33.875,https://doi.org/10.5281/zenodo.5006332,POINT (-73.340812 45.525976)
MB-MAIN-0d5c2cae,Selkirk Division,44.49954416441354,41.78481012658228,https://doi.org/10.5281/zenodo.5006332,POINT (-96.911166 50.133771)
ON-MAIN-92cdea80,Whitby Division,44.0,45.42,https://doi.org/10.5281/zenodo.5006332,POINT (-78.910676 43.851906)
ON-MAIN-bddeaef0,Cambridge Mill,44.53223206576523,44.69135802469136,https://doi.org/10.5281/zenodo.5006332,POINT (-80.28 43.37)
MB-MAIN-b4ca1426,Manitoba Mill,44.200204543100575,41.743589743589745,https://doi.org/10.5281/zenodo.5006332,POINT (-96.893633 50.130273)
ON-MAIN-21b6ab35,Whitby Mill,44.0,45.3469387755102,https://doi.org/10.5281/zenodo.5006332,POINT (-78.91 43.86)
QC-MAIN-de3d8b7b,Canadian Electrolytic Zinc Limited (CEZinc),32.16891588268851,32.848101265822784,https://doi.org/10.5281/zenodo.5006332,POINT (-74.097205 45.228312)
QC-MAIN-529c96b4,CCR,40.96472511891879,32.77215189873418,https://doi.org/10.5281/zenodo.5006332,POINT (-73.511778 45.627518)
ON-MAIN-206041d1,Fraser,35.04844090805862,33.888888888888886,https://doi.org/10.5281/zenodo.5006332,POINT (-81.3404 46.6633)
QC-MAIN-abb3e1c7,General Smelting Company of Canada,29.692496053699866,32.89873417721519,https://doi.org/10.5281/zenodo.5006332,POINT (-73.676345 45.448518)
QC-MAIN-30c1828c,Horne,30.930681333036173,23.064102564102566,https://doi.org/10.5281/zenodo.5006332,POINT (-79.0151 48.2534)
ON-MAIN-f8313ebd,Kidd Creek,26.823989506525177,21.64,https://doi.org/10.5281/zenodo.5006332,POINT (-81.37 48.6894)
ON-MAIN-fcb287a4,Nickel Rim South,40.104995995688995,34.8051948051948,https://doi.org/10.5281/zenodo.5006332,POINT (-80.796793 46.657982)
ON-MAIN-319e04a8,Onaping Depth,33.443969025957294,33.935064935064936,https://doi.org/10.5281/zenodo.5006332,POINT (-81.383878 46.632019)
QC-MAIN-a97821c0,Raglan,67.2840719650078,61.243589743589745,https://doi.org/10.5281/zenodo.5006332,POINT (-73.674669 61.687171)
ON-MAIN-ed85ac94,Strathcona,34.97562683153518,34.01234567901235,https://doi.org/10.5281/zenodo.5006332,POINT (-81.3427 46.6734)
ON-MAIN-40ce0593,Sudbury,43.39898683680941,35.05,https://doi.org/10.5281/zenodo.5006332,POINT (-80.7993 46.5763)
BC-MAIN-4724f4ba,Elk,59.902234794589525,55.58227848101266,https://doi.org/10.5281/zenodo.5006332,POINT (-120.31487 49.8538)
YT-MAIN-956d050a,Carmacks,65.02660376589148,65.63636363636364,https://doi.org/10.5281/zenodo.5006332,POINT (-136.7 62.33)
ON-MAIN-97ee890f,Seymour Lake,24.295763072481023,23.026315789473685,https://doi.org/10.5281/zenodo.5006332,POINT (-88.4491 50.40987)
MB-MAIN-27a90834,Makwa Mayville,23.022279641377057,21.151898734177216,https://doi.org/10.5281/zenodo.5006332,POINT (-95.60953 50.6298)
SK-MAIN-fbe28fef,Kindersley Lithium,65.06555051143253,65.7051282051282,https://doi.org/10.5281/zenodo.5006332,POINT (-109.19120556000001 51.73894139)
BC-MAIN-b031959a,Turnagain,39.20654128134561,43.164556962025316,https://doi.org/10.5281/zenodo.5006332,POINT (-128.86282 58.47856)
QC-MAIN-b86f7d07,Casa Berardi,13.041735641959564,14.4125,https://doi.org/10.5281/zenodo.5006332,POINT (-79.231307 49.5719)
YT-MAIN-44857446,Keno Hill Silver District,62.920076518772255,61.52564102564103,https://doi.org/10.5281/zenodo.5006332,POINT (-135.4833 63.9167)
YT-MAIN-c3105f43,Rackla Gold,57.4782543045238,59.278481012658226,https://doi.org/10.5281/zenodo.5006332,POINT (-134.41278 64.19667)
ON-MAIN-fc6f1a44,Ivaco Rolling Mills,31.7312452638262,30.103896103896105,https://doi.org/10.5281/zenodo.5006332,POINT (-74.704435 45.6119)
MB-MAIN-e2e67f8f,1901,23.254348003967465,19.620253164556964,https://doi.org/10.5281/zenodo.5006332,POINT (-100.134 54.8557)
BC-MAIN-599152a0,Copper Mountain,48.98963924059159,38.5679012345679,https://doi.org/10.5281/zenodo.5006332,POINT (-120.533 49.331)
MB-MAIN-be5b3dc8,Lalor Lake,22.873609344660412,19.78481012658228,https://doi.org/10.5281/zenodo.5006332,POINT (-100.13333 54.86667)
MB-MAIN-da0b5c3d,New Britannia,24.203841720130264,19.833333333333332,https://doi.org/10.5281/zenodo.5006332,POINT (-100.024002 54.886349)
MB-MAIN-c0684566,Rail,27.203024383657343,18.746835443037973,https://doi.org/10.5281/zenodo.5006332,POINT (-100.5916 54.7463)
MB-MAIN-0898e255,Stall Lake,22.973763144667274,19.71794871794872,https://doi.org/10.5281/zenodo.5006332,POINT (-99.9451 54.85692)
MB-MAIN-854abe09,Talbot,25.89185384846668,21.329113924050635,https://doi.org/10.5281/zenodo.5006332,POINT (-99.6343 54.1133)
MB-MAIN-1a82a1b7,Tower,23.36417150152527,21.073529411764707,https://doi.org/10.5281/zenodo.5006332,POINT (-99.2284 53.9623)
MB-MAIN-b5b81ee3,Wim,25.981868978800392,20.2375,https://doi.org/10.5281/zenodo.5006332,POINT (-100.05248 55.02136)
QC-MAIN-02884fb5,Westwood-Doyon,24.10940242793496,22.141025641025642,https://doi.org/10.5281/zenodo.5006332,POINT (-78.502 48.256)
ON-MAIN-a3c56a83,Lac des Iles,36.465927288660446,32.48717948717949,https://doi.org/10.5281/zenodo.5006332,POINT (-89.6105 49.1691)
BC-MAIN-3f490561,Mount Polley,33.58275995320218,40.25974025974026,https://doi.org/10.5281/zenodo.5006332,POINT (-121.633931 52.544959)
QC-MAIN-586679b9,Crater Lake,35.287257897537074,33.8875,https://doi.org/10.5281/zenodo.5006332,POINT (-63.8991 55.35025)
NL-MAIN-dd723db4,Carol Lake,26.90855250927946,23.55128205128205,https://doi.org/10.5281/zenodo.5006332,POINT (-66.936774 53.039755)
ON-MAIN-7001a391,McCreedy West,33.14233695633108,34.0,https://doi.org/10.5281/zenodo.5006332,POINT (-81.39894 46.638059)
ON-MAIN-9a34108c,Victoria,34.96808512014548,30.625,https://doi.org/10.5281/zenodo.5006332,POINT (-81.38333 46.41667)
