prod_id,year,geography,commodity,reference_point,material_type,data_type,unit,value,value_tonnes,comment,main_id,facility_group_id,company_id,source_id
PROD-599152a0-2023-14,2023,Canada,Silver,2,Recovery rate,Technical attribute,%,73.0,,"""As Copper Mountain was acquired on June 20, 2023, the results for the year ended December 31, 2023 represents the period from the acquisition date, June 20, 2023, through to the end of the fourth quarter of 2023""",BC-MAIN-599152a0,-,,SRC_HudbayMineralsInc_MDA25
PROD-CMP-d5f1c66b-2023-1,2023,World,Cobalt,4 or 5,?,Production,kt,41.3,41300.0,Impossible to assign a reference point. Probably 4 or 5?,-,,CMP-d5f1c66b,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-CMP-d5f1c66b-2023-2,2023,World,Copper,4 or 5,?,Production,kt,1010.1,1010100.0,Impossible to assign a reference point. Probably 4 or 5?,-,,CMP-d5f1c66b,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-CMP-d5f1c66b-2023-3,2023,World,Ferrochrome,4 or 5,?,Production,kt,1162.0,1162000.0,Impossible to assign a reference point. Probably 4 or 5?,-,,CMP-d5f1c66b,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-CMP-d5f1c66b-2023-4,2023,World,Gold,4 or 5,?,Production,koz,747.0,23.2343145,Impossible to assign a reference point. Probably 4 or 5?,-,,CMP-d5f1c66b,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-CMP-d5f1c66b-2023-5,2023,World,Lead,4 or 5,?,Production,kt,182.7,182700.0,Impossible to assign a reference point. Probably 4 or 5?,-,,CMP-d5f1c66b,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-CMP-d5f1c66b-2023-6,2023,World,Nickel,4 or 5,?,Production,kt,97.6,97600.0,Impossible to assign a reference point. Probably 4 or 5?,-,,CMP-d5f1c66b,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-CMP-d5f1c66b-2023-7,2023,World,Silver,4 or 5,?,Production,koz,20011.0,622.4121385,Impossible to assign a reference point. Probably 4 or 5?,-,,CMP-d5f1c66b,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-CMP-d5f1c66b-2023-8,2023,World,Zinc,4 or 5,?,Production,kt,918.5,918500.0,Impossible to assign a reference point. Probably 4 or 5?,-,,CMP-d5f1c66b,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-529c96b4-2023-1,2023,Canada,Lead,5,Refinery production,Production,kt,244.6,244600.0,,QC-MAIN-529c96b4,-,,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-529c96b4-2023-2,2023,Canada,Zinc,5,Refinery production,Production,kt,752.6,752600.0,,QC-MAIN-529c96b4,-,,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-6b4800fe-2023-1,2023,Canada,Copper,3,Intermediate metal,Production,Mlbs,123.0,123.0,,BC-MAIN-6b4800fe,-,,SRC_TasekoMinesLimited_ESG_2023
PROD-6b4800fe-2023-2,2023,Canada,Molybdenum,4,Intermediate metal,Production,Mlbs,1.2,1.2,,BC-MAIN-6b4800fe,-,,SRC_TasekoMinesLimited_ESG_2023
PROD-2c4ceca5-2024-1,2024,Canada,Copper,3,Contained metal in concentrate produced,Production,kt,102.4,102400.0,,BC-MAIN-2c4ceca5,-,,SRC_TeckResourcesLimited_2024_Annual_report
PROD-2c4ceca5-2024-2,2024,Canada,Molybdenum,4,Contained metal in concentrate produced,Production,kt,0.9,900.0,,BC-MAIN-2c4ceca5,-,,SRC_TeckResourcesLimited_2024_Annual_report
PROD-UNKNOWN-2023-3,2023,World,Cobalt,5,Refined metal,Production,kt,0.4,400.0,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-4,2023,World,Cobalt,5,Refined metal,Production,kt,3.5,3500.0,"Includes third-party feed. Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-5,2023,Canada,Copper,3,Concentrate,Production,kt,4.8,4800.0,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-UNKNOWN-2023-6,2023,Canada,Copper,3,Concentrate,Production,kt,6.2,6200.0,"Including third party feed. Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-UNKNOWN-2023-7,2023,World,Copper,5,Refined metal,Production,kt,8.9,8900.0,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-UNKNOWN-2023-8,2023,World,Copper,5,Refined metal,Production,kt,20.1,20100.0,"Including third party feed. Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-UNKNOWN-2023-9,2023,World,Gold,4,Intermediate metal,Production,koz,11.0,0.3421385,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-10,2023,World,Gold,4,Intermediate metal,Production,koz,27.0,0.8397945,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-11,2023,Canada,Nickel,3,Concentrate,Production,kt,0.2,200.0,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-12,2023,Canada,Nickel,3,Concentrate,Production,kt,0.2,200.0,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-13,2023,World,Nickel,5,Refined metal,Production,kt,39.1,39100.0,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-14,2023,World,Nickel,5,Refined metal,Production,kt,95.0,95000.0,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-15,2023,World,Palladium,4,Intermediate metal,Production,koz,65.0,2.0217275,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-16,2023,World,Palladium,4,Intermediate metal,Production,koz,201.0,6.251803499999999,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-17,2023,World,Platinum,4,Intermediate metal,Production,koz,24.0,0.7464839999999999,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-18,2023,World,Platinum,4,Intermediate metal,Production,koz,51.0,1.5862785,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-19,2023,World,Rhodium,4,Intermediate metal,Production,koz,3.0,0.09331049999999999,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-20,2023,World,Rhodium,4,Intermediate metal,Production,koz,3.0,0.09331049999999999,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-UNKNOWN-2023-21,2023,World,Silver,4,Intermediate metal,Production,koz,223.0,6.9360805,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-4724f4ba-2024-1,2024,Canada,Gold,1,Ore mined,Production,t,34017.0,34017.0,,BC-MAIN-4724f4ba,-,,SRC_GoldMountainMiningCorp_gold-mountain-reports-its-interim-q4-2025-financial-and-operating-results-1001121?utm_source=chatgpt
PROD-4724f4ba-2024-2,2024,Canada,Gold,1,Waste mined,Production,t,1623010.0,1623010.0,,BC-MAIN-4724f4ba,-,,SRC_GoldMountainMiningCorp_gold-mountain-reports-its-interim-q4-2025-financial-and-operating-results-1001121?utm_source=chatgpt
PROD-4724f4ba-2024-3,2024,Canada,Gold,2,Ore delivered,Production,t,33245.0,33245.0,,BC-MAIN-4724f4ba,-,,SRC_GoldMountainMiningCorp_gold-mountain-reports-its-interim-q4-2025-financial-and-operating-results-1001121?utm_source=chatgpt
PROD-4724f4ba-2024-4,2024,Canada,Gold,2,Ore grade,Technical attribute,g/t,4.26,,,BC-MAIN-4724f4ba,-,,SRC_GoldMountainMiningCorp_gold-mountain-reports-its-interim-q4-2025-financial-and-operating-results-1001121?utm_source=chatgpt
PROD-4724f4ba-2024-5,2024,Canada,Gold,1,Strip ratio,Technical attribute,waste/ore,47.7,,,BC-MAIN-4724f4ba,-,,SRC_GoldMountainMiningCorp_gold-mountain-reports-its-interim-q4-2025-financial-and-operating-results-1001121?utm_source=chatgpt
PROD-4724f4ba-2024-6,2024,Canada,Gold,4,Gold ounces sold,Production,oz,3916.0,0.121801306,,BC-MAIN-4724f4ba,-,,SRC_GoldMountainMiningCorp_gold-mountain-reports-its-interim-q4-2025-financial-and-operating-results-1001121?utm_source=chatgpt
PROD-b86f7d07-2023-1,2023,Canada,Lead,4,Intermediate metal,Production,kt,2.9,2900.0,,QC-MAIN-b86f7d07,-,,SRC_HeclaMiningCompany_hecla-keno-hill-yukon-territory-canada
PROD-b86f7d07-2023-2,2023,Canada,Silver,4,Intermediate metal,Production,Moz,2.8,2.8,,QC-MAIN-b86f7d07,-,,SRC_HeclaMiningCompany_hecla-keno-hill-yukon-territory-canada
PROD-b86f7d07-2023-3,2023,Canada,Zinc,4,Intermediate metal,Production,kt,1.5,1500.0,,QC-MAIN-b86f7d07,-,,SRC_HeclaMiningCompany_hecla-keno-hill-yukon-territory-canada
PROD-UNKNOWN-2023-22,2023,World,Silver,4,Intermediate metal,Production,koz,407.0,12.659124499999999,"Integrated Nickel Operations includes Sudbury, Raglan and Nikkelverk (in Norway). Intermediate or refined metal thus have world coverage.",-,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-a97821c0-2023-1,2023,Canada,Copper,3,Concentrate,Production,kt,22.6,22600.0,,QC-MAIN-a97821c0,-,,SRC_Glencore_GLEN_2024-FY_ProductionReport_tables
PROD-fc6f1a44-2023-1,2023,Canada,Steel,4,Nominal crude steel capacity,Capacity,ttpa,650.0,,,ON-MAIN-fc6f1a44,-,,"SRC_HeicoCompanies,LLC_GEM"
PROD-a97821c0-2023-2,2023,Canada,Silver,3,Concentrate,Production,koz,1378.0,42.860623,,QC-MAIN-a97821c0,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-a97821c0-2023-3,2023,Canada,Zinc,3,Concentrate,Production,kt,38.6,38600.0,,QC-MAIN-a97821c0,-,,SRC_Glencore_GLEN_2024_FY_ProductionReport
PROD-a3c56a83-2023-1,2023,Canada,Ore,2,Ore milled,Production,kt,10248.0,10248000.0,,ON-MAIN-a3c56a83,-,,SRC_ImpalaCanadaLtd_FY2024
PROD-a3c56a83-2023-2,2023,Canada,PGM,2,Head grade,Technical attribute,g/t,3.88,,,ON-MAIN-a3c56a83,-,,SRC_ImpalaCanadaLtd_FY2024
PROD-a3c56a83-2023-3,2023,Canada,PGM,4,Intermediate metal,Production,koz,1232.0,38.319511999999996,,ON-MAIN-a3c56a83,-,,SRC_ImpalaCanadaLtd_FY2024
PROD-be5b3dc8-2023-1,2023,Canada,Copper,2,Ore grade,Technical attribute,%,0.86,,,MB-MAIN-be5b3dc8,-,,SRC_HudbayMineralsInc_MDA25
PROD-be5b3dc8-2023-2,2023,Canada,Gold,2,Ore grade,Technical attribute,g/t,4.74,,,MB-MAIN-be5b3dc8,-,,SRC_HudbayMineralsInc_MDA25
PROD-be5b3dc8-2023-3,2023,Canada,Ore,1,Ore mined,Production,t,1526729.0,1526729.0,,MB-MAIN-be5b3dc8,-,,SRC_HudbayMineralsInc_MDA25
PROD-be5b3dc8-2023-4,2023,Canada,Silver,2,Ore grade,Technical attribute,g/t,24.51,,,MB-MAIN-be5b3dc8,-,,SRC_HudbayMineralsInc_MDA25
PROD-be5b3dc8-2023-5,2023,Canada,Zinc,2,Ore grade,Technical attribute,%,3.0,,,MB-MAIN-be5b3dc8,-,,SRC_HudbayMineralsInc_MDA25
PROD-4ea8ac9d-2023-1,2023,Canada,Copper,3,Concentrate,Production,t,7702.438517,7702.438517,,NU-MAIN-4ea8ac9d,-,,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
PROD-4ea8ac9d-2023-2,2023,Canada,Gold,4,Intermediate metal,Production,oz,306648.486458,9.537841198546403,,NU-MAIN-4ea8ac9d,-,,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
PROD-4ea8ac9d-2023-3,2023,Canada,Ore,2,Ore processed,Production,t,2658395.96049,2658395.96049,,NU-MAIN-4ea8ac9d,-,,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
PROD-4ea8ac9d-2023-4,2023,Canada,Silver,4,Intermediate metal,Production,koz,588.0,18.288858,,NU-MAIN-4ea8ac9d,-,,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
PROD-4ea8ac9d-2023-5,2023,Canada,Zinc,3,Concentrate,Production,t,2577.9603749999997,2577.9603749999997,,NU-MAIN-4ea8ac9d,-,,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
PROD-7001a391-2023-1,2023,Canada,Cobalt,2,Ore grade,Technical attribute,%,0.01,,,ON-MAIN-7001a391,-,,SRC_KGHMPolskaMiedźS.A._Magna_Mining_MDA_2024
PROD-7001a391-2023-2,2023,Canada,Copper,2,Ore grade,Technical attribute,%,1.59,,,ON-MAIN-7001a391,-,,SRC_KGHMPolskaMiedźS.A._Magna_Mining_MDA_2024
PROD-7001a391-2023-3,2023,Canada,Gold,2,Ore grade,Technical attribute,g/t,0.41,,,ON-MAIN-7001a391,-,,SRC_KGHMPolskaMiedźS.A._Magna_Mining_MDA_2024
PROD-7001a391-2023-4,2023,Canada,Nickel,2,Ore grade,Technical attribute,%,0.23,,,ON-MAIN-7001a391,-,,SRC_KGHMPolskaMiedźS.A._Magna_Mining_MDA_2024
PROD-7001a391-2023-5,2023,Canada,Ore,1,Ore mined,Production,t,317660.0,317660.0,,ON-MAIN-7001a391,-,,SRC_KGHMPolskaMiedźS.A._Magna_Mining_MDA_2024
PROD-7001a391-2023-6,2023,Canada,Palladium,2,Ore grade,Technical attribute,g/t,1.34,,,ON-MAIN-7001a391,-,,SRC_KGHMPolskaMiedźS.A._Magna_Mining_MDA_2024
PROD-7001a391-2023-7,2023,Canada,Platinum,2,Ore grade,Technical attribute,g/t,1.03,,,ON-MAIN-7001a391,-,,SRC_KGHMPolskaMiedźS.A._Magna_Mining_MDA_2024
PROD-7001a391-2023-8,2023,Canada,Silver,2,Ore grade,Technical attribute,g/t,14.05,,,ON-MAIN-7001a391,-,,SRC_KGHMPolskaMiedźS.A._Magna_Mining_MDA_2024
PROD-ed23117f-2023-1,2023,Canada,Copper,2,Head grade,Technical attribute,%,0.18,,,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-2,2023,Canada,Copper,2,Recovery rate,Technical attribute,%,77.6,,,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-3,2023,Canada,Gold,2,Head grade,Technical attribute,g/t,0.36,,,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-4,2023,Canada,Gold,2,Recovery rate,Technical attribute,%,64.0,,,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-5,2023,Canada,Concentrate,3,Concentrate produced,Production,dmt,142285.0,142285.0,"No commodity is given, probably a concentrate mix?",BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-6,2023,Canada,Copper,3,Concentrate,Production,klbs,61862.0,28060108.303999998,Assumed concentrate as it is not a refinery/smelter,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-7,2023,Canada,Gold,4,Intermediate metal,Production,oz,154391.0,4.8021004685,,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-8,2023,Canada,Ore,1,Ore mined,Production,kt,21278.0,21278000.0,,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-9,2023,Canada,Ore,2,Ore processed,Production,kt,21680.0,21680000.0,,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-ed23117f-2023-10,2023,Canada,Ore,1,Tonnes mined,Production,kt,50015.0,50015000.0,,BC-MAIN-ed23117f,,,SRC_CenterraGoldInc_Data
PROD-3f490561-2023-1,2023,Canada,Copper,2,Ore grade,Technical attribute,%,0.287,,,BC-MAIN-3f490561,-,,SRC_ImperialMetalsCorporation_2024-Q4-MDA
PROD-da0b5c3d-2023-1,2023,Canada,Copper,3,Concentrate grade,Technical attribute,% Cu,20.11,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-2,2023,Canada,Copper,2,Head grade,Technical attribute,%,0.74,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-3,2023,Canada,Copper,2,Recovery rate,Technical attribute,%,90.4,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-4,2023,Canada,Gold,2,Head grade,Technical attribute,g/t,3.45,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-5,2023,Canada,Gold,2,Recovery rate,Technical attribute,%,64.8,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-6,2023,Canada,Silver,2,Head grade,Technical attribute,g/t,24.19,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-7,2023,Canada,Silver,2,Recovery rate,Technical attribute,%,61.4,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-8,2023,Canada,Zinc,3,Concentrate grade,Technical attribute,% Zn,51.84,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-9,2023,Canada,Zinc,2,Head grade,Technical attribute,%,4.36,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-10,2023,Canada,Zinc,2,Recovery rate,Technical attribute,%,82.2,,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-11,2023,Canada,Ore,2,Ore milled,Production,t,965567.0,965567.0,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-12,2023,Canada,Copper,3,Concentrate,Production,t,31900.0,31900.0,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-13,2023,Canada,Copper,3,Contained metal in concentrate,Production,t,6415.0,6415.0,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-14,2023,Canada,Copper,3,Total contained metal in concentrate and doré produced,Production,t,12154.0,12154.0,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-15,2023,Canada,Gold,3,Contained metal in concentrate,Production,oz,69326.0,2.156281241,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-16,2023,Canada,Gold,3,Total contained metal in concentrate and doré produced,Production,oz,187363.0,5.8276450705,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-17,2023,Canada,Silver,3,Contained metal in concentrate,Production,oz,461399.0,14.3511237965,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
