prod_id,year,geography,commodity,reference_point,material_type,data_type,unit,value,value_tonnes,comment,main_id,facility_group_id,company_id,source_id
PROD-da0b5c3d-2023-18,2023,Canada,Silver,3,Total contained metal in concentrate and doré produced,Production,oz,851723.0,26.4915663305,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-19,2023,Canada,Zinc,3,Concentrate,Production,t,66824.0,66824.0,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-20,2023,Canada,Zinc,3,Contained metal in concentrate,Production,t,34642.0,34642.0,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-da0b5c3d-2023-21,2023,Canada,Zinc,3,Total contained metal in concentrate and doré produced,Production,t,34642.0,34642.0,,MB-MAIN-da0b5c3d,-,,SRC_HudbayMineralsInc_MDA25
PROD-02884fb5-2023-1,2023,Canada,Ore,2,Head grade,Technical attribute,g/t,3.03,,,QC-MAIN-02884fb5,-,,SRC_IAMGOLDCorporation_operational_data
PROD-02884fb5-2023-2,2023,Canada,Ore,2,Ore grade,Technical attribute,g/t,3.19,,,QC-MAIN-02884fb5,-,,SRC_IAMGOLDCorporation_operational_data
PROD-02884fb5-2023-3,2023,Canada,Ore,2,Recovery rate,Technical attribute,%,93.0,,,QC-MAIN-02884fb5,-,,SRC_IAMGOLDCorporation_operational_data
PROD-02884fb5-2023-4,2023,Canada,Ore,2,Ore milled,Production,kt,1034.0,1034000.0,,QC-MAIN-02884fb5,-,,SRC_IAMGOLDCorporation_operational_data
PROD-02884fb5-2023-5,2023,Canada,Ore,1,Ore mined,Production,kt,1022.0,1022000.0,,QC-MAIN-02884fb5,-,,SRC_IAMGOLDCorporation_operational_data
PROD-02884fb5-2023-6,2023,Canada,Gold,4,Intermediate metal,Production,koz,93.0,2.8926255,,QC-MAIN-02884fb5,-,,SRC_IAMGOLDCorporation_operational_data
PROD-3f490561-2023-2,2023,Canada,Copper,2,Recovery rate,Technical attribute,%,80.0,,,BC-MAIN-3f490561,-,,SRC_ImperialMetalsCorporation_2024-Q4-MDA
PROD-3f490561-2023-3,2023,Canada,Copper,3,Concentrate,Production,klbs,30145.0,13673530.84,Assumed concentrate as it is not a refinery/smelter,BC-MAIN-3f490561,-,,SRC_ImperialMetalsCorporation_2024-Q4-MDA
PROD-3f490561-2023-4,2023,Canada,Gold,2,Ore grade,Technical attribute,g/t,0.311,,,BC-MAIN-3f490561,-,,SRC_ImperialMetalsCorporation_2024-Q4-MDA
PROD-3f490561-2023-5,2023,Canada,Gold,2,Recovery rate,Technical attribute,%,70.4,,,BC-MAIN-3f490561,-,,SRC_ImperialMetalsCorporation_2024-Q4-MDA
PROD-3f490561-2023-6,2023,Canada,Gold,4,Intermediate metal,Production,oz,41834.0,1.301183819,,BC-MAIN-3f490561,-,,SRC_ImperialMetalsCorporation_2024-Q4-MDA
PROD-3f490561-2023-7,2023,Canada,Ore,2,Ore milled,Production,t,5948239.0,5948239.0,,BC-MAIN-3f490561,-,,SRC_ImperialMetalsCorporation_2024-Q4-MDA
PROD-aa76f6f2-2023-1,2023,Canada,Copper,2,Grade,Technical attribute,%,0.77,,,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-aa76f6f2-2023-2,2023,Canada,Copper,2,Recovery rate,Technical attribute,%,91.0,,,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-aa76f6f2-2023-3,2023,Canada,Copper,3,Concentrate,Production,Mlbs,47.4,47.4,Assumed concentrate as it is not a refinery/smelter,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-aa76f6f2-2023-4,2023,Canada,Gold,2,Grade,Technical attribute,g/t,0.72,,,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-dd723db4-2023-1,2023,Canada,Iron,3,Concentrate,Production,kt,13913.117546848382,13913117.546848381,Total production based on Rio Tinto's ownership share,NL-MAIN-dd723db4,-,,SRC_IronOreCompanyofCanada_rt-fact-book-addendum
PROD-aa76f6f2-2023-5,2023,Canada,Gold,2,Recovery rate,Technical attribute,%,90.0,,,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-aa76f6f2-2023-6,2023,Canada,Gold,4,Intermediate metal,Production,oz,67433.0,2.0974023154999997,,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-aa76f6f2-2023-7,2023,Canada,Ore,1,Ore mined,Production,kt,2993.0,2993000.0,,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-aa76f6f2-2023-8,2023,Canada,Ore,2,Ore processed,Production,kt,3065.0,3065000.0,,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-aa76f6f2-2023-9,2023,Canada,Ore,1,Waste mined,Production,kt,574.0,574000.0,,BC-MAIN-aa76f6f2,-,,SRC_NewGoldInc_New_gold_production
PROD-0898e255-2023-1,2023,Canada,Copper,2,Head grade,Technical attribute,%,1.03,,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-2,2023,Canada,Copper,2,Recovery rate,Technical attribute,%,93.3,,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-3,2023,Canada,Copper,3,Concentrate grade,Technical attribute,% Cu,15.44,,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-a555d9b9-2023-1,2023,Canada,Ferroniobium,4,?,Production,t,11700.0,11700.0,,QC-MAIN-a555d9b9,-,,SRC_MagrisPerformanceMaterialsInc._SR_2023
PROD-4e0734b5-2023-1,2023,Canada,Gold,2,Head grade,Technical attribute,,2.84,,,ON-MAIN-4e0734b5,-,,SRC_McEwenMiningInc_SEC_2024
PROD-4e0734b5-2023-2,2023,Canada,Gold,2,Ore grade,Technical attribute,g/t Au,3.08,,,ON-MAIN-4e0734b5,-,,SRC_McEwenMiningInc_SEC_2024
PROD-4e0734b5-2023-3,2023,Canada,Gold,1,Ore mined,Production,t,96.0,96.0,,ON-MAIN-4e0734b5,-,,SRC_McEwenMiningInc_SEC_2024
PROD-4e0734b5-2023-4,2023,Canada,Gold,2,Ore processed,Production,t,120.0,120.0,,ON-MAIN-4e0734b5,-,,SRC_McEwenMiningInc_SEC_2024
PROD-4e0734b5-2023-5,2023,Canada,GEOs,4,Intermediate metal,Production,oz,10.2,0.0003172557,,ON-MAIN-4e0734b5,-,,SRC_McEwenMiningInc_SEC_2024
PROD-4e0734b5-2023-6,2023,Canada,Gold,4,Intermediate metal,Production,oz,10.2,0.0003172557,,ON-MAIN-4e0734b5,-,,SRC_McEwenMiningInc_SEC_2024
PROD-4e0734b5-2023-7,2023,Canada,Silver,4,Intermediate metal,Production,oz,1.4,4.35449e-05,,ON-MAIN-4e0734b5,-,,SRC_McEwenMiningInc_SEC_2024
PROD-0898e255-2023-4,2023,Canada,Copper,3,Concentrate,Production,t,37.176,37.176,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-5,2023,Canada,Copper,3,Contained metal in concentrate,Production,t,5.739,5.739,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-6,2023,Canada,Gold,2,Head grade,Technical attribute,g/t,6.76,,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-7,2023,Canada,Gold,2,Recovery rate,Technical attribute,%,88.6,,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-8,2023,Canada,Gold,3,Contained metal in concentrate,Production,oz,77.798,0.002419790093,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-9,2023,Canada,Gold,4,Intermediate metal,Production,oz,40239.0,1.2515737365,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-10,2023,Canada,Ore,2,Ore milled,Production,t,596912.0,596912.0,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-11,2023,Canada,Silver,2,Head grade,Technical attribute,%,25.11,,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-12,2023,Canada,Silver,2,Recovery rate,Technical attribute,%,81.5,,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0aadf28f-2023-1,2023,Canada,Gold,2,Grade,Technical attribute,g/t,0.99,,Ore grade is assumed,ON-MAIN-0aadf28f,-,,SRC_NewGoldInc_New_gold_production
PROD-0aadf28f-2023-2,2023,Canada,Ore,2,Recovery rate,Technical attribute,%,91.0,,,ON-MAIN-0aadf28f,-,,SRC_NewGoldInc_New_gold_production
PROD-0aadf28f-2023-3,2023,Canada,Ore,1,Ore mined,Production,kt,12412.0,12412000.0,,ON-MAIN-0aadf28f,-,,SRC_NewGoldInc_New_gold_production
PROD-0aadf28f-2023-4,2023,Canada,Ore,2,Ore processed,Production,kt,8764.0,8764000.0,,ON-MAIN-0aadf28f,-,,SRC_NewGoldInc_New_gold_production
PROD-0aadf28f-2023-5,2023,Canada,Ore,1,Waste mined,Production,kt,31553.0,31553000.0,,ON-MAIN-0aadf28f,-,,SRC_NewGoldInc_New_gold_production
PROD-0aadf28f-2023-6,2023,Canada,Gold,4,Intermediate metal,Production,oz,253745.0,7.892357607499999,,ON-MAIN-0aadf28f,-,,SRC_NewGoldInc_New_gold_production
PROD-0898e255-2023-13,2023,Canada,Silver,3,Contained metal in concentrate,Production,oz,292694.0,9.103807828999999,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-14,2023,Canada,Silver,4,Intermediate metal,Production,oz,97630.0,3.036634705,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-0898e255-2023-15,2023,Canada,Zinc,2,Head grade,Technical attribute,%,0.84,,,MB-MAIN-0898e255,-,,SRC_HudbayMineralsInc_MDA25
PROD-5ce331b8-2023-1,2023,Canada,Nickel,4,Intermediate metal,Production,kt,9.22,9220.0,,QC-MAIN-5ce331b8,,,SRC_CanadianRoyaltiesInc._?cf-view
PROD-857b7b89-2023-1,2023,Canada,Copper,2,Mill ore grade,Technical attribute,%,0.4,,,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-857b7b89-2023-2,2023,Canada,Copper,2,Mill recovery rate,Technical attribute,%,81.2,,,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-857b7b89-2023-3,2023,Canada,Copper,3,Concentrate,Production,Mlbs,8.0,8.0,Assumed concentrate as it is not a refinery/smelter,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_AR_2024
PROD-857b7b89-2023-4,2023,Canada,Gold,2,Mill ore grade,Technical attribute,g/t,0.276,,,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-857b7b89-2023-5,2023,Canada,Gold,2,Mill recovery rate,Technical attribute,%,54.2,,,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-fefeaee4-2023-1,2023,Canada,Ore,2,Mill ore grade,Technical attribute,g/t,5.685,,,ON-MAIN-fefeaee4,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-fefeaee4-2023-2,2023,Canada,Ore,2,Mill recovery rate,Technical attribute,%,96.0,,,ON-MAIN-fefeaee4,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-fefeaee4-2023-3,2023,Canada,Ore,1,Ore mined,Production,kt,167.0,167000.0,,ON-MAIN-fefeaee4,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-fefeaee4-2023-4,2023,Canada,Ore,2,Ore processed,Production,kt,166.0,166000.0,,ON-MAIN-fefeaee4,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-fefeaee4-2023-5,2023,Canada,Gold,4,Intermediate metal,Production,koz,29.0,0.9020015,,ON-MAIN-fefeaee4,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-538513cd-2023-1,2023,Canada,Gold,2,Mill ore grade,Technical attribute,g/t,4.785,,,ON-MAIN-538513cd,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-538513cd-2023-2,2023,Canada,Gold,2,Mill recovery rate,Technical attribute,%,91.0,,,ON-MAIN-538513cd,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-538513cd-2023-3,2023,Canada,Gold,4,Intermediate metal,Production,koz,232.0,7.216012,,ON-MAIN-538513cd,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-538513cd-2023-4,2023,Canada,Gold,1,Ore mined,Production,kt,1656.0,1656000.0,,ON-MAIN-538513cd,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-538513cd-2023-5,2023,Canada,Gold,2,Ore processed,Production,kt,1661.0,1661000.0,,ON-MAIN-538513cd,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-8eb8be0d-2023-1,2023,Canada,Ore,2,Mill ore grade,Technical attribute,g/t,5.701,,,BC-MAIN-8eb8be0d,-,,SRC_NewmontCorporation_Operating_statistics_2024
PROD-8eb8be0d-2023-2,2023,Canada,Ore,2,Mill recovery rate,Technical attribute,%,95.7,,,BC-MAIN-8eb8be0d,-,,SRC_NewmontCorporation_Operating_statistics_2025
PROD-8eb8be0d-2023-3,2023,Canada,Ore,1,Ore mined,Production,kt,1027.0,1027000.0,,BC-MAIN-8eb8be0d,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-8eb8be0d-2023-4,2023,Canada,Ore,2,Ore processed,Production,kt,1028.0,1028000.0,,BC-MAIN-8eb8be0d,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-8eb8be0d-2023-5,2023,Canada,Gold,4,Intermediate metal,Production,koz,180.0,5.59863,,BC-MAIN-8eb8be0d,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-GRP-0d911886-2023-1,2023,Canada,Gold,2,Mill ore grade,Technical attribute,g/t,3.015,,,-,GRP-0d911886,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-GRP-0d911886-2023-2,2023,Canada,Gold,2,Mill recovery rate,Technical attribute,%,91.4,,,-,GRP-0d911886,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-GRP-0d911886-2023-3,2023,Canada,Gold,4,Intermediate metal,Production,koz,260.0,8.08691,,-,GRP-0d911886,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-GRP-0d911886-2023-4,2023,Canada,Gold,1,Ore mined|OP ore,Production,kt,2669.0,2669000.0,,-,GRP-0d911886,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-GRP-0d911886-2023-5,2023,Canada,Gold,1,Ore mined|OP waste,Production,kt,4303.0,4303000.0,,-,GRP-0d911886,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-GRP-0d911886-2023-6,2023,Canada,Gold,1,Ore mined|Underground,Production,kt,809.0,809000.0,,-,GRP-0d911886,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-GRP-0d911886-2023-7,2023,Canada,Gold,2,Ore processed,Production,kt,2911.0,2911000.0,,-,GRP-0d911886,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-60ba74c4-2022-1,2022,Canada,Uranium,3,Concentrate,Production,Mlbs,18.0,18.0,,SK-MAIN-60ba74c4,-,,SRC_OranoCanadaInc_mining-and-milling
PROD-60ba74c4-2022-2,2022,Canada,Uranium,3,Concentrate,Production,Mlbs,18.0,18.0,,SK-MAIN-60ba74c4,-,CMP-43299e17,SRC_OranoCanadaInc_mining-and-milling
PROD-60ba74c4-2022-3,2022,Canada,Uranium,3,Concentrate,Capacity,Mlbs,24.0,,,SK-MAIN-60ba74c4,-,CMP-43299e17,SRC_OranoCanadaInc_mining-and-milling
PROD-GRP-147b3123-2023-1,2023,Canada,Gold,2,Grade,Technical attribute,g/t,2.7,,,-,GRP-147b3123,,SRC_PanAmericanSilverCorp._Financial_results
PROD-GRP-147b3123-2023-2,2023,Canada,Gold,1,Ore mined,Production,kt,1541.0,1541000.0,,-,GRP-147b3123,,SRC_PanAmericanSilverCorp._Financial_results
PROD-GRP-147b3123-2023-3,2023,Canada,Gold,2,Ore processed,Production,kt,1574.0,1574000.0,,-,GRP-147b3123,,SRC_PanAmericanSilverCorp._Financial_results
PROD-GRP-147b3123-2023-4,2023,Canada,Gold,4,Intermediate metal,Production,koz,132.9,4.13365515,,-,GRP-147b3123,,SRC_PanAmericanSilverCorp._Financial_results
PROD-GRP-147b3123-2023-5,2023,Canada,Silver,4,Intermediate metal,Production,koz,16.0,0.497656,,-,GRP-147b3123,,SRC_PanAmericanSilverCorp._Financial_results
PROD-01c1e81f-2023-1,2023,Canada,Aluminum,4,Smelter production,Capacity,t,473000.0,,,QC-MAIN-01c1e81f,-,CMP-7a096012,SRC_RioTinto_the-industry
PROD-01c1e81f-2023-2,2023,Canada,Aluminum,4,Smelter production,Production,kt,484.0,484000.0,,QC-MAIN-01c1e81f,-,CMP-7a096012,SRC_RioTinto_rt-fact-book-addendum
PROD-8d6616b4-2023-1,2023,Canada,Aluminum,4,Smelter production,Capacity,t,620000.0,,,QC-MAIN-8d6616b4,-,CMP-7a096012,SRC_RioTinto_the-industry
PROD-8d6616b4-2023-2,2023,Canada,Aluminum,4,Smelter production,Production,kt,634.0,634000.0,,QC-MAIN-8d6616b4,-,CMP-7a096012,SRC_RioTinto_rt-fact-book-addendum
PROD-c0e3a48b-2023-1,2023,Canada,Aluminum,4,Smelter production,Capacity,t,234000.0,,,QC-MAIN-c0e3a48b,-,CMP-7a096012,SRC_RioTinto_rt-fact-book-addendum
PROD-c0e3a48b-2023-2,2023,Canada,Aluminum,4,Smelter production,Production,kt,172.039452,172039.45200000002,,QC-MAIN-c0e3a48b,-,CMP-7a096012,SRC_RioTinto_rt-fact-book-addendum
PROD-e82266c5-2023-1,2023,Canada,Diamonds,3,Diamond recovered,Production,kct,3339.76203,0.000667952406,,QC-MAIN-e82266c5,-,,SRC_RioTinto_2024-4qor-xlsx
PROD-e82266c5-2023-2,2023,Canada,Diamonds,2,Ore processed,Production,kct,1687.71,0.000337542,,QC-MAIN-e82266c5,-,,SRC_RioTinto_2024-4qor-xlsx
PROD-92628f16-2023-1,2023,Canada,Aluminum,4,Smelter production,Capacity,t,233000.0,,,QC-MAIN-92628f16,-,CMP-7a096012,SRC_RioTinto_the-industry
PROD-92628f16-2023-2,2023,Canada,Aluminum,4,Smelter production,Production,kt,229.0,229000.0,,QC-MAIN-92628f16,-,CMP-7a096012,SRC_RioTinto_rt-fact-book-addendum
PROD-c1c7eb99-2023-1,2023,Canada,Aluminum,4,Smelter production,Capacity,t,432000.0,,,QC-MAIN-c1c7eb99,-,CMP-7a096012,SRC_RioTinto_the-industry
PROD-c1c7eb99-2023-2,2023,Canada,Aluminum,4,Smelter production,Production,kt,377.272078,377272.07800000004,,QC-MAIN-c1c7eb99,-,CMP-7a096012,SRC_RioTinto_rt-fact-book-addendum
PROD-3aa117d8-2023-1,2023,Canada,Aluminum,4,Smelter production,Capacity,t,257000.0,,,QC-MAIN-3aa117d8,-,CMP-7a096012,SRC_RioTinto_the-industry
PROD-3aa117d8-2023-2,2023,Canada,Aluminum,4,Smelter production,Production,kt,243.851812,243851.812,,QC-MAIN-3aa117d8,-,CMP-7a096012,SRC_RioTinto_rt-fact-book-addendum
PROD-3e146840-2023-1,2023,Canada,Titanium dioxide slag,5,Not specified,Production,kt,1111.0,1111000.0,Difficult to assign a reference point. Probably 4 or 5?,QC-MAIN-3e146840,-,,SRC_RioTinto_rt-fact-book-addendum
PROD-eb47f7c7-2023-1,2023,Canada,Aluminum,4,Smelter grade alumina,Production,kt,1391.80580303269,1391805.80303269,,BC-MAIN-eb47f7c7,-,,SRC_RioTinto_rt-fact-book-addendum
PROD-CMP-9abface1-2023-1,2023,Canada,Gold,5,Bullion,Production,Moz,0.99,0.99,,-,-,CMP-9abface1,SRC_RoyalCanadianMint_2024_IR
PROD-CMP-9abface1-2023-2,2023,Canada,Gold,5,Refined,Production,Moz,5.71,5.71,,-,-,CMP-9abface1,SRC_RoyalCanadianMint_2024_IR
PROD-CMP-9abface1-2023-3,2023,Canada,Gold,5,Numismatic,Production,Moz,0.016,0.016,,-,-,CMP-9abface1,SRC_RoyalCanadianMint_2024_IR
PROD-CMP-9abface1-2023-4,2023,Canada,Platinum,5,Bullion,Production,Moz,0.03,0.03,,-,-,CMP-9abface1,SRC_RoyalCanadianMint_2024_IR
PROD-CMP-9abface1-2023-5,2023,Canada,Platinum,5,Numismatic,Production,Moz,0.001,0.001,,-,-,CMP-9abface1,SRC_RoyalCanadianMint_2024_IR
PROD-CMP-9abface1-2023-6,2023,Canada,Silver,5,Bullion,Production,Moz,24.8,24.8,,-,-,CMP-9abface1,SRC_RoyalCanadianMint_2024_IR
PROD-CMP-9abface1-2023-7,2023,Canada,Silver,5,Refined,Production,Moz,2.24,2.24,,-,-,CMP-9abface1,SRC_RoyalCanadianMint_2024_IR
PROD-CMP-9abface1-2023-8,2023,Canada,Silver,5,Numismatic,Production,Moz,0.548,0.548,,-,-,CMP-9abface1,SRC_RoyalCanadianMint_2024_IR
PROD-dc1a16f9-2023-1,2023,Canada,Lithium,1,Ore mined,Production,wmt,407034.0,407034.0,,QC-MAIN-dc1a16f9,-,,SRC_SayonaQuébecInc_AR_2023
PROD-dc1a16f9-2023-2,2023,Canada,Lithium,3,Concentrate (spodumene),Production,dmt,33120.0,33120.0,,QC-MAIN-dc1a16f9,-,,SRC_SayonaQuébecInc_AR_2023
PROD-857b7b89-2023-6,2023,Canada,Gold,4,Intermediate metal,Production,koz,5.0,0.1555175,,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-857b7b89-2023-7,2023,Canada,Ore,1,Ore mined|OP ore,Production,kt,1325.0,1325000.0,,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-857b7b89-2023-8,2023,Canada,Ore,1,Ore mined|OP waste,Production,kt,2444.0,2444000.0,,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-857b7b89-2023-9,2023,Canada,Ore,2,Ore processed,Production,kt,1139.0,1139000.0,,BC-MAIN-857b7b89,-,,SRC_NewmontCorporation_Operating_statistics_2023
PROD-GRP-dc07540b-2023-1,2023,Canada,Copper,3,Finished production,Production,kt,57.9,57900.0,Assumed concentrate,-,GRP-dc07540b,,SRC_Vale_Vale'sperformancein1Q25-xls
