prod_id,year,geography,commodity,reference_point,material_type,data_type,unit,value,value_tonnes,comment,main_id,facility_group_id,company_id,source_id
PROD-GRP-dc07540b-2023-2,2023,Canada,Nickel,5,Finished production,Production,kt,38.2,38200.0,,-,GRP-dc07540b,,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-f4fc3276-2023-1,2023,Canada,Gold,4,Gold,Production,oz,134886.0,4.195426701,,ON-MAIN-f4fc3276,-,,SRC_SilverLakeResourcesLtd_MDI42C14SE00005
PROD-f4fc3276-2023-2,2023,Canada,Gold,4,Grade,Technical attribute,g/t,5.4,,,ON-MAIN-f4fc3276,-,,SRC_SilverLakeResourcesLtd_MDI42C14SE00006
PROD-GRP-14bfbb82-2023-1,2023,Canada,Gold,2,Mill feed grade,Technical attribute,g/t,10.14,,,-,GRP-14bfbb82,,SRC_SSRMiningInc_FY2024
PROD-GRP-14bfbb82-2023-2,2023,Canada,Gold,2,Recovery rate,Technical attribute,%,97.0,,,-,GRP-14bfbb82,,SRC_SSRMiningInc_FY2024
PROD-GRP-14bfbb82-2023-3,2023,Canada,Gold,2,Ore milled,Production,kt,122.0,122000.0,,-,GRP-14bfbb82,,SRC_SSRMiningInc_FY2024
PROD-GRP-14bfbb82-2023-4,2023,Canada,Gold,1,Ore mined,Production,kt,117.0,117000.0,,-,GRP-14bfbb82,,SRC_SSRMiningInc_FY2024
PROD-GRP-14bfbb82-2023-5,2023,Canada,Gold,4,Intermediate metal,Production,oz,38757.0,1.2054783494999999,,-,GRP-14bfbb82,,SRC_SSRMiningInc_FY2024
PROD-b64bae7a-2023-1,2023,Canada,Iron,4,Design capacity,Capacity,kt,6000.0,, ,NL-MAIN-b64bae7a,-,,SRC_TacoraResourcesInc._GEM
PROD-b64bae7a-2023-2,2023,Canada,Iron,1,Ore mined,Production,kt,3560.0,3560000.0,GEM displays 'Iron ore mined' but is it not concentrate?,NL-MAIN-b64bae7a,-,,SRC_TacoraResourcesInc._GEM
PROD-d3a4aba9-2022-1,2022,Canada,Cobalt,2,Recovery rate,Technical attribute,%,81.2,,Includes other third pary feeds,AB-MAIN-d3a4aba9,-,,SRC_SherrittInternationalCorporationandGeneralNickelCompanyS.A._TR_2023
PROD-d3a4aba9-2022-2,2022,Canada,Cobalt,5,Refinery production,Production,t,3368.0,3368.0,Deducted as the difference and verified in the SR,AB-MAIN-d3a4aba9,-,,SRC_SherrittInternationalCorporationandGeneralNickelCompanyS.A._TR_2023
PROD-GRP-2a663492-2023-1,2023,Canada,Iron,4,Capacity,Capacity,Mt,4.2,,,-,GRP-2a663492,,SRC_TataSteelMineralsCanadaLimited_Mining-in-NL-Fall-2024
PROD-d3a4aba9-2022-3,2022,Canada,Nickel,2,Recovery rate,Technical attribute,%,83.5,,Includes other third pary feeds,AB-MAIN-d3a4aba9,-,,SRC_SherrittInternationalCorporationandGeneralNickelCompanyS.A._TR_2023
PROD-d3a4aba9-2022-4,2022,Canada,Nickel,5,Refinery production,Production,t,32268.0,32268.0,,AB-MAIN-d3a4aba9,-,,SRC_SherrittInternationalCorporationandGeneralNickelCompanyS.A._TR_2023
PROD-3bb6b7cd-2024-1,2024,Canada,Zinc,5,Refined production,Production,kt,256.0,256000.0,,BC-MAIN-3bb6b7cd,-,,SRC_TeckResourcesLimited_2024_Annual_report
PROD-d3a4aba9-2022-5,2022,Canada,"Nickel, cobalt",4,Annual production capacity,Capacity,t,38200.0,,Includes other third pary feeds,AB-MAIN-d3a4aba9,-,,SRC_SherrittInternationalCorporationandGeneralNickelCompanyS.A._TR_2023
PROD-d3a4aba9-2022-6,2022,Canada,"Nickel, cobalt",5,Refinery production,Production,t,35636.0,35636.0,Includes other third pary feeds,AB-MAIN-d3a4aba9,-,,SRC_SherrittInternationalCorporationandGeneralNickelCompanyS.A._TR_2023
PROD-2e13aaa0-2023-1,2023,Canada,Copper,3,Finished production,Production,kt,4.7,4700.0,Assumed concentrate,ON-MAIN-2e13aaa0,-,,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-2e13aaa0-2023-2,2023,Canada,Nickel,5,Finished production,Production,kt,7.9,7900.0,,ON-MAIN-2e13aaa0,-,,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-d9036091-2023-1,2023,Canada,Copper,3,Finished production,Production,kt,9.6,9600.0,Assumed concentrate,NL-MAIN-d9036091,-,,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-d9036091-2023-2,2023,Canada,Nickel,5,Finished production,Production,kt,13.5,13500.0,,NL-MAIN-d9036091,-,,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-9de9bb0d-2023-1,2023,Canada,Gold,2,Head grade,Technical attribute,g/t,12.6,,,QC-MAIN-9de9bb0d,-,,SRC_WesdomeGoldMinesLtd_2024-MDA-FINAL
PROD-9de9bb0d-2023-2,2023,Canada,Gold,2,Recovery rate,Technical attribute,%,96.9,,,QC-MAIN-9de9bb0d,-,,SRC_WesdomeGoldMinesLtd_2024-MDA-FINAL
PROD-9de9bb0d-2023-3,2023,Canada,Gold,4,Intermediate metal,Production,Oz,87467.0,87467.0,,QC-MAIN-9de9bb0d,-,,SRC_WesdomeGoldMinesLtd_2024-MDA-FINAL
PROD-9de9bb0d-2023-4,2023,Canada,Gold,2,Ore milled,Production,t,222627.0,222627.0,,QC-MAIN-9de9bb0d,-,,SRC_WesdomeGoldMinesLtd_2024-MDA-FINAL
PROD-9de9bb0d-2023-5,2023,Canada,Gold,2,Ore processed,Production,t,2.7,2.7,,QC-MAIN-9de9bb0d,-,,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
PROD-c5fefb01-2023-1,2023,Canada,Gold,2,Head grade,Technical attribute,g/t,5.9,,,ON-MAIN-c5fefb01,-,,SRC_WesdomeGoldMinesLtd_2024-MDA-FINAL
PROD-c5fefb01-2023-2,2023,Canada,Gold,2,Recovery rate,Technical attribute,%,98.3,,,ON-MAIN-c5fefb01,-,,SRC_WesdomeGoldMinesLtd_2024-MDA-FINAL
PROD-c5fefb01-2023-3,2023,Canada,Gold,4,Intermediate metal,Production,Oz,35537.0,35537.0,,ON-MAIN-c5fefb01,-,,SRC_WesdomeGoldMinesLtd_2024-MDA-FINAL
PROD-c5fefb01-2023-4,2023,Canada,Gold,2,Ore milled,Production,t,191148.0,191148.0,,ON-MAIN-c5fefb01,-,,SRC_WesdomeGoldMinesLtd_2024-MDA-FINAL
PROD-c5fefb01-2023-5,2023,Canada,Gold,2,Ore processed,Production,t,1.1,1.1,,ON-MAIN-c5fefb01,-,,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
1754055,2023,Canada,,Ore processed,,Production,t of copper ore,863000.0036928342,863000.0036928342,,ON-MAIN-6e9b2449,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754056,2023,Canada,,Ore processed,,Production,t of copper ore,985000.0042148804,985000.0042148804,,ON-MAIN-63b394c3,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754057,2023,Canada,,Ore processed,,Production,t of copper ore,14575000.06236739,14575000.06236739,,BC-MAIN-599152a0,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754058,2023,Canada,,Ore processed,,Production,t of copper ore,406000.0017373009,406000.0017373009,,ON-MAIN-52224e1e,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754060,2023,Canada,,Ore processed,,Production,t of copper ore,650000.002781393,650000.002781393,,ON-MAIN-48fe2205,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754061,2023,Canada,,Ore processed,,Production,t of copper ore,88100000.37698573,88100000.37698573,,BC-MAIN-6b4800fe,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754066,2023,Canada,,Ore processed,,Production,t of copper ore,72886000.31188402,72886000.31188402,,BC-MAIN-bf503b6b,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754067,2023,Canada,,Ore processed,,Production,t of copper ore,0.0,0.0,,QC-MAIN-30c1828c,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754077,2023,Canada,,Ore processed,,Production,t of copper ore,1501481.0064249367,1501481.0064249367,,QC-MAIN-e51eda66,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754081,2023,Canada,,Ore processed,,Production,t of copper ore,527971.0022592229,527971.0022592229,,ON-MAIN-7001a391,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754082,2023,Canada,,Ore processed,,Production,t of copper ore,0.0,0.0,,NL-MAIN-c139de6d,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754083,2023,Canada,,Ore processed,,Production,t of copper ore,0.0,0.0,,YT-MAIN-752fbcae,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754084,2023,Canada,,Ore processed,,Production,t of copper ore,21278000.09104997,21278000.09104997,,BC-MAIN-ed23117f,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754085,2023,Canada,,Ore processed,,Production,t of copper ore,5948239.025452908,5948239.025452908,,BC-MAIN-3f490561,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754086,2023,Canada,,Ore processed,,Production,t of copper ore,45000.00019255798,45000.00019255798,,BC-MAIN-23155c25,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754087,2023,Canada,,Ore processed,,Production,t of copper ore,2993000.0128072454,2993000.0128072454,,BC-MAIN-aa76f6f2,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754096,2023,Canada,,Ore processed,,Production,t of copper ore,684879.0029306426,684879.0029306426,,QC-MAIN-a97821c0,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754097,2023,Canada,,Ore processed,,Production,t of copper ore,6887709.029472963,6887709.029472963,,BC-MAIN-8eb8be0d,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754104,2023,Canada,,Ore processed,,Production,t of copper ore,518000.00221655634,518000.00221655634,,ON-MAIN-28f3f0fc,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754105,2023,Canada,,Ore processed,,Production,t of copper ore,0.0,0.0,,QC-MAIN-b2148882,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
25486533,2023,Canada,,Ore processed,,Production,t of copper ore,1350000.0057767394,1350000.0057767394,,ON-MAIN-f8313ebd,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
25486534,2023,Canada,,Ore processed,,Production,t of copper ore,3798000.0162518937,3798000.0162518937,,ON-MAIN-a3c56a83,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
36395102,2023,Canada,,Ore processed,,Production,t of iron ore,15782798.067535635,15782798.067535635,,NL-MAIN-b64bae7a,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754055,2023,Canada,,Ore processed,,Capacity,tonnes,4624000.019786403,4624000.019786403,,ON-MAIN-6e9b2449,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754056,2023,Canada,,Ore processed,,Capacity,tonnes,35547000.15210797,35547000.15210797,,ON-MAIN-63b394c3,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754057,2023,Canada,,Ore processed,,Capacity,tonnes,367000001.5704173,367000001.5704173,,BC-MAIN-599152a0,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754058,2023,Canada,,Ore processed,,Capacity,tonnes,11041000.04724517,11041000.04724517,,ON-MAIN-52224e1e,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754060,2023,Canada,,Ore processed,,Capacity,tonnes,4822000.020633657,4822000.020633657,,ON-MAIN-48fe2205,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754061,2023,Canada,,Ore processed,,Capacity,tonnes,645000002.7599977,645000002.7599977,,BC-MAIN-6b4800fe,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754066,2023,Canada,,Ore processed,,Capacity,tonnes,263100001.12582237,263100001.12582237,,BC-MAIN-bf503b6b,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754067,2023,Canada,,Ore processed,,Capacity,tonnes,87879592.9686352,87879592.9686352,,QC-MAIN-30c1828c,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754077,2023,Canada,,Ore processed,,Capacity,tonnes,19882000.085076395,19882000.085076395,,QC-MAIN-e51eda66,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754081,2023,Canada,,Ore processed,,Capacity,tonnes,87879592.9686352,87879592.9686352,,ON-MAIN-7001a391,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754082,2023,Canada,,Ore processed,,Capacity,tonnes,7413000.031720718,7413000.031720718,,NL-MAIN-c139de6d,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754083,2023,Canada,,Ore processed,,Capacity,tonnes,2313000.0098974803,2313000.0098974803,,YT-MAIN-752fbcae,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754084,2023,Canada,,Ore processed,,Capacity,tonnes,250025001.06987357,250025001.06987357,,BC-MAIN-ed23117f,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754085,2023,Canada,,Ore processed,,Capacity,tonnes,49029000.209798336,49029000.209798336,,BC-MAIN-3f490561,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754086,2023,Canada,,Ore processed,,Capacity,tonnes,4110000.0175869614,4110000.0175869614,,BC-MAIN-23155c25,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754087,2023,Canada,,Ore processed,,Capacity,tonnes,34087000.14586053,34087000.14586053,,BC-MAIN-aa76f6f2,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754096,2023,Canada,,Ore processed,,Capacity,tonnes,15000000.064185994,15000000.064185994,,QC-MAIN-a97821c0,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754097,2023,Canada,,Ore processed,,Capacity,tonnes,454900001.9465472,454900001.9465472,,BC-MAIN-8eb8be0d,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754104,2023,Canada,,Ore processed,,Capacity,tonnes,2453000.0104965493,2453000.0104965493,,ON-MAIN-28f3f0fc,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754105,2023,Canada,,Ore processed,,Capacity,tonnes,87879592.9686352,87879592.9686352,,QC-MAIN-b2148882,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
25486533,2023,Canada,,Ore processed,,Capacity,tonnes,2500000.0106976656,2500000.0106976656,,ON-MAIN-f8313ebd,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
25486534,2023,Canada,,Ore processed,,Capacity,tonnes,22000000.094139457,22000000.094139457,,ON-MAIN-a3c56a83,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
36395102,2023,Canada,,Ore processed,,Capacity,tonnes,478943002.0494288,478943002.0494288,,NL-MAIN-b64bae7a,,,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
