row_id,year,tailing_id,tsf_name,related_mine,main_owner,full_ownership,operator,longitude,latitude,status,construction_year,raise_type,current_maximum_height,current_tailings_storage,planned_storage_5_years,hazard_categorization,classification_system,link,source,source_df,geometry
TAIL-66e68b05-2019-1,2019,NU-TAIL-ce1b28f4,North Cell,Meadowbank,Agnico Eagle,,Agnico Eagle,-96.043328,65.021558,Active,2009.0,"Downstream, Upstream",31.0,14400000,14400000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-96.043328 65.021558)
TAIL-dbf8c6b3-2019-1,2019,NU-TAIL-46b364c0,South Cell,Meadowbank,Agnico Eagle,,Agnico Eagle,-96.033391,65.013782,Active,2012.0,Downstream,49.0,10420000,10800000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-96.033391 65.013782)
TAIL-2d8793d8-2019-1,2019,NU-TAIL-6612fa3a,In pit,Meadowbank,Agnico Eagle,,Agnico Eagle,-96.032544,65.001901,Active,2009.0,,,850000,12500000,Low,,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-96.032544 65.001901)
TAIL-daa8a00b-2019-1,2019,NU-TAIL-f33b3dac,Meliadine TSF,Meliadine,Agnico Eagle,,Agnico Eagle,-92.140336,63.020829,Active,2019.0,,5.0,89000,4354000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-92.140336 63.020829)
TAIL-096532be-2019-1,2019,QC-TAIL-bb8684fa,South TSF,Goldex,Agnico Eagle,,Agnico Eagle,-77.841978,48.054342,Active,2007.0,Not Raised,5.0,1664000,2500000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-77.841978 48.054342)
TAIL-d6a6e1c9-2019-1,2019,QC-TAIL-debb4159,Canadian Malartic TSF,Canadian Malartic,Parternship Canadian Malartic,,Parternship Canadian Malartic,-78.091518,48.112562,Active,1991.0,Upstream,42.0,96000000,136500000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-78.091518 48.112562)
TAIL-6860f260-2019-1,2019,QC-TAIL-283d8e72,Principal TSF,Laronde,Agnico Eagle,,Agnico Eagle,-78.417616,48.257872,Active,1988.0,Upstream,30.0,29923000,32650000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-78.417616 48.257872)
TAIL-3c1eec94-2019-1,2019,QC-TAIL-7b82af08,Extension A4,Laronde,Agnico Eagle,,Agnico Eagle,-78.400641,48.254847,Active,2010.0,Not Raised,18.0,1500000,3400000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-78.400641 48.254847)
TAIL-236d736b-2019-1,2019,QC-TAIL-549825c1,TMF North,Joutel,Agnico Eagle,,Agnico Eagle,-78.22401,49.293567,Inactive,1974.0,Downstream,9.0,4500000,4500000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-78.22401 49.293567)
TAIL-2b3ad8b5-2019-1,2019,QC-TAIL-a7ada063,TMF South,Joutel,Agnico Eagle,,Agnico Eagle,-78.224038,49.291356,Inactive,1986.0,Downstream,6.0,2200000,2200000,Medium,Canadian Dam Association,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-78.224038 49.291356)
TAIL-61e2e8ab-2019-1,2019,ON-TAIL-ed4dd213,Nova Scotia Tailings Area,Cobalt,Agnico Eagle,,Agnico Eagle,-79.6605556,47.392222,Inactive,1992.0,Not Raised,9.0,240000,240000,Medium,,https://s21.q4cdn.com/374334112/files/doc_downloads/Sustainability/TM-Report/Agnico-Eagle-Summary-Tailings-Management-Report-June-2019.pdf,,tailings_source_df,POINT (-79.6605556 47.392222)
TAIL-28e9e030-2019-1,2019,NT-TAIL-08ae73c3,Gahcho Kué Area 2 FINE PKC,Gahcho Kue,Anglo American,Mountain Province Joint Venture partners,De Beers,-109.2117519,63.463619,Active,2016.0,Downstream,12.0,3500000,6880000,Major,Anglo American Technical Standard (AA TS 602 001),https://www.angloamerican.com/sustainability/tailings-summary/tailings-database?page=5,,tailings_source_df,POINT (-109.2117519 63.463619)
TAIL-0b38d534-2019-1,2019,NT-TAIL-64e79431,Gahcho Kué Course PKC Pile,Gahcho Kue,Anglo American,Mountain Province Joint Venture partners,De Beers,-109.2117519,63.463619,Active,2016.0,Dry stack,20.0,2900000,5590000,High,Anglo American Technical Standard (AA TS 602 001),https://www.angloamerican.com/sustainability/tailings-summary/tailings-database?page=5,,tailings_source_df,POINT (-109.2117519 63.463619)
TAIL-72b3b39e-2019-1,2019,ON-TAIL-e8542ddf,Victor Fines PK storage facility,Victor,Anglo American,De Beers,De Beers,-83.9387,52.8230667,Active,2008.0,Downstream,8.0,7400000,7400000,Minor,"Anglo American Technical Standard (AA TS 602 001); Canadian Dam Safety Association Dam Safety Guidelines (CDA, 2013,2014);Canadian Dam Safety Association Dam Safety Guidelines (CDA, 2013,2014)  ",https://www.angloamerican.com/sustainability/tailings-summary/tailings-database?page=5,,tailings_source_df,POINT (-83.9387 52.8230667)
TAIL-1af40db4-2019-1,2019,ON-TAIL-16da9c44,Victor Coarse PK & Lo rade Ore Stockpile,Victor,Anglo American,De Beers,De Beers,-83.9387,52.8230667,Active,2008.0,Dry stack,12.0,5940000,5940000,Minor,Anglo American Technical Standard (AA TS 602 001),https://www.angloamerican.com/sustainability/tailings-summary/tailings-database?page=5,,tailings_source_df,POINT (-83.9387 52.8230667)
TAIL-460f9108-2019-1,2019,ON-TAIL-813380da,Victor Coarse PK & overburden Stockpile,Victor,Anglo American,De Beers,De Beers,-83.925833,52.807844,Active,2008.0,Dry stack,14.0,5400000,5400000,Minor,Anglo American Technical Standard (AA TS 602 001),https://www.angloamerican.com/sustainability/tailings-summary/tailings-database?page=5,,tailings_source_df,POINT (-83.925833 52.807844)
TAIL-433ba489-2019-1,2019,NT-TAIL-555cfd36,Snap Lake North Pile,Snap Lake,Anglo American,De Beers,De Beers,-110.8666667,63.6052778,Inactive,2008.0,Hybrid PK Wasterock,22.0,3940000,3940000,Minor,Anglo American Technical Standard (AA TS 602 001); CDA; MAC,https://www.angloamerican.com/sustainability/tailings-summary/tailings-database?page=5,,tailings_source_df,POINT (-110.8666667 63.6052778)
TAIL-4e7b35bd-2019-1,2019,ON-TAIL-b678baeb,David Bell / Williams Basin,Hemlo,Barrick Gold Inc. (Ontario),Barrick Gold Corporation,Barrick Gold Corporation,-85.878245,48.668708,Active,1985.0,"Upstream, Downstream",41.0,68000000,68000000,Very High,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-85.878245 48.668708)
TAIL-0acbae4a-2019-1,2019,ON-TAIL-8b79aaa9,North Tailings Basin,Bicroft,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-78.044357,44.995564,Closed,1956.0,Upstream,9.0,1500000,1500000,High,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-78.044357 44.995564)
TAIL-430b65a5-2019-1,2019,ON-TAIL-79a5c6d8,South Tailings Basin,Bicroft,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-78.038638,44.987684,Closed,1956.0,Upstream,8.0,200000,200000,Significant,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-78.038638 44.987684)
TAIL-a3cc82a6-2019-1,2019,QC-TAIL-e6a02cd4,Bousquet LTA,Bousquet ,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-78.000949,48.106408,Closed,1938.0,Upstream,15.0,14000000,14000000,Significant,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-78.000949 48.106408)
TAIL-cf8faefb-2019-1,2019,QC-TAIL-57428d40,Tailings Stack,Cadillac Molybdenite,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-78.382253,48.315221,Closed,1965.0,Upstream,20.0,1300000,1300000,Significant,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-78.382253 48.315221)
TAIL-094b92c2-2019-1,2019,NU-TAIL-e26fa98b,Tailings Pond 1,Cullaton Lake,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-98.492138,61.265859,Closed,1981.0,Downstream,5.0,300000,300000,Low,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-98.492138 61.265859)
TAIL-deb52597-2019-1,2019,NU-TAIL-70f26e1b,Tailings Pond 2,Cullaton Lake,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-98.4799,61.264636,Closed,1981.0,Downstream,0.0,0,0,Not rated,,https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-98.4799 61.264636)
TAIL-ad585c16-2019-1,2019,BC-TAIL-7b57eb50,Albino Lake TSF,Eskay,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-130.496457,56.650496,Closed,1997.0,Lake,,200000,200000,Not rated,,https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-130.496457 56.650496)
TAIL-a1a1b7ff-2019-1,2019,BC-TAIL-c4c79202,Tom McKay TSF,Eskay,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-130.520252,56.619746,Closed,2001.0,Lake,,500000,500000,Not rated,,https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-130.520252 56.619746)
TAIL-5b4a6c9d-2019-1,2019,BC-TAIL-cffbcaae,Upper TSF,Giant Nickel,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-121.461631,49.482295,Closed,1958.0,Upstream,17.0,1800000,1800000,Not rated,,https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-121.461631 49.482295)
TAIL-9df1a292-2019-1,2019,BC-TAIL-f06508bf,Lower TSF,Giant Nickel,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-121.457824,49.48343,Closed,1971.0,Downstream,22.0,1800000,1800000,Very High,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-121.457824 49.48343)
TAIL-d72f33f4-2019-1,2019,ON-TAIL-d6eff356,Golden Patricia TSF,Golden Patricia,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-91.131883,51.369843,Closed,1988.0,"Upstream, Centreline",5.0,800000,800000,Low,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-91.131883 51.369843)
TAIL-294a3f7e-2019-1,2019,BC-TAIL-4de5b9a1,Nickel Plate TSF,Nickel Plate,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-120.024094,49.35533,Closed,1987.0,"Upstream, Centreline",49.0,7600000,8200000,Very High,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-120.024094 49.35533)
TAIL-aaaef94f-2019-1,2019,QC-TAIL-61076560,Parc A Residus,Powell Rouyn,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-79.050362,48.258235,Closed,1937.0,Upstream,6.0,300000,300000,Significant,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-79.050362 48.258235)
TAIL-42c9091c-2019-1,2019,ON-TAIL-d1766008,Renabie TSFs,Renabie,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-83.863747,48.372015,Closed,1947.0,Upstream,13.0,3900000,3900000,Low,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-83.863747 48.372015)
TAIL-2aca9fee-2019-1,2019,ON-TAIL-fea82e8f,Uchi TSFs,Uchi,Barrick Gold Corporation,Barrick Gold Corporation,Barrick Gold Corporation,-92.5936,51.0709,Closed,1938.0,Landform,,500000,500000,Low,Canadian Dam Association (CDA),https://barrick.q4cdn.com/788666289/files/doc_downloads/2019/06/Letter-to-the-CoE-plus-inventory.pdf,,tailings_source_df,POINT (-92.5936 51.0709)
TAIL-c0edd3c1-2019-1,2019,NT-TAIL-c7b572ed,PKC TSF,Diavik,Joint Venture,"Rio Tinto (60%), Dominion Diamond Mines (40%)",Rio Tinto,-110.31224,64.4914,Active,2002.0,Modified Centreline,48.0,34025000,44300000,High,Canadian Dam Association (CDA) 2013,https://www.riotinto.com/sustainability/environment/tailings,,tailings_source_df,POINT (-110.31224 64.4914)
TAIL-bc123614-2019-1,2019,SK-TAIL-f3596a83,Star FMA,FalCon Project,Rio Tinto,"Rio Tinto, Star Diamond Corporation",Rio Tinto,-104.77753,53.22399,Active,2004.0,Centreline,2.0,1968,25000,Low,Canadian Dam Association (CDA) 2013,https://www.riotinto.com/sustainability/environment/tailings,,tailings_source_df,POINT (-104.77753 53.22399)
TAIL-181eb354-2019-1,2019,NL-TAIL-c872f223,Wabush Lake Disposal,IOC Labrador City,Iron Ore Company of Canada,"Rio Tinto (58.7%), Mitsubishi (26.2%), Labrador Iron Ore Royalty Income Corporation (15.1%)",Iron Ore Company of Canada,-66.87,53.0,Active,1964.0,Lake,0.0,130000000,226000000,Low,Canadian Dam Association (CDA) 2013,https://www.riotinto.com/sustainability/environment/tailings,,tailings_source_df,POINT (-66.87 53)
TAIL-e0286cf3-2019-1,2019,QC-TAIL-a130f70a,Sept-iles Tailings,IOC Sept Iles,Iron Ore Company of Canada,"Rio Tinto (58.7%), Mitsubishi (26.2%), Labrador Iron Ore Royalty Income Corporation (15.1%)",Iron Ore Company of Canada,-66.32314,50.21811,Inactive,1972.0,Single embankment,5.0,1000000,1000000,Very Low,Canadian Dam Association (CDA) 2013,https://www.riotinto.com/sustainability/environment/tailings,,tailings_source_df,POINT (-66.32314 50.21811)
TAIL-287a1089-2019-1,2019,QC-TAIL-1a45d60b,P84,Sorel-Tracy,Rio Tinto,,Rio Tinto,-73.168,45.973,Active,1994.0,Dry stack,33.0,3285330,3950000,Significant,Canadian Dam Association (CDA) 2013,https://www.riotinto.com/sustainability/environment/tailings,,tailings_source_df,POINT (-73.168 45.973)
TAIL-2181ccdc-2019-1,2019,QC-TAIL-61fb6c9a,Laterriere TSF - Basins XC-XD,Vaudreuil,Rio Tinto,,Rio Tinto,-71.2042,48.34421,Inactive,1967.0,Downstream,30.0,10000000,10000000,High,Canadian Dam Association (CDA) 2013,https://www.riotinto.com/sustainability/environment/tailings,,tailings_source_df,POINT (-71.2042 48.34421)
TAIL-df6f9b1a-2019-1,2019,QC-TAIL-5afbac14,Local TSF - Jonquiere,Vaudreuil,Rio Tinto,,Rio Tinto,-71.15169,48.41559,Active,1942.0,Downstream,40.0,30000000,35000000,Very High,Canadian Dam Association (CDA) 2013,https://www.riotinto.com/sustainability/environment/tailings,,tailings_source_df,POINT (-71.15169 48.41559)
TAIL-31aa1aad-2019-1,2019,NS-TAIL-2436e6a6,East Kemptville Tailings Management Area,East Kemptville,BHP,,BHP,-65.702,44.111,Closed,1985.0,Centreline,9.0,12800000,12800000,High,Canadian Dam Association,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-65.702 44.111)
TAIL-53ac05c6-2019-1,2019,ON-TAIL-3d06537b,Lacnor Tailings Management Area,Elliot Lake,BHP,,BHP,-82.585363,46.392515,Closed,1957.0,Upstream,15.0,1500000,1500000,Low,Canadian Dam Association/MNR Ontario Dam Safety Guidelines,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-82.585363 46.392515)
TAIL-de70c6c6-2019-1,2019,ON-TAIL-ec67d07b,Milliken Tailings Management Area,Elliot Lake,BHP,,BHP,-82.646575,46.399908,Closed,1958.0,Centreline,4.0,100000,100000,High,Canadian Dam Association/MNR Ontario Dam Safety Guidelines,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-82.646575 46.399908)
TAIL-12a5f8dd-2019-1,2019,ON-TAIL-a1e34ebd,Nordic Tailings Management Area,Elliot Lake,BHP,,BHP,-82.607482,46.38231,Closed,1957.0,Upstream,12.0,6900000,6900000,Significant,Canadian Dam Association/MNR Ontario Dam Safety Guidelines,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-82.607482 46.38231)
TAIL-303eff3a-2019-1,2019,ON-TAIL-7fe939a9,Panel Tailings Management Area,Elliot Lake,BHP,,BHP,-82.551727,46.52408,Closed,1958.0,Centreline,23.0,8800000,8800000,High,Canadian Dam Association/MNR Ontario Dam Safety Guidelines,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-82.551727 46.52408)
TAIL-325d5072-2019-1,2019,ON-TAIL-28cb4751,Pronto Tailings Management Area,Elliot Lake,BHP,,BHP,-82.704707,46.206818,Closed,1955.0,Centreline,13.0,2500000,2500000,Very High,Canadian Dam Association/MNR Ontario Dam Safety Guidelines,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-82.704707 46.206818)
TAIL-8c4da8af-2019-1,2019,ON-TAIL-d269f54a,Quirke Tailings Management Area,Elliot Lake,BHP,,BHP,-82.657137,46.50859,Closed,1956.0,Centreline,26.0,32600000,32600000,Very High,Canadian Dam Association/MNR Ontario Dam Safety Guidelines,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-82.657137 46.50859)
TAIL-968dfb5c-2019-1,2019,ON-TAIL-f488937f,Spanish American Tailings Management Area,Elliot Lake,BHP,,BHP,-82.601569,46.472266,Closed,1958.0,Centreline,2.0,300000,300000,Low,Canadian Dam Association/MNR Ontario Dam Safety Guidelines,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-82.601569 46.472266)
TAIL-f89ddfad-2019-1,2019,ON-TAIL-c64f4c25,Stanleigh Tailings Management Area,Elliot Lake,BHP,,BHP,-82.59924,46.44754,Closed,1958.0,Centreline,23.0,11500000,11500000,Very High,Canadian Dam Association/MNR Ontario Dam Safety Guidelines,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-82.59924 46.44754)
TAIL-6e3b2e92-2019-1,2019,BC-TAIL-276b9731,Island Copper Tailings,Island Copper,BHP,,BHP,-127.467926,50.59055,Closed,1971.0,In-pit,,308000000,308000000,,,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-127.467926 50.59055)
TAIL-14b6eed3-2019-1,2019,QC-TAIL-7fd557c2,Poirier Tailings Disposal Area,Poirier,BHP,,BHP,-78.392419,49.445809,Closed,1965.0,Upstream,10.0,2500000,2500000,Low,Canadian Dam Association/Quebec Dam Safety Regulations,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-78.392419 49.445809)
TAIL-571397e1-2019-1,2019,QC-TAIL-6e035c3f,Selbaie Tailings Facility,Selbaie,BHP,,BHP,-78.957185,49.799028,Closed,1981.0,Centreline,24.0,32500000,32500000,High,Canadian Dam Association/Quebec Dam Safety Regulations,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-78.957185 49.799028)
TAIL-c676bb72-2019-1,2019,BC-TAIL-807fa93f,Bullmoose Tailings,Bullmoose,BHP,"TECK COMINCO (61%), BHP BILLITON (29%), and NISSHO-IWAI (CANADA) (10%)",Bullmoose Operating Corporation,-121.476274,55.136278,Inactive,1983.0,Downstream,38.0,4600000,4600000,High,Canadian Dam Association,https://www.bhp.com/-/media/documents/environment/2019/190607_coe.pdf?la=en,,tailings_source_df,POINT (-121.476274 55.136278)
TAIL-50213e86-2019-1,2019,ZZ-TAIL-23afbe61,Sigma Tailings Storage Facility,Lamaque,Integra Gold Corp,Unamgen Mineracao e Metalurgia is a subsidiary of Eldorado Gold Corp,Integra Gold Corp,,,Active,,Upstream,18.5,765000,,High,Canadian Dam Association,https://s2.q4cdn.com/536453762/files/doc_downloads/2020/01/Eldorado-Gold-Tailings-Facilities-Summary-(January-2020)-V4.pdf,,tailings_source_df,POINT (NaN NaN)
TAIL-96ba7757-2019-1,2019,ZZ-TAIL-a8592923,Lamaque Closed Tailings Facility,Lamaque,Integra Gold Corp,Integra is a subsidiary of Eldorado Gold Corp,Integra Gold Corp,,,Closed,,Upstream,10.0,16000000,,High,Canadian Dam Association,https://s2.q4cdn.com/536453762/files/doc_downloads/2020/01/Eldorado-Gold-Tailings-Facilities-Summary-(January-2020)-V4.pdf,,tailings_source_df,POINT (NaN NaN)
TAIL-0d781fc7-2019-1,2019,QC-TAIL-9b1a3b83,Tailings Storage Facility (Dam 2) (7),Louvicourt,Teck,"Teck 55%,  Glencore 45%",Teck,-77.60138889,48.1325,Closed,1993.0,Downstream,15.0,5990000,5990000,Very High,CDA 2007 (2013),https://www.glencore.com/dam/jcr:58e3d8ff-97c1-422f-8d31-dd2fee89fcc3/Glencore_TSFs_190614.pdf,,tailings_source_df,POINT (-77.60138889 48.1325)
