row_id,year,tailing_id,tsf_name,related_mine,main_owner,full_ownership,operator,longitude,latitude,status,construction_year,raise_type,current_maximum_height,current_tailings_storage,planned_storage_5_years,hazard_categorization,classification_system,link,source,source_df,geometry
TAIL-b490df01-2019-1,2019,SK-TAIL-4cd0f09b,"dykes, Ponds: Cooling, Reclaim",Colonsay,Mosaic Company (The),,Mosaic Co Potash,-105.777,51.925,Active,1969.0,Downstream,8.0,6422032,6422032,High,Canadian Dam Association,http://investors.mosaicco.com,,tailings_source_df,POINT (-105.777 51.925)
TAIL-caa58bb2-2019-1,2019,MB-TAIL-0b256eac,Anderson TIA One dam,Anderson,Hudbay Minerals,,Hudbay Minerals,-99.973959,54.855099,Active,1979.0,Downstream,5.0,9375000,11875000,Very high,Canadian Dam Association,https://s23.q4cdn.com/405985100/files/doc_financials/annual_reports/mine_tailings/Mine-Tailings-Disclosure-Table-FINAL.pdf,,tailings_source_df,POINT (-99.973959 54.855099)
TAIL-c94ad826-2019-1,2019,MB-TAIL-edd6f4cb,Birch Lake TDF,Birch Lake,Hudbay Minerals,,Hudbay Minerals,-100.0176,54.901791,Inactive,1949.0,"Not applicable – no raises are
planned",10.0,6750000,6750000,High,Canadian Dam Association,https://s23.q4cdn.com/405985100/files/doc_financials/annual_reports/mine_tailings/Mine-Tailings-Disclosure-Table-FINAL.pdf,,tailings_source_df,POINT (-100.0176 54.901791)
TAIL-67a8c960-2019-1,2019,SK-TAIL-e1bcae6e,Flin Flon TIS,Flin Flon,Hudbay Minerals,,Hudbay Minerals,-101.90583,54.771931,Active,1929.0,"Downstream, Upstream",21.0,78750000,82176000,"Very high, high",Canadian Dam Association,https://s23.q4cdn.com/405985100/files/doc_financials/annual_reports/mine_tailings/Mine-Tailings-Disclosure-Table-FINAL.pdf,,tailings_source_df,POINT (-101.90583 54.771931)
TAIL-2f0f9e98-2019-1,2019,ZZ-TAIL-3ba8cffb,TSF,Red Chris,"Newcrest Red Chris Mining Limited (70% Newcrest), Imperial Metals Ltd. (30%)",,Newcrest Red Chris Mining Limited (70% Newcrest),129.7167,57.7833,Active,2013.0,Centreline,60.2,38446000,42115000,Very High,MAC,https://www.newcrest.com/sites/default/files/2019-10/Newcrest_Tailings%20Safety%20Response.pdf,,tailings_source_df,POINT (129.7167 57.7833)
TAIL-15ed536d-2019-1,2019,NL-TAIL-45ba47c6,Voisey's Bay TSF,Voisey's Bay,Vale,,Vale S.A.,-61.986333,56.323,Active,2005.0,Single Stage,11.0,20100000,28000000,Very High,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-61.986333 56.323)
TAIL-0368559f-2019-1,2019,NL-TAIL-94e787ca,Long Harbour,Long Harbour,Vale,,Vale S.A.,-53.81225,47.41325,Active,2013.0,Single Stage,10.0,930000,2470000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-53.81225 47.41325)
TAIL-8bf8487d-2019-1,2019,ON-TAIL-358e8a81,FETA Dam,Sudbury,Vale,,Vale S.A.,-81.024806,46.5158611,Inactive Care and Maintenance,1968.0,Single Stage,12.0,5100000,5100000,Low,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.024806 46.5158611)
TAIL-8f8b3800-2019-1,2019,NL-TAIL-a11903a6,Levack TSF,Levack ,Vale,,Vale S.A.,-53.81225,47.41325,Inactive Care and Maintenance,1957.0,Downstream,16.0,8600000,8600000,Significant,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-53.81225 47.41325)
TAIL-3baf9002-2019-1,2019,ON-TAIL-8e6e2f28,Shebandowan TSF,Shebandowan,Vale,,Vale S.A.,-81.024806,46.5158611,Inactive Care and Maintenance,1971.0,Downstream,10.0,4300000,4300000,Very High,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.024806 46.5158611)
TAIL-4f8f76b3-2019-1,2019,MB-TAIL-4e71e6e1,Thompson TSF Dam A ¹,Thompson,Vale,,Vale S.A.,-97.805056,55.7040278,Active,1971.0,Downstream,26.0,42000000,47000000,Significant,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-97.805056 55.7040278)
TAIL-1006c44f-2019-1,2019,MB-TAIL-52168fea,Thompson TSF Other Dams ¹,Thompson,Vale,,Vale S.A.,-97.805056,55.7040278,Active,1971.0,Downstream,26.0,42000000,47000000,Very High,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-97.805056 55.7040278)
TAIL-85e8a2c6-2019-1,2019,ON-TAIL-bef88ce1,Upper Pond Tailings Facility,Copper Cliff,Vale,,Vale S.A.,-81.050833,46.4863056,Inactive Care and Maintenance,1929.0,Upstream,19.0,3900000,3900000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.050833 46.4863056)
TAIL-aa87d953-2019-1,2019,ON-TAIL-361d5ef5,A Area Tailings,Copper Cliff,Vale,,Vale S.A.,-81.140583,46.4714167,Inactive Care and Maintenance,1936.0,Upstream,25.0,8400000,8400000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.140583 46.4714167)
TAIL-574d2aeb-2019-1,2019,ON-TAIL-4169443d,M Area Tailings,Copper Cliff,Vale,,Vale S.A.,-81.140583,46.4714167,Inactive Care and Maintenance,1945.0,Upstream,37.0,58600000,58600000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.140583 46.4714167)
TAIL-a977cd2a-2019-1,2019,ON-TAIL-48c553b1,P Area Tailings,Copper Cliff,Vale,,Vale S.A.,-81.140583,46.4714167,Inactive Care and Maintenance,1960.0,Upstream,45.0,59700000,59700000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.140583 46.4714167)
TAIL-39aa32f9-2019-1,2019,ON-TAIL-77467204,R1 Tailings,Copper Cliff,Vale,,Vale S.A.,-81.140583,46.4714167,Active,1985.0,"Compacted
Outer Shell",14.0,2900000,4000000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.140583 46.4714167)
TAIL-fec26f5a-2019-1,2019,ON-TAIL-b36577c2,R2 Tailings,Copper Cliff,Vale,,Vale S.A.,-81.140583,46.4714167,Active,1985.0,"Compacted
Outer Shell",13.0,18000000,18000000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.140583 46.4714167)
TAIL-43a45761-2019-1,2019,ON-TAIL-23577523,R3 Tailings,Copper Cliff,Vale,,Vale S.A.,-81.140583,46.4714167,Active,1985.0,"Compacted
Outer Shell",27.0,39000000,42000000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.140583 46.4714167)
TAIL-98068efc-2019-1,2019,ON-TAIL-6b026135,R4 Tailings,Copper Cliff,Vale,,Vale S.A.,-81.140583,46.4714167,Active,1990.0,"Compacted
Outer Shell",22.0,59000000,63000000,Extreme,Canadian Dam Association,http://www.vale.com/EN/investors/information-market/presentations-webcast/PresentationsWebcastsDocs/Cover%20Letter_consolidated_i.pdf,,tailings_source_df,POINT (-81.140583 46.4714167)
TAIL-ab534311-2019-1,2019,ZZ-TAIL-6cdbda03,Dam #1 (Main Tailings Pond Dam),Rambler's Nugget Pond Mill Site,Rambler Metals and Mining,,Rambler Metals and Mining Canada Limited,,,Active,1997.0,,3.0,,,Significant,"Canadian Dam Safety Association Guidelines (2007, Rev 2013)",http://www.ramblermines.com/files/Tailings-Management-Facility-Info.pdf,,tailings_source_df,POINT (NaN NaN)
TAIL-1b947291-2019-1,2019,ZZ-TAIL-41c7d95b,Dam #2 (Tailings Pond Saddle Dam),Rambler's Nugget Pond Mill Site,Rambler Metals and Mining,,Rambler Metals and Mining Canada Limited,,,Active,1997.0,,1.0,,,Significant,"Canadian Dam Safety Association Guidelines (2007, Rev 2013)",http://www.ramblermines.com/files/Tailings-Management-Facility-Info.pdf,,tailings_source_df,POINT (NaN NaN)
TAIL-61bbd56d-2019-1,2019,ZZ-TAIL-dbd6725f,Dam #3 (Polishing Pond Dam),Rambler's Nugget Pond Mill Site,Rambler Metals and Mining,,Rambler Metals and Mining Canada Limited,,,Active,1997.0,,3.0,,,Significant,"Canadian Dam Safety Association Guidelines (2007, Rev 2013)",http://www.ramblermines.com/files/Tailings-Management-Facility-Info.pdf,,tailings_source_df,POINT (NaN NaN)
TAIL-2452976c-2019-1,2019,QC-TAIL-418125be,Canadian Malartic TSF,Canadian Malartic,Yamana Gold Inc.,Agnico Eagle Mines Limited,Canadian Malartic Corporation,-78.1036111,48.1113889,Active,2012.0,Upstream,40.0,96000000,136500000,Medium to High,CDA/Yamana,https://s22.q4cdn.com/899716706/files/doc_downloads/2019/06/Tailings-Safety-Disclosure-Data.pdf,,tailings_source_df,POINT (-78.1036111 48.1113889)
TAIL-5b55efb0-2019-1,2019,BC-TAIL-d8702dd7,Beaverdell North Tailings Storage Facility,Beaverdell,Teck,,Teck Corporation Ltd.,-119.095922,49.441605,Inactive,1980.0,Downstream,12.0,384000,384000,Significant,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-119.095922 49.441605)
TAIL-39a81339-2019-1,2019,BC-TAIL-36941c82,Beaverdell South Tailings Storage Facility,Beaverdell,Teck,,Teck Corporation Ltd.,-119.097717,49.435957,Inactive,1954.0,Downstream,10.0,544000,544000,Significant,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-119.097717 49.435957)
TAIL-c6861a09-2019-1,2019,BC-TAIL-698712cc,Bullmoose Tailings Storage Facility,Bullmoose,Teck,,Teck Corporation Ltd.,-121.476274,55.136278,Inactive,1983.0,Downstream,38.0,4400000,4400000,High,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-121.476274 55.136278)
TAIL-b56ba415-2019-1,2019,NL-TAIL-cf1f0646,Duck Pond Tailings Management Facility,Duck Pond,Teck,,Teck Corporation Ltd.,-56.490561,48.64748,Inactive,2006.0,Single Stage,9.5,1260000,1260000,Low,Canadian Dam Association (CDA),https://www.teck.com/Tailings/,,tailings_source_df,POINT (-56.490561 48.64748)
TAIL-b3211278-2019-1,2019,BC-TAIL-6b5f1afb,Elkview Lagoon A,Elkview,Teck,Nippon Steel & Sumitomo Metal Corporation,Teck Corporation Ltd.,-114.874237,49.7525131,Inactive,1968.0,Single Stage,4.0,185000,185000,Low,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.874237 49.7525131)
TAIL-d6dc77e2-2019-1,2019,BC-TAIL-4c4be360,Elkview Lagoon B,Elkview,Teck,Nippon Steel & Sumitomo Metal Corporation,Teck Corporation Ltd.,-114.8742807,49.7540611,Inactive,1968.0,Single Stage,4.0,287700,287700,Low,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.8742807 49.7540611)
TAIL-f777f1fb-2019-1,2019,BC-TAIL-4884614e,Elkview Lagoon C,Elkview,Teck,Nippon Steel & Sumitomo Metal Corporation,Teck Corporation Ltd.,-114.87837,49.754622,Inactive,1970.0,"Downstream, Upstream",19.5,4658600,4658600,High,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.87837 49.754622)
TAIL-1379b09f-2019-1,2019,BC-TAIL-a2eef203,Elkview Lagoon D,Elkview,Teck,Nippon Steel & Sumitomo Metal Corporation,Teck,-114.874921,49.748306,Active,1972.0,Upstream,57.0,22380000,22800000,Very High,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.874921 49.748306)
TAIL-d62ecab0-2019-1,2019,BC-TAIL-835db0fc,Elkview West Fork Tailings Facility,Elkview,Teck,Nippon Steel & Sumitomo Metal Corporation,Teck,-114.791046,49.751937,Active,2006.0,Downstream,80.0,7840000,12741000,Low,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.791046 49.751937)
TAIL-2faec15b-2019-1,2019,BC-TAIL-5c9a010e,Fisherman Road Tailings Impoundment Area,Fisherman Road ,Teck,,Teck,-117.390042,49.484757,Inactive,1890.0,Single Stage,3.5,113200,113200,Significant,CDA Guidelines,https://www.teck.com/Tailings/,,tailings_source_df,POINT (-117.390042 49.484757)
TAIL-17632f7a-2019-1,2019,BC-TAIL-2407f3c2,Fording River 2 Pit - 3 Pit Tailings Disposal Area,Fording River,Teck,,Teck,-114.896016,50.180256,Inactive,1995.0,Downstream,6.0,8830000,8830000,Low,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.896016 50.180256)
TAIL-509ef9cd-2019-1,2019,BC-TAIL-e0eaf873,Fording River North Tailings Pond,Fording River,Teck,,Teck,-114.895532,50.190698,Inactive,1972.0,Downstream,24.0,3800000,3800000,Very High ,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.895532 50.190698)
TAIL-a1ba1026-2019-1,2019,BC-TAIL-fd72334a,Fording River South Tailings Pond,Fording River,Teck,,Teck,-114.87642,50.177177,Active,1979.0,Downstream,35.0,12100000,12760000,Very High,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.87642 50.177177)
TAIL-1e157587-2019-1,2019,BC-TAIL-10c34d0e,Fording River Turnbull Pit South Tailings Storage Facility,Fording River,Teck,,Teck,-114.873263,50.218553,Active,2016.0,In-pit,,3700000,8066000, High ,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.873263 50.218553)
TAIL-ff892ec9-2019-1,2019,BC-TAIL-d969e8de,Greenhills Tailings Storage Facility,Greenhills,Teck,POSCO Canada Limited,Teck,-114.861663,50.059724,Active,1983.0,Downstream,55.0,17000000,20000000,High,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.861663 50.059724)
TAIL-b22c3a25-2019-1,2019,BC-TAIL-178a8ba7, Bethlehem,Highland Valley Copper,Teck,,Teck,-120.987025,50.5094,Inactive,1964.0,"Upstream, Centreline, Downstream",91.0,68100000,68100000,Very High,CDA,https://www.teck.com/Tailings/,,tailings_source_df,POINT (-120.987025 50.5094)
TAIL-b06e92f3-2019-1,2019,BC-TAIL-0b09d91a,Highland,Highland Valley Copper,Teck,,Teck,-121.122614,50.547334,Active,1977.0,Centreline,161.0,1190300000,1460300000,Extreme ,CDA,https://www.teck.com/Tailings/,,tailings_source_df,POINT (-121.122614 50.547334)
TAIL-1bd1157e-2019-1,2019,BC-TAIL-3a31fa76,Highmont,Highland Valley Copper,Teck,,Teck,-120.92119,50.432155,Inactive,1980.0,Centreline,47.0,27700000,27700000,High,CDA,https://www.teck.com/Tailings/,,tailings_source_df,POINT (-120.92119 50.432155)
TAIL-827214f0-2019-1,2019,BC-TAIL-4cf16076,Trojan,Highland Valley Copper,Teck,,Teck,-121.005987,50.514552,Inactive,1973.0,"Centreline, Upstream",70.0,26000000,26000000,Very High,CDA,https://www.teck.com/Tailings/,,tailings_source_df,POINT (-121.005987 50.514552)
TAIL-81cffdf0-2019-1,2019,QC-TAIL-4370ba35,Teck,Louvicourt,Teck,"Teck 55%, Glencore 45",Teck,-77.601511,48.132622,Inactive,1993.0,Downstream,15.0,5992050,5992050,Very High,CDA Guidelines,https://www.teck.com/Tailings/,,tailings_source_df,POINT (-77.601511 48.132622)
TAIL-2ccf7825-2019-1,2019,BC-TAIL-2d35801a,Pinchi Tailings Storage Facility,Pinchi ,Teck,,Teck,-124.426425,54.627353,Inactive,1967.0,Downstream,15.0,1000000,1000000,Significant,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-124.426425 54.627353)
TAIL-1a2fb340-2019-1,2019,NT-TAIL-629f9aac,Pine Point ,Pine Point ,Teck,,Teck,-114.437272,60.879272,Inactive,1964.0,Downstream,9.0,36597270,36597270,"Low, Significant",CDA Guidelines,https://www.teck.com/Tailings/,,tailings_source_df,POINT (-114.437272 60.879272)
TAIL-5c1e3960-2019-1,2019,BC-TAIL-ab452817,Plant Site TSF,Quintette,Teck,,Teck,-120.992153,55.014314,Inactive,1984.0,Downstream,52.0,25000000,25000000,High,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-120.992153 55.014314)
TAIL-bbf442ed-2019-1,2019,BC-TAIL-b88d5bcf,Shikano TSF,Quintette,Teck,,Teck,-121.026815,54.986541,Inactive,1997.0,Single Stage,42.0,2700000,2700000,Significant,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-121.026815 54.986541)
TAIL-20028f8f-2019-1,2019,YT-TAIL-e5c29fdb,North Tailings Pond,Sa Dena Hes ,Teck,,Teck,-128.850678,60.52825,Closed,1991.0,Downstream,15.0,466670,466670,Significant,CDA Guidelines,https://www.teck.com/Tailings/,,tailings_source_df,POINT (-128.850678 60.52825)
TAIL-297e8dd1-2019-1,2019,BC-TAIL-8ae406d8, Tailings Storage Facility,Sullivan,Teck,,Teck,-115.956205,49.647142,Inactive,1972.0,Upstream,4.6,817500,817500,Low,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-115.956205 49.647142)
TAIL-e820d0e1-2019-1,2019,BC-TAIL-389120ff," East Gypsum Dike, West Gypsum Dike, Gypsum Divider Dike, NorthEast Gypsum Dike",Sullivan,Teck,,Teck,-115.93552,49.64453,Inactive,1969.0,Upstream,22.9,4578000,4578000,High,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-115.93552 49.64453)
TAIL-0469253d-2019-1,2019,BC-TAIL-8563a4a7, Iron pond,Sullivan,Teck,,Teck,-115.937887,49.657872,Inactive,1975.0,"Upstream, Downstream",29.0,15527800,15527800,High,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-115.937887 49.657872)
TAIL-47ad0990-2019-1,2019,BC-TAIL-3c6c55a6, Old Iron Dike and Iron TSF Divider Dike,Sullivan,Teck,,Teck,-115.952749,49.658303,Inactive,1900.0,Unknown,7.6,9682000,9682000,Low,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-115.952749 49.658303)
TAIL-9a81890b-2019-1,2019,BC-TAIL-507ae78e," Siliceous No. 1 Dike, Siliceous No. 2 Dike, Siliceous No. 3 Dike",Sullivan,Teck,,Teck,-115.923106,49.657971,Inactive,1923.0,Upstream,12.5,15648000,15648000,Low,"BC Health, Safety and Reclamation Code for Mines 2017 (code references CDA Guidelines)",https://www.teck.com/Tailings/,,tailings_source_df,POINT (-115.923106 49.657971)
TAIL-0ff98a63-2019-1,2019,AB-TAIL-7fcddd99,"Fort Hills Out of Pit Tailings Area (OPTA)
Facility Dams: 
West Tailings Dyke, West Overburden Dyke, South Dyke, East Dyke, North East Dyke, North Dyke. (Canada)",Fort Hills,"Owned: Joint Venture through the Fort Hills Energy LP - Suncor Energy Inc., Teck Resources Ltd., Total 
Operated by: Suncor Energy Inc. 
",,Teck,-111.510648,57.362136,Active,2014.0,Upstream,29.0,54832000,279000000,Extreme,Dam Classification is based on the Alberta Dam and Canal Safety Directive (regulation) (equivalent to CDA),https://www.teck.com/Tailings/,,tailings_source_df,POINT (-111.510648 57.362136)
TAIL-466ad190-2019-1,2019,SK-TAIL-9979da56,AGTMF,Rabbit Lake Operation,Cameco Corp,,Cameco Corp,-103.6916667,58.1636111,Inactive,1975.0,"Downstream, Centreline",27.0,5416667,5416667,Not classified,,https://www.cameco.com/uploads/downloads/Cameco-Tailings-Management.pdf,,tailings_source_df,POINT (-103.6916667 58.1636111)
TAIL-ec1798f5-2019-1,2019,SK-TAIL-5980158d,KL AGTMF,Key Lake Operation,Cameco Corp/Orano Canada,"83%Cameco Corporation,17%OranoCanadaInc",Cameco Corp,-105.7030556,57.2069444,Inactive,1983.0,Single Stage,20.0,5800000,5800000,Not classified,,https://www.cameco.com/uploads/downloads/Cameco-Tailings-Management.pdf,,tailings_source_df,POINT (-105.7030556 57.2069444)
TAIL-debe1511-2019-1,2019,SK-TAIL-51c4af72,RLITMF,Rabbit Lake Operation,Cameco Corp,,Cameco Corp,-103.7133333,58.1977778,Inactive Care and Maintenance,1984.0,In-pit,,8270000,8270000,,,https://www.cameco.com/uploads/downloads/Cameco-Tailings-Management.pdf,,tailings_source_df,POINT (-103.7133333 58.1977778)
TAIL-ad6a2a6c-2019-1,2019,SK-TAIL-3a7e0186,DTMF,Key Lake Operation,Cameco Corp/Orano Canada,"83%Cameco Corporation,17%OranoCanadaInc",Cameco Corp,-105.63,57.2083333,Inactive Care and Maintenance,1996.0,In-pit,,9300000,10800000,,,https://www.cameco.com/uploads/downloads/Cameco-Tailings-Management.pdf,,tailings_source_df,POINT (-105.63 57.2083333)
TAIL-74d796ae-2019-1,2019,QC-TAIL-06a92a93,Mont Wright TSF,Mont Wright TSF,ArcelorMittal Mining Canada GP,,ArcelorMittal Mining Canada GP,-67.3866583,52.7982639,Active,1981.0,Sidehill embankment,100.0,725000000,895000000,Very High,Canadian Dam Association,https://drive.google.com/file/d/1Pj-UZaWctl9i0lKc4XpjybSoT9CN74tb/view,,tailings_source_df,POINT (-67.3866583 52.7982639)
