main_id,mincan_id,distance_m,name,namemine,similarity_full_score,similarity_partial_score
YT-MAIN-ab926389-1,YT-MINCAN-4bd22bb9-1,5676.59,Keno Hill Silver District,,13.793103448275868,33.333333333333336
YT-MAIN-ab926389-1,YT-MINCAN-a947d3f5-1,10776.18,Keno Hill Silver District,Bellekeno,23.529411764705888,46.15384615384615
YT-MAIN-ab926389-1,YT-MINCAN-1483e47f-1,3170.19,Keno Hill Silver District,Elsa,13.793103448275868,25.0
YT-MAIN-ab926389-1,YT-MINCAN-b451ff4c-1,8650.64,Keno Hill Silver District,Historic Keno Hill District,69.23076923076923,83.72093023255813
NU-MAIN-15f39d07-1,NU-MINCAN-f5600cfd-1,0.0,Amaruq,Amaruq,100.0,100.0
ON-MAIN-87c0220c-1,ON-MINCAN-d3cdc933-1,712.46,Detour Lake,Detour Lake,100.0,100.0
ON-MAIN-87c0220c-1,ON-MINCAN-52adcae7-1,466.91,Detour Lake,Detour Lake,100.0,100.0
NU-MAIN-22b6a486-1,NU-MINCAN-ee1ef2e2-1,1158.75,Meadowbank,Meadowbank,100.0,100.0
NU-MAIN-b9901c24-1,NU-MINCAN-9e755e0a-1,0.0,Meliadine,Meliadine,100.0,100.0
ON-MAIN-042d0b12-1,ON-MINCAN-b91117ba-1,7661.95,Island,Edwards,30.76923076923077,40.0
ON-MAIN-042d0b12-1,ON-MINCAN-2b3870ec-1,1358.62,Island,Island Gold,70.58823529411764,100.0
ON-MAIN-042d0b12-1,ON-MINCAN-26c0bf07-1,211.38,Island,Magino,33.333333333333336,44.44444444444444
ON-MAIN-042d0b12-1,ON-MINCAN-9c4275cb-1,14864.66,Island,Cobatec Operations,16.666666666666664,33.333333333333336
ON-MAIN-ca1b538d-1,ON-MINCAN-9de3d77e-1,3243.78,Young-Davidson,,22.22222222222222,66.66666666666667
ON-MAIN-ca1b538d-1,ON-MINCAN-b949a107-1,1401.29,Young-Davidson,Young-Davidson,100.0,100.0
ON-MAIN-ca1b538d-1,ON-MINCAN-34cf75c6-1,8956.59,Young-Davidson,Glendinning or Yarrow Township,22.72727272727273,28.57142857142857
ON-MAIN-079ac66d-1,ON-MINCAN-45c483e6-1,2435.94,Hemlo (Williams),David Bell,23.076923076923073,33.333333333333336
ON-MAIN-079ac66d-1,ON-MINCAN-aa0c7f6e-1,863.51,Hemlo (Williams),Golden Giant,28.57142857142857,33.333333333333336
ON-MAIN-079ac66d-1,ON-MINCAN-193cff17-1,376.37,Hemlo (Williams),Williams or Page-Williams,53.65853658536586,69.23076923076923
QC-MAIN-cb4de7b8-1,QC-MINCAN-031d9b4a-1,19031.72,Lamaque,,18.181818181818176,40.0
QC-MAIN-cb4de7b8-1,QC-MINCAN-6ccb3cc0-1,14118.06,Lamaque,Kiena,16.666666666666664,33.333333333333336
QC-MAIN-cb4de7b8-1,QC-MINCAN-a2686122-1,12565.14,Lamaque,,18.181818181818176,40.0
QC-MAIN-cb4de7b8-1,QC-MINCAN-e8d63c0a-1,17868.02,Lamaque,Louvicourt,23.529411764705888,40.0
QC-MAIN-cb4de7b8-1,QC-MINCAN-88e87266-1,10106.22,Lamaque,Goldex,15.384615384615385,28.57142857142857
QC-MAIN-cb4de7b8-1,QC-MINCAN-110653ed-1,9018.21,Lamaque,Lac Herbin,35.29411764705882,46.15384615384615
QC-MAIN-cb4de7b8-1,QC-MINCAN-763f2bdd-1,2797.33,Lamaque,Lamarque,93.33333333333333,85.71428571428572
QC-MAIN-cb4de7b8-1,QC-MINCAN-16fe766c-1,9186.2,Lamaque,,18.181818181818176,40.0
QC-MAIN-cb4de7b8-1,QC-MINCAN-69c7249a-1,9793.57,Lamaque,Manitou-Barvue,38.095238095238095,50.0
QC-MAIN-cb4de7b8-1,QC-MINCAN-7571a53f-1,2278.24,Lamaque,Mine East Sullivan (Sullico),17.14285714285714,28.57142857142857
QC-MAIN-cb4de7b8-1,QC-MINCAN-94109418-1,7828.65,Lamaque,Joubi,16.666666666666664,28.57142857142857
QC-MAIN-cb4de7b8-1,QC-MINCAN-8b33c1d7-1,6410.21,Lamaque,Mine Bras D'Or (Zone Dumont),11.428571428571432,18.181818181818176
QC-MAIN-cb4de7b8-1,QC-MINCAN-7f574bf8-1,12180.55,Lamaque,Wrightbar,12.5,22.22222222222222
QC-MAIN-cb4de7b8-1,QC-MINCAN-af9fd9f2-1,18038.72,Lamaque,"Lucien Beliveau, New Pascalis",22.22222222222222,50.0
QC-MAIN-cb4de7b8-1,QC-MINCAN-3805ed29-1,13166.48,Lamaque,Mine Simkar (Louvicourt GoldFields),19.047619047619047,28.57142857142857
QC-MAIN-cb4de7b8-1,QC-MINCAN-d9a38b82-1,12791.26,Lamaque,Groleau-Trenholme,25.0,44.44444444444444
QC-MAIN-cb4de7b8-1,QC-MINCAN-be45f36c-1,17017.16,Lamaque,Louvem,46.15384615384615,50.0
QC-MAIN-cb4de7b8-1,QC-MINCAN-af9b8623-1,9198.63,Lamaque,Mine Ferderber (Belmoral),12.5,30.76923076923077
QC-MAIN-cb4de7b8-1,QC-MINCAN-cf33bc5a-1,16605.26,Lamaque,Beaufor (Courvan),16.666666666666664,36.36363636363637
QC-MAIN-cb4de7b8-1,QC-MINCAN-be2aab84-1,2693.71,Lamaque,Sigma,33.333333333333336,44.44444444444444
BC-MAIN-f5fe547c-1,,,Elk,,,
NL-MAIN-b066a0c7-1,NL-MINCAN-f7d269e2-1,9142.06,Point Rousse,Rambler Tailings,21.42857142857143,37.5
NL-MAIN-b066a0c7-1,NL-MINCAN-e8bb29c4-1,408.47,Point Rousse,Pine Cove,57.14285714285714,58.82352941176471
NL-MAIN-b066a0c7-1,NL-MINCAN-e8fb5f67-1,5450.35,Point Rousse,,37.5,50.0
NL-MAIN-b066a0c7-1,NL-MINCAN-e8e7478f-1,3385.15,Point Rousse,Stog’er Tight,24.0,33.333333333333336
NL-MAIN-b066a0c7-1,NL-MINCAN-28bb767c-1,5369.44,Point Rousse,Baie Verte Tailings,25.806451612903224,37.5
NL-MAIN-b066a0c7-1,NL-MINCAN-fc6413b6-1,5766.55,Point Rousse,Ming,25.0,50.0
ON-MAIN-86b89a70-1,ON-MINCAN-c975e787-1,0.0,Fox Complex,Black Fox,30.000000000000004,50.0
ON-MAIN-86b89a70-1,ON-MINCAN-19b6e309-1,6998.9,Fox Complex,,26.66666666666667,33.333333333333336
ON-MAIN-86b89a70-1,ON-MINCAN-5ca79b5d-1,15094.41,Fox Complex,Larder Lake Division,12.903225806451612,19.999999999999996
ON-MAIN-86b89a70-1,ON-MINCAN-a8fc68bb-1,7541.24,Fox Complex,Ross,13.33333333333333,33.333333333333336
ON-MAIN-86b89a70-1,ON-MINCAN-64338276-1,12007.27,Fox Complex,,26.66666666666667,33.333333333333336
ON-MAIN-6b291dc6-1,ON-MINCAN-09222ef6-1,0.0,Borden,Borden,100.0,100.0
QC-MAIN-03247f98-1,QC-MINCAN-84c51948-1,0.0,Éléonore,Éléonore,100.0,100.0
ON-MAIN-5a030c69-1,ON-MINCAN-5f254d07-1,8646.02,Hollinger,,46.15384615384615,50.0
ON-MAIN-5a030c69-1,ON-MINCAN-d0b499b7-1,11218.4,Hollinger,,46.15384615384615,50.0
ON-MAIN-5a030c69-1,ON-MINCAN-79615968-1,15473.54,Hollinger,Owl Creek,22.22222222222222,26.66666666666667
ON-MAIN-5a030c69-1,ON-MINCAN-f24d24cd-1,15670.54,Hollinger,Pamour,26.66666666666667,28.57142857142857
ON-MAIN-5a030c69-1,ON-MINCAN-b04333c7-1,13612.39,Hollinger,Hallnor,62.5,61.53846153846154
ON-MAIN-5a030c69-1,ON-MINCAN-1935646c-1,1143.67,Hollinger,Norandas,23.529411764705888,28.57142857142857
ON-MAIN-5a030c69-1,ON-MINCAN-8863ccf3-1,1589.16,Hollinger,Schumacher Division (Former McIntyre) and renamed 1981: Shumacher,10.81081081081081,36.36363636363637
ON-MAIN-5a030c69-1,ON-MINCAN-0b822735-1,8090.34,Hollinger,,46.15384615384615,50.0
ON-MAIN-5a030c69-1,ON-MINCAN-eb1e3a56-1,4167.47,Hollinger,Paymaster,22.22222222222222,36.36363636363637
ON-MAIN-5a030c69-1,ON-MINCAN-6ed98edb-1,3531.23,Hollinger,Coniaurum,33.333333333333336,37.5
ON-MAIN-5a030c69-1,ON-MINCAN-bc12cac7-1,15272.86,Hollinger,,46.15384615384615,50.0
ON-MAIN-5a030c69-1,ON-MINCAN-64ef8584-1,17377.65,Hollinger,Hoyle,57.14285714285714,75.0
ON-MAIN-5a030c69-1,ON-MINCAN-55df954e-1,15673.87,Hollinger,No.3,15.384615384615385,33.333333333333336
ON-MAIN-5a030c69-1,ON-MINCAN-3abfda0f-1,3751.22,Hollinger,Aunor,28.57142857142857,44.44444444444444
ON-MAIN-5a030c69-1,ON-MINCAN-ab48ffa7-1,14905.95,Hollinger,Hoyle Pond,42.10526315789473,57.14285714285714
ON-MAIN-5a030c69-1,ON-MINCAN-938e5d45-1,12454.15,Hollinger,Bonwhit,25.0,33.333333333333336
ON-MAIN-5a030c69-1,ON-MINCAN-06b71c99-1,6611.42,Hollinger,,46.15384615384615,50.0
ON-MAIN-5a030c69-1,ON-MINCAN-52f8932b-1,5331.09,Hollinger,Dome,30.76923076923077,33.333333333333336
ON-MAIN-5a030c69-1,ON-MINCAN-7c3d9cb4-1,4194.69,Hollinger,,46.15384615384615,50.0
ON-MAIN-5a030c69-1,ON-MINCAN-50f38af5-1,5830.57,Hollinger,,46.15384615384615,50.0
ON-MAIN-5a030c69-1,ON-MINCAN-cebc01bd-1,19535.32,Hollinger,,46.15384615384615,50.0
ON-MAIN-5a030c69-1,ON-MINCAN-25980abf-1,14262.81,Hollinger,Bell Creek,31.57894736842105,37.5
ON-MAIN-a86e1632-1,ON-MINCAN-5f254d07-1,8869.93,Hoyle Pond,,28.57142857142857,57.14285714285714
ON-MAIN-a86e1632-1,ON-MINCAN-d0b499b7-1,6589.43,Hoyle Pond,,28.57142857142857,57.14285714285714
ON-MAIN-a86e1632-1,ON-MINCAN-79615968-1,2307.86,Hoyle Pond,Owl Creek,21.052631578947366,28.57142857142857
ON-MAIN-a86e1632-1,ON-MINCAN-f24d24cd-1,3287.44,Hoyle Pond,Pamour,25.0,40.0
ON-MAIN-a86e1632-1,ON-MINCAN-b04333c7-1,4468.04,Hoyle Pond,Hallnor,35.29411764705882,44.44444444444444
ON-MAIN-a86e1632-1,ON-MINCAN-1935646c-1,18357.53,Hoyle Pond,Norandas,33.333333333333336,54.54545454545454
ON-MAIN-a86e1632-1,ON-MINCAN-8863ccf3-1,15938.15,Hoyle Pond,Schumacher Division (Former McIntyre) and renamed 1981: Shumacher,16.000000000000004,50.0
ON-MAIN-a86e1632-1,ON-MINCAN-0b822735-1,9473.78,Hoyle Pond,,28.57142857142857,57.14285714285714
ON-MAIN-a86e1632-1,ON-MINCAN-eb1e3a56-1,15460.89,Hoyle Pond,Paymaster,21.052631578947366,28.57142857142857
ON-MAIN-a86e1632-1,ON-MINCAN-6ed98edb-1,13982.43,Hoyle Pond,Coniaurum,21.052631578947366,33.333333333333336
ON-MAIN-a86e1632-1,ON-MINCAN-bc12cac7-1,3423.72,Hoyle Pond,,28.57142857142857,57.14285714285714
ON-MAIN-a86e1632-1,ON-MINCAN-64ef8584-1,2974.21,Hoyle Pond,Hoyle,66.66666666666667,100.0
ON-MAIN-a86e1632-1,ON-MINCAN-55df954e-1,3281.7,Hoyle Pond,No.3,14.28571428571429,33.333333333333336
ON-MAIN-a86e1632-1,ON-MINCAN-3abfda0f-1,18622.77,Hoyle Pond,Aunor,13.33333333333333,28.57142857142857
ON-MAIN-a86e1632-1,ON-MINCAN-ab48ffa7-1,3009.77,Hoyle Pond,Hoyle Pond,100.0,100.0
ON-MAIN-a86e1632-1,ON-MINCAN-938e5d45-1,5399.83,Hoyle Pond,Bonwhit,23.529411764705888,40.0
ON-MAIN-a86e1632-1,ON-MINCAN-06b71c99-1,11069.84,Hoyle Pond,,28.57142857142857,57.14285714285714
ON-MAIN-a86e1632-1,ON-MINCAN-52f8932b-1,14000.6,Hoyle Pond,Dome,28.57142857142857,50.0
ON-MAIN-a86e1632-1,ON-MINCAN-12ff1b95-1,11798.56,Hoyle Pond,Nighthawk Lake,8.333333333333337,18.181818181818176
ON-MAIN-a86e1632-1,ON-MINCAN-7c3d9cb4-1,18936.12,Hoyle Pond,,28.57142857142857,57.14285714285714
ON-MAIN-a86e1632-1,ON-MINCAN-50f38af5-1,14493.47,Hoyle Pond,,28.57142857142857,57.14285714285714
ON-MAIN-a86e1632-1,ON-MINCAN-f635c0d3-1,17877.6,Hoyle Pond,Aquarius,0.0,0.0
ON-MAIN-a86e1632-1,ON-MINCAN-25980abf-1,4758.45,Hoyle Pond,Bell Creek,19.999999999999996,26.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-5f254d07-1,6011.64,Porcupine,,46.15384615384615,66.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-d0b499b7-1,7412.94,Porcupine,,46.15384615384615,66.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-79615968-1,12350.22,Porcupine,Owl Creek,22.22222222222222,30.76923076923077
ON-MAIN-ec0e3472-1,ON-MINCAN-04ddd279-1,17332.94,Porcupine,Redstone,35.29411764705882,40.0
ON-MAIN-ec0e3472-1,ON-MINCAN-f24d24cd-1,11531.55,Porcupine,Pamour,40.0,66.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-b04333c7-1,9646.63,Porcupine,Hallnor,25.0,40.0
ON-MAIN-ec0e3472-1,ON-MINCAN-1935646c-1,6474.46,Porcupine,Norandas,35.29411764705882,37.5
ON-MAIN-ec0e3472-1,ON-MINCAN-8863ccf3-1,4475.31,Porcupine,Schumacher Division (Former McIntyre) and renamed 1981: Shumacher,13.513513513513509,33.333333333333336
ON-MAIN-ec0e3472-1,ON-MINCAN-0b822735-1,5894.83,Porcupine,,46.15384615384615,66.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-eb1e3a56-1,1553.49,Porcupine,Paymaster,22.22222222222222,33.333333333333336
ON-MAIN-ec0e3472-1,ON-MINCAN-6ed98edb-1,3448.84,Porcupine,Coniaurum,33.333333333333336,42.85714285714286
ON-MAIN-ec0e3472-1,ON-MINCAN-bc12cac7-1,11170.42,Porcupine,,46.15384615384615,66.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-64ef8584-1,13170.06,Porcupine,Hoyle,28.57142857142857,33.333333333333336
ON-MAIN-ec0e3472-1,ON-MINCAN-55df954e-1,11535.95,Porcupine,No.3,15.384615384615385,33.333333333333336
ON-MAIN-ec0e3472-1,ON-MINCAN-3abfda0f-1,4717.09,Porcupine,Aunor,28.57142857142857,50.0
ON-MAIN-ec0e3472-1,ON-MINCAN-ab48ffa7-1,11944.83,Porcupine,Hoyle Pond,31.57894736842105,46.15384615384615
ON-MAIN-ec0e3472-1,ON-MINCAN-938e5d45-1,8608.74,Porcupine,Bonwhit,25.0,28.57142857142857
ON-MAIN-ec0e3472-1,ON-MINCAN-06b71c99-1,5379.14,Porcupine,,46.15384615384615,66.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-52f8932b-1,0.13,Porcupine,Dome,30.76923076923077,40.0
ON-MAIN-ec0e3472-1,ON-MINCAN-7c3d9cb4-1,4978.26,Porcupine,,46.15384615384615,66.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-50f38af5-1,955.89,Porcupine,,46.15384615384615,66.66666666666667
ON-MAIN-ec0e3472-1,ON-MINCAN-25980abf-1,11981.68,Porcupine,Bell Creek,21.052631578947366,30.76923076923077
ON-MAIN-87eff5d8-1,ON-MINCAN-5f254d07-1,5093.43,Bell Creek,,14.28571428571429,33.333333333333336
ON-MAIN-87eff5d8-1,ON-MINCAN-d0b499b7-1,4688.64,Bell Creek,,14.28571428571429,33.333333333333336
ON-MAIN-87eff5d8-1,ON-MINCAN-79615968-1,2864.67,Bell Creek,Owl Creek,73.6842105263158,87.5
ON-MAIN-87eff5d8-1,ON-MINCAN-f24d24cd-1,5751.56,Bell Creek,Pamour,12.5,19.999999999999996
ON-MAIN-87eff5d8-1,ON-MINCAN-b04333c7-1,4615.1,Bell Creek,Hallnor,35.29411764705882,42.85714285714286
ON-MAIN-87eff5d8-1,ON-MINCAN-1935646c-1,14063.35,Bell Creek,Norandas,11.111111111111116,16.666666666666664
ON-MAIN-87eff5d8-1,ON-MINCAN-8863ccf3-1,11790.36,Bell Creek,Schumacher Division (Former McIntyre) and renamed 1981: Shumacher,13.33333333333333,40.0
ON-MAIN-87eff5d8-1,ON-MINCAN-0b822735-1,5423.69,Bell Creek,,14.28571428571429,33.333333333333336
ON-MAIN-87eff5d8-1,ON-MINCAN-eb1e3a56-1,12283.25,Bell Creek,Paymaster,21.052631578947366,25.0
ON-MAIN-87eff5d8-1,ON-MINCAN-6ed98edb-1,9982.28,Bell Creek,Coniaurum,21.052631578947366,28.57142857142857
ON-MAIN-87eff5d8-1,ON-MINCAN-bc12cac7-1,5462.0,Bell Creek,,14.28571428571429,33.333333333333336
ON-MAIN-87eff5d8-1,ON-MINCAN-64ef8584-1,6917.07,Bell Creek,Hoyle,26.66666666666667,40.0
ON-MAIN-87eff5d8-1,ON-MINCAN-55df954e-1,5749.5,Bell Creek,No.3,0.0,0.0
ON-MAIN-87eff5d8-1,ON-MINCAN-3abfda0f-1,15239.55,Bell Creek,Aunor,13.33333333333333,22.22222222222222
ON-MAIN-87eff5d8-1,ON-MINCAN-ab48ffa7-1,2162.13,Bell Creek,Hoyle Pond,19.999999999999996,26.66666666666667
ON-MAIN-87eff5d8-1,ON-MINCAN-938e5d45-1,4340.69,Bell Creek,Bonwhit,11.764705882352944,25.0
ON-MAIN-87eff5d8-1,ON-MINCAN-06b71c99-1,6767.62,Bell Creek,,14.28571428571429,33.333333333333336
ON-MAIN-87eff5d8-1,ON-MINCAN-52f8932b-1,11062.06,Bell Creek,Dome,14.28571428571429,33.333333333333336
ON-MAIN-87eff5d8-1,ON-MINCAN-12ff1b95-1,16446.89,Bell Creek,Nighthawk Lake,16.666666666666664,26.66666666666667
ON-MAIN-87eff5d8-1,ON-MINCAN-7c3d9cb4-1,15623.47,Bell Creek,,14.28571428571429,33.333333333333336
ON-MAIN-87eff5d8-1,ON-MINCAN-50f38af5-1,11799.9,Bell Creek,,14.28571428571429,33.333333333333336
ON-MAIN-87eff5d8-1,ON-MINCAN-25980abf-1,924.2,Bell Creek,Bell Creek,100.0,100.0
ON-MAIN-af364a50-1,ON-MINCAN-648bb024-1,0.0,Timmins West,Timmins,73.6842105263158,100.0
ON-MAIN-af364a50-1,ON-MINCAN-1935646c-1,19399.4,Timmins West,Norandas,19.999999999999996,26.66666666666667
ON-MAIN-af364a50-1,ON-MINCAN-3abfda0f-1,19848.28,Timmins West,Aunor,11.764705882352944,19.999999999999996
ON-MAIN-af364a50-1,ON-MINCAN-7c3d9cb4-1,19699.92,Timmins West,,25.0,28.57142857142857
ON-MAIN-af364a50-1,ON-MINCAN-cebc01bd-1,16807.83,Timmins West,,25.0,28.57142857142857
ON-MAIN-f22b9058-1,ON-MINCAN-b9c1621c-1,0.0,Sugar Zone,Sugar Zone,100.0,100.0
SK-MAIN-fb71dcba-1,SK-MINCAN-b90ec60f-1,0.0,Santoy,Santoy 8,85.71428571428572,100.0
SK-MAIN-fb71dcba-1,SK-MINCAN-8625c904-1,12379.32,Santoy,Seabee,33.333333333333336,50.0
SK-MAIN-409d52eb-1,SK-MINCAN-b90ec60f-1,12916.58,Seabee,Santoy 8,28.57142857142857,50.0
SK-MAIN-409d52eb-1,SK-MINCAN-8625c904-1,589.77,Seabee,Seabee,100.0,100.0
NS-MAIN-7611a9c0-1,NS-MINCAN-e29e6f42-1,0.0,Moose River Consolidated,Moose River Consolidated,100.0,100.0
YT-MAIN-24f21978-1,YT-MINCAN-db162621-1,0.0,Eagle (Dublin Gulch),Eagle (Dublin Gulch),100.0,100.0
ON-MAIN-d0063de8-1,ON-MINCAN-e0027676-1,13792.98,Eagle River,Mishi,12.5,22.22222222222222
ON-MAIN-d0063de8-1,ON-MINCAN-53f0459f-1,269.08,Eagle River,Eagle River,100.0,100.0
QC-MAIN-918440f1-1,QC-MINCAN-031d9b4a-1,5508.02,Kiena,,22.22222222222222,33.333333333333336
QC-MAIN-918440f1-1,QC-MINCAN-6ccb3cc0-1,603.69,Kiena,Kiena,100.0,100.0
QC-MAIN-918440f1-1,QC-MINCAN-88e87266-1,4107.51,Kiena,Goldex,18.181818181818176,28.57142857142857
QC-MAIN-918440f1-1,QC-MINCAN-110653ed-1,19214.52,Kiena,Lac Herbin,26.66666666666667,57.14285714285714
QC-MAIN-918440f1-1,QC-MINCAN-91be3b21-1,14257.55,Kiena,Canadian Malartic,27.27272727272727,44.44444444444444
QC-MAIN-918440f1-1,QC-MINCAN-763f2bdd-1,11462.76,Kiena,Lamarque,15.384615384615385,33.333333333333336
QC-MAIN-918440f1-1,QC-MINCAN-16fe766c-1,5501.85,Kiena,,22.22222222222222,33.333333333333336
QC-MAIN-918440f1-1,QC-MINCAN-71b83c81-1,16579.62,Kiena,Canadian Malartic,27.27272727272727,44.44444444444444
QC-MAIN-918440f1-1,QC-MINCAN-0fe3711a-1,14769.67,Kiena,Mine Barnat (Sladen),31.999999999999996,50.0
QC-MAIN-918440f1-1,QC-MINCAN-2b8cf562-1,16573.52,Kiena,,22.22222222222222,33.333333333333336
QC-MAIN-918440f1-1,QC-MINCAN-7571a53f-1,15800.35,Kiena,Mine East Sullivan (Sullico),18.181818181818176,50.0
QC-MAIN-918440f1-1,QC-MINCAN-1d7f2602-1,19781.33,Kiena,,22.22222222222222,33.333333333333336
QC-MAIN-918440f1-1,QC-MINCAN-94109418-1,6342.06,Kiena,Joubi,19.999999999999996,33.333333333333336
QC-MAIN-918440f1-1,QC-MINCAN-8b33c1d7-1,16470.24,Kiena,Mine Bras D'Or (Zone Dumont),18.181818181818176,50.0
