main_id,indigenous_land_id,distance_to_centroid_m,distance_to_edge_m
YT-MAIN-ab926389-1,,,
NU-MAIN-15f39d07-1,ZZ-IND-e75f313f-1,104644.74,4607.17
ON-MAIN-87c0220c-1,,,
NU-MAIN-22b6a486-1,ZZ-IND-e75f313f-1,81609.0,3035.03
NU-MAIN-b9901c24-1,ZZ-IND-d500c53b-1,99917.14,1065.22
ON-MAIN-042d0b12-1,,,
ON-MAIN-ca1b538d-1,ZZ-IND-0b549d88-1,13334.21,9858.42
ON-MAIN-079ac66d-1,,,
QC-MAIN-cb4de7b8-1,,,
BC-MAIN-f5fe547c-1,,,
NL-MAIN-b066a0c7-1,,,
ON-MAIN-86b89a70-1,,,
ON-MAIN-6b291dc6-1,ZZ-IND-52a9a2b8-1,6778.01,5927.45
ON-MAIN-6b291dc6-1,ZZ-IND-80e56217-1,8532.31,7534.28
ON-MAIN-6b291dc6-1,ZZ-IND-03a5022e-1,10038.33,9506.98
ON-MAIN-6b291dc6-1,ZZ-IND-0f65e4e4-1,10420.4,9794.13
ON-MAIN-6b291dc6-1,ZZ-IND-d5c8b10b-1,12100.03,9799.82
ON-MAIN-6b291dc6-1,ZZ-IND-3b6923b4-1,10332.02,9532.67
QC-MAIN-03247f98-1,,,
ON-MAIN-5a030c69-1,,,
ON-MAIN-a86e1632-1,,,
ON-MAIN-ec0e3472-1,,,
ON-MAIN-87eff5d8-1,,,
ON-MAIN-af364a50-1,,,
ON-MAIN-f22b9058-1,,,
SK-MAIN-fb71dcba-1,,,
SK-MAIN-409d52eb-1,,,
NS-MAIN-7611a9c0-1,,,
YT-MAIN-24f21978-1,ZZ-IND-50397080-1,41753.11,5169.21
ON-MAIN-d0063de8-1,,,
QC-MAIN-918440f1-1,,,
ON-MAIN-36212738-1,,,
QC-MAIN-efc41be6-1,,,
QC-MAIN-b1e99caf-1,,,
QC-MAIN-547f4bc7-1,,,
ON-MAIN-efe5148b-1,,,
ON-MAIN-cb6d25a5-1,,,
ON-MAIN-578ec529-1,,,
QC-MAIN-e3cedb7d-1,,,
QC-MAIN-20601058-1,,,
ON-MAIN-bfbfae34-1,,,
BC-MAIN-6709f0d0-1,,,
ON-MAIN-46afc5a3-1,,,
MB-MAIN-8f99fefb-1,,,
BC-MAIN-e6cded7f-1,,,
BC-MAIN-bc178f67-1,,,
BC-MAIN-95797c9b-1,,,
MB-MAIN-1136efa4-1,,,
MB-MAIN-fd93bf0f-1,,,
QC-MAIN-44440aa8-1,,,
BC-MAIN-0910057b-1,,,
BC-MAIN-963c4503-1,,,
BC-MAIN-e24a35ee-1,,,
AB-MAIN-7ae40bd3-1,,,
BC-MAIN-9ae2b136-1,,,
BC-MAIN-fc1cc254-1,,,
BC-MAIN-c5a3b064-1,,,
NS-MAIN-d018933a-1,,,
BC-MAIN-e58d2ef9-1,,,
AB-MAIN-b18786c7-1,,,
NS-MAIN-1f720bce-1,ZZ-IND-4376cbc4-1,9794.97,9324.86
AB-MAIN-fe3207ad-1,,,
SK-MAIN-4422e7f6-1,,,
AB-MAIN-0d96b8b1-1,,,
SK-MAIN-bba063c3-1,,,
MB-MAIN-27fe043e-1,,,
NL-MAIN-3fb87140-1,,,
BC-MAIN-040f6522-1,,,
BC-MAIN-15627f87-1,,,
NL-MAIN-bd410410-1,,,
BC-MAIN-435152ad-1,,,
YT-MAIN-68063961-1,ZZ-IND-971da58a-1,54159.6,4974.3
BC-MAIN-1342ed5d-1,ZZ-IND-fdb88dfb-1,2884.67,2336.68
BC-MAIN-1342ed5d-1,ZZ-IND-2a63082d-1,6777.97,6420.97
ON-MAIN-dcf3194d-1,,,
ON-MAIN-af5d904f-1,,,
NT-MAIN-7e17e361-1,,,
NT-MAIN-debdc8cf-1,,,
NT-MAIN-72d9e68b-1,,,
QC-MAIN-410d5427-1,,,
QC-MAIN-31468429-1,,,
QC-MAIN-e37f7069-1,,,
NU-MAIN-2375f916-1,ZZ-IND-52c4e8ca-1,105094.79,9172.33
QC-MAIN-a3f1b673-1,,,
NL-MAIN-2d168cf5-1,,,
NL-MAIN-26e5bd2d-1,,,
NL-MAIN-c5737f5f-1,,,
QC-MAIN-696faf4f-1,,,
QC-MAIN-dc872009-1,,,
QC-MAIN-4c223b8f-1,,,
QC-MAIN-a55bfb50-1,,,
MB-MAIN-c8fbe1c0-1,,,
NL-MAIN-be92136a-1,,,
ON-MAIN-7b682137-1,,,
ON-MAIN-8d7da620-1,,,
ON-MAIN-e79f2bec-1,,,
ON-MAIN-22af9c76-1,,,
ON-MAIN-48489720-1,,,
ON-MAIN-20ca68bc-1,,,
ON-MAIN-9e805c41-1,ZZ-IND-262edb0c-1,17628.86,7823.07
ON-MAIN-eba2313b-1,,,
ON-MAIN-2a7426bd-1,,,
QC-MAIN-2747f5c0-1,,,
QC-MAIN-5a8a80ca-1,,,
ON-MAIN-bf708684-1,,,
NL-MAIN-f9946847-1,,,
SK-MAIN-3fcec2e7-1,,,
SK-MAIN-cbbe4602-1,,,
SK-MAIN-fa315b6c-1,,,
SK-MAIN-cec62931-1,,,
AB-MAIN-088a29d1-1,,,
AB-MAIN-c1f37e9f-1,ZZ-IND-cf923bbd-1,10977.73,4863.94
AB-MAIN-3014a94d-1,ZZ-IND-0adb44ee-1,9225.47,7052.11
AB-MAIN-3014a94d-1,ZZ-IND-cf923bbd-1,13514.86,8953.84
AB-MAIN-3014a94d-1,ZZ-IND-cd790e72-1,9862.93,4852.49
AB-MAIN-bfdf3cbd-1,,,
AB-MAIN-49171f37-1,ZZ-IND-cf923bbd-1,12044.83,7650.06
AB-MAIN-189a0c74-1,,,
AB-MAIN-0b9235e1-1,ZZ-IND-cf923bbd-1,5862.9,4147.57
AB-MAIN-2a973ac9-1,,,
BC-MAIN-eb5b0a1d-1,,,
QC-MAIN-36e82d90-1,ZZ-IND-2d1513ea-1,5635.64,130.63
NB-MAIN-6593e458-1,ZZ-IND-49ede758-1,6648.9,6516.2
ON-MAIN-0dc1ca23-1,,,
QC-MAIN-8ca456ee-1,ZZ-IND-2d1513ea-1,13774.62,8083.74
QC-MAIN-a8bc675a-1,,,
QC-MAIN-4e8715a9-1,,,
QC-MAIN-41c4b402-1,,,
ON-MAIN-a4f158ba-1,,,
ON-MAIN-fc4f3bb2-1,ZZ-IND-7f51465e-1,1657.48,1309.27
ON-MAIN-fc4f3bb2-1,ZZ-IND-595c0ff9-1,10115.25,7439.25
QC-MAIN-a07b1ea4-1,,,
QC-MAIN-9245d5f2-1,ZZ-IND-d628b6ef-1,9097.5,6873.92
AB-MAIN-0400fad0-1,,,
ON-MAIN-621e4f9d-1,,,
QC-MAIN-0d3e2477-1,,,
QC-MAIN-a80a23b5-1,,,
AB-MAIN-d0340ea2-1,,,
QC-MAIN-1cdc4109-1,ZZ-IND-ac711172-1,6778.38,5908.09
QC-MAIN-e6f9d1aa-1,ZZ-IND-ac711172-1,5510.56,4664.12
ON-MAIN-ab3beaca-1,ZZ-IND-b4b179d4-1,12614.35,1418.07
ON-MAIN-b8eb9cec-1,,,
ON-MAIN-5d575b1c-1,,,
AB-MAIN-9e5c8260-1,ZZ-IND-75a67250-1,24736.96,7957.96
ON-MAIN-6d63265c-1,,,
QC-MAIN-7aedd1d1-1,,,
QC-MAIN-b82e1010-1,,,
QC-MAIN-e346178b-1,,,
QC-MAIN-8395491a-1,,,
QC-MAIN-d5f7f7a9-1,,,
ON-MAIN-79b5b7f0-1,,,
QC-MAIN-a131cab8-1,,,
QC-MAIN-7af0f951-1,,,
SK-MAIN-df629bdd-1,ZZ-IND-34a1b0be-1,137329.53,2516.6
SK-MAIN-df629bdd-1,ZZ-IND-2aca4401-1,6027.83,5976.68
SK-MAIN-df629bdd-1,ZZ-IND-2a031e33-1,9847.36,9034.13
SK-MAIN-df629bdd-1,ZZ-IND-2634b043-1,355108.79,5529.69
AB-MAIN-e7f96788-1,,,
MB-MAIN-88871a03-1,ZZ-IND-7b48e5c4-1,3382.47,3251.75
QC-MAIN-4201fced-1,ZZ-IND-2d1513ea-1,7264.81,3664.84
QC-MAIN-5dd926d1-1,,,
ON-MAIN-c630ce3f-1,,,
ON-MAIN-4181dc29-1,,,
QC-MAIN-6ac74402-1,,,
MB-MAIN-1d0c2cb3-1,ZZ-IND-d7129510-1,7588.86,7547.61
MB-MAIN-1d0c2cb3-1,ZZ-IND-7b48e5c4-1,9657.13,9601.99
ON-MAIN-9326076c-1,,,
ON-MAIN-a427926b-1,,,
BC-MAIN-637c52c2-1,ZZ-IND-44e217ad-1,4386.59,3362.62
BC-MAIN-637c52c2-1,ZZ-IND-e1ab0821-1,2955.42,2674.11
BC-MAIN-637c52c2-1,ZZ-IND-865a1ba2-1,6583.85,6196.31
BC-MAIN-637c52c2-1,ZZ-IND-11d50d88-1,5943.19,5698.46
BC-MAIN-637c52c2-1,ZZ-IND-3713e000-1,4186.87,3414.77
BC-MAIN-637c52c2-1,ZZ-IND-8561bef4-1,8628.29,8099.0
ON-MAIN-f7c901fd-1,,,
QC-MAIN-ef20c691-1,,,
NL-MAIN-06a353b2-1,,,
MB-MAIN-90b02c47-1,ZZ-IND-7c4b9bb7-1,9438.37,9357.25
ON-MAIN-8869c24c-1,,,
ON-MAIN-f43e32c4-1,,,
AB-MAIN-feb0ef06-1,ZZ-IND-75a67250-1,24164.41,7556.58
QC-MAIN-2cd944d9-1,,,
ON-MAIN-dd48cf98-1,,,
ON-MAIN-2e8f3879-1,,,
ON-MAIN-d1b9bbe6-1,,,
ON-MAIN-7aca343d-1,,,
QC-MAIN-3af5b4c3-1,,,
BC-MAIN-bcfb90e1-1,ZZ-IND-2690e0c5-1,9512.15,9203.46
BC-MAIN-bcfb90e1-1,ZZ-IND-7f641629-1,9010.79,7821.77
BC-MAIN-bcfb90e1-1,ZZ-IND-9430d40a-1,8008.34,7523.6
BC-MAIN-16a191d7-1,ZZ-IND-2690e0c5-1,8930.01,8621.87
BC-MAIN-16a191d7-1,ZZ-IND-7f641629-1,9027.51,7909.2
BC-MAIN-16a191d7-1,ZZ-IND-9430d40a-1,8245.98,7739.9
QC-MAIN-662f8a99-1,,,
QC-MAIN-d7a77a42-1,ZZ-IND-2d1513ea-1,6033.25,196.0
ON-MAIN-41376f49-1,ZZ-IND-7f51465e-1,3761.57,3340.68
ON-MAIN-41376f49-1,ZZ-IND-595c0ff9-1,12009.19,9661.16
MB-MAIN-a67682ea-1,ZZ-IND-7c4b9bb7-1,9792.16,9704.04
ON-MAIN-cc6e92f1-1,,,
QC-MAIN-6cad640b-1,,,
ON-MAIN-ce39294f-1,,,
AB-MAIN-e029cb1f-1,,,
BC-MAIN-9be7e69d-1,,,
QC-MAIN-746467df-1,,,
BC-MAIN-7470aff6-1,ZZ-IND-a9710281-1,3561.5,2839.75
BC-MAIN-7470aff6-1,ZZ-IND-d0e88cfc-1,385.33,371.79
BC-MAIN-7470aff6-1,ZZ-IND-4f9b2518-1,10216.91,9563.51
BC-MAIN-7470aff6-1,ZZ-IND-cb14a785-1,9421.6,8658.13
BC-MAIN-7470aff6-1,ZZ-IND-144c62b5-1,4004.1,3731.28
ON-MAIN-10a30e3e-1,,,
SK-MAIN-42af1816-1,ZZ-IND-34a1b0be-1,138376.41,1125.79
SK-MAIN-42af1816-1,ZZ-IND-2aca4401-1,7245.93,7193.87
SK-MAIN-42af1816-1,ZZ-IND-2a031e33-1,10050.25,9211.8
SK-MAIN-42af1816-1,ZZ-IND-2634b043-1,354258.63,7044.61
ON-MAIN-34211858-1,,,
ON-MAIN-1252073c-1,,,
QC-MAIN-f6f57dd6-1,,,
NL-MAIN-f9946847-2,,,
QC-MAIN-3be44b79-1,,,
ON-MAIN-e116f385-1,,,
AB-MAIN-e2815b92-1,,,
NT-MAIN-47858377-1,ZZ-IND-706c331b-1,45297.79,2438.96
ON-MAIN-0df6012f-1,,,
QC-MAIN-6c3c0289-1,,,
NL-MAIN-2b03e509-1,,,
BC-MAIN-07ad2be6-1,,,
BC-MAIN-955f8afa-1,ZZ-IND-4cfd3599-1,10049.84,9917.17
BC-MAIN-955f8afa-1,ZZ-IND-8e408f33-1,6504.94,6457.12
YT-MAIN-411f048c-1,,,
BC-MAIN-832d756d-1,,,
BC-MAIN-21e4646e-1,,,
BC-MAIN-c87d00e6-1,,,
BC-MAIN-b35001c5-1,,,
BC-MAIN-51177ba8-1,,,
BC-MAIN-5ec20643-1,,,
NL-MAIN-bd410410-2,,,
YT-MAIN-68063961-2,ZZ-IND-971da58a-1,54159.6,4974.3
BC-MAIN-89916018-1,,,
YT-MAIN-6943b8cf-1,ZZ-IND-2e2b9a0e-1,47688.71,967.06
MB-MAIN-84300b33-1,,,
BC-MAIN-6b1be260-1,,,
BC-MAIN-b799f085-1,,,
BC-MAIN-67ecc2f4-1,,,
ON-MAIN-099602fd-1,,,
NU-MAIN-5d4f52b4-1,ZZ-IND-cde1dfbe-1,94754.14,350.28
SK-MAIN-92c5ea59-1,,,
BC-MAIN-b6add796-1,,,
NL-MAIN-790a609b-1,,,
QC-MAIN-383c2fa3-1,,,
BC-MAIN-1638bb75-1,,,
BC-MAIN-ac5c4f8e-1,,,
ON-MAIN-41bc0337-1,,,
QC-MAIN-5d1776d5-1,,,
BC-MAIN-18aacb3e-1,,,
BC-MAIN-853363d1-1,,,
QC-MAIN-1b3434ee-1,,,
BC-MAIN-b6135486-1,,,
BC-MAIN-96b6e5eb-1,,,
BC-MAIN-53bba17f-1,,,
YT-MAIN-11319f2d-1,ZZ-IND-2e2b9a0e-1,68339.12,600.08
MB-MAIN-e03a8156-1,,,
YT-MAIN-6dca29e5-1,ZZ-IND-2e2b9a0e-1,70078.04,5744.03
BC-MAIN-3091ca70-1,,,
MB-MAIN-b483545e-1,,,
YT-MAIN-60122d63-1,ZZ-IND-50397080-1,46510.11,3906.7
MB-MAIN-515b1195-1,,,
MB-MAIN-82ea0522-1,,,
MB-MAIN-6d9f24ca-1,,,
MB-MAIN-d97f30a3-1,,,
MB-MAIN-567f87fa-1,,,
ON-MAIN-4d689934-1,,,
ON-MAIN-7f2e11bd-1,,,
QC-MAIN-ce74de1a-1,,,
QC-MAIN-fe7c9493-1,,,
QC-MAIN-d0738410-1,,,
ON-MAIN-f944754f-1,,,
QC-MAIN-a7571857-1,,,
QC-MAIN-69334cb0-1,,,
QC-MAIN-2b8cc0f4-1,,,
AB-MAIN-cc42475c-1,,,
AB-MAIN-a23961e4-1,,,
QC-MAIN-ba3d416f-1,,,
QC-MAIN-bc5dd61c-1,,,
QC-MAIN-82b2717c-1,,,
QC-MAIN-b5c425d8-1,,,
QC-MAIN-7a5eacde-1,,,
QC-MAIN-f7b40585-1,,,
AB-MAIN-b8d91ef4-1,,,
AB-MAIN-7a44e145-1,,,
SK-MAIN-82b85062-1,,,
SK-MAIN-4690f3c8-1,,,
AB-MAIN-26c965c2-1,,,
QC-MAIN-8f616fcc-1,,,
ON-MAIN-a70df1a9-1,ZZ-IND-5a0bd913-1,9515.66,9265.05
ON-MAIN-a70df1a9-1,ZZ-IND-cfd80dca-1,8409.09,6439.97
QC-MAIN-66812dba-1,,,
QC-MAIN-f66d0226-1,,,
ON-MAIN-4abc69ca-1,,,
ON-MAIN-313f0146-1,,,
QC-MAIN-22c0a46a-1,,,
QC-MAIN-d8c75070-1,,,
ON-MAIN-d06125fd-1,,,
QC-MAIN-2e5da440-1,ZZ-IND-ac711172-1,994.3,289.88
ON-MAIN-5c6e6c7a-1,,,
QC-MAIN-1d4869bb-1,,,
QC-MAIN-d1b8233a-1,,,
BC-MAIN-bb484112-1,,,
BC-MAIN-6f23468f-1,,,
NL-MAIN-9ccf36c0-1,,,
QC-MAIN-2e5da440-2,ZZ-IND-ac711172-1,994.3,289.88
NB-MAIN-14ab93ca-1,,,
NB-MAIN-80b89ec9-1,ZZ-IND-c891712c-1,9070.67,8806.73
BC-MAIN-6b348f3c-1,,,
BC-MAIN-3173491b-1,,,
BC-MAIN-74f5551c-1,,,
BC-MAIN-161ec4d9-1,,,
MB-MAIN-90232f90-1,,,
BC-MAIN-16e89d42-1,ZZ-IND-90d6b458-1,6942.86,6896.88
BC-MAIN-afea17a6-1,,,
QC-MAIN-52b0862b-1,,,
MB-MAIN-b7374552-1,,,
QC-MAIN-62ba823d-1,,,
ON-MAIN-d8a52df2-1,,,
ON-MAIN-07bc135f-1,,,
MB-MAIN-17adc4a4-1,,,
ON-MAIN-8de2b54e-1,ZZ-IND-262edb0c-1,15115.15,7239.94
ON-MAIN-21de8cef-1,,,
ON-MAIN-92254f18-1,ZZ-IND-262edb0c-1,15608.72,7843.56
ON-MAIN-cef2ae42-1,,,
MB-MAIN-72954693-1,,,
NU-MAIN-4da97af6-1,ZZ-IND-d500c53b-1,129124.26,104.33
ON-MAIN-771f682a-1,,,
YT-MAIN-62f18e31-1,ZZ-IND-b94156d7-1,24033.25,2976.53
ON-MAIN-71c22461-1,,,
BC-MAIN-cfe1a12c-1,,,
ON-MAIN-9a1b3df8-1,,,
QC-MAIN-0f1f6d46-1,,,
ON-MAIN-c0dbe3d0-1,,,
ON-MAIN-260dc878-1,,,
ON-MAIN-13e61769-1,,,
ON-MAIN-f039002e-1,,,
SK-MAIN-ee0fab1a-1,,,
SK-MAIN-fa964b40-1,,,
NB-MAIN-b72cbf1c-1,,,
SK-MAIN-52fbe54e-1,ZZ-IND-17cfceda-1,3616.54,2676.82
SK-MAIN-52fbe54e-1,ZZ-IND-3441319a-1,8753.22,8189.97
SK-MAIN-52fbe54e-1,ZZ-IND-3e1a4b81-1,6057.06,5250.65
SK-MAIN-52fbe54e-1,ZZ-IND-eda1119e-1,8167.18,7599.6
SK-MAIN-52fbe54e-1,ZZ-IND-750571e8-1,5278.45,4744.28
SK-MAIN-52fbe54e-1,ZZ-IND-2af5a7b9-1,9606.83,8752.2
SK-MAIN-52fbe54e-1,ZZ-IND-05ee60b7-1,6815.87,6340.3
SK-MAIN-52fbe54e-1,ZZ-IND-9fc92a4e-1,5966.36,5482.36
SK-MAIN-52fbe54e-1,ZZ-IND-683c10d3-1,6247.46,5360.35
SK-MAIN-52fbe54e-1,ZZ-IND-2fcdff30-1,6034.29,5808.14
SK-MAIN-52fbe54e-1,ZZ-IND-4b4d3634-1,10632.54,9483.65
SK-MAIN-52fbe54e-1,ZZ-IND-16771aa6-1,4919.42,4399.44
SK-MAIN-52fbe54e-1,ZZ-IND-a105e24e-1,10267.84,9139.09
SK-MAIN-52fbe54e-1,ZZ-IND-6905c451-1,8315.86,7075.69
SK-MAIN-52fbe54e-1,ZZ-IND-ea1f17b0-1,6325.46,5814.88
SK-MAIN-52fbe54e-1,ZZ-IND-858ed892-1,1849.61,1048.98
SK-MAIN-52fbe54e-1,ZZ-IND-9585f88a-1,7532.83,7063.96
SK-MAIN-52fbe54e-1,ZZ-IND-0deaa062-1,6570.82,5120.83
SK-MAIN-52fbe54e-1,ZZ-IND-8cc85370-1,4589.15,4077.24
SK-MAIN-52fbe54e-1,ZZ-IND-02d65495-1,5151.7,4538.59
SK-MAIN-52fbe54e-1,ZZ-IND-153fc67f-1,5742.55,5653.21
SK-MAIN-52fbe54e-1,ZZ-IND-a88c60bd-1,3387.48,2935.83
SK-MAIN-52fbe54e-1,ZZ-IND-209721ae-1,7967.17,6549.05
SK-MAIN-52fbe54e-1,ZZ-IND-d0344c18-1,4876.98,4026.05
SK-MAIN-52fbe54e-1,ZZ-IND-2597fd28-1,9260.69,3728.55
SK-MAIN-52fbe54e-1,ZZ-IND-e74532a5-1,9331.96,8903.35
SK-MAIN-52fbe54e-1,ZZ-IND-2f2fa255-1,6984.59,6437.17
SK-MAIN-52fbe54e-1,ZZ-IND-0288f573-1,6405.21,5397.81
SK-MAIN-52fbe54e-1,ZZ-IND-c636a714-1,6185.74,4626.81
SK-MAIN-52fbe54e-1,ZZ-IND-98b14c3c-1,4648.44,473.95
SK-MAIN-52fbe54e-1,ZZ-IND-53f23511-1,5399.1,4329.15
SK-MAIN-52fbe54e-1,ZZ-IND-93d6c329-1,5303.68,3862.85
SK-MAIN-52fbe54e-1,ZZ-IND-6d279eee-1,8248.17,7690.34
SK-MAIN-52fbe54e-1,ZZ-IND-38df8b46-1,9014.04,8613.3
SK-MAIN-52fbe54e-1,ZZ-IND-3e9ea186-1,5910.74,5365.53
SK-MAIN-52fbe54e-1,ZZ-IND-d6692bff-1,8387.19,7853.55
SK-MAIN-52fbe54e-1,ZZ-IND-6cfa0864-1,8549.57,6807.22
SK-MAIN-52fbe54e-1,ZZ-IND-98ea287e-1,7050.37,5921.9
SK-MAIN-52fbe54e-1,ZZ-IND-2fd028a3-1,5115.26,4547.06
SK-MAIN-52fbe54e-1,ZZ-IND-a8cf026d-1,9803.05,9348.41
SK-MAIN-52fbe54e-1,ZZ-IND-0216351f-1,8054.42,7537.73
SK-MAIN-52fbe54e-1,ZZ-IND-d857f0ff-1,5587.24,3892.93
SK-MAIN-52fbe54e-1,ZZ-IND-4f2529e3-1,6560.89,6004.03
SK-MAIN-52fbe54e-1,ZZ-IND-3130d831-1,4367.07,3738.51
SK-MAIN-52fbe54e-1,ZZ-IND-c251f309-1,2144.97,1101.63
SK-MAIN-52fbe54e-1,ZZ-IND-00afad38-1,5250.44,3426.18
SK-MAIN-52fbe54e-1,ZZ-IND-26700d44-1,8220.11,7695.11
SK-MAIN-52fbe54e-1,ZZ-IND-8be441d6-1,10355.5,9144.11
SK-MAIN-52fbe54e-1,ZZ-IND-b94aecee-1,9294.7,8758.48
SK-MAIN-52fbe54e-1,ZZ-IND-47e80524-1,9921.82,7406.76
SK-MAIN-52fbe54e-1,ZZ-IND-bef569bf-1,8809.51,8061.42
SK-MAIN-52fbe54e-1,ZZ-IND-4643cb7e-1,8433.72,7693.17
SK-MAIN-52fbe54e-1,ZZ-IND-8f398fcc-1,10272.03,8749.37
SK-MAIN-52fbe54e-1,ZZ-IND-74303166-1,10373.14,9834.12
MB-MAIN-2ee057b8-1,,,
SK-MAIN-ab9c65a7-1,,,
SK-MAIN-86dd1c37-1,,,
SK-MAIN-640b427c-1,,,
QC-MAIN-e066357e-1,,,
QC-MAIN-e363e5b1-1,,,
NT-MAIN-0f6cb3ad-1,,,
NL-MAIN-da3b3dae-1,,,
SK-MAIN-98848a83-1,ZZ-IND-0a2d6c2d-1,5723.99,5695.36
SK-MAIN-98848a83-1,ZZ-IND-8075c95f-1,8393.53,7679.8
SK-MAIN-98848a83-1,ZZ-IND-e5489278-1,4809.54,4794.78
