main_id,indigenous_land_id,distance_to_centroid_m,distance_to_edge_m
SK-MAIN-98848a83-1,ZZ-IND-f3658d4d-1,153225.42,8211.95
SK-MAIN-98848a83-1,ZZ-IND-f701c5e9-1,3154.03,2908.01
SK-MAIN-98848a83-1,ZZ-IND-6b00d078-1,199947.86,2782.66
ON-MAIN-e116f385-2,,,
QC-MAIN-1fabc906-1,,,
SK-MAIN-53a8c866-1,ZZ-IND-0a2d6c2d-1,6378.14,6348.08
SK-MAIN-53a8c866-1,ZZ-IND-e5489278-1,6166.95,6147.44
SK-MAIN-53a8c866-1,ZZ-IND-f3658d4d-1,149252.52,3783.8
SK-MAIN-53a8c866-1,ZZ-IND-f701c5e9-1,7211.37,6902.62
SK-MAIN-53a8c866-1,ZZ-IND-6b00d078-1,201543.59,5674.51
QC-MAIN-8fcacde6-1,,,
BC-MAIN-f80e2913-1,,,
QC-MAIN-cfde9015-1,,,
NT-MAIN-0f6cb3ad-2,,,
QC-MAIN-6232bf35-1,,,
QC-MAIN-f7b40585-2,,,
QC-MAIN-dd392d35-1,,,
BC-MAIN-fa8dd7ae-1,,,
NS-MAIN-6c39ff7e-1,,,
NB-MAIN-a4415da5-1,,,
NT-MAIN-03e8cde6-1,,,
YT-MAIN-56c18e10-1,ZZ-IND-99baa8fb-1,365630.97,1907.4
YT-MAIN-43994b92-1,,,
NB-MAIN-7b6678ae-1,,,
SK-MAIN-1dda9c9d-1,,,
SK-MAIN-11948fa6-1,,,
NU-MAIN-af98f320-1,ZZ-IND-e75f313f-1,21918.46,3375.26
NU-MAIN-af98f320-1,ZZ-IND-a5ee95bc-1,595410.98,3366.89
NL-MAIN-9ee6abcb-1,,,
SK-MAIN-e95a9d65-1,,,
SK-MAIN-6e2b2410-1,,,
SK-MAIN-a584d05d-1,,,
SK-MAIN-b0e502f0-1,,,
SK-MAIN-19e40503-1,,,
SK-MAIN-b99b2981-1,,,
SK-MAIN-85cc24e6-1,,,
AB-MAIN-5886ad62-1,,,
QC-MAIN-958e6b58-1,ZZ-IND-e4ee6ae5-1,11668.43,5495.36
ON-MAIN-1eff4e4b-1,,,
YT-MAIN-777864fa-1,ZZ-IND-50397080-1,32836.13,3463.69
QC-MAIN-53721d44-1,,,
BC-MAIN-eb5b0a1d-2,,,
NU-MAIN-3a15ba90-1,ZZ-IND-cde1dfbe-1,122014.96,648.57
NT-MAIN-969facce-1,,,
YT-MAIN-860ad5a3-1,,,
YT-MAIN-80c56f4b-1,,,
NL-MAIN-d57abb7f-1,,,
NU-MAIN-9aa02969-1,ZZ-IND-d367fd3a-1,107225.78,33.58
YT-MAIN-c333e0eb-1,,,
QC-MAIN-31d99c67-1,,,
NS-MAIN-10a1b988-1,ZZ-IND-f41972d7-1,13283.07,9638.35
BC-MAIN-360b5bc6-1,,,
YT-MAIN-2e6786ff-1,ZZ-IND-99baa8fb-1,375957.66,8611.82
NB-MAIN-cd82270d-1,,,
NT-MAIN-9d6f2c07-1,,,
NB-MAIN-97cfe920-1,,,
NB-MAIN-658c67a1-1,,,
NB-MAIN-100864a2-1,,,
NB-MAIN-e2850267-1,,,
QC-MAIN-768b402a-1,,,
QC-MAIN-7c67a92e-1,,,
,ZZ-IND-9971f887-1,,
,ZZ-IND-4ad5f2cb-1,,
,ZZ-IND-4e8f2d47-1,,
,ZZ-IND-9c6f512c-1,,
,ZZ-IND-469943e3-1,,
,ZZ-IND-e60b1a2f-1,,
,ZZ-IND-b5cb402a-1,,
,ZZ-IND-43abc64c-1,,
,ZZ-IND-0c20a04e-1,,
,ZZ-IND-482955ba-1,,
,ZZ-IND-41193eb1-1,,
,ZZ-IND-e3922ec0-1,,
,ZZ-IND-8d414fba-1,,
,ZZ-IND-e413b39a-1,,
,ZZ-IND-bb33c854-1,,
,ZZ-IND-b062c196-1,,
,ZZ-IND-1241df52-1,,
,ZZ-IND-ffc9c4b5-1,,
,ZZ-IND-7c5c853a-1,,
,ZZ-IND-38879fc1-1,,
,ZZ-IND-881cb2c6-1,,
,ZZ-IND-f8c7e1b8-1,,
,ZZ-IND-55556aa8-1,,
,ZZ-IND-9b7d5acd-1,,
,ZZ-IND-c336fbf9-1,,
,ZZ-IND-15e43433-1,,
,ZZ-IND-33f40b88-1,,
,ZZ-IND-45f3a103-1,,
,ZZ-IND-aecdd924-1,,
,ZZ-IND-8c06aed2-1,,
,ZZ-IND-c648dbfc-1,,
,ZZ-IND-03e76f35-1,,
,ZZ-IND-d70a4dd3-1,,
,ZZ-IND-5aeeb4c5-1,,
,ZZ-IND-01778926-1,,
,ZZ-IND-c25d4d3d-1,,
,ZZ-IND-29918e1a-1,,
,ZZ-IND-3c33bbcd-1,,
,ZZ-IND-db32592c-1,,
,ZZ-IND-008e6a80-1,,
,ZZ-IND-eab98272-1,,
,ZZ-IND-8235126a-1,,
,ZZ-IND-5d84dc5c-1,,
,ZZ-IND-4a6a5f07-1,,
,ZZ-IND-29ef74d2-1,,
,ZZ-IND-f2c6f205-1,,
,ZZ-IND-48e307db-1,,
,ZZ-IND-82b6f2c2-1,,
,ZZ-IND-c7d7f372-1,,
,ZZ-IND-de1bef7d-1,,
,ZZ-IND-c0bc045b-1,,
,ZZ-IND-28ffa485-1,,
,ZZ-IND-64109046-1,,
,ZZ-IND-f153dc41-1,,
,ZZ-IND-11ec5bc5-1,,
,ZZ-IND-cf6c4f90-1,,
,ZZ-IND-ea6687c0-1,,
,ZZ-IND-c27ae595-1,,
,ZZ-IND-5cf5a5c6-1,,
,ZZ-IND-18442371-1,,
,ZZ-IND-dca50311-1,,
,ZZ-IND-13d07b67-1,,
,ZZ-IND-ab739867-1,,
,ZZ-IND-6d2105b7-1,,
,ZZ-IND-64ec690c-1,,
,ZZ-IND-2ff69918-1,,
,ZZ-IND-f5730883-1,,
,ZZ-IND-e0eea446-1,,
,ZZ-IND-e001989b-1,,
,ZZ-IND-35729432-1,,
,ZZ-IND-98f39407-1,,
,ZZ-IND-37a3eae8-1,,
,ZZ-IND-614fa06a-1,,
,ZZ-IND-40e0b063-1,,
,ZZ-IND-2405f2c5-1,,
,ZZ-IND-48afb239-1,,
,ZZ-IND-7cbd129d-1,,
,ZZ-IND-c3e188b7-1,,
,ZZ-IND-68ceb1b7-1,,
,ZZ-IND-0063010a-1,,
,ZZ-IND-fca834b8-1,,
,ZZ-IND-a7e25c7c-1,,
,ZZ-IND-49fbdb5b-1,,
,ZZ-IND-608ff966-1,,
,ZZ-IND-d395eeb2-1,,
,ZZ-IND-103497f7-1,,
,ZZ-IND-de4d4dd0-1,,
,ZZ-IND-62d87f88-1,,
,ZZ-IND-e812b18a-1,,
,ZZ-IND-91d29fb8-1,,
,ZZ-IND-be02c630-1,,
,ZZ-IND-32112240-1,,
,ZZ-IND-0c482e4b-1,,
,ZZ-IND-2e66351e-1,,
,ZZ-IND-5f067da1-1,,
,ZZ-IND-4b30ac77-1,,
,ZZ-IND-22e367d1-1,,
,ZZ-IND-a1647d5a-1,,
,ZZ-IND-783cd6a8-1,,
,ZZ-IND-a2577454-1,,
,ZZ-IND-889307aa-1,,
,ZZ-IND-a7e18db5-1,,
,ZZ-IND-a29249fb-1,,
,ZZ-IND-f4d522d7-1,,
,ZZ-IND-1962c968-1,,
,ZZ-IND-5712a028-1,,
,ZZ-IND-69311aa5-1,,
,ZZ-IND-cbe9b99f-1,,
,ZZ-IND-bc23f79a-1,,
,ZZ-IND-7b33f207-1,,
,ZZ-IND-d2ff21da-1,,
,ZZ-IND-65c66a6f-1,,
,ZZ-IND-661068ce-1,,
,ZZ-IND-6f8192e6-1,,
,ZZ-IND-bd69f03b-1,,
,ZZ-IND-c3a406d3-1,,
,ZZ-IND-7a1a34a2-1,,
,ZZ-IND-24e685af-1,,
,ZZ-IND-61fe8b4e-1,,
,ZZ-IND-066f0ff3-1,,
,ZZ-IND-60abece0-1,,
,ZZ-IND-37d3f670-1,,
,ZZ-IND-4a622682-1,,
,ZZ-IND-e84e0d65-1,,
,ZZ-IND-247079ca-1,,
,ZZ-IND-e1f8aa87-1,,
,ZZ-IND-a8d69ca2-1,,
,ZZ-IND-30382795-1,,
,ZZ-IND-cbbf1a37-1,,
,ZZ-IND-47018a4b-1,,
,ZZ-IND-f73c4197-1,,
,ZZ-IND-42ba064f-1,,
,ZZ-IND-004eee89-1,,
,ZZ-IND-9269ea31-1,,
,ZZ-IND-f9293198-1,,
,ZZ-IND-0782d75e-1,,
,ZZ-IND-ba1b8b98-1,,
,ZZ-IND-830d9e01-1,,
,ZZ-IND-75466c46-1,,
,ZZ-IND-dcc6ea96-1,,
,ZZ-IND-e5cc2729-1,,
,ZZ-IND-fb34956f-1,,
,ZZ-IND-f69a3abb-1,,
,ZZ-IND-776db116-1,,
,ZZ-IND-55b1cf0a-1,,
,ZZ-IND-64272379-1,,
,ZZ-IND-9a6594e5-1,,
,ZZ-IND-5c08da85-1,,
,ZZ-IND-a4181b4e-1,,
,ZZ-IND-d4ac577c-1,,
,ZZ-IND-3d5279eb-1,,
,ZZ-IND-9c5daa6a-1,,
,ZZ-IND-2b31bb8b-1,,
,ZZ-IND-4c0dbfd6-1,,
,ZZ-IND-29a3e3d6-1,,
,ZZ-IND-b2105607-1,,
,ZZ-IND-e71e05dc-1,,
,ZZ-IND-34c9df20-1,,
,ZZ-IND-e242bdb1-1,,
,ZZ-IND-0980e99b-1,,
,ZZ-IND-fb7bf968-1,,
,ZZ-IND-8a9d10fc-1,,
,ZZ-IND-7fdb1407-1,,
,ZZ-IND-9f36e57d-1,,
,ZZ-IND-0537d148-1,,
,ZZ-IND-53d98a2c-1,,
,ZZ-IND-df5d9500-1,,
,ZZ-IND-c2e5aed1-1,,
,ZZ-IND-1e3df0a1-1,,
,ZZ-IND-d16860a8-1,,
,ZZ-IND-a5d58994-1,,
,ZZ-IND-47f12b97-1,,
,ZZ-IND-c012983a-1,,
,ZZ-IND-11f0c889-1,,
,ZZ-IND-e01a8969-1,,
,ZZ-IND-16d2076d-1,,
,ZZ-IND-799bcfaf-1,,
,ZZ-IND-7c4c6893-1,,
,ZZ-IND-44b58978-1,,
,ZZ-IND-34eda133-1,,
,ZZ-IND-f985f0a7-1,,
,ZZ-IND-b39dafb6-1,,
,ZZ-IND-fb3e3884-1,,
,ZZ-IND-f5f16209-1,,
,ZZ-IND-3d67c7c0-1,,
,ZZ-IND-586cf0eb-1,,
,ZZ-IND-2c043cbe-1,,
,ZZ-IND-513eb1ac-1,,
,ZZ-IND-340db625-1,,
,ZZ-IND-b0052cdb-1,,
,ZZ-IND-85b9f592-1,,
,ZZ-IND-fd300b37-1,,
,ZZ-IND-143b3c94-1,,
,ZZ-IND-a37fb004-1,,
,ZZ-IND-90847679-1,,
,ZZ-IND-93c37ea7-1,,
,ZZ-IND-7eb7141a-1,,
,ZZ-IND-05dadef4-1,,
,ZZ-IND-f5ad9f81-1,,
,ZZ-IND-6f1a98bc-1,,
,ZZ-IND-0f90f2e5-1,,
,ZZ-IND-12e358ee-1,,
,ZZ-IND-eae7263f-1,,
,ZZ-IND-374c0ea0-1,,
,ZZ-IND-441ca850-1,,
,ZZ-IND-e2df594b-1,,
,ZZ-IND-06f52446-1,,
,ZZ-IND-9c9b1a8f-1,,
,ZZ-IND-ea0a87d6-1,,
,ZZ-IND-45a446f8-1,,
,ZZ-IND-85cc515f-1,,
,ZZ-IND-49f72430-1,,
,ZZ-IND-16b4d6cb-1,,
,ZZ-IND-b8d83489-1,,
,ZZ-IND-70734bc8-1,,
,ZZ-IND-a049e292-1,,
,ZZ-IND-177f2879-1,,
,ZZ-IND-2e846fb0-1,,
,ZZ-IND-e7d6c793-1,,
,ZZ-IND-db4f29f2-1,,
,ZZ-IND-cf2848ad-1,,
,ZZ-IND-3a6c7076-1,,
,ZZ-IND-f09d339b-1,,
,ZZ-IND-aa2e8068-1,,
,ZZ-IND-4159b721-1,,
,ZZ-IND-0d94e81a-1,,
,ZZ-IND-529d9375-1,,
,ZZ-IND-d1c1bd0c-1,,
,ZZ-IND-f99e83ea-1,,
,ZZ-IND-ae0245e4-1,,
,ZZ-IND-61530c60-1,,
,ZZ-IND-3fa32bfc-1,,
,ZZ-IND-5418a9b3-1,,
,ZZ-IND-a5c88ebe-1,,
,ZZ-IND-44955edf-1,,
,ZZ-IND-1eaa6632-1,,
,ZZ-IND-056a045f-1,,
,ZZ-IND-c2b995de-1,,
,ZZ-IND-a23fc475-1,,
,ZZ-IND-91cbe84e-1,,
,ZZ-IND-fb27c0fa-1,,
,ZZ-IND-86041535-1,,
,ZZ-IND-c72d0f57-1,,
,ZZ-IND-4f113777-1,,
,ZZ-IND-75a5fbe2-1,,
,ZZ-IND-62d39e30-1,,
,ZZ-IND-1f95ac77-1,,
,ZZ-IND-739338bb-1,,
,ZZ-IND-7740515e-1,,
,ZZ-IND-7a7c13b0-1,,
,ZZ-IND-c8a54424-1,,
,ZZ-IND-68aeff18-1,,
,ZZ-IND-bf3d090e-1,,
,ZZ-IND-ffea4f95-1,,
,ZZ-IND-4144daa2-1,,
,ZZ-IND-5f194ebc-1,,
,ZZ-IND-9d3dfcc5-1,,
,ZZ-IND-f1208659-1,,
,ZZ-IND-56a182e0-1,,
,ZZ-IND-b9feb725-1,,
,ZZ-IND-98146a0a-1,,
,ZZ-IND-2e9a25ba-1,,
,ZZ-IND-e0e80283-1,,
,ZZ-IND-3b8668c8-1,,
,ZZ-IND-ba3799df-1,,
,ZZ-IND-865ebc1a-1,,
,ZZ-IND-2688959a-1,,
,ZZ-IND-a39a7d0b-1,,
,ZZ-IND-6b387846-1,,
,ZZ-IND-718f00dd-1,,
,ZZ-IND-6cf220f9-1,,
,ZZ-IND-10ef8230-1,,
,ZZ-IND-6e626cc5-1,,
,ZZ-IND-4a132451-1,,
,ZZ-IND-7f60b883-1,,
,ZZ-IND-501daa1c-1,,
,ZZ-IND-9fccf83d-1,,
,ZZ-IND-c62c058f-1,,
,ZZ-IND-9a5ba31e-1,,
,ZZ-IND-b74896f1-1,,
,ZZ-IND-f4b5bf37-1,,
,ZZ-IND-027d9717-1,,
,ZZ-IND-a62cb56d-1,,
,ZZ-IND-0ef558b8-1,,
,ZZ-IND-f9d5a687-1,,
,ZZ-IND-99ef5d3e-1,,
,ZZ-IND-c07ab05c-1,,
,ZZ-IND-7e913b15-1,,
,ZZ-IND-9d128555-1,,
,ZZ-IND-c7fcc335-1,,
,ZZ-IND-4bfdf676-1,,
,ZZ-IND-adb8f3f7-1,,
,ZZ-IND-effedd51-1,,
,ZZ-IND-05f54d4e-1,,
,ZZ-IND-7a8ef391-1,,
,ZZ-IND-9895a2d4-1,,
,ZZ-IND-1f448f55-1,,
,ZZ-IND-d59ab442-1,,
,ZZ-IND-d7fbe4bf-1,,
,ZZ-IND-e12ed657-1,,
,ZZ-IND-4f142ad5-1,,
,ZZ-IND-d73fe8e1-1,,
,ZZ-IND-52b5f04b-1,,
,ZZ-IND-3be2726d-1,,
,ZZ-IND-43abf5bc-1,,
,ZZ-IND-5a1764c2-1,,
,ZZ-IND-ebdb9617-1,,
,ZZ-IND-ba9a6a47-1,,
,ZZ-IND-75a40ae3-1,,
,ZZ-IND-921a63d8-1,,
,ZZ-IND-1f25f3a0-1,,
,ZZ-IND-746c30ed-1,,
,ZZ-IND-47c87b5a-1,,
,ZZ-IND-2211876d-1,,
,ZZ-IND-8efbd675-1,,
,ZZ-IND-2c965e3d-1,,
,ZZ-IND-623bc7bc-1,,
,ZZ-IND-a2d4c374-1,,
,ZZ-IND-5af41883-1,,
,ZZ-IND-775f5df4-1,,
,ZZ-IND-1c2c4f4d-1,,
,ZZ-IND-5233bd76-1,,
,ZZ-IND-6d20e90f-1,,
,ZZ-IND-037e70f8-1,,
,ZZ-IND-f04485e7-1,,
,ZZ-IND-44fffb4b-1,,
,ZZ-IND-0a4f4682-1,,
,ZZ-IND-4641c838-1,,
,ZZ-IND-44c81e3f-1,,
,ZZ-IND-06b2e985-1,,
,ZZ-IND-4f5e65f5-1,,
,ZZ-IND-679edcb0-1,,
,ZZ-IND-530873be-1,,
,ZZ-IND-4da4ae06-1,,
,ZZ-IND-5dbee2a2-1,,
,ZZ-IND-b5c75aa5-1,,
,ZZ-IND-416a23a1-1,,
,ZZ-IND-0c4db8da-1,,
,ZZ-IND-fe59a118-1,,
,ZZ-IND-1495b066-1,,
,ZZ-IND-9b821560-1,,
,ZZ-IND-f88648a3-1,,
,ZZ-IND-6eaaf755-1,,
,ZZ-IND-6f36199c-1,,
,ZZ-IND-6634a4a4-1,,
,ZZ-IND-cb46f221-1,,
,ZZ-IND-8f245b38-1,,
,ZZ-IND-1b65a34e-1,,
,ZZ-IND-431e3e46-1,,
,ZZ-IND-de3d5b51-1,,
,ZZ-IND-a3516498-1,,
,ZZ-IND-d9fa2991-1,,
,ZZ-IND-39e8224e-1,,
,ZZ-IND-ab3ddf4f-1,,
,ZZ-IND-1ca929bc-1,,
,ZZ-IND-5d2f435f-1,,
,ZZ-IND-793365a6-1,,
,ZZ-IND-17ef45ee-1,,
,ZZ-IND-e3bfef43-1,,
,ZZ-IND-02d25085-1,,
,ZZ-IND-eb795a5d-1,,
,ZZ-IND-40369f9c-1,,
,ZZ-IND-7337ecbf-1,,
,ZZ-IND-3e07aadc-1,,
,ZZ-IND-b809389c-1,,
,ZZ-IND-078f35f4-1,,
,ZZ-IND-ea2f029c-1,,
,ZZ-IND-b73c747d-1,,
,ZZ-IND-eacc83ad-1,,
,ZZ-IND-5f5efaf9-1,,
,ZZ-IND-ec057d98-1,,
,ZZ-IND-0a0d7449-1,,
,ZZ-IND-01a904a2-1,,
,ZZ-IND-a06ffee9-1,,
,ZZ-IND-4991cb62-1,,
,ZZ-IND-43aa002b-1,,
,ZZ-IND-efc2afcc-1,,
,ZZ-IND-c777eea0-1,,
,ZZ-IND-de225735-1,,
,ZZ-IND-5787a97f-1,,
,ZZ-IND-398a4ad1-1,,
,ZZ-IND-6c5eb7bc-1,,
,ZZ-IND-13d0a2e8-1,,
,ZZ-IND-ad07de62-1,,
,ZZ-IND-826178ea-1,,
,ZZ-IND-45097ed5-1,,
,ZZ-IND-1af9a754-1,,
,ZZ-IND-1dc0d10d-1,,
,ZZ-IND-1c8bfe82-1,,
,ZZ-IND-28e8c927-1,,
,ZZ-IND-7ec4293c-1,,
,ZZ-IND-59e26c83-1,,
,ZZ-IND-c7d95ba9-1,,
,ZZ-IND-450ecb32-1,,
,ZZ-IND-e0888839-1,,
,ZZ-IND-79e5b1dd-1,,
,ZZ-IND-cc426c6e-1,,
,ZZ-IND-fb86280e-1,,
,ZZ-IND-0783fe47-1,,
,ZZ-IND-47e72211-1,,
,ZZ-IND-c1629de6-1,,
,ZZ-IND-0d1eef5c-1,,
,ZZ-IND-983d8c53-1,,
,ZZ-IND-79cf7922-1,,
,ZZ-IND-24286b97-1,,
,ZZ-IND-dd2e83a8-1,,
,ZZ-IND-6f5a5222-1,,
,ZZ-IND-56f6b285-1,,
,ZZ-IND-0bbcdb6a-1,,
,ZZ-IND-b8dd7a42-1,,
,ZZ-IND-82b20895-1,,
,ZZ-IND-b0aebb48-1,,
,ZZ-IND-b997b818-1,,
,ZZ-IND-b5a507bb-1,,
,ZZ-IND-d67ccacf-1,,
,ZZ-IND-21ebf8a5-1,,
,ZZ-IND-23a20fe8-1,,
,ZZ-IND-bf4b6e93-1,,
,ZZ-IND-d180e0b2-1,,
,ZZ-IND-0c8319ad-1,,
,ZZ-IND-639759cb-1,,
,ZZ-IND-e922260a-1,,
,ZZ-IND-74c2777c-1,,
,ZZ-IND-0044572d-1,,
,ZZ-IND-036d2c0d-1,,
,ZZ-IND-f2f8e0d2-1,,
,ZZ-IND-863a9a61-1,,
,ZZ-IND-85f7b23a-1,,
,ZZ-IND-4ead8482-1,,
,ZZ-IND-e2f3e54a-1,,
,ZZ-IND-e52b099c-1,,
,ZZ-IND-ac25ded6-1,,
,ZZ-IND-294ba65c-1,,
,ZZ-IND-191494d7-1,,
,ZZ-IND-37b8b688-1,,
,ZZ-IND-8154db3d-1,,
,ZZ-IND-f7258876-1,,
,ZZ-IND-9ceecbd6-1,,
,ZZ-IND-f5de31b4-1,,
,ZZ-IND-41164d9e-1,,
,ZZ-IND-985a850a-1,,
,ZZ-IND-1e564c08-1,,
,ZZ-IND-259549ce-1,,
,ZZ-IND-62ca2b7d-1,,
,ZZ-IND-ab8b6ab3-1,,
,ZZ-IND-698c90ee-1,,
,ZZ-IND-af52ba00-1,,
,ZZ-IND-dab8c3fd-1,,
,ZZ-IND-ea224e88-1,,
,ZZ-IND-73e78d45-1,,
,ZZ-IND-ee2c1bd2-1,,
,ZZ-IND-aeef279e-1,,
,ZZ-IND-64d3b6d0-1,,
,ZZ-IND-7fbc53b3-1,,
,ZZ-IND-1fdcddfe-1,,
,ZZ-IND-eb2efe95-1,,
,ZZ-IND-089d8cd5-1,,
,ZZ-IND-d05abe4e-1,,
,ZZ-IND-1f058e8a-1,,
,ZZ-IND-ae1ab511-1,,
,ZZ-IND-0a0b6416-1,,
,ZZ-IND-30858fb2-1,,
,ZZ-IND-0417aa6c-1,,
,ZZ-IND-2de3d030-1,,
,ZZ-IND-612e48b8-1,,
,ZZ-IND-fad9ec2b-1,,
,ZZ-IND-43f44b34-1,,
,ZZ-IND-1a56c220-1,,
,ZZ-IND-499ef381-1,,
,ZZ-IND-685c9b78-1,,
,ZZ-IND-afb79d9d-1,,
,ZZ-IND-490117e1-1,,
,ZZ-IND-d70c92e1-1,,
,ZZ-IND-705f8612-1,,
,ZZ-IND-0e77146f-1,,
,ZZ-IND-77c57e67-1,,
,ZZ-IND-fdfee759-1,,
,ZZ-IND-c56f5503-1,,
,ZZ-IND-1a6e9b55-1,,
,ZZ-IND-f847d9b7-1,,
,ZZ-IND-915f9aa4-1,,
,ZZ-IND-f89c7533-1,,
,ZZ-IND-aec1f9e0-1,,
,ZZ-IND-ec67ac71-1,,
,ZZ-IND-47409ea9-1,,
,ZZ-IND-f32b652e-1,,
,ZZ-IND-efa18892-1,,
,ZZ-IND-3119c467-1,,
,ZZ-IND-879bca01-1,,
,ZZ-IND-90f94e94-1,,
,ZZ-IND-996c3093-1,,
,ZZ-IND-8aa7685d-1,,
,ZZ-IND-7e7f6d0a-1,,
,ZZ-IND-335f5073-1,,
,ZZ-IND-fcd1a99f-1,,
,ZZ-IND-22228b5c-1,,
,ZZ-IND-5b7e3e5d-1,,
,ZZ-IND-0e923385-1,,
,ZZ-IND-55e4084a-1,,
,ZZ-IND-474d18fe-1,,
,ZZ-IND-69a08ef2-1,,
,ZZ-IND-1125eb13-1,,
,ZZ-IND-715eb9de-1,,
,ZZ-IND-09b7ef06-1,,
,ZZ-IND-5c62b9de-1,,
,ZZ-IND-578f895d-1,,
,ZZ-IND-c8bb487b-1,,
,ZZ-IND-3c5f95aa-1,,
,ZZ-IND-aca72200-1,,
,ZZ-IND-e2912231-1,,
,ZZ-IND-5d26f5ec-1,,
,ZZ-IND-ab6050dc-1,,
,ZZ-IND-6ce2b4b1-1,,
,ZZ-IND-b92e0fe9-1,,
,ZZ-IND-c338a521-1,,
,ZZ-IND-33c8df21-1,,
,ZZ-IND-18ba36a9-1,,
,ZZ-IND-11c7e000-1,,
,ZZ-IND-43ca5c1f-1,,
,ZZ-IND-a5bea525-1,,
,ZZ-IND-3b662594-1,,
,ZZ-IND-0ea0b6a7-1,,
,ZZ-IND-355b9e1c-1,,
,ZZ-IND-ccf311e4-1,,
,ZZ-IND-d321a2d8-1,,
,ZZ-IND-2bf10ed2-1,,
,ZZ-IND-151b79b7-1,,
,ZZ-IND-c4cfdf59-1,,
,ZZ-IND-814ab9e3-1,,
,ZZ-IND-ed65b270-1,,
,ZZ-IND-8776f55f-1,,
,ZZ-IND-3276c514-1,,
,ZZ-IND-b61bdbe0-1,,
,ZZ-IND-ea986508-1,,
,ZZ-IND-ea5e83d4-1,,
,ZZ-IND-5774637f-1,,
,ZZ-IND-743891ae-1,,
,ZZ-IND-ebe2157a-1,,
,ZZ-IND-ee96d456-1,,
,ZZ-IND-6de68f09-1,,
,ZZ-IND-6d5ff108-1,,
,ZZ-IND-87c7c4ed-1,,
,ZZ-IND-2673f736-1,,
,ZZ-IND-41fff422-1,,
,ZZ-IND-a0a924f5-1,,
,ZZ-IND-0833d82e-1,,
,ZZ-IND-47650867-1,,
,ZZ-IND-d2daa937-1,,
,ZZ-IND-f8281e1a-1,,
,ZZ-IND-affb08ad-1,,
,ZZ-IND-7d268eb1-1,,
,ZZ-IND-7816eaf3-1,,
,ZZ-IND-a9ee8849-1,,
,ZZ-IND-e65154e7-1,,
,ZZ-IND-635950a8-1,,
