main_id,indigenous_land_id,distance_to_centroid_m,distance_to_edge_m
,ZZ-IND-e41c4dc5-1,,
,ZZ-IND-cf130e77-1,,
,ZZ-IND-92a6aa73-1,,
,ZZ-IND-746a028c-1,,
,ZZ-IND-d811cc2d-1,,
,ZZ-IND-5be16343-1,,
,ZZ-IND-4bc78714-1,,
,ZZ-IND-8399ef74-1,,
,ZZ-IND-cd9cbe01-1,,
,ZZ-IND-e1e4854a-1,,
,ZZ-IND-5170990d-1,,
,ZZ-IND-eaed8ee1-1,,
,ZZ-IND-112a765b-1,,
,ZZ-IND-77770427-1,,
,ZZ-IND-a551e2b1-1,,
,ZZ-IND-d512b2ce-1,,
,ZZ-IND-64a3a712-1,,
,ZZ-IND-6aa76523-1,,
,ZZ-IND-dc445117-1,,
,ZZ-IND-5109a506-1,,
,ZZ-IND-399a35c2-1,,
,ZZ-IND-b3926c38-1,,
,ZZ-IND-22851bbf-1,,
,ZZ-IND-0509a6e2-1,,
,ZZ-IND-22e317fa-1,,
,ZZ-IND-f10b6d2c-1,,
,ZZ-IND-71b25ebd-1,,
,ZZ-IND-1798a1fd-1,,
,ZZ-IND-be50ec35-1,,
,ZZ-IND-29cc39ae-1,,
,ZZ-IND-2fed0bf1-1,,
,ZZ-IND-87439736-1,,
,ZZ-IND-e0c85136-1,,
,ZZ-IND-3849c637-1,,
,ZZ-IND-e33e91f1-1,,
,ZZ-IND-28c019d8-1,,
,ZZ-IND-3e11807b-1,,
,ZZ-IND-1796b5e2-1,,
,ZZ-IND-78b93763-1,,
,ZZ-IND-d2525706-1,,
,ZZ-IND-d60d9ed3-1,,
,ZZ-IND-103e9b6a-1,,
,ZZ-IND-e5724d22-1,,
,ZZ-IND-08f71df3-1,,
,ZZ-IND-09b1fb54-1,,
,ZZ-IND-94e3792c-1,,
,ZZ-IND-be91a965-1,,
,ZZ-IND-4b72d6b8-1,,
,ZZ-IND-c91b87f5-1,,
,ZZ-IND-1b496264-1,,
,ZZ-IND-2f908166-1,,
,ZZ-IND-0b4073a5-1,,
,ZZ-IND-d7f44df4-1,,
,ZZ-IND-c8fcafaf-1,,
,ZZ-IND-fa8511d8-1,,
,ZZ-IND-9ef96d94-1,,
,ZZ-IND-0a50b2b0-1,,
,ZZ-IND-5da12e6f-1,,
,ZZ-IND-9e0fff42-1,,
,ZZ-IND-d186bb0c-1,,
,ZZ-IND-2473e2f5-1,,
,ZZ-IND-36ef0aa1-1,,
,ZZ-IND-bf54971a-1,,
,ZZ-IND-339239df-1,,
,ZZ-IND-83782a72-1,,
,ZZ-IND-a6294aab-1,,
,ZZ-IND-39559b55-1,,
,ZZ-IND-47b88ee1-1,,
,ZZ-IND-18be36d9-1,,
,ZZ-IND-66f6aeee-1,,
,ZZ-IND-06725996-1,,
,ZZ-IND-1d380e6d-1,,
,ZZ-IND-12401822-1,,
,ZZ-IND-a3677f48-1,,
,ZZ-IND-4e0caff8-1,,
,ZZ-IND-acc5eace-1,,
,ZZ-IND-4b155c0e-1,,
,ZZ-IND-f61e5bd7-1,,
,ZZ-IND-5917771d-1,,
,ZZ-IND-4cd028cd-1,,
,ZZ-IND-c6fe96b8-1,,
,ZZ-IND-dbc807ba-1,,
,ZZ-IND-8d513a7a-1,,
,ZZ-IND-4d0c9847-1,,
,ZZ-IND-3eb46568-1,,
,ZZ-IND-19107757-1,,
,ZZ-IND-4d67b355-1,,
,ZZ-IND-a6ec4ed6-1,,
,ZZ-IND-88dc0551-1,,
,ZZ-IND-8d2be1b3-1,,
,ZZ-IND-bd164cb9-1,,
,ZZ-IND-515b5751-1,,
,ZZ-IND-81fb0267-1,,
,ZZ-IND-e325a144-1,,
,ZZ-IND-ca043c1f-1,,
,ZZ-IND-bc6492b2-1,,
,ZZ-IND-bf6bdeec-1,,
,ZZ-IND-93039e07-1,,
,ZZ-IND-9a4a6327-1,,
,ZZ-IND-5a5a0280-1,,
,ZZ-IND-910f77db-1,,
,ZZ-IND-3f667fbb-1,,
,ZZ-IND-960378c0-1,,
,ZZ-IND-732e6620-1,,
,ZZ-IND-df77351c-1,,
,ZZ-IND-7ed585bd-1,,
,ZZ-IND-b9ae8042-1,,
,ZZ-IND-558ff0b5-1,,
,ZZ-IND-0da2d883-1,,
,ZZ-IND-f3f76f28-1,,
,ZZ-IND-00c0b195-1,,
,ZZ-IND-2e88ce00-1,,
,ZZ-IND-f14324c9-1,,
,ZZ-IND-e2dced4a-1,,
,ZZ-IND-0209260b-1,,
,ZZ-IND-8750498c-1,,
,ZZ-IND-29088c73-1,,
,ZZ-IND-e558e9ed-1,,
,ZZ-IND-57bf61c9-1,,
,ZZ-IND-fcdb2d85-1,,
,ZZ-IND-119ecc32-1,,
,ZZ-IND-75866ec5-1,,
,ZZ-IND-70413ee3-1,,
,ZZ-IND-8bec222a-1,,
,ZZ-IND-b29a90c8-1,,
,ZZ-IND-8f239c58-1,,
,ZZ-IND-2ecf1fcb-1,,
,ZZ-IND-3f3e57fe-1,,
,ZZ-IND-5eb66470-1,,
,ZZ-IND-ebdedd22-1,,
,ZZ-IND-3f081029-1,,
,ZZ-IND-65feafa5-1,,
,ZZ-IND-8e8c12d4-1,,
,ZZ-IND-72c6b093-1,,
,ZZ-IND-038d0f65-1,,
,ZZ-IND-8d66c981-1,,
,ZZ-IND-e3f1ed18-1,,
,ZZ-IND-c4ad939e-1,,
,ZZ-IND-e76668fe-1,,
,ZZ-IND-0d96422b-1,,
,ZZ-IND-757d4b30-1,,
,ZZ-IND-e06020d3-1,,
,ZZ-IND-023d4e34-1,,
,ZZ-IND-a41f0160-1,,
,ZZ-IND-8ae8761b-1,,
,ZZ-IND-0e244c93-1,,
,ZZ-IND-0bdd3380-1,,
,ZZ-IND-12855c90-1,,
,ZZ-IND-5cc6e7a4-1,,
,ZZ-IND-bf6eaf6f-1,,
,ZZ-IND-8f92e636-1,,
,ZZ-IND-0524ef3b-1,,
,ZZ-IND-c5627a1a-1,,
,ZZ-IND-85473c10-1,,
,ZZ-IND-ad6da0cd-1,,
,ZZ-IND-573316e8-1,,
,ZZ-IND-9ed311da-1,,
,ZZ-IND-1a142e88-1,,
,ZZ-IND-0d0e64dd-1,,
,ZZ-IND-b3f72d61-1,,
,ZZ-IND-db5c1d66-1,,
,ZZ-IND-ea3fa774-1,,
,ZZ-IND-d15c2ba8-1,,
,ZZ-IND-3d31f3d9-1,,
,ZZ-IND-c3ae57d3-1,,
,ZZ-IND-b0556da4-1,,
,ZZ-IND-a1ac9be0-1,,
,ZZ-IND-a623d703-1,,
,ZZ-IND-0c525e67-1,,
,ZZ-IND-2ac1c833-1,,
,ZZ-IND-fbdfc2e2-1,,
,ZZ-IND-dd481626-1,,
,ZZ-IND-6252020d-1,,
,ZZ-IND-bef699be-1,,
,ZZ-IND-d4340006-1,,
,ZZ-IND-4d1028da-1,,
,ZZ-IND-d2753a32-1,,
,ZZ-IND-ca49f8d8-1,,
,ZZ-IND-900a7ac0-1,,
,ZZ-IND-35d79324-1,,
,ZZ-IND-08cc282a-1,,
,ZZ-IND-9d864b87-1,,
,ZZ-IND-854bf4a2-1,,
,ZZ-IND-f8c31b6a-1,,
,ZZ-IND-3a7251a9-1,,
,ZZ-IND-44626545-1,,
,ZZ-IND-98be4c13-1,,
,ZZ-IND-97d51b48-1,,
,ZZ-IND-69d33fab-1,,
,ZZ-IND-7bd91b74-1,,
,ZZ-IND-22e2ca8c-1,,
,ZZ-IND-f2a83ac6-1,,
,ZZ-IND-49888703-1,,
,ZZ-IND-4899dc38-1,,
,ZZ-IND-70a3bba9-1,,
,ZZ-IND-fb42cdf1-1,,
,ZZ-IND-2031226b-1,,
,ZZ-IND-50be1e98-1,,
,ZZ-IND-4fa6209f-1,,
,ZZ-IND-50b6d339-1,,
,ZZ-IND-9c17cdc2-1,,
,ZZ-IND-b4c3e7a1-1,,
,ZZ-IND-e19953ac-1,,
,ZZ-IND-cc2178e0-1,,
,ZZ-IND-b06fc69c-1,,
,ZZ-IND-6be33100-1,,
,ZZ-IND-08a9650c-1,,
,ZZ-IND-fa38e5c7-1,,
,ZZ-IND-a464b75f-1,,
,ZZ-IND-ef954a75-1,,
,ZZ-IND-20247fc3-1,,
,ZZ-IND-badccf58-1,,
,ZZ-IND-d79f5204-1,,
,ZZ-IND-847b31a2-1,,
,ZZ-IND-c475b915-1,,
,ZZ-IND-4a0d6c89-1,,
,ZZ-IND-21068a85-1,,
,ZZ-IND-c145638c-1,,
,ZZ-IND-8001d265-1,,
,ZZ-IND-cc1ae201-1,,
,ZZ-IND-aa11b73b-1,,
,ZZ-IND-3e019c80-1,,
,ZZ-IND-36814066-1,,
,ZZ-IND-4abd44f9-1,,
,ZZ-IND-de6d70c7-1,,
,ZZ-IND-465e4292-1,,
,ZZ-IND-0654b207-1,,
,ZZ-IND-ccb458bd-1,,
,ZZ-IND-7ce999c9-1,,
,ZZ-IND-66fcf232-1,,
,ZZ-IND-fcca4e17-1,,
,ZZ-IND-f3bbea93-1,,
,ZZ-IND-039737e3-1,,
,ZZ-IND-f5ad330f-1,,
,ZZ-IND-ba3b6414-1,,
,ZZ-IND-510d26f9-1,,
,ZZ-IND-1dda1265-1,,
,ZZ-IND-fcc6551b-1,,
,ZZ-IND-c219fa37-1,,
,ZZ-IND-dc682833-1,,
,ZZ-IND-4020f4ae-1,,
,ZZ-IND-f4ed8772-1,,
,ZZ-IND-5446f07d-1,,
,ZZ-IND-8a79d6ba-1,,
,ZZ-IND-6d1d9f6c-1,,
,ZZ-IND-fb3ba0c2-1,,
,ZZ-IND-060abf5d-1,,
,ZZ-IND-f6c592ee-1,,
,ZZ-IND-ee21123e-1,,
,ZZ-IND-d7319651-1,,
,ZZ-IND-43763cb2-1,,
,ZZ-IND-59344309-1,,
,ZZ-IND-f61efe34-1,,
,ZZ-IND-b83bdba5-1,,
,ZZ-IND-749141f3-1,,
,ZZ-IND-6ddeb865-1,,
,ZZ-IND-86a17cf4-1,,
,ZZ-IND-630732a6-1,,
,ZZ-IND-05bdb51b-1,,
,ZZ-IND-0cb4a1df-1,,
,ZZ-IND-74bf1a24-1,,
,ZZ-IND-1f4313e6-1,,
,ZZ-IND-6bd9832d-1,,
,ZZ-IND-d486301d-1,,
,ZZ-IND-4b4e2cb4-1,,
,ZZ-IND-cc3fb673-1,,
,ZZ-IND-db576dcd-1,,
,ZZ-IND-8089f603-1,,
,ZZ-IND-c2781817-1,,
,ZZ-IND-7b0808dc-1,,
,ZZ-IND-6a743e6f-1,,
,ZZ-IND-4818e1d8-1,,
,ZZ-IND-1e34689e-1,,
,ZZ-IND-48dfd5d3-1,,
,ZZ-IND-f6e21993-1,,
,ZZ-IND-4f7dd364-1,,
,ZZ-IND-c2d9f6fc-1,,
,ZZ-IND-a2fb2e29-1,,
,ZZ-IND-d5b65c0e-1,,
,ZZ-IND-685cfecc-1,,
,ZZ-IND-f9953378-1,,
,ZZ-IND-11b7b375-1,,
,ZZ-IND-0df64c01-1,,
,ZZ-IND-c7598437-1,,
,ZZ-IND-6a4efb3c-1,,
,ZZ-IND-e4221cc1-1,,
,ZZ-IND-dc5cc6d0-1,,
,ZZ-IND-c7a84cc8-1,,
,ZZ-IND-3ad6a3f6-1,,
,ZZ-IND-ebb19fee-1,,
,ZZ-IND-cb651ec5-1,,
,ZZ-IND-feea8d75-1,,
,ZZ-IND-8ba275ff-1,,
,ZZ-IND-b1ed59bb-1,,
,ZZ-IND-87e4c93a-1,,
,ZZ-IND-e67dbbb1-1,,
,ZZ-IND-8db70ede-1,,
,ZZ-IND-f3517b44-1,,
,ZZ-IND-5293d4aa-1,,
,ZZ-IND-e11ef7b8-1,,
,ZZ-IND-7c7a955c-1,,
,ZZ-IND-9bde8c31-1,,
,ZZ-IND-bcc2744c-1,,
,ZZ-IND-7465fa9b-1,,
,ZZ-IND-094b8c89-1,,
,ZZ-IND-5800ef29-1,,
,ZZ-IND-59a43796-1,,
,ZZ-IND-5955baf0-1,,
,ZZ-IND-6584471c-1,,
,ZZ-IND-64fad264-1,,
,ZZ-IND-b1d58b6c-1,,
,ZZ-IND-9a7923fa-1,,
,ZZ-IND-a02f9acb-1,,
,ZZ-IND-5de3ca4a-1,,
,ZZ-IND-08c12d2f-1,,
,ZZ-IND-812225fd-1,,
,ZZ-IND-4b27491a-1,,
,ZZ-IND-e8686661-1,,
,ZZ-IND-e3997742-1,,
,ZZ-IND-b44723a8-1,,
,ZZ-IND-03331481-1,,
,ZZ-IND-c72a45f5-1,,
,ZZ-IND-2612a18c-1,,
,ZZ-IND-1fa7c8c5-1,,
,ZZ-IND-358b606b-1,,
,ZZ-IND-92854ade-1,,
,ZZ-IND-c59f8ce2-1,,
,ZZ-IND-77b9c46d-1,,
,ZZ-IND-fbce5727-1,,
,ZZ-IND-68bf07bf-1,,
,ZZ-IND-2f6ca8e6-1,,
,ZZ-IND-a614f9e3-1,,
,ZZ-IND-7828dbed-1,,
,ZZ-IND-a81ac85e-1,,
,ZZ-IND-37a502bf-1,,
,ZZ-IND-d6b61d1f-1,,
,ZZ-IND-a8e7f30a-1,,
,ZZ-IND-e46221cb-1,,
,ZZ-IND-8a600a1b-1,,
,ZZ-IND-f7348bc9-1,,
,ZZ-IND-acd6fe81-1,,
,ZZ-IND-e0303850-1,,
,ZZ-IND-8e3bcde3-1,,
,ZZ-IND-6999ebcc-1,,
,ZZ-IND-75541fe1-1,,
,ZZ-IND-3bd766f3-1,,
,ZZ-IND-f9f27480-1,,
,ZZ-IND-11492a1d-1,,
,ZZ-IND-3565ce38-1,,
,ZZ-IND-66d8be05-1,,
,ZZ-IND-1e3284df-1,,
,ZZ-IND-a7db0734-1,,
,ZZ-IND-aac9092b-1,,
,ZZ-IND-04f9b280-1,,
,ZZ-IND-2b7123dd-1,,
,ZZ-IND-17f0a773-1,,
,ZZ-IND-a3d7d622-1,,
,ZZ-IND-d6abe64e-1,,
,ZZ-IND-bd7a1e46-1,,
,ZZ-IND-133a3d77-1,,
,ZZ-IND-48b55e85-1,,
,ZZ-IND-3376742e-1,,
,ZZ-IND-2e01f78d-1,,
,ZZ-IND-4e5e06a1-1,,
,ZZ-IND-0236d35b-1,,
,ZZ-IND-dce53180-1,,
,ZZ-IND-ca4b039a-1,,
,ZZ-IND-ad5f9d9b-1,,
,ZZ-IND-e0140783-1,,
,ZZ-IND-43a5735a-1,,
,ZZ-IND-91132294-1,,
,ZZ-IND-f1991ef8-1,,
,ZZ-IND-425f97ba-1,,
,ZZ-IND-52a26964-1,,
,ZZ-IND-f5a0498e-1,,
,ZZ-IND-d62bed79-1,,
,ZZ-IND-c470e39a-1,,
,ZZ-IND-624f6a8a-1,,
,ZZ-IND-efe179dc-1,,
,ZZ-IND-8f0fa720-1,,
,ZZ-IND-93b049d4-1,,
,ZZ-IND-98b64d0f-1,,
,ZZ-IND-ea0565bf-1,,
,ZZ-IND-aa545fed-1,,
,ZZ-IND-8829b9fa-1,,
,ZZ-IND-6a2ea83c-1,,
,ZZ-IND-9946c99c-1,,
,ZZ-IND-dc51378e-1,,
,ZZ-IND-b1a62cd9-1,,
,ZZ-IND-8f8ebecb-1,,
,ZZ-IND-05fa41d5-1,,
,ZZ-IND-93a1edc5-1,,
,ZZ-IND-5f8b0436-1,,
,ZZ-IND-8cdfe4bf-1,,
,ZZ-IND-9efa838b-1,,
,ZZ-IND-12dc214a-1,,
,ZZ-IND-32a2ba66-1,,
,ZZ-IND-c2603a25-1,,
,ZZ-IND-e086dd0e-1,,
,ZZ-IND-0782fce8-1,,
,ZZ-IND-54459f30-1,,
,ZZ-IND-6fa8f45b-1,,
,ZZ-IND-76bb6f90-1,,
,ZZ-IND-0d044f38-1,,
,ZZ-IND-6984b4d2-1,,
,ZZ-IND-9741e98a-1,,
,ZZ-IND-5bca9c85-1,,
,ZZ-IND-3144a160-1,,
,ZZ-IND-0a3ab67a-1,,
,ZZ-IND-cb57a85c-1,,
,ZZ-IND-85bdd4a7-1,,
,ZZ-IND-1519ebb1-1,,
,ZZ-IND-05adea2d-1,,
,ZZ-IND-65bd8273-1,,
,ZZ-IND-9f9ecead-1,,
,ZZ-IND-a8ea85da-1,,
,ZZ-IND-5c88a03b-1,,
,ZZ-IND-7a4276dc-1,,
,ZZ-IND-55b2412b-1,,
,ZZ-IND-881618c1-1,,
,ZZ-IND-73c92e27-1,,
,ZZ-IND-e87af9f4-1,,
,ZZ-IND-d5a4ef32-1,,
,ZZ-IND-e69c9346-1,,
,ZZ-IND-55424871-1,,
,ZZ-IND-f988e510-1,,
,ZZ-IND-90c2b710-1,,
,ZZ-IND-3d79685d-1,,
,ZZ-IND-6c898186-1,,
,ZZ-IND-bc897949-1,,
,ZZ-IND-e015a7d4-1,,
,ZZ-IND-bdbb7d38-1,,
,ZZ-IND-61c0b42c-1,,
,ZZ-IND-8979ecdf-1,,
,ZZ-IND-d84fd894-1,,
,ZZ-IND-1297ae1e-1,,
,ZZ-IND-a70ba5ef-1,,
,ZZ-IND-dc7a8f21-1,,
,ZZ-IND-a2542002-1,,
,ZZ-IND-555477a6-1,,
,ZZ-IND-ba761309-1,,
,ZZ-IND-ed7cd786-1,,
,ZZ-IND-1e9fc993-1,,
,ZZ-IND-9156c165-1,,
,ZZ-IND-2fa8cd1d-1,,
,ZZ-IND-0e273cfc-1,,
,ZZ-IND-874bd2db-1,,
,ZZ-IND-59272ba2-1,,
,ZZ-IND-3c098172-1,,
,ZZ-IND-ddd1acea-1,,
,ZZ-IND-cb1d1ae0-1,,
,ZZ-IND-7ac62daa-1,,
,ZZ-IND-4b487b6d-1,,
,ZZ-IND-1377f019-1,,
,ZZ-IND-9dc6b92b-1,,
,ZZ-IND-672129c9-1,,
,ZZ-IND-491ab462-1,,
,ZZ-IND-0368391c-1,,
,ZZ-IND-57b5bf89-1,,
,ZZ-IND-25565096-1,,
,ZZ-IND-a6e6a37b-1,,
,ZZ-IND-020d0c46-1,,
,ZZ-IND-cefe28c8-1,,
,ZZ-IND-53e6c926-1,,
,ZZ-IND-3a798ca9-1,,
,ZZ-IND-5a239bfd-1,,
,ZZ-IND-2c75fba9-1,,
,ZZ-IND-2a059215-1,,
,ZZ-IND-45ebd056-1,,
,ZZ-IND-9c2e5e00-1,,
,ZZ-IND-90601638-1,,
,ZZ-IND-d23819c0-1,,
,ZZ-IND-4bb5cb63-1,,
,ZZ-IND-ed84622d-1,,
,ZZ-IND-cf1d215b-1,,
,ZZ-IND-a4993183-1,,
,ZZ-IND-fe9ed943-1,,
,ZZ-IND-1ca1536f-1,,
,ZZ-IND-404ac6b0-1,,
,ZZ-IND-0c8d1a53-1,,
,ZZ-IND-0999130d-1,,
,ZZ-IND-512b92bf-1,,
,ZZ-IND-69543bc2-1,,
,ZZ-IND-24ca8396-1,,
,ZZ-IND-2e7b1d1c-1,,
,ZZ-IND-1d267d4c-1,,
,ZZ-IND-4935c3dc-1,,
,ZZ-IND-b46e42f2-1,,
,ZZ-IND-5111f24e-1,,
,ZZ-IND-c4011633-1,,
,ZZ-IND-4413eab5-1,,
,ZZ-IND-1680b479-1,,
,ZZ-IND-72fac47d-1,,
,ZZ-IND-1d0a46a6-1,,
,ZZ-IND-5ef5476d-1,,
,ZZ-IND-a900775f-1,,
,ZZ-IND-d6e795b8-1,,
,ZZ-IND-868c57a9-1,,
,ZZ-IND-556932d2-1,,
,ZZ-IND-f1d308b4-1,,
,ZZ-IND-10513737-1,,
,ZZ-IND-59c34d87-1,,
,ZZ-IND-fa03c2a3-1,,
,ZZ-IND-1e268eb7-1,,
,ZZ-IND-08327ad6-1,,
,ZZ-IND-313bc500-1,,
,ZZ-IND-78c4b65b-1,,
,ZZ-IND-7ed5ccbf-1,,
,ZZ-IND-a159f796-1,,
,ZZ-IND-8a82e96c-1,,
,ZZ-IND-46d8eed4-1,,
,ZZ-IND-78fcf049-1,,
,ZZ-IND-79f42d78-1,,
,ZZ-IND-1c656268-1,,
,ZZ-IND-8abb755b-1,,
,ZZ-IND-acc1266c-1,,
,ZZ-IND-0604134c-1,,
,ZZ-IND-bb71d14d-1,,
,ZZ-IND-ec0d9e80-1,,
,ZZ-IND-df9a6e8a-1,,
,ZZ-IND-2360ef93-1,,
,ZZ-IND-15a22ae7-1,,
,ZZ-IND-46909625-1,,
,ZZ-IND-2d9dbd61-1,,
,ZZ-IND-d060c1c1-1,,
,ZZ-IND-396b7b5a-1,,
,ZZ-IND-1d90f861-1,,
,ZZ-IND-40572f8f-1,,
,ZZ-IND-96d86ad9-1,,
,ZZ-IND-42be3b07-1,,
,ZZ-IND-c76eef1a-1,,
,ZZ-IND-f1dc7859-1,,
,ZZ-IND-baac49a3-1,,
,ZZ-IND-fa29dea7-1,,
,ZZ-IND-65ea5fbf-1,,
,ZZ-IND-da9bd459-1,,
,ZZ-IND-5fed9bca-1,,
,ZZ-IND-9d39d463-1,,
,ZZ-IND-6598646c-1,,
,ZZ-IND-101beafc-1,,
,ZZ-IND-f9423b7d-1,,
,ZZ-IND-d52765dc-1,,
,ZZ-IND-4b9119b5-1,,
,ZZ-IND-f1fe33ca-1,,
,ZZ-IND-9b822577-1,,
,ZZ-IND-3186b5d8-1,,
,ZZ-IND-633db0c9-1,,
,ZZ-IND-42157048-1,,
,ZZ-IND-71051589-1,,
,ZZ-IND-cb196de1-1,,
,ZZ-IND-15c6a85b-1,,
,ZZ-IND-75bc24ff-1,,
,ZZ-IND-9e4da600-1,,
,ZZ-IND-c5699aa2-1,,
,ZZ-IND-50e72721-1,,
,ZZ-IND-b97571d6-1,,
,ZZ-IND-49eaa23f-1,,
,ZZ-IND-f8fc2e54-1,,
,ZZ-IND-5881e3d7-1,,
,ZZ-IND-c1042e7c-1,,
,ZZ-IND-0a8da425-1,,
,ZZ-IND-92a1045e-1,,
,ZZ-IND-a6857cf8-1,,
,ZZ-IND-15eed48a-1,,
,ZZ-IND-8b51e30c-1,,
,ZZ-IND-d728a315-1,,
,ZZ-IND-3324a447-1,,
,ZZ-IND-9832791b-1,,
,ZZ-IND-336d752e-1,,
,ZZ-IND-eb174bb1-1,,
,ZZ-IND-b1063cd4-1,,
,ZZ-IND-8a9ea1e8-1,,
,ZZ-IND-a77e56bd-1,,
,ZZ-IND-d7bcd74b-1,,
,ZZ-IND-72509199-1,,
,ZZ-IND-8dbc5af6-1,,
,ZZ-IND-a8725f09-1,,
,ZZ-IND-2fedce5a-1,,
,ZZ-IND-c53f0bc5-1,,
,ZZ-IND-3c147ce0-1,,
,ZZ-IND-48135232-1,,
,ZZ-IND-7f316179-1,,
,ZZ-IND-ccb1e48d-1,,
,ZZ-IND-93b1f1fe-1,,
,ZZ-IND-cb011ea8-1,,
,ZZ-IND-2d34b1ae-1,,
,ZZ-IND-eef561e0-1,,
,ZZ-IND-7c4fd598-1,,
,ZZ-IND-b2c59633-1,,
,ZZ-IND-a568dd30-1,,
,ZZ-IND-9f4e17d0-1,,
,ZZ-IND-fdd7e18d-1,,
,ZZ-IND-a90a4780-1,,
,ZZ-IND-8a282899-1,,
,ZZ-IND-339ac551-1,,
,ZZ-IND-bf00cd79-1,,
,ZZ-IND-aac567eb-1,,
,ZZ-IND-bc84e2d9-1,,
,ZZ-IND-76281ca8-1,,
,ZZ-IND-b57010e2-1,,
,ZZ-IND-8560f180-1,,
,ZZ-IND-c6af4c02-1,,
,ZZ-IND-403357e0-1,,
,ZZ-IND-d84d7ffc-1,,
,ZZ-IND-1778b37c-1,,
,ZZ-IND-61021a72-1,,
,ZZ-IND-896b6129-1,,
,ZZ-IND-aa9ef923-1,,
,ZZ-IND-d2495412-1,,
,ZZ-IND-ff159a72-1,,
,ZZ-IND-3650ed20-1,,
,ZZ-IND-4df21676-1,,
,ZZ-IND-65745df4-1,,
,ZZ-IND-beb95e18-1,,
,ZZ-IND-517dc094-1,,
,ZZ-IND-c4a8f8cf-1,,
,ZZ-IND-ccb8b914-1,,
,ZZ-IND-6901d331-1,,
,ZZ-IND-1897dcdc-1,,
,ZZ-IND-88074ecc-1,,
,ZZ-IND-736b5f03-1,,
,ZZ-IND-a293e6e9-1,,
,ZZ-IND-6b6c91b3-1,,
,ZZ-IND-496796dc-1,,
,ZZ-IND-2e180625-1,,
,ZZ-IND-af4e8e62-1,,
,ZZ-IND-fb7fbfbf-1,,
,ZZ-IND-d2ad7d1f-1,,
,ZZ-IND-cf69efb3-1,,
,ZZ-IND-655ce0aa-1,,
,ZZ-IND-1601238e-1,,
,ZZ-IND-732e64cb-1,,
,ZZ-IND-961682a2-1,,
,ZZ-IND-f4ac8f59-1,,
,ZZ-IND-5b079e20-1,,
,ZZ-IND-81906840-1,,
,ZZ-IND-8ab8b0bb-1,,
,ZZ-IND-3c4ed6f0-1,,
,ZZ-IND-79871a5b-1,,
,ZZ-IND-062cdfb4-1,,
,ZZ-IND-a2970533-1,,
,ZZ-IND-69f4df67-1,,
,ZZ-IND-9081b80b-1,,
,ZZ-IND-ef8a1299-1,,
,ZZ-IND-0429434e-1,,
