main_id,indigenous_land_id,distance_to_centroid_m,distance_to_edge_m
,ZZ-IND-650e78cd-1,,
,ZZ-IND-e0085a59-1,,
,ZZ-IND-52ac126c-1,,
,ZZ-IND-15aaa3f0-1,,
,ZZ-IND-867df6eb-1,,
,ZZ-IND-7a2f0b01-1,,
,ZZ-IND-60fd07d4-1,,
,ZZ-IND-1414d7f7-1,,
,ZZ-IND-08064a63-1,,
,ZZ-IND-dbd2f24e-1,,
,ZZ-IND-9fc474a3-1,,
,ZZ-IND-7717a45c-1,,
,ZZ-IND-95d05c9b-1,,
,ZZ-IND-11f71054-1,,
,ZZ-IND-9bc8597a-1,,
,ZZ-IND-c637bb9f-1,,
,ZZ-IND-4582cf43-1,,
,ZZ-IND-5fb73f63-1,,
,ZZ-IND-20b9c67e-1,,
,ZZ-IND-678fbbe9-1,,
,ZZ-IND-dc6622e7-1,,
,ZZ-IND-e9293b7a-1,,
,ZZ-IND-ed1b91e2-1,,
,ZZ-IND-1e46d5d4-1,,
,ZZ-IND-d5f4dd4e-1,,
,ZZ-IND-8a427a25-1,,
,ZZ-IND-8a39951e-1,,
,ZZ-IND-1171c751-1,,
,ZZ-IND-2835ed1b-1,,
,ZZ-IND-2d9c802b-1,,
,ZZ-IND-41665189-1,,
,ZZ-IND-424b4d85-1,,
,ZZ-IND-b00a706a-1,,
,ZZ-IND-df2e0c6a-1,,
,ZZ-IND-31d2eac2-1,,
,ZZ-IND-04308af9-1,,
,ZZ-IND-9269d02d-1,,
,ZZ-IND-e24c6ef2-1,,
,ZZ-IND-96fb4d9c-1,,
,ZZ-IND-36c6b9f4-1,,
,ZZ-IND-f19c9df6-1,,
,ZZ-IND-1c2325da-1,,
,ZZ-IND-e738389e-1,,
,ZZ-IND-3e562662-1,,
,ZZ-IND-3898bcc7-1,,
,ZZ-IND-623650ea-1,,
,ZZ-IND-007d212e-1,,
,ZZ-IND-9deb479f-1,,
,ZZ-IND-450be313-1,,
,ZZ-IND-1867c31d-1,,
,ZZ-IND-5814b865-1,,
,ZZ-IND-604fc972-1,,
,ZZ-IND-d92574c0-1,,
,ZZ-IND-54af266b-1,,
,ZZ-IND-062824d5-1,,
,ZZ-IND-72959157-1,,
,ZZ-IND-ebb12149-1,,
,ZZ-IND-b5aa3690-1,,
,ZZ-IND-e3fcc9f9-1,,
,ZZ-IND-b91a4d78-1,,
,ZZ-IND-d32ed86a-1,,
,ZZ-IND-b3136c5d-1,,
,ZZ-IND-3125475b-1,,
,ZZ-IND-a109235b-1,,
,ZZ-IND-ca823274-1,,
,ZZ-IND-700ba7cf-1,,
,ZZ-IND-45ff727a-1,,
,ZZ-IND-6b42d365-1,,
,ZZ-IND-0d765928-1,,
,ZZ-IND-a2b01652-1,,
,ZZ-IND-0bd6ab94-1,,
,ZZ-IND-5954914a-1,,
,ZZ-IND-1140cb23-1,,
,ZZ-IND-eb6f5ba9-1,,
,ZZ-IND-550236e0-1,,
,ZZ-IND-fc37d7ab-1,,
,ZZ-IND-83e4db37-1,,
,ZZ-IND-dd9fd5d0-1,,
,ZZ-IND-62b9cbf3-1,,
,ZZ-IND-1ca3babf-1,,
,ZZ-IND-f73df262-1,,
,ZZ-IND-5e323c8e-1,,
,ZZ-IND-64e359ec-1,,
,ZZ-IND-09c62fe4-1,,
,ZZ-IND-ae728b33-1,,
,ZZ-IND-7519e0d5-1,,
,ZZ-IND-ae284d89-1,,
,ZZ-IND-812a49c9-1,,
,ZZ-IND-2400c90f-1,,
,ZZ-IND-a9a3a80c-1,,
,ZZ-IND-8b1fb5fb-1,,
,ZZ-IND-7a993ef8-1,,
,ZZ-IND-210aed23-1,,
,ZZ-IND-ea367a46-1,,
,ZZ-IND-715ec09e-1,,
,ZZ-IND-0c6ce68d-1,,
,ZZ-IND-33b749d4-1,,
,ZZ-IND-443a6999-1,,
,ZZ-IND-63929dd6-1,,
,ZZ-IND-4ed85f17-1,,
,ZZ-IND-ec011e33-1,,
,ZZ-IND-91b0a331-1,,
,ZZ-IND-f25dfb70-1,,
,ZZ-IND-7dbb829c-1,,
,ZZ-IND-9b39c3cc-1,,
,ZZ-IND-d524cb54-1,,
,ZZ-IND-355e2ec6-1,,
,ZZ-IND-7e6a718b-1,,
,ZZ-IND-19f3e9f3-1,,
,ZZ-IND-ddb00b0b-1,,
,ZZ-IND-afdd9057-1,,
,ZZ-IND-2d8c30a4-1,,
,ZZ-IND-abff2e61-1,,
,ZZ-IND-fcb05331-1,,
,ZZ-IND-95ca573c-1,,
,ZZ-IND-0ab9796e-1,,
,ZZ-IND-51d6ee4b-1,,
,ZZ-IND-ed5bcf11-1,,
,ZZ-IND-a7c1c242-1,,
,ZZ-IND-3fcf9f8c-1,,
,ZZ-IND-f95cf3cd-1,,
,ZZ-IND-ba5da7b4-1,,
,ZZ-IND-3cde0251-1,,
,ZZ-IND-eedc314a-1,,
,ZZ-IND-0b39976d-1,,
,ZZ-IND-23f940eb-1,,
,ZZ-IND-15639c76-1,,
,ZZ-IND-178d0d82-1,,
,ZZ-IND-31f0664e-1,,
,ZZ-IND-8c156c35-1,,
,ZZ-IND-f798d404-1,,
,ZZ-IND-e6a7092a-1,,
,ZZ-IND-3756aa63-1,,
,ZZ-IND-eec8ecfa-1,,
,ZZ-IND-012de92d-1,,
,ZZ-IND-18feb09d-1,,
,ZZ-IND-0b68ba93-1,,
,ZZ-IND-aed23d4a-1,,
,ZZ-IND-19568e54-1,,
,ZZ-IND-266c42c1-1,,
,ZZ-IND-3f75a26f-1,,
,ZZ-IND-8abbd4b1-1,,
,ZZ-IND-22721e44-1,,
,ZZ-IND-c6576bf8-1,,
,ZZ-IND-58edf453-1,,
,ZZ-IND-e9eaadb8-1,,
,ZZ-IND-e9717dc3-1,,
,ZZ-IND-8de5375c-1,,
,ZZ-IND-d13aa9dd-1,,
,ZZ-IND-425891e7-1,,
,ZZ-IND-5a7ace6b-1,,
,ZZ-IND-843dd592-1,,
,ZZ-IND-3431aa83-1,,
,ZZ-IND-c7d680c2-1,,
,ZZ-IND-bf3e9595-1,,
,ZZ-IND-f6092e2b-1,,
,ZZ-IND-e6fd0ce2-1,,
,ZZ-IND-0fc5c40f-1,,
,ZZ-IND-9423fd19-1,,
,ZZ-IND-1f9ed948-1,,
,ZZ-IND-936c07e0-1,,
,ZZ-IND-f8e9ecee-1,,
,ZZ-IND-e889378e-1,,
,ZZ-IND-8f9de58b-1,,
,ZZ-IND-4438178d-1,,
,ZZ-IND-7df366f1-1,,
,ZZ-IND-690243f1-1,,
,ZZ-IND-6de59e5a-1,,
,ZZ-IND-8394cf19-1,,
,ZZ-IND-c9e21dc6-1,,
,ZZ-IND-24eb86f0-1,,
,ZZ-IND-c7b79b81-1,,
,ZZ-IND-3e779a6a-1,,
,ZZ-IND-eafef573-1,,
,ZZ-IND-5dcd6223-1,,
,ZZ-IND-d9fca8bb-1,,
,ZZ-IND-b66c8e37-1,,
,ZZ-IND-bf145684-1,,
,ZZ-IND-b0348b60-1,,
,ZZ-IND-d2e6de7c-1,,
,ZZ-IND-61aa4f38-1,,
,ZZ-IND-be08125f-1,,
,ZZ-IND-6b126084-1,,
,ZZ-IND-cb1dd152-1,,
,ZZ-IND-7d71c739-1,,
,ZZ-IND-a80c729c-1,,
,ZZ-IND-7c971afe-1,,
,ZZ-IND-ca6cffd7-1,,
,ZZ-IND-bf313dab-1,,
,ZZ-IND-a23376c7-1,,
,ZZ-IND-e3753227-1,,
,ZZ-IND-2e803359-1,,
,ZZ-IND-803d7930-1,,
,ZZ-IND-74a072cc-1,,
,ZZ-IND-f22d71da-1,,
,ZZ-IND-452133f9-1,,
,ZZ-IND-e32d3538-1,,
,ZZ-IND-0d69be5f-1,,
,ZZ-IND-d069c425-1,,
,ZZ-IND-7e85837a-1,,
,ZZ-IND-6c88cd51-1,,
,ZZ-IND-2e03661d-1,,
,ZZ-IND-939b4cdb-1,,
,ZZ-IND-451cdb8a-1,,
,ZZ-IND-1868ad7c-1,,
,ZZ-IND-04b5d47c-1,,
,ZZ-IND-14bbed6e-1,,
,ZZ-IND-92b1ec56-1,,
,ZZ-IND-26bbbdd7-1,,
,ZZ-IND-5da9cf89-1,,
,ZZ-IND-3e1f8e19-1,,
,ZZ-IND-e573c477-1,,
,ZZ-IND-a7fc8c8d-1,,
,ZZ-IND-f9bd5fe2-1,,
,ZZ-IND-ffca7574-1,,
,ZZ-IND-bc49d839-1,,
,ZZ-IND-04eb1075-1,,
,ZZ-IND-3d7bf9dc-1,,
,ZZ-IND-aab0aa06-1,,
,ZZ-IND-53ae0e03-1,,
,ZZ-IND-047045f1-1,,
,ZZ-IND-dbd1dfe7-1,,
,ZZ-IND-a89a2594-1,,
,ZZ-IND-256418c7-1,,
,ZZ-IND-e63a303b-1,,
,ZZ-IND-ce3a4e6b-1,,
,ZZ-IND-cad64393-1,,
,ZZ-IND-c91d54db-1,,
,ZZ-IND-83cf1fa5-1,,
,ZZ-IND-c55840dd-1,,
,ZZ-IND-9c1516d8-1,,
,ZZ-IND-70319571-1,,
,ZZ-IND-8c299b49-1,,
,ZZ-IND-78e9c721-1,,
,ZZ-IND-852cf908-1,,
,ZZ-IND-a321b12a-1,,
,ZZ-IND-89393ad9-1,,
,ZZ-IND-6174ca7a-1,,
,ZZ-IND-e83f237d-1,,
,ZZ-IND-a703461c-1,,
,ZZ-IND-a0939983-1,,
,ZZ-IND-d0802e8d-1,,
,ZZ-IND-539e59bd-1,,
,ZZ-IND-ad603a2c-1,,
,ZZ-IND-f509c869-1,,
,ZZ-IND-854f61f2-1,,
,ZZ-IND-a543ad4f-1,,
,ZZ-IND-9e2784b0-1,,
,ZZ-IND-6562cac7-1,,
,ZZ-IND-8765614f-1,,
,ZZ-IND-4cd9d69e-1,,
,ZZ-IND-395281f2-1,,
,ZZ-IND-a66d5831-1,,
,ZZ-IND-b9257fce-1,,
,ZZ-IND-278235d0-1,,
,ZZ-IND-1768d2b9-1,,
,ZZ-IND-73c5b4b1-1,,
,ZZ-IND-0a3fdff2-1,,
,ZZ-IND-22c0a90a-1,,
,ZZ-IND-7ab3c87d-1,,
,ZZ-IND-c6d01b27-1,,
,ZZ-IND-43e4c572-1,,
,ZZ-IND-24db80d8-1,,
,ZZ-IND-538d14cf-1,,
,ZZ-IND-b53633ee-1,,
,ZZ-IND-5449e835-1,,
,ZZ-IND-dacf402b-1,,
,ZZ-IND-3cdb92fa-1,,
,ZZ-IND-18dce7c2-1,,
,ZZ-IND-42ffe6fd-1,,
,ZZ-IND-c7196d35-1,,
,ZZ-IND-a1c9ad56-1,,
,ZZ-IND-edea9a1f-1,,
,ZZ-IND-6d18138f-1,,
,ZZ-IND-dc0e4bee-1,,
,ZZ-IND-04b50bf2-1,,
,ZZ-IND-220c2833-1,,
,ZZ-IND-0d8b8706-1,,
,ZZ-IND-99a5db8c-1,,
,ZZ-IND-0b795f0a-1,,
,ZZ-IND-af7c1869-1,,
,ZZ-IND-1c1da8a5-1,,
,ZZ-IND-e1d43a02-1,,
,ZZ-IND-f7af131b-1,,
,ZZ-IND-43901c04-1,,
,ZZ-IND-ca8f7c05-1,,
,ZZ-IND-275a8702-1,,
,ZZ-IND-6d22ee40-1,,
,ZZ-IND-fc3c8b7d-1,,
,ZZ-IND-cee99206-1,,
,ZZ-IND-36839cb6-1,,
,ZZ-IND-feb6915c-1,,
,ZZ-IND-845e11b2-1,,
,ZZ-IND-23ca0397-1,,
,ZZ-IND-99b85e94-1,,
,ZZ-IND-ff806f7b-1,,
,ZZ-IND-329b132a-1,,
,ZZ-IND-5430e022-1,,
,ZZ-IND-fab33f50-1,,
,ZZ-IND-425198d9-1,,
,ZZ-IND-d6135467-1,,
,ZZ-IND-a2f9c94b-1,,
,ZZ-IND-b2d2c0eb-1,,
,ZZ-IND-d982b7b7-1,,
,ZZ-IND-a2d9cf6b-1,,
,ZZ-IND-33c85360-1,,
,ZZ-IND-5d8b4ea4-1,,
,ZZ-IND-a16a17c3-1,,
,ZZ-IND-6f1c3e89-1,,
,ZZ-IND-9514f9cb-1,,
,ZZ-IND-9c96bf76-1,,
,ZZ-IND-afb9eb9f-1,,
,ZZ-IND-4978646f-1,,
,ZZ-IND-37122f7a-1,,
,ZZ-IND-40622bf0-1,,
,ZZ-IND-a86b1c1d-1,,
,ZZ-IND-d0a3fb40-1,,
,ZZ-IND-817f003b-1,,
,ZZ-IND-7637b8f4-1,,
,ZZ-IND-daae9561-1,,
,ZZ-IND-cbac120c-1,,
,ZZ-IND-97f3696b-1,,
,ZZ-IND-e51741c2-1,,
,ZZ-IND-7297c738-1,,
,ZZ-IND-0a00fa49-1,,
,ZZ-IND-c4049ada-1,,
,ZZ-IND-1218a411-1,,
,ZZ-IND-5d23ef17-1,,
,ZZ-IND-ceacc01b-1,,
,ZZ-IND-9d7f0f32-1,,
,ZZ-IND-9c9fc5aa-1,,
,ZZ-IND-258ee2f6-1,,
,ZZ-IND-8c957f14-1,,
,ZZ-IND-3b6580eb-1,,
,ZZ-IND-a3f6e9af-1,,
,ZZ-IND-f57f7377-1,,
,ZZ-IND-164bcbb4-1,,
,ZZ-IND-a606f51e-1,,
,ZZ-IND-424756f5-1,,
,ZZ-IND-1c461152-1,,
,ZZ-IND-e8474db4-1,,
,ZZ-IND-534760b1-1,,
,ZZ-IND-dc8312a0-1,,
,ZZ-IND-ee6fbb2c-1,,
,ZZ-IND-4d477826-1,,
,ZZ-IND-ae4ebc0e-1,,
,ZZ-IND-e40ba43a-1,,
,ZZ-IND-3e361bc3-1,,
,ZZ-IND-b70a3176-1,,
,ZZ-IND-647c5501-1,,
,ZZ-IND-8032a8d1-1,,
,ZZ-IND-a27edc42-1,,
,ZZ-IND-f5419164-1,,
,ZZ-IND-3d6fffd6-1,,
,ZZ-IND-b8d36aae-1,,
,ZZ-IND-793a6a87-1,,
,ZZ-IND-ea540fb5-1,,
,ZZ-IND-ddf87563-1,,
,ZZ-IND-a40e7b93-1,,
,ZZ-IND-57a2a54b-1,,
,ZZ-IND-cdb23856-1,,
,ZZ-IND-6b02ba05-1,,
,ZZ-IND-a8812423-1,,
,ZZ-IND-3000bccb-1,,
,ZZ-IND-7898590b-1,,
,ZZ-IND-47ae2a14-1,,
,ZZ-IND-57572740-1,,
,ZZ-IND-d2ea30c5-1,,
,ZZ-IND-07fc3563-1,,
,ZZ-IND-78b2f5e7-1,,
,ZZ-IND-4001b993-1,,
,ZZ-IND-ad9c3200-1,,
,ZZ-IND-3321c9f0-1,,
,ZZ-IND-f19dcdd6-1,,
,ZZ-IND-226705dd-1,,
,ZZ-IND-a2f80a73-1,,
,ZZ-IND-f04a1669-1,,
,ZZ-IND-c87f2c47-1,,
,ZZ-IND-6e5d09a3-1,,
,ZZ-IND-b1681b5b-1,,
,ZZ-IND-2aa6f89b-1,,
,ZZ-IND-2894b71c-1,,
,ZZ-IND-f9ce8c5d-1,,
,ZZ-IND-e2d32491-1,,
,ZZ-IND-a42bf17f-1,,
,ZZ-IND-604d00dd-1,,
,ZZ-IND-6d91cd2b-1,,
,ZZ-IND-4d39bca6-1,,
,ZZ-IND-2dfd95c3-1,,
,ZZ-IND-d67d94d0-1,,
,ZZ-IND-420d2b99-1,,
,ZZ-IND-92b01a05-1,,
,ZZ-IND-1e6afd73-1,,
,ZZ-IND-ace4383b-1,,
,ZZ-IND-d8620ddb-1,,
,ZZ-IND-a38ddb99-1,,
,ZZ-IND-f2ab6b68-1,,
,ZZ-IND-e7f5791f-1,,
,ZZ-IND-7ff978d5-1,,
,ZZ-IND-7b4fbdf8-1,,
,ZZ-IND-d5517dd8-1,,
,ZZ-IND-002769ee-1,,
,ZZ-IND-4b464a79-1,,
,ZZ-IND-dd7bf6d8-1,,
,ZZ-IND-17eadb40-1,,
,ZZ-IND-b24c03c1-1,,
,ZZ-IND-e19336eb-1,,
,ZZ-IND-06ac5982-1,,
,ZZ-IND-d9abd00d-1,,
,ZZ-IND-b9021f4d-1,,
,ZZ-IND-3c19cdb9-1,,
,ZZ-IND-c395ba99-1,,
,ZZ-IND-303eb5af-1,,
,ZZ-IND-abb0123e-1,,
,ZZ-IND-a726c835-1,,
,ZZ-IND-d1e27afe-1,,
,ZZ-IND-d1b03c47-1,,
,ZZ-IND-28f7bf49-1,,
,ZZ-IND-54f3f8a9-1,,
,ZZ-IND-9274c639-1,,
,ZZ-IND-89f02f12-1,,
,ZZ-IND-0940cd01-1,,
,ZZ-IND-091dde58-1,,
,ZZ-IND-37266999-1,,
,ZZ-IND-227957e7-1,,
,ZZ-IND-056e8ac2-1,,
,ZZ-IND-36c8b7c1-1,,
,ZZ-IND-08bd8924-1,,
,ZZ-IND-99a1f9d9-1,,
,ZZ-IND-1eabca78-1,,
,ZZ-IND-e03672c8-1,,
,ZZ-IND-4339eaa7-1,,
,ZZ-IND-dc8ce3c5-1,,
,ZZ-IND-e0db83a8-1,,
,ZZ-IND-b4472486-1,,
,ZZ-IND-1fd12a9d-1,,
,ZZ-IND-294269ab-1,,
,ZZ-IND-44ae2af8-1,,
,ZZ-IND-8bcef016-1,,
,ZZ-IND-8ea37015-1,,
,ZZ-IND-8517d86b-1,,
,ZZ-IND-5e4b338e-1,,
,ZZ-IND-35c3a7d1-1,,
,ZZ-IND-b8638c33-1,,
,ZZ-IND-0668183b-1,,
,ZZ-IND-23c9c2e2-1,,
,ZZ-IND-b4e499a3-1,,
,ZZ-IND-3c6daccd-1,,
,ZZ-IND-fd7099ef-1,,
,ZZ-IND-98f25add-1,,
,ZZ-IND-d124858e-1,,
,ZZ-IND-5f7abac2-1,,
,ZZ-IND-7d25b8c2-1,,
,ZZ-IND-d603cfd5-1,,
,ZZ-IND-61b8d4b6-1,,
,ZZ-IND-4f7f65ff-1,,
,ZZ-IND-df09ebed-1,,
,ZZ-IND-b397f2c2-1,,
,ZZ-IND-e764a6f7-1,,
,ZZ-IND-e6d1a8ef-1,,
,ZZ-IND-d66fcecb-1,,
,ZZ-IND-4126ed9d-1,,
,ZZ-IND-90a7be97-1,,
,ZZ-IND-83773fbb-1,,
,ZZ-IND-0311913d-1,,
,ZZ-IND-480ca4cf-1,,
,ZZ-IND-1c8ab773-1,,
,ZZ-IND-ad691c95-1,,
,ZZ-IND-5324da93-1,,
,ZZ-IND-177c9719-1,,
,ZZ-IND-526ac2c0-1,,
,ZZ-IND-183c5b58-1,,
,ZZ-IND-3127cb88-1,,
,ZZ-IND-73b058d8-1,,
,ZZ-IND-8daeadd2-1,,
,ZZ-IND-567d797a-1,,
,ZZ-IND-ed55f7a3-1,,
,ZZ-IND-b7fd283a-1,,
,ZZ-IND-13dcb2f5-1,,
,ZZ-IND-58fc9561-1,,
,ZZ-IND-43c71e7e-1,,
,ZZ-IND-9ebabdcf-1,,
,ZZ-IND-3b14edd7-1,,
,ZZ-IND-f7880ebe-1,,
,ZZ-IND-a58497ad-1,,
,ZZ-IND-54838bd0-1,,
,ZZ-IND-4a637d67-1,,
,ZZ-IND-91c5c26a-1,,
,ZZ-IND-e1bd650b-1,,
,ZZ-IND-754102e9-1,,
,ZZ-IND-3eee822e-1,,
,ZZ-IND-92b4af09-1,,
,ZZ-IND-5705f38e-1,,
,ZZ-IND-327925cf-1,,
,ZZ-IND-b889389d-1,,
,ZZ-IND-e7553059-1,,
,ZZ-IND-c09db700-1,,
,ZZ-IND-96e866b0-1,,
,ZZ-IND-98b9057d-1,,
,ZZ-IND-aa241ad0-1,,
,ZZ-IND-727b3238-1,,
,ZZ-IND-be86db7f-1,,
,ZZ-IND-7375607d-1,,
,ZZ-IND-168f02c6-1,,
,ZZ-IND-b69de3b6-1,,
,ZZ-IND-24e1d1f5-1,,
,ZZ-IND-7bd4b70c-1,,
,ZZ-IND-30de1cd1-1,,
,ZZ-IND-d4840a6d-1,,
,ZZ-IND-db3ec31f-1,,
,ZZ-IND-efd3a5f6-1,,
,ZZ-IND-34040d90-1,,
,ZZ-IND-b17aa1f4-1,,
,ZZ-IND-c2142f3f-1,,
,ZZ-IND-199e28c2-1,,
,ZZ-IND-ac9d32b4-1,,
,ZZ-IND-d5986c20-1,,
,ZZ-IND-9fb36847-1,,
,ZZ-IND-c1899576-1,,
,ZZ-IND-b5a19b97-1,,
,ZZ-IND-0ebb74a8-1,,
,ZZ-IND-173cafc2-1,,
,ZZ-IND-ec0eb151-1,,
,ZZ-IND-15ff5ae5-1,,
,ZZ-IND-4eef8492-1,,
,ZZ-IND-ab739665-1,,
,ZZ-IND-e9800666-1,,
,ZZ-IND-c7686b03-1,,
,ZZ-IND-427d2806-1,,
,ZZ-IND-e6ddd571-1,,
,ZZ-IND-ff646a62-1,,
,ZZ-IND-d5388574-1,,
,ZZ-IND-dd70f9d3-1,,
,ZZ-IND-6895974d-1,,
,ZZ-IND-32f68316-1,,
,ZZ-IND-4af9916e-1,,
,ZZ-IND-07643636-1,,
,ZZ-IND-3f853b00-1,,
,ZZ-IND-32dc1c7f-1,,
,ZZ-IND-a97b9664-1,,
,ZZ-IND-0facd006-1,,
,ZZ-IND-1822bd63-1,,
,ZZ-IND-c591abd3-1,,
,ZZ-IND-56d98258-1,,
,ZZ-IND-879129bf-1,,
,ZZ-IND-ebaadf81-1,,
,ZZ-IND-73d45105-1,,
,ZZ-IND-607979ca-1,,
,ZZ-IND-6c07f648-1,,
,ZZ-IND-968d81d8-1,,
,ZZ-IND-30b5c0a0-1,,
,ZZ-IND-880abb3a-1,,
,ZZ-IND-4127ab70-1,,
,ZZ-IND-be9a663b-1,,
,ZZ-IND-07d69818-1,,
,ZZ-IND-1e00c2e8-1,,
,ZZ-IND-f831fa36-1,,
,ZZ-IND-b84581c6-1,,
,ZZ-IND-b299c688-1,,
,ZZ-IND-e62155ee-1,,
,ZZ-IND-2a9c0a22-1,,
,ZZ-IND-9e6441c7-1,,
,ZZ-IND-6e3c29cf-1,,
,ZZ-IND-8ad7a7fa-1,,
,ZZ-IND-4b1e3759-1,,
,ZZ-IND-cad894f0-1,,
,ZZ-IND-dbb70989-1,,
,ZZ-IND-f72a5c8e-1,,
,ZZ-IND-c40deb84-1,,
,ZZ-IND-a26352fd-1,,
,ZZ-IND-72a6b7a1-1,,
,ZZ-IND-f8444242-1,,
,ZZ-IND-99de0211-1,,
,ZZ-IND-53a95c36-1,,
,ZZ-IND-085e1b87-1,,
,ZZ-IND-11667371-1,,
,ZZ-IND-8a9af947-1,,
,ZZ-IND-e18ba9c2-1,,
,ZZ-IND-ab9d2929-1,,
,ZZ-IND-6917633d-1,,
,ZZ-IND-b86ac205-1,,
,ZZ-IND-8608a264-1,,
,ZZ-IND-891d75d3-1,,
,ZZ-IND-99b81b3b-1,,
,ZZ-IND-28f5eef4-1,,
,ZZ-IND-4355829d-1,,
,ZZ-IND-784b3973-1,,
,ZZ-IND-8fd20208-1,,
,ZZ-IND-b103794e-1,,
,ZZ-IND-d42dcfc1-1,,
,ZZ-IND-d1a8faa0-1,,
,ZZ-IND-01c63479-1,,
,ZZ-IND-cb5b53f9-1,,
,ZZ-IND-386f37ac-1,,
,ZZ-IND-73bcc104-1,,
,ZZ-IND-e19d8df6-1,,
,ZZ-IND-6951d289-1,,
,ZZ-IND-3009bc10-1,,
,ZZ-IND-4bcdcd8a-1,,
,ZZ-IND-4ac649fa-1,,
,ZZ-IND-b858d3c3-1,,
,ZZ-IND-f728e63d-1,,
,ZZ-IND-eb4f1889-1,,
,ZZ-IND-5642399a-1,,
,ZZ-IND-e2280274-1,,
,ZZ-IND-68f302b5-1,,
,ZZ-IND-dcc958d3-1,,
,ZZ-IND-df795daf-1,,
,ZZ-IND-90452dd7-1,,
,ZZ-IND-487a54da-1,,
,ZZ-IND-8e9cfe30-1,,
,ZZ-IND-036e6201-1,,
,ZZ-IND-f62041e5-1,,
,ZZ-IND-68f0b1a3-1,,
,ZZ-IND-a067721c-1,,
,ZZ-IND-c533bba1-1,,
,ZZ-IND-edb1dbc4-1,,
,ZZ-IND-d1b93aa0-1,,
,ZZ-IND-4bf1e9de-1,,
,ZZ-IND-62dd8f36-1,,
,ZZ-IND-3dc21143-1,,
,ZZ-IND-dfcc1cff-1,,
,ZZ-IND-0ccae0e7-1,,
,ZZ-IND-62210bd5-1,,
,ZZ-IND-50b9aa54-1,,
,ZZ-IND-9a53480a-1,,
,ZZ-IND-6d2e4c5a-1,,
,ZZ-IND-63f43ba9-1,,
,ZZ-IND-a31ad273-1,,
,ZZ-IND-3b22962e-1,,
,ZZ-IND-680b8df6-1,,
,ZZ-IND-d1465abc-1,,
,ZZ-IND-8f61efd2-1,,
,ZZ-IND-d59099d7-1,,
,ZZ-IND-25a2285b-1,,
,ZZ-IND-8b83f7b5-1,,
,ZZ-IND-80b7529a-1,,
,ZZ-IND-54eea320-1,,
,ZZ-IND-143c4e67-1,,
,ZZ-IND-37a09edd-1,,
,ZZ-IND-b0b50930-1,,
,ZZ-IND-b5f737a1-1,,
,ZZ-IND-e0ab2680-1,,
,ZZ-IND-0216b63c-1,,
,ZZ-IND-df754e18-1,,
