main_id,indigenous_land_id,distance_to_centroid_m,distance_to_edge_m
,ZZ-IND-405c49cc-1,,
,ZZ-IND-2b78b6fa-1,,
,ZZ-IND-7883af52-1,,
,ZZ-IND-bb71c0c7-1,,
,ZZ-IND-c11c2291-1,,
,ZZ-IND-957e3905-1,,
,ZZ-IND-24b3a1b0-1,,
,ZZ-IND-caddf9a3-1,,
,ZZ-IND-83abaf7b-1,,
,ZZ-IND-22f9ea96-1,,
,ZZ-IND-e068880e-1,,
,ZZ-IND-9085af2b-1,,
,ZZ-IND-57222109-1,,
,ZZ-IND-cd886f0d-1,,
,ZZ-IND-bc43ae31-1,,
,ZZ-IND-e4ebe847-1,,
,ZZ-IND-2610c8ed-1,,
,ZZ-IND-80072552-1,,
,ZZ-IND-aa4603f2-1,,
,ZZ-IND-7c1b0891-1,,
,ZZ-IND-54a534d4-1,,
,ZZ-IND-43622e7b-1,,
,ZZ-IND-e1e2eb71-1,,
,ZZ-IND-eb2e82d3-1,,
,ZZ-IND-c9d530c5-1,,
,ZZ-IND-45495578-1,,
,ZZ-IND-3edb0af8-1,,
,ZZ-IND-3bae3c0a-1,,
,ZZ-IND-8073c587-1,,
,ZZ-IND-5908f4ee-1,,
,ZZ-IND-1c3f4994-1,,
,ZZ-IND-611d137c-1,,
,ZZ-IND-ff52e1e6-1,,
,ZZ-IND-457f0d1f-1,,
,ZZ-IND-373c15a0-1,,
,ZZ-IND-b939455a-1,,
,ZZ-IND-594d6a0c-1,,
,ZZ-IND-3e25444d-1,,
,ZZ-IND-5e76e61f-1,,
,ZZ-IND-d3d44264-1,,
,ZZ-IND-8a89824f-1,,
,ZZ-IND-822a0e8a-1,,
,ZZ-IND-4e882721-1,,
,ZZ-IND-7a79ee86-1,,
,ZZ-IND-fadb5afe-1,,
,ZZ-IND-5c3c74ab-1,,
,ZZ-IND-72c54dab-1,,
,ZZ-IND-ba32a322-1,,
,ZZ-IND-f99686a0-1,,
,ZZ-IND-6109d30f-1,,
,ZZ-IND-7ab50961-1,,
,ZZ-IND-69ec0592-1,,
,ZZ-IND-09f3137a-1,,
,ZZ-IND-1f0ba780-1,,
,ZZ-IND-225fe7d4-1,,
,ZZ-IND-8915f075-1,,
,ZZ-IND-882dd5d1-1,,
,ZZ-IND-80a577d5-1,,
,ZZ-IND-f178c908-1,,
,ZZ-IND-675844bb-1,,
,ZZ-IND-c0d3e159-1,,
,ZZ-IND-7a9626eb-1,,
,ZZ-IND-c71e983c-1,,
,ZZ-IND-8015cfa1-1,,
,ZZ-IND-5977076c-1,,
,ZZ-IND-b34152e0-1,,
,ZZ-IND-aabadd5f-1,,
,ZZ-IND-241e56d5-1,,
,ZZ-IND-2155fb31-1,,
,ZZ-IND-e2636805-1,,
,ZZ-IND-6e6709bb-1,,
,ZZ-IND-13f9922b-1,,
,ZZ-IND-2c8038aa-1,,
,ZZ-IND-cb7d9c39-1,,
,ZZ-IND-91bedf91-1,,
,ZZ-IND-def782ec-1,,
,ZZ-IND-a89ba347-1,,
,ZZ-IND-ece7822b-1,,
,ZZ-IND-cd2e588b-1,,
,ZZ-IND-dc84dcae-1,,
,ZZ-IND-af2fb2cf-1,,
,ZZ-IND-482bd4dc-1,,
,ZZ-IND-afb30a32-1,,
,ZZ-IND-f90be17e-1,,
,ZZ-IND-e7cf46ae-1,,
,ZZ-IND-fd9759f8-1,,
,ZZ-IND-0fa3a839-1,,
,ZZ-IND-6bdad273-1,,
,ZZ-IND-50cb763a-1,,
,ZZ-IND-a08728a6-1,,
,ZZ-IND-29afd154-1,,
,ZZ-IND-b9deb663-1,,
,ZZ-IND-4952b0d0-1,,
,ZZ-IND-4085fa62-1,,
,ZZ-IND-b4c3e84c-1,,
,ZZ-IND-bfd85e43-1,,
,ZZ-IND-71460d20-1,,
,ZZ-IND-1e02be70-1,,
,ZZ-IND-ffc9a610-1,,
,ZZ-IND-a0a15c6e-1,,
,ZZ-IND-5fe910d9-1,,
,ZZ-IND-8a3f4b67-1,,
,ZZ-IND-eb397a59-1,,
,ZZ-IND-28369ac1-1,,
,ZZ-IND-d62ee41a-1,,
,ZZ-IND-d167091e-1,,
,ZZ-IND-0bba2436-1,,
,ZZ-IND-508ed8da-1,,
,ZZ-IND-309b0319-1,,
,ZZ-IND-f31e085b-1,,
,ZZ-IND-3037c446-1,,
,ZZ-IND-013b8b58-1,,
,ZZ-IND-2911167f-1,,
,ZZ-IND-ed32bb8c-1,,
,ZZ-IND-f11a18dc-1,,
,ZZ-IND-ed27e1b7-1,,
,ZZ-IND-a6ae7fd1-1,,
,ZZ-IND-45c0b6ae-1,,
,ZZ-IND-8eecd085-1,,
,ZZ-IND-3e860bd0-1,,
,ZZ-IND-20c92cc2-1,,
,ZZ-IND-cbeb89e6-1,,
,ZZ-IND-9c8dfdb3-1,,
,ZZ-IND-86183c68-1,,
,ZZ-IND-d4b9766c-1,,
,ZZ-IND-31f9882f-1,,
,ZZ-IND-8b90d0a7-1,,
,ZZ-IND-682b37b2-1,,
,ZZ-IND-aff42015-1,,
,ZZ-IND-e8d75b6f-1,,
,ZZ-IND-52cbd9aa-1,,
,ZZ-IND-9662c11c-1,,
,ZZ-IND-8f4a1f91-1,,
,ZZ-IND-983c71c9-1,,
,ZZ-IND-68d0a989-1,,
,ZZ-IND-b5d542df-1,,
,ZZ-IND-3180c026-1,,
,ZZ-IND-b7b0ffa0-1,,
,ZZ-IND-a58f91ef-1,,
,ZZ-IND-52652017-1,,
,ZZ-IND-508648f8-1,,
,ZZ-IND-0d420d43-1,,
,ZZ-IND-50ce3953-1,,
,ZZ-IND-fd5a4310-1,,
,ZZ-IND-e2ec62c9-1,,
,ZZ-IND-d9cd35de-1,,
,ZZ-IND-4ef8ea49-1,,
,ZZ-IND-b74041d6-1,,
,ZZ-IND-33c093da-1,,
,ZZ-IND-f852dc1c-1,,
,ZZ-IND-4885deac-1,,
,ZZ-IND-95cb6430-1,,
,ZZ-IND-601dc31c-1,,
,ZZ-IND-f829da7b-1,,
,ZZ-IND-886c0b51-1,,
,ZZ-IND-d469845a-1,,
,ZZ-IND-f3a43c5a-1,,
,ZZ-IND-f7bad5c5-1,,
,ZZ-IND-8474713e-1,,
,ZZ-IND-9894bfa9-1,,
,ZZ-IND-accb5f73-1,,
,ZZ-IND-e5b3e668-1,,
,ZZ-IND-8e54d2ed-1,,
,ZZ-IND-f0aa0454-1,,
,ZZ-IND-3e62a0be-1,,
,ZZ-IND-3b6d337c-1,,
,ZZ-IND-caa1b3e1-1,,
,ZZ-IND-567bde3a-1,,
,ZZ-IND-1e2fb77e-1,,
,ZZ-IND-6a1a3dbe-1,,
,ZZ-IND-441a398a-1,,
,ZZ-IND-d6daaa68-1,,
,ZZ-IND-6775ccb2-1,,
,ZZ-IND-5838ade3-1,,
,ZZ-IND-2445e294-1,,
,ZZ-IND-0e8c7819-1,,
,ZZ-IND-dea4b85f-1,,
,ZZ-IND-cb149f9f-1,,
,ZZ-IND-fe70e4fe-1,,
,ZZ-IND-98aa0f52-1,,
,ZZ-IND-f4430e2a-1,,
,ZZ-IND-6c6f4416-1,,
,ZZ-IND-8bd0e097-1,,
,ZZ-IND-2f8b3e9b-1,,
,ZZ-IND-a119896b-1,,
,ZZ-IND-3d199233-1,,
,ZZ-IND-c5331c1b-1,,
,ZZ-IND-e45ce97f-1,,
,ZZ-IND-fb3ff18b-1,,
,ZZ-IND-0f944697-1,,
,ZZ-IND-fac21225-1,,
,ZZ-IND-4178430d-1,,
,ZZ-IND-988f9be4-1,,
,ZZ-IND-eddcaebc-1,,
,ZZ-IND-5ac9923c-1,,
,ZZ-IND-d32fe30c-1,,
,ZZ-IND-a1c53896-1,,
,ZZ-IND-62fcf8c4-1,,
,ZZ-IND-e04cb600-1,,
,ZZ-IND-bd150960-1,,
,ZZ-IND-5c71f263-1,,
,ZZ-IND-27af0800-1,,
,ZZ-IND-53517b2c-1,,
,ZZ-IND-8865d5e9-1,,
,ZZ-IND-e7fafa92-1,,
,ZZ-IND-8196fd32-1,,
,ZZ-IND-e5557648-1,,
,ZZ-IND-1da42df7-1,,
,ZZ-IND-8af0b645-1,,
,ZZ-IND-437a4406-1,,
,ZZ-IND-779f0587-1,,
,ZZ-IND-68e53fb4-1,,
,ZZ-IND-fb93382f-1,,
,ZZ-IND-eb167b51-1,,
,ZZ-IND-4599f936-1,,
,ZZ-IND-3d3767bf-1,,
,ZZ-IND-d7709e5c-1,,
,ZZ-IND-2090eb35-1,,
,ZZ-IND-4d277baa-1,,
,ZZ-IND-a9075c6a-1,,
,ZZ-IND-055b497c-1,,
,ZZ-IND-e37b4ec2-1,,
,ZZ-IND-f780d220-1,,
,ZZ-IND-a2f152f0-1,,
,ZZ-IND-99ea9585-1,,
,ZZ-IND-cca3efcd-1,,
,ZZ-IND-4439cb50-1,,
,ZZ-IND-f008e3a8-1,,
,ZZ-IND-c70bdc36-1,,
,ZZ-IND-480309a2-1,,
,ZZ-IND-ca8374e4-1,,
,ZZ-IND-564ce517-1,,
,ZZ-IND-8701eacd-1,,
,ZZ-IND-0c09fad1-1,,
,ZZ-IND-1c4a2a09-1,,
,ZZ-IND-e50f89ca-1,,
,ZZ-IND-a365ae46-1,,
,ZZ-IND-248e0951-1,,
,ZZ-IND-180ecdcf-1,,
,ZZ-IND-efb8a761-1,,
,ZZ-IND-008400ac-1,,
,ZZ-IND-0a3f046f-1,,
,ZZ-IND-99e62c03-1,,
,ZZ-IND-aac84f40-1,,
,ZZ-IND-18ab8cb5-1,,
,ZZ-IND-3f797b33-1,,
,ZZ-IND-cc90315e-1,,
,ZZ-IND-c495d97f-1,,
,ZZ-IND-1fab1f61-1,,
,ZZ-IND-e2989ed1-1,,
,ZZ-IND-7e1e0641-1,,
,ZZ-IND-612ab93b-1,,
,ZZ-IND-f6afceb1-1,,
,ZZ-IND-1997b4d0-1,,
,ZZ-IND-ff7567cc-1,,
,ZZ-IND-c449cff0-1,,
,ZZ-IND-f5754cb1-1,,
,ZZ-IND-cb065677-1,,
,ZZ-IND-802da94e-1,,
,ZZ-IND-259f22e9-1,,
,ZZ-IND-984add53-1,,
,ZZ-IND-bbeba820-1,,
,ZZ-IND-68803c05-1,,
,ZZ-IND-56acd594-1,,
,ZZ-IND-5a289e53-1,,
,ZZ-IND-9ff1f7e8-1,,
,ZZ-IND-8c8d4197-1,,
,ZZ-IND-fdffd777-1,,
,ZZ-IND-578e181d-1,,
,ZZ-IND-271d935e-1,,
,ZZ-IND-3d2a8424-1,,
,ZZ-IND-ebe62132-1,,
,ZZ-IND-858b7f21-1,,
,ZZ-IND-59f2795a-1,,
,ZZ-IND-bd1bdd52-1,,
,ZZ-IND-4b53c645-1,,
,ZZ-IND-72ff650b-1,,
,ZZ-IND-3d18faed-1,,
,ZZ-IND-a71b654a-1,,
,ZZ-IND-1673ad39-1,,
,ZZ-IND-e23a2dff-1,,
,ZZ-IND-94f87dac-1,,
,ZZ-IND-195a9505-1,,
,ZZ-IND-d1c7d4ab-1,,
,ZZ-IND-ae867439-1,,
,ZZ-IND-62719c35-1,,
,ZZ-IND-18b2d6ef-1,,
,ZZ-IND-1900e5b9-1,,
,ZZ-IND-9b32f4d7-1,,
,ZZ-IND-a10b4b48-1,,
,ZZ-IND-35dd1ede-1,,
,ZZ-IND-834c67c7-1,,
,ZZ-IND-860f8be5-1,,
,ZZ-IND-362cc7bc-1,,
,ZZ-IND-62dfbb68-1,,
,ZZ-IND-71d7046a-1,,
,ZZ-IND-8806e3f0-1,,
,ZZ-IND-c0d766ac-1,,
,ZZ-IND-da924219-1,,
,ZZ-IND-a9868871-1,,
,ZZ-IND-79b84891-1,,
,ZZ-IND-2b0aca4a-1,,
,ZZ-IND-ee3533f4-1,,
,ZZ-IND-522f6280-1,,
,ZZ-IND-e75576e8-1,,
,ZZ-IND-59b34c22-1,,
,ZZ-IND-cd36c5c1-1,,
,ZZ-IND-3ff2f65a-1,,
,ZZ-IND-6b994c08-1,,
,ZZ-IND-efb113de-1,,
,ZZ-IND-f881097d-1,,
,ZZ-IND-00b5c402-1,,
,ZZ-IND-8d495eff-1,,
,ZZ-IND-3f782635-1,,
,ZZ-IND-062d7fdb-1,,
,ZZ-IND-ce08496f-1,,
,ZZ-IND-5171d780-1,,
,ZZ-IND-ce497ad8-1,,
,ZZ-IND-a366b12a-1,,
,ZZ-IND-80ee75ba-1,,
,ZZ-IND-4a20efa7-1,,
,ZZ-IND-64ebd6d0-1,,
,ZZ-IND-ae51b7a4-1,,
,ZZ-IND-24499bbc-1,,
,ZZ-IND-3e8c6680-1,,
,ZZ-IND-78b45df5-1,,
,ZZ-IND-114b7585-1,,
,ZZ-IND-addb3fcd-1,,
,ZZ-IND-6c98abcb-1,,
,ZZ-IND-b0de07fd-1,,
,ZZ-IND-05e27293-1,,
,ZZ-IND-c630b108-1,,
,ZZ-IND-ffb829c1-1,,
,ZZ-IND-5c9cb2f1-1,,
,ZZ-IND-21d1328f-1,,
,ZZ-IND-a296401c-1,,
,ZZ-IND-b0546134-1,,
,ZZ-IND-73bd89a0-1,,
,ZZ-IND-d36fc439-1,,
,ZZ-IND-6e399729-1,,
,ZZ-IND-a5afe6ef-1,,
,ZZ-IND-2f6e4648-1,,
,ZZ-IND-39f58813-1,,
,ZZ-IND-09457ce3-1,,
,ZZ-IND-5682ca32-1,,
,ZZ-IND-156ec9d4-1,,
,ZZ-IND-ca386ff6-1,,
,ZZ-IND-62f25ecc-1,,
,ZZ-IND-fbd1e751-1,,
,ZZ-IND-75a732c5-1,,
,ZZ-IND-ba910aa4-1,,
,ZZ-IND-bc4f92d5-1,,
,ZZ-IND-c8079513-1,,
,ZZ-IND-314f5e4f-1,,
,ZZ-IND-55e6309d-1,,
,ZZ-IND-3f3862bd-1,,
,ZZ-IND-8ce3c50d-1,,
,ZZ-IND-0db63aab-1,,
,ZZ-IND-1dac0898-1,,
,ZZ-IND-68dd84ba-1,,
,ZZ-IND-5b1dcefe-1,,
,ZZ-IND-c52da89e-1,,
,ZZ-IND-c9a287cf-1,,
,ZZ-IND-73919348-1,,
,ZZ-IND-635e7042-1,,
,ZZ-IND-298176dd-1,,
,ZZ-IND-bcb8701f-1,,
,ZZ-IND-718df9df-1,,
,ZZ-IND-2f4241cc-1,,
,ZZ-IND-a6c4eb1e-1,,
,ZZ-IND-de2c5c07-1,,
,ZZ-IND-34eefc0f-1,,
,ZZ-IND-f586b1af-1,,
,ZZ-IND-3ac2271d-1,,
,ZZ-IND-2a03af31-1,,
,ZZ-IND-d6e8ff09-1,,
,ZZ-IND-65d917c3-1,,
,ZZ-IND-41369027-1,,
,ZZ-IND-096851e4-1,,
,ZZ-IND-6ed200a0-1,,
,ZZ-IND-c7e5a4ae-1,,
,ZZ-IND-127b707f-1,,
,ZZ-IND-69384c05-1,,
,ZZ-IND-bea69c36-1,,
,ZZ-IND-c8231731-1,,
,ZZ-IND-571d7ca0-1,,
,ZZ-IND-fc6c13ae-1,,
,ZZ-IND-8a4bec8d-1,,
,ZZ-IND-7e8813f0-1,,
,ZZ-IND-afd36499-1,,
,ZZ-IND-ec15c336-1,,
,ZZ-IND-0ba25ade-1,,
,ZZ-IND-b5abb5a1-1,,
,ZZ-IND-314e83a1-1,,
,ZZ-IND-35a4ea25-1,,
,ZZ-IND-e865eefb-1,,
,ZZ-IND-3be102c5-1,,
,ZZ-IND-8f42a507-1,,
,ZZ-IND-37dfba56-1,,
,ZZ-IND-d05e694b-1,,
,ZZ-IND-5453f9db-1,,
,ZZ-IND-d3c18589-1,,
,ZZ-IND-297529e1-1,,
,ZZ-IND-f3944253-1,,
,ZZ-IND-99d2871a-1,,
,ZZ-IND-5da9b4fa-1,,
,ZZ-IND-04e8e21d-1,,
,ZZ-IND-68d494c3-1,,
,ZZ-IND-f6b0875e-1,,
,ZZ-IND-a4415dd9-1,,
,ZZ-IND-f2e6f29a-1,,
,ZZ-IND-da148f8c-1,,
,ZZ-IND-0334fc3f-1,,
,ZZ-IND-ef2f6d02-1,,
,ZZ-IND-e73fac78-1,,
,ZZ-IND-709d57df-1,,
,ZZ-IND-9df2da7b-1,,
,ZZ-IND-b02cbb91-1,,
,ZZ-IND-484cd6ff-1,,
,ZZ-IND-849d4fe4-1,,
,ZZ-IND-e7a58825-1,,
,ZZ-IND-682c0cbf-1,,
,ZZ-IND-91b08f9b-1,,
,ZZ-IND-e978af3a-1,,
,ZZ-IND-617b09a5-1,,
,ZZ-IND-2e4b309e-1,,
,ZZ-IND-8b46d802-1,,
,ZZ-IND-14e2fa37-1,,
,ZZ-IND-c64323b7-1,,
,ZZ-IND-cc88f2e1-1,,
,ZZ-IND-9e69a337-1,,
,ZZ-IND-c29b2daf-1,,
,ZZ-IND-3e08e3a3-1,,
,ZZ-IND-2cacf056-1,,
,ZZ-IND-783d6af3-1,,
,ZZ-IND-d19f020f-1,,
,ZZ-IND-a3f646ca-1,,
,ZZ-IND-f9aa494d-1,,
,ZZ-IND-cce22b59-1,,
,ZZ-IND-a68d89bd-1,,
,ZZ-IND-14ee507c-1,,
,ZZ-IND-74878b80-1,,
,ZZ-IND-8c61be54-1,,
,ZZ-IND-d4cb48e5-1,,
,ZZ-IND-791c538e-1,,
,ZZ-IND-38cdefec-1,,
,ZZ-IND-b8416004-1,,
,ZZ-IND-87acdfe8-1,,
,ZZ-IND-42b79938-1,,
,ZZ-IND-0dd926b2-1,,
,ZZ-IND-dd30664f-1,,
,ZZ-IND-18d9cbbf-1,,
,ZZ-IND-606b15e0-1,,
,ZZ-IND-0f8612d8-1,,
,ZZ-IND-d55849a3-1,,
,ZZ-IND-a6e5a5a1-1,,
,ZZ-IND-3b1a13b1-1,,
,ZZ-IND-13d83aa2-1,,
,ZZ-IND-30c75887-1,,
,ZZ-IND-64252985-1,,
,ZZ-IND-cd5e7f70-1,,
,ZZ-IND-740a206b-1,,
,ZZ-IND-7ee73b76-1,,
,ZZ-IND-72699cb3-1,,
,ZZ-IND-b710da8c-1,,
,ZZ-IND-9ffae875-1,,
,ZZ-IND-a3ef16ed-1,,
,ZZ-IND-8e57bd48-1,,
,ZZ-IND-2faaac1f-1,,
,ZZ-IND-efcf48dc-1,,
,ZZ-IND-17f6d80d-1,,
,ZZ-IND-fd3ffad2-1,,
,ZZ-IND-ec6d6468-1,,
,ZZ-IND-c75e3f83-1,,
,ZZ-IND-2e609d1f-1,,
,ZZ-IND-58d7abfc-1,,
,ZZ-IND-d6794e76-1,,
,ZZ-IND-ce0ea64c-1,,
,ZZ-IND-41d1a738-1,,
,ZZ-IND-175702c1-1,,
,ZZ-IND-e51ad93d-1,,
,ZZ-IND-a2cee96e-1,,
,ZZ-IND-467517b9-1,,
,ZZ-IND-f066fca5-1,,
,ZZ-IND-0f3ef4d9-1,,
,ZZ-IND-330a8494-1,,
,ZZ-IND-b2849474-1,,
,ZZ-IND-41e2d1fc-1,,
,ZZ-IND-84009426-1,,
,ZZ-IND-1b9986f7-1,,
,ZZ-IND-fc8881f6-1,,
,ZZ-IND-ae9159fc-1,,
,ZZ-IND-7a3d5799-1,,
,ZZ-IND-34461453-1,,
,ZZ-IND-6fa828ab-1,,
,ZZ-IND-17f9e8aa-1,,
,ZZ-IND-e911d2d8-1,,
,ZZ-IND-e5d5796b-1,,
,ZZ-IND-f6094dc0-1,,
,ZZ-IND-90ec7dd2-1,,
,ZZ-IND-d1aa9096-1,,
,ZZ-IND-c5150512-1,,
,ZZ-IND-ec03ac8d-1,,
,ZZ-IND-5390e01d-1,,
,ZZ-IND-e648aba0-1,,
,ZZ-IND-fe562e8b-1,,
,ZZ-IND-576670f8-1,,
,ZZ-IND-50ebaa17-1,,
,ZZ-IND-ecb4c418-1,,
,ZZ-IND-c262f773-1,,
,ZZ-IND-f6876b1d-1,,
,ZZ-IND-9e937c9d-1,,
,ZZ-IND-c7af1836-1,,
,ZZ-IND-2956e2f3-1,,
,ZZ-IND-cff1dd05-1,,
,ZZ-IND-473aac45-1,,
,ZZ-IND-a06e20f3-1,,
,ZZ-IND-3dba09d5-1,,
,ZZ-IND-da0b0509-1,,
,ZZ-IND-7619010d-1,,
,ZZ-IND-7873b3d0-1,,
,ZZ-IND-41bb5dc4-1,,
,ZZ-IND-74209946-1,,
,ZZ-IND-971745ba-1,,
,ZZ-IND-3e704ad4-1,,
,ZZ-IND-f0a87fd7-1,,
,ZZ-IND-b583e8d7-1,,
,ZZ-IND-181127b2-1,,
,ZZ-IND-70c9b4a1-1,,
,ZZ-IND-72d29475-1,,
,ZZ-IND-d0b49b2e-1,,
,ZZ-IND-3ce0279f-1,,
,ZZ-IND-0d431b01-1,,
,ZZ-IND-22031bdf-1,,
,ZZ-IND-a3fbb881-1,,
,ZZ-IND-0b1fdbc3-1,,
,ZZ-IND-739db544-1,,
,ZZ-IND-79c8c69b-1,,
,ZZ-IND-06433948-1,,
,ZZ-IND-95c6c6c3-1,,
,ZZ-IND-e63d7f5d-1,,
,ZZ-IND-418d9d25-1,,
,ZZ-IND-e9128318-1,,
,ZZ-IND-ff7e1e73-1,,
,ZZ-IND-4b4f38ba-1,,
,ZZ-IND-86f639fe-1,,
,ZZ-IND-addce740-1,,
,ZZ-IND-76a5ac14-1,,
,ZZ-IND-588d1765-1,,
,ZZ-IND-81d4b43d-1,,
,ZZ-IND-5eab84ea-1,,
,ZZ-IND-2ef4a4d3-1,,
,ZZ-IND-d3244cb5-1,,
,ZZ-IND-50f32a0b-1,,
,ZZ-IND-9d4e991c-1,,
,ZZ-IND-ef88fe2f-1,,
,ZZ-IND-b5fc89da-1,,
,ZZ-IND-2cf53973-1,,
,ZZ-IND-860406db-1,,
,ZZ-IND-c78d3517-1,,
,ZZ-IND-89e3e1ac-1,,
,ZZ-IND-9d8ff626-1,,
,ZZ-IND-7a91c10b-1,,
,ZZ-IND-fede0ed4-1,,
,ZZ-IND-be990446-1,,
,ZZ-IND-bb5d81c2-1,,
,ZZ-IND-31e4e8da-1,,
,ZZ-IND-e6900e21-1,,
,ZZ-IND-c9f0f723-1,,
,ZZ-IND-23cc25ea-1,,
,ZZ-IND-9380f26a-1,,
,ZZ-IND-698dacc3-1,,
,ZZ-IND-51dc0fc4-1,,
,ZZ-IND-7d56e1ff-1,,
,ZZ-IND-5d24a95f-1,,
,ZZ-IND-fbe3b655-1,,
,ZZ-IND-37744fab-1,,
,ZZ-IND-1ceb994c-1,,
,ZZ-IND-834421b2-1,,
,ZZ-IND-98708938-1,,
,ZZ-IND-41ac9403-1,,
,ZZ-IND-4d012a4c-1,,
,ZZ-IND-133c2919-1,,
,ZZ-IND-9ec1b865-1,,
,ZZ-IND-23d3cfa7-1,,
,ZZ-IND-d0276dd8-1,,
,ZZ-IND-9685c4e0-1,,
,ZZ-IND-cecd54b3-1,,
,ZZ-IND-d2df4815-1,,
,ZZ-IND-a0c71446-1,,
,ZZ-IND-8095c776-1,,
,ZZ-IND-b384598a-1,,
,ZZ-IND-7b61f324-1,,
,ZZ-IND-7c87d148-1,,
,ZZ-IND-487ed01b-1,,
,ZZ-IND-359bb9f2-1,,
,ZZ-IND-a81571d4-1,,
,ZZ-IND-a0a52272-1,,
,ZZ-IND-f1f47d93-1,,
,ZZ-IND-bebaf727-1,,
,ZZ-IND-ec2390c5-1,,
,ZZ-IND-8d364a6c-1,,
,ZZ-IND-86ff300c-1,,
,ZZ-IND-0b34fc22-1,,
,ZZ-IND-6c18232f-1,,
,ZZ-IND-3832b8fb-1,,
,ZZ-IND-1fa77b2b-1,,
,ZZ-IND-76f86041-1,,
,ZZ-IND-ec05cefb-1,,
,ZZ-IND-07cb9b86-1,,
,ZZ-IND-9870b8f9-1,,
,ZZ-IND-f55b8d9f-1,,
,ZZ-IND-dcc5d579-1,,
,ZZ-IND-3027b359-1,,
,ZZ-IND-8cbf518a-1,,
,ZZ-IND-4866ecbf-1,,
,ZZ-IND-2a35c2ea-1,,
,ZZ-IND-40581d59-1,,
,ZZ-IND-7a3dec0a-1,,
,ZZ-IND-c0df431b-1,,
,ZZ-IND-b4b22b1b-1,,
,ZZ-IND-ebc43b5f-1,,
,ZZ-IND-fd75820f-1,,
,ZZ-IND-21477248-1,,
,ZZ-IND-7b4ed7d5-1,,
,ZZ-IND-924a29cc-1,,
,ZZ-IND-46037494-1,,
,ZZ-IND-d41b0897-1,,
,ZZ-IND-99e67a43-1,,
,ZZ-IND-e2b5880c-1,,
,ZZ-IND-1c400a05-1,,
,ZZ-IND-12254a65-1,,
,ZZ-IND-72d6c7be-1,,
,ZZ-IND-223a5c77-1,,
,ZZ-IND-5d3b3b92-1,,
,ZZ-IND-e944b018-1,,
,ZZ-IND-74d06ad3-1,,
,ZZ-IND-a71839da-1,,
,ZZ-IND-d369495a-1,,
,ZZ-IND-35022942-1,,
,ZZ-IND-8317041f-1,,
,ZZ-IND-9a4ede40-1,,
,ZZ-IND-21eaef92-1,,
,ZZ-IND-c9e04f3d-1,,
,ZZ-IND-1efe0170-1,,
