main_id,indigenous_land_id,distance_to_centroid_m,distance_to_edge_m
,ZZ-IND-9cfd4927-1,,
,ZZ-IND-1392e60d-1,,
,ZZ-IND-bbe3e14a-1,,
,ZZ-IND-b66ef79e-1,,
,ZZ-IND-181ae42a-1,,
,ZZ-IND-1139c69d-1,,
,ZZ-IND-8f1886ec-1,,
,ZZ-IND-c266ce87-1,,
,ZZ-IND-309d53fc-1,,
,ZZ-IND-4daf7e86-1,,
,ZZ-IND-26823cfb-1,,
,ZZ-IND-3a79158b-1,,
,ZZ-IND-829a58ce-1,,
,ZZ-IND-4c38fe04-1,,
,ZZ-IND-7a07ad8f-1,,
,ZZ-IND-c4141aea-1,,
,ZZ-IND-3a72a57d-1,,
,ZZ-IND-64708ca2-1,,
,ZZ-IND-e36f45c4-1,,
,ZZ-IND-4512990c-1,,
,ZZ-IND-212dd38e-1,,
,ZZ-IND-e211a6ac-1,,
,ZZ-IND-64a6a7a8-1,,
,ZZ-IND-87e784a6-1,,
,ZZ-IND-21afda96-1,,
,ZZ-IND-88ecd32e-1,,
,ZZ-IND-c76073e8-1,,
,ZZ-IND-3deacf36-1,,
,ZZ-IND-7e9228de-1,,
,ZZ-IND-3c0fb255-1,,
,ZZ-IND-81fcebb9-1,,
,ZZ-IND-59c78301-1,,
,ZZ-IND-1405e7e2-1,,
,ZZ-IND-7c224819-1,,
,ZZ-IND-68bb539f-1,,
,ZZ-IND-72c34c38-1,,
,ZZ-IND-c492866c-1,,
,ZZ-IND-eaf10f64-1,,
,ZZ-IND-c272a7ab-1,,
,ZZ-IND-23d57f04-1,,
,ZZ-IND-831bc15b-1,,
,ZZ-IND-538ac163-1,,
,ZZ-IND-743f4bd9-1,,
,ZZ-IND-9a8782e4-1,,
,ZZ-IND-b495440e-1,,
,ZZ-IND-ac28fb26-1,,
,ZZ-IND-ad345d43-1,,
,ZZ-IND-37304191-1,,
,ZZ-IND-40474509-1,,
,ZZ-IND-a3b0b212-1,,
,ZZ-IND-2256a595-1,,
,ZZ-IND-4c13be11-1,,
,ZZ-IND-11f9b57f-1,,
,ZZ-IND-957bf421-1,,
,ZZ-IND-c31f6079-1,,
,ZZ-IND-64c2c934-1,,
,ZZ-IND-ca9965f7-1,,
,ZZ-IND-031cca93-1,,
,ZZ-IND-5cf5221b-1,,
,ZZ-IND-58c0e44f-1,,
,ZZ-IND-6c0abb5b-1,,
,ZZ-IND-36ac4fb1-1,,
,ZZ-IND-4328f4d2-1,,
,ZZ-IND-c26bb271-1,,
,ZZ-IND-ff0f473a-1,,
,ZZ-IND-f32aff5f-1,,
,ZZ-IND-3f963e41-1,,
,ZZ-IND-aede89d6-1,,
,ZZ-IND-a44a7ad6-1,,
,ZZ-IND-4db4908f-1,,
,ZZ-IND-65fbd545-1,,
,ZZ-IND-ddc5f875-1,,
,ZZ-IND-bfa67304-1,,
,ZZ-IND-8bc14cc8-1,,
,ZZ-IND-a069678f-1,,
,ZZ-IND-7f5093fc-1,,
,ZZ-IND-cf3f8639-1,,
,ZZ-IND-42d150c1-1,,
,ZZ-IND-e60e20aa-1,,
,ZZ-IND-4cb50540-1,,
,ZZ-IND-5a7ab13f-1,,
,ZZ-IND-ec37139c-1,,
,ZZ-IND-46449c6f-1,,
,ZZ-IND-804b22dc-1,,
,ZZ-IND-74b03938-1,,
,ZZ-IND-aecd6fd9-1,,
,ZZ-IND-6e62d030-1,,
,ZZ-IND-065aca7f-1,,
,ZZ-IND-e508caad-1,,
,ZZ-IND-256db9c8-1,,
,ZZ-IND-19ff0ba5-1,,
,ZZ-IND-0ad907bf-1,,
,ZZ-IND-569b406a-1,,
,ZZ-IND-6ea602a2-1,,
,ZZ-IND-b6f6e96b-1,,
,ZZ-IND-45f3960f-1,,
,ZZ-IND-4b1dd03e-1,,
,ZZ-IND-297e318c-1,,
,ZZ-IND-1b09d6d8-1,,
,ZZ-IND-e8098d0a-1,,
,ZZ-IND-e8074545-1,,
,ZZ-IND-674949c2-1,,
,ZZ-IND-71e67645-1,,
,ZZ-IND-f6d07356-1,,
,ZZ-IND-1285430f-1,,
,ZZ-IND-0a493bd2-1,,
,ZZ-IND-f3755262-1,,
,ZZ-IND-7de0d613-1,,
,ZZ-IND-c1e0a6dc-1,,
,ZZ-IND-83a21b59-1,,
,ZZ-IND-a627a9c8-1,,
,ZZ-IND-a612862d-1,,
,ZZ-IND-21aedb77-1,,
,ZZ-IND-6af866fb-1,,
,ZZ-IND-e374c5ce-1,,
,ZZ-IND-ac4f51e5-1,,
,ZZ-IND-10147ace-1,,
,ZZ-IND-6c2f6ac1-1,,
,ZZ-IND-62bfc16b-1,,
,ZZ-IND-779b724a-1,,
,ZZ-IND-8880b6f2-1,,
,ZZ-IND-c8f3583a-1,,
,ZZ-IND-3b56a4e9-1,,
,ZZ-IND-9b7d461a-1,,
,ZZ-IND-dbadde89-1,,
,ZZ-IND-219fc600-1,,
,ZZ-IND-2b540060-1,,
,ZZ-IND-63d1b178-1,,
,ZZ-IND-51ea8cb2-1,,
,ZZ-IND-d86e2255-1,,
,ZZ-IND-5c42b4a8-1,,
,ZZ-IND-e4951b67-1,,
,ZZ-IND-7c8156f9-1,,
,ZZ-IND-22ff734c-1,,
,ZZ-IND-a8c124da-1,,
,ZZ-IND-2bf63d1b-1,,
,ZZ-IND-75c94cf2-1,,
,ZZ-IND-ead1623e-1,,
,ZZ-IND-2bc8630f-1,,
,ZZ-IND-69b9e284-1,,
,ZZ-IND-d84e1bda-1,,
,ZZ-IND-da313ea1-1,,
,ZZ-IND-dca77172-1,,
,ZZ-IND-905d6402-1,,
,ZZ-IND-348e8d1b-1,,
,ZZ-IND-52426167-1,,
,ZZ-IND-c2670148-1,,
,ZZ-IND-debf2845-1,,
,ZZ-IND-698f7d02-1,,
,ZZ-IND-3c878c07-1,,
,ZZ-IND-d0be5cbf-1,,
,ZZ-IND-77f32a11-1,,
,ZZ-IND-4f3f0fde-1,,
,ZZ-IND-44db38e6-1,,
,ZZ-IND-f9b94f34-1,,
,ZZ-IND-2629586e-1,,
,ZZ-IND-e7ce70b1-1,,
,ZZ-IND-26b6c84c-1,,
,ZZ-IND-b95e0ebc-1,,
,ZZ-IND-a6b71471-1,,
,ZZ-IND-01cfc045-1,,
,ZZ-IND-b04c382b-1,,
,ZZ-IND-1e5e69ec-1,,
,ZZ-IND-3c5822d3-1,,
,ZZ-IND-db03063f-1,,
,ZZ-IND-8c92fc46-1,,
,ZZ-IND-6de8fe6c-1,,
,ZZ-IND-60b12edd-1,,
,ZZ-IND-879aaf7b-1,,
,ZZ-IND-f703ea66-1,,
,ZZ-IND-14a1f007-1,,
,ZZ-IND-70ccbec5-1,,
,ZZ-IND-371aebee-1,,
,ZZ-IND-89ee0218-1,,
,ZZ-IND-b1e5c068-1,,
,ZZ-IND-20669afb-1,,
,ZZ-IND-cf83e95d-1,,
,ZZ-IND-6e19c805-1,,
,ZZ-IND-b37f5222-1,,
,ZZ-IND-bcaa38d7-1,,
,ZZ-IND-2f5b6d83-1,,
,ZZ-IND-b3cc128f-1,,
,ZZ-IND-8e1ac949-1,,
,ZZ-IND-6af4017a-1,,
,ZZ-IND-e9f6e654-1,,
,ZZ-IND-a8990390-1,,
,ZZ-IND-199783e3-1,,
,ZZ-IND-7529e5b8-1,,
,ZZ-IND-6e2b39e6-1,,
,ZZ-IND-d816cee6-1,,
,ZZ-IND-ea9b6d85-1,,
,ZZ-IND-07b5033c-1,,
,ZZ-IND-e7ef0781-1,,
,ZZ-IND-e6f4adb0-1,,
,ZZ-IND-b1ec77be-1,,
,ZZ-IND-3511c259-1,,
,ZZ-IND-1607f92d-1,,
,ZZ-IND-641682f4-1,,
,ZZ-IND-53f172bc-1,,
,ZZ-IND-535860d3-1,,
,ZZ-IND-0613b968-1,,
,ZZ-IND-b34654d6-1,,
,ZZ-IND-e09fc2ae-1,,
,ZZ-IND-010e3936-1,,
,ZZ-IND-6ac6d2a3-1,,
,ZZ-IND-6be85582-1,,
,ZZ-IND-67f37e44-1,,
,ZZ-IND-04aa1777-1,,
,ZZ-IND-cd753082-1,,
,ZZ-IND-6512487a-1,,
,ZZ-IND-1f88eb79-1,,
,ZZ-IND-baac8832-1,,
,ZZ-IND-2a3df3dc-1,,
,ZZ-IND-0bf926df-1,,
,ZZ-IND-e6966c5c-1,,
,ZZ-IND-532fbc64-1,,
,ZZ-IND-01b0e632-1,,
,ZZ-IND-90183959-1,,
,ZZ-IND-4ea99f6a-1,,
,ZZ-IND-56ef516e-1,,
,ZZ-IND-3883bea9-1,,
,ZZ-IND-d4829ed5-1,,
,ZZ-IND-fae5eb75-1,,
,ZZ-IND-08df6133-1,,
,ZZ-IND-ded8ec7d-1,,
,ZZ-IND-e44ad71d-1,,
,ZZ-IND-003e5809-1,,
,ZZ-IND-f9f48d3a-1,,
,ZZ-IND-98bfa0bc-1,,
,ZZ-IND-deccf874-1,,
,ZZ-IND-394ac345-1,,
,ZZ-IND-67dd2a3b-1,,
,ZZ-IND-ff6dd42d-1,,
,ZZ-IND-24d435cf-1,,
,ZZ-IND-ce0d7b0e-1,,
,ZZ-IND-c390e92a-1,,
,ZZ-IND-e0a4f52a-1,,
,ZZ-IND-c53a9f4b-1,,
,ZZ-IND-614258ea-1,,
,ZZ-IND-9cfb2472-1,,
,ZZ-IND-9f31b7d9-1,,
,ZZ-IND-7e17cd1b-1,,
,ZZ-IND-5fa7d06e-1,,
,ZZ-IND-b0b5a81d-1,,
,ZZ-IND-ed81e751-1,,
,ZZ-IND-f42f4bfd-1,,
,ZZ-IND-cd4a6ee6-1,,
,ZZ-IND-f65999d4-1,,
,ZZ-IND-68b313b6-1,,
,ZZ-IND-146a61d4-1,,
,ZZ-IND-56b63a0d-1,,
,ZZ-IND-ab68fe5c-1,,
,ZZ-IND-7ddeec37-1,,
,ZZ-IND-0b825bdf-1,,
,ZZ-IND-8201ccc3-1,,
,ZZ-IND-8e2fc9c1-1,,
,ZZ-IND-13f85c2f-1,,
,ZZ-IND-80283ae4-1,,
,ZZ-IND-95aa5f5d-1,,
,ZZ-IND-f88b0b1a-1,,
,ZZ-IND-6ac9f84d-1,,
,ZZ-IND-379656ff-1,,
,ZZ-IND-f44e3a60-1,,
,ZZ-IND-ceb7976e-1,,
,ZZ-IND-f6b988b6-1,,
,ZZ-IND-462288e7-1,,
,ZZ-IND-45284afa-1,,
,ZZ-IND-bd273957-1,,
,ZZ-IND-3a6a281d-1,,
,ZZ-IND-72c85eb1-1,,
,ZZ-IND-2b16e42f-1,,
,ZZ-IND-8cee6063-1,,
,ZZ-IND-96784ab1-1,,
,ZZ-IND-b5ef5d20-1,,
,ZZ-IND-cd59ca99-1,,
,ZZ-IND-dcd0ccc6-1,,
,ZZ-IND-0ef76e23-1,,
,ZZ-IND-91d8839d-1,,
,ZZ-IND-dc40e665-1,,
,ZZ-IND-3d4479cf-1,,
,ZZ-IND-edc27ac6-1,,
,ZZ-IND-bc0256d6-1,,
,ZZ-IND-a20defff-1,,
,ZZ-IND-f0e96d3f-1,,
,ZZ-IND-fab852c8-1,,
,ZZ-IND-116ef2fe-1,,
,ZZ-IND-41fc294d-1,,
,ZZ-IND-f11a206d-1,,
,ZZ-IND-38f355ad-1,,
,ZZ-IND-b5f83bef-1,,
,ZZ-IND-830a1f41-1,,
,ZZ-IND-c001a1f2-1,,
,ZZ-IND-52c64a99-1,,
,ZZ-IND-1967a137-1,,
,ZZ-IND-41253473-1,,
,ZZ-IND-bed2c045-1,,
,ZZ-IND-31489212-1,,
,ZZ-IND-edc1694d-1,,
,ZZ-IND-568abb85-1,,
,ZZ-IND-3be453ae-1,,
,ZZ-IND-2c1bbb77-1,,
,ZZ-IND-6c2aa167-1,,
,ZZ-IND-4738f3a6-1,,
,ZZ-IND-416eb0a5-1,,
,ZZ-IND-8a6e5a42-1,,
,ZZ-IND-be052518-1,,
,ZZ-IND-338776a9-1,,
,ZZ-IND-8894ca16-1,,
,ZZ-IND-1c67cac9-1,,
,ZZ-IND-b80f15a6-1,,
,ZZ-IND-1495ee33-1,,
,ZZ-IND-ea9d751b-1,,
,ZZ-IND-237e2e8b-1,,
,ZZ-IND-c044ac91-1,,
,ZZ-IND-12e5c8b5-1,,
,ZZ-IND-44916c49-1,,
,ZZ-IND-cdf93fb7-1,,
,ZZ-IND-1cdfc24d-1,,
,ZZ-IND-5aa7bdda-1,,
,ZZ-IND-b6bece4a-1,,
,ZZ-IND-987e8626-1,,
,ZZ-IND-46a23e6b-1,,
,ZZ-IND-b0ec44e9-1,,
,ZZ-IND-7a8ac5fe-1,,
,ZZ-IND-ae4bbb8e-1,,
,ZZ-IND-5c670278-1,,
,ZZ-IND-17784317-1,,
,ZZ-IND-dd9cb81e-1,,
,ZZ-IND-0ce533a7-1,,
,ZZ-IND-c8e99518-1,,
,ZZ-IND-f6aef6bd-1,,
,ZZ-IND-206bd953-1,,
,ZZ-IND-2f363bc2-1,,
,ZZ-IND-c45e31fb-1,,
,ZZ-IND-4f76b451-1,,
,ZZ-IND-0f4374ab-1,,
,ZZ-IND-63a8f76a-1,,
,ZZ-IND-38869b77-1,,
,ZZ-IND-9e6f7c5b-1,,
,ZZ-IND-0c6bf4a6-1,,
,ZZ-IND-b3eae51b-1,,
,ZZ-IND-853fbddb-1,,
,ZZ-IND-ba84f37e-1,,
,ZZ-IND-e38baebe-1,,
,ZZ-IND-5d090f73-1,,
,ZZ-IND-56ab322b-1,,
,ZZ-IND-14f5963f-1,,
,ZZ-IND-ae569382-1,,
,ZZ-IND-6d882473-1,,
,ZZ-IND-b5241a15-1,,
,ZZ-IND-13a64c56-1,,
,ZZ-IND-0058ba98-1,,
,ZZ-IND-4012a845-1,,
,ZZ-IND-288edf73-1,,
,ZZ-IND-6d8c0765-1,,
,ZZ-IND-fb55f7a9-1,,
,ZZ-IND-099601e7-1,,
,ZZ-IND-126d893b-1,,
,ZZ-IND-90b62d1b-1,,
,ZZ-IND-7e540721-1,,
,ZZ-IND-40c1dd43-1,,
,ZZ-IND-77853dec-1,,
,ZZ-IND-9b9fcb06-1,,
,ZZ-IND-0e484b04-1,,
,ZZ-IND-3dd4871f-1,,
,ZZ-IND-d11e8201-1,,
,ZZ-IND-1a6b7f1d-1,,
,ZZ-IND-d9111ec5-1,,
,ZZ-IND-1f9523fa-1,,
,ZZ-IND-70c59bfe-1,,
,ZZ-IND-dce82f0a-1,,
,ZZ-IND-97941590-1,,
,ZZ-IND-b0eecc85-1,,
,ZZ-IND-e8edfea1-1,,
,ZZ-IND-6eb23ee4-1,,
,ZZ-IND-9b23b749-1,,
,ZZ-IND-3e14b470-1,,
,ZZ-IND-5f52ccb9-1,,
,ZZ-IND-93a2ae7b-1,,
,ZZ-IND-3042679d-1,,
,ZZ-IND-60ce75cd-1,,
,ZZ-IND-24941927-1,,
,ZZ-IND-02f311fa-1,,
,ZZ-IND-62e0eb3c-1,,
,ZZ-IND-64784101-1,,
,ZZ-IND-ed7e21cf-1,,
,ZZ-IND-bee255bf-1,,
,ZZ-IND-fe81a64c-1,,
,ZZ-IND-101098ee-1,,
,ZZ-IND-a142d875-1,,
,ZZ-IND-75d9e947-1,,
,ZZ-IND-dadf64a2-1,,
,ZZ-IND-cc0cb381-1,,
,ZZ-IND-3625570f-1,,
,ZZ-IND-d5ef01e7-1,,
,ZZ-IND-6ca455d6-1,,
,ZZ-IND-70694f57-1,,
,ZZ-IND-1393d728-1,,
,ZZ-IND-78103618-1,,
,ZZ-IND-07c0d11a-1,,
,ZZ-IND-0b2e64da-1,,
,ZZ-IND-3177ff43-1,,
,ZZ-IND-49261b17-1,,
,ZZ-IND-f37e2d07-1,,
,ZZ-IND-b5aaff76-1,,
,ZZ-IND-29182cad-1,,
,ZZ-IND-4540e688-1,,
,ZZ-IND-b0930afb-1,,
,ZZ-IND-d3dbf9fe-1,,
,ZZ-IND-9687bc34-1,,
,ZZ-IND-877d99cb-1,,
,ZZ-IND-eed039bb-1,,
,ZZ-IND-cfc72dfe-1,,
,ZZ-IND-186d2fda-1,,
,ZZ-IND-4fbe7dab-1,,
,ZZ-IND-d5f9a764-1,,
,ZZ-IND-ee487b4d-1,,
,ZZ-IND-5acfefd3-1,,
,ZZ-IND-746d6eed-1,,
,ZZ-IND-56421e70-1,,
,ZZ-IND-bd0c0962-1,,
,ZZ-IND-74ea3ee9-1,,
,ZZ-IND-5853690f-1,,
,ZZ-IND-c59a108e-1,,
,ZZ-IND-f03ff445-1,,
,ZZ-IND-b3d735bf-1,,
,ZZ-IND-ca7be080-1,,
,ZZ-IND-651b436e-1,,
,ZZ-IND-5f2bd99c-1,,
,ZZ-IND-b7b5b548-1,,
,ZZ-IND-943283ba-1,,
,ZZ-IND-93477f59-1,,
,ZZ-IND-8ab88f79-1,,
,ZZ-IND-b9648fc3-1,,
,ZZ-IND-d5b506be-1,,
,ZZ-IND-8498a621-1,,
,ZZ-IND-99b7ff1c-1,,
,ZZ-IND-f815244d-1,,
,ZZ-IND-c99313b8-1,,
,ZZ-IND-02d763d5-1,,
,ZZ-IND-0a8c6bbb-1,,
,ZZ-IND-6f36e63a-1,,
,ZZ-IND-f6dd2218-1,,
,ZZ-IND-eb9542b6-1,,
,ZZ-IND-e56dd2ab-1,,
,ZZ-IND-20938e2a-1,,
,ZZ-IND-ff51845d-1,,
,ZZ-IND-cb5466b2-1,,
,ZZ-IND-aa3a12c5-1,,
,ZZ-IND-d0a039d3-1,,
,ZZ-IND-3c58c9fc-1,,
,ZZ-IND-63669707-1,,
,ZZ-IND-7efdc566-1,,
,ZZ-IND-ec985d7d-1,,
,ZZ-IND-53998dcf-1,,
,ZZ-IND-e211fda9-1,,
,ZZ-IND-99a313fd-1,,
,ZZ-IND-20edfd44-1,,
,ZZ-IND-91d07523-1,,
,ZZ-IND-5c6f8d10-1,,
,ZZ-IND-8b5cd08b-1,,
,ZZ-IND-347a6ad5-1,,
,ZZ-IND-b6cc857a-1,,
,ZZ-IND-23209101-1,,
,ZZ-IND-ee55e474-1,,
,ZZ-IND-254b8e09-1,,
,ZZ-IND-67acc10c-1,,
,ZZ-IND-76e012c5-1,,
,ZZ-IND-72dd60cb-1,,
,ZZ-IND-148fc31c-1,,
,ZZ-IND-e944156e-1,,
,ZZ-IND-dab76cf9-1,,
,ZZ-IND-74348492-1,,
,ZZ-IND-3bb2ca7d-1,,
,ZZ-IND-460cac97-1,,
,ZZ-IND-7ad7fffc-1,,
,ZZ-IND-70703f9a-1,,
,ZZ-IND-6dda5f84-1,,
,ZZ-IND-a001b297-1,,
,ZZ-IND-94c7ed1e-1,,
,ZZ-IND-75e569bb-1,,
,ZZ-IND-b2311752-1,,
,ZZ-IND-1b5b12b6-1,,
,ZZ-IND-c6150b11-1,,
,ZZ-IND-73625c08-1,,
,ZZ-IND-53e61be5-1,,
,ZZ-IND-971022d3-1,,
,ZZ-IND-04928607-1,,
,ZZ-IND-30912d58-1,,
,ZZ-IND-2a414871-1,,
,ZZ-IND-e802ee62-1,,
,ZZ-IND-c02d338a-1,,
,ZZ-IND-f284d9d8-1,,
,ZZ-IND-74a6971c-1,,
,ZZ-IND-adad9270-1,,
,ZZ-IND-7b03eb87-1,,
,ZZ-IND-f0cc694a-1,,
,ZZ-IND-323a2d82-1,,
,ZZ-IND-ac8758aa-1,,
,ZZ-IND-6b15c1f0-1,,
,ZZ-IND-452e46bc-1,,
,ZZ-IND-d12405dd-1,,
,ZZ-IND-080a8142-1,,
,ZZ-IND-e74e76bb-1,,
,ZZ-IND-5cdc9a1d-1,,
,ZZ-IND-f8119dd8-1,,
,ZZ-IND-7e4288f5-1,,
,ZZ-IND-e2668eea-1,,
,ZZ-IND-401cc0f7-1,,
,ZZ-IND-2c5609b4-1,,
,ZZ-IND-f69b75dc-1,,
,ZZ-IND-06632c24-1,,
,ZZ-IND-20a4f1c4-1,,
,ZZ-IND-d2736c41-1,,
,ZZ-IND-ec780183-1,,
,ZZ-IND-ae678ae4-1,,
,ZZ-IND-f570639b-1,,
,ZZ-IND-801817c6-1,,
,ZZ-IND-252c8dc8-1,,
,ZZ-IND-9ea19c94-1,,
,ZZ-IND-6e7f4512-1,,
,ZZ-IND-80e0eaa8-1,,
,ZZ-IND-8b3014f2-1,,
,ZZ-IND-4a07e585-1,,
,ZZ-IND-921aeb9e-1,,
,ZZ-IND-1b48ef5e-1,,
,ZZ-IND-357f9aab-1,,
,ZZ-IND-eb3ae576-1,,
,ZZ-IND-2a5b878e-1,,
,ZZ-IND-90c63af8-1,,
,ZZ-IND-97334e6c-1,,
,ZZ-IND-3fcb8858-1,,
,ZZ-IND-983dc602-1,,
,ZZ-IND-c353c2cc-1,,
,ZZ-IND-d85ce6b2-1,,
,ZZ-IND-5b25fe89-1,,
,ZZ-IND-c6d8434c-1,,
,ZZ-IND-11d04b8e-1,,
,ZZ-IND-90e877e6-1,,
,ZZ-IND-694cbcec-1,,
,ZZ-IND-c045fb88-1,,
,ZZ-IND-f6e8581e-1,,
,ZZ-IND-7698c15f-1,,
,ZZ-IND-50495853-1,,
,ZZ-IND-9a835a2d-1,,
,ZZ-IND-af37cb54-1,,
,ZZ-IND-f911fb1d-1,,
,ZZ-IND-5fef4b34-1,,
,ZZ-IND-eaa468d3-1,,
,ZZ-IND-a97918a4-1,,
,ZZ-IND-a849c9f3-1,,
,ZZ-IND-31f59974-1,,
,ZZ-IND-345e514a-1,,
,ZZ-IND-da4150d3-1,,
,ZZ-IND-e784780a-1,,
,ZZ-IND-f4431267-1,,
,ZZ-IND-3c559c10-1,,
,ZZ-IND-d3e3f494-1,,
,ZZ-IND-a6b2d913-1,,
,ZZ-IND-3bde23a6-1,,
,ZZ-IND-81e5ea41-1,,
,ZZ-IND-5ed55fd8-1,,
,ZZ-IND-7e08ab3e-1,,
,ZZ-IND-30df6bf1-1,,
,ZZ-IND-08b5c227-1,,
,ZZ-IND-aa57d025-1,,
,ZZ-IND-6e77a8f7-1,,
,ZZ-IND-41395ff8-1,,
,ZZ-IND-d99e372c-1,,
,ZZ-IND-9fd63412-1,,
,ZZ-IND-e57a1a9f-1,,
,ZZ-IND-bd8248b5-1,,
,ZZ-IND-e81793d6-1,,
,ZZ-IND-b438156c-1,,
,ZZ-IND-4ea467ac-1,,
,ZZ-IND-d9e32287-1,,
,ZZ-IND-39af2bcf-1,,
,ZZ-IND-2611509a-1,,
,ZZ-IND-aee0201e-1,,
,ZZ-IND-af88f251-1,,
,ZZ-IND-ca2528c8-1,,
,ZZ-IND-5ea284fe-1,,
,ZZ-IND-d17d395f-1,,
,ZZ-IND-ef75fec0-1,,
,ZZ-IND-c775e78c-1,,
,ZZ-IND-016c1666-1,,
,ZZ-IND-2624d109-1,,
,ZZ-IND-dc6b9422-1,,
,ZZ-IND-08c1bad9-1,,
,ZZ-IND-a56adebe-1,,
,ZZ-IND-4ba032b1-1,,
,ZZ-IND-24afec8a-1,,
,ZZ-IND-03be2469-1,,
,ZZ-IND-2547fd59-1,,
,ZZ-IND-684976b1-1,,
,ZZ-IND-32bfd797-1,,
,ZZ-IND-942535e9-1,,
,ZZ-IND-b4acc735-1,,
,ZZ-IND-2e5d7fde-1,,
,ZZ-IND-fe6d8aac-1,,
,ZZ-IND-3df2bbdc-1,,
,ZZ-IND-baf56283-1,,
,ZZ-IND-c010eca4-1,,
,ZZ-IND-bbcbb62b-1,,
,ZZ-IND-5a661f0d-1,,
,ZZ-IND-8d5b3723-1,,
,ZZ-IND-f3cf457b-1,,
,ZZ-IND-d4216e7d-1,,
,ZZ-IND-eea03c52-1,,
,ZZ-IND-fdf40dc9-1,,
,ZZ-IND-aea287f3-1,,
,ZZ-IND-bf37e101-1,,
,ZZ-IND-5a301879-1,,
,ZZ-IND-8529743d-1,,
,ZZ-IND-a07fbaec-1,,
,ZZ-IND-1195ec0f-1,,
,ZZ-IND-c3faa490-1,,
,ZZ-IND-133914e8-1,,
,ZZ-IND-35e108ef-1,,
,ZZ-IND-6799e617-1,,
,ZZ-IND-daea2f2e-1,,
,ZZ-IND-3582f3dd-1,,
,ZZ-IND-6d46ecd7-1,,
,ZZ-IND-a82a496e-1,,
,ZZ-IND-40dd3b1d-1,,
,ZZ-IND-ea66f287-1,,
,ZZ-IND-7ced0cdd-1,,
,ZZ-IND-70b2ffcc-1,,
,ZZ-IND-2a1ac097-1,,
,ZZ-IND-caf45af8-1,,
,ZZ-IND-6f4fe8c6-1,,
,ZZ-IND-7ab8d3d3-1,,
,ZZ-IND-43b5c5d6-1,,
,ZZ-IND-f33b5510-1,,
,ZZ-IND-b4eebe56-1,,
,ZZ-IND-6fad7f7b-1,,
,ZZ-IND-7d7f9229-1,,
,ZZ-IND-8e7878e2-1,,
,ZZ-IND-9f91ccd8-1,,
,ZZ-IND-0f76fe9f-1,,
,ZZ-IND-3884dbc5-1,,
,ZZ-IND-fef2d944-1,,
,ZZ-IND-91213a69-1,,
,ZZ-IND-5620aa0c-1,,
,ZZ-IND-7953d3c4-1,,
