Facility ID,Facility name,Company name,City,Address,Postal code,Province,Latitude,Longitude,Total emissions,Units,Report year,Industry classification,Industry classification link,Facility information,Facility details
10002,Aciérie - ArcelorMittal Contrecoeur,ArcelorMittal Produits Longs Canada s.e.n.c,Contrecoeur,0 3900 Route des Aciéries,J0L 1C0,Quebec,45.82055,-73.26362,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10002-2017.html,"http://indicators-map.canada.ca/App/Detail?id=0110002&GoCTemplateCulture=en-CA
"
10010,Rio Tinto Alcan Inc.,Rio Tinto Alcan Inc,Kitimat,1 Smeltersite Road,V8C 2H2,British Columbia,54.00286,-128.69531,420.39,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10010-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110010&GoCTemplateCulture=en-CA
"
10011,Algoma Steel Inc,Algoma Steel Inc.,Sault Ste. Marie,105 West Street North,P6A 7B4,Ontario,46.5217,-84.3637,3936.24,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10011-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110011&GoCTemplateCulture=en-CA
"
10012,Aluminerie Alouette inc.,Aluminerie Alouette inc.,SeptÎles,400 Chemin de de la Pointe-Noire,G4R 5M9,Quebec,50.1583,-66.4416,1140.9,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10012-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110012&GoCTemplateCulture=en-CA
"
10013,Aluminerie de Baie-Comeau,Ne pas prendre - Alcoa Canada Co.,Baie Comeau,0 100 Maritime Route,G4Z 2L6,Quebec,49.2583,-68.1461,534.69,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10013-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110013&GoCTemplateCulture=en-CA
"
10014,Aluminerie de Bécancour inc.,Aluminerie de Bécancour inc.,Bécancour,5555 Pierre Thibault,G9H 2T7,Quebec,46.3829,-72.3874,821.53,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10014-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110014&GoCTemplateCulture=en-CA
"
10035,Brunswick Smelter,Glencore Canada Corporation,Belledune,692 Main Street,E8G 2M1,New Brunswick,47.8992,-65.8339,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10035-2019.html,"http://indicators-map.canada.ca/App/Detail?id=0110035&GoCTemplateCulture=en-CA
"
10076,Rio Tinto Fer et Titane inc.- Complexe  de Sorel-Tracy,Rio Tinto Fer et Titane inc.,Sorel Tracy,1625 Marie-Victorin,J3R 1M6,Quebec,46.0475,-73.13778,982.93,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10076-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110076&GoCTemplateCulture=en-CA
"
10077,Copper Cliff Nickel Refinery,Vale Canada Limited,Copper Cliff,175 Industrial Road,P0M 1N0,Ontario,46.4452,-81.0846,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10077-2018.html,"http://indicators-map.canada.ca/App/Detail?id=0110077&GoCTemplateCulture=en-CA
"
10078,Copper Cliff Smelter,Vale Canada Limited,Copper Cliff,18 Rink Street,P0M 1N0,Ontario,46.4786,-81.0553,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10078-2018.html,"http://indicators-map.canada.ca/App/Detail?id=0110078&GoCTemplateCulture=en-CA
"
10091,ArcelorMittal Dofasco,ArcelorMittal Canada MP Inc. and ArcelorMittal Canada Inc. p,Hamilton,1330 Burlington Street East,L8N 3J5,Ontario,43.2597,-79.8111,3960.61,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10091-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110091&GoCTemplateCulture=en-CA
"
10103,Elkem Métal Chicoutimi,Elkem Metal Canada Inc.,Chicoutimi,2020 de la Réserve Road,G7J 0E1,Quebec,48.4124,-71.1307,121.14,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10103-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110103&GoCTemplateCulture=en-CA
"
10119,Fort Saskatchewan,Sherritt International Corporation,Fort Saskatchewan,10101 114 Street,T8L 2T3,Alberta,53.7217,-113.1917,283.48,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10119-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110119&GoCTemplateCulture=en-CA
"
10128,"Gerdau Ameristeel Corporation, Whitby Mill",Gerdau Ameristeel Corporation,Whitby,1 Gerdau Court,L1N 5T1,Ontario,43.8578,-78.9097,124.04,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10128-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110128&GoCTemplateCulture=en-CA
"
10150,EVRAZ Inc NA Canada - Regina Facilities,EVRAZ Inc NA Canada,Rm of Sherwood,100 Armour Road,S4K 0A8,Saskatchewan,50.5176,-104.6301,243.26,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10150-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110150&GoCTemplateCulture=en-CA
"
10205,Norsk Hydro Canada Inc,Norsk Hydro Canada Inc,Bécancour,7000 Boulevard Raoul-Duchesne,G9H 2V3,Quebec,0.0,0.0,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10205-2007.html,"http://indicators-map.canada.ca/App/Detail?id=0110205&GoCTemplateCulture=en-CA
"
10270,Silicium Bécancour inc.,Becancour Silicon inc,Bécancour,6500 Yvon Trudeau,G9H 2V8,Quebec,0.0,0.0,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10270-2010.html,"http://indicators-map.canada.ca/App/Detail?id=0110270&GoCTemplateCulture=en-CA
"
10275,Hamilton,Stelco Inc.,Hamilton,386 Wilcox Street,L8L 8K5,Ontario,43.26438,-79.82723,279.1,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10275-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110275&GoCTemplateCulture=en-CA
"
10276,Lake Erie,Stelco Inc.,Haldimand County,2330 Regional #3 Road,N0A 1L0,Ontario,42.81,-80.0967,3768.21,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10276-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110276&GoCTemplateCulture=en-CA
"
10288,"Timminco Metals, Haley Plant",Timminco Limited,Haley,962 Magnesium Road,K0J 1Y0,Ontario,0.0,0.0,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10288-2007.html,"http://indicators-map.canada.ca/App/Detail?id=0110288&GoCTemplateCulture=en-CA
"
10289,"Teck Metals Ltd, Trail Operations","Teck Metals Ltd, Trail Operations",Trail,25 Aldridge Avenue,V1R 4L8,British Columbia,49.10194,-117.71722,335.35,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10289-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110289&GoCTemplateCulture=en-CA
"
10295,Usine Alma,Rio Tinto Alcan Inc,Alma,3000 des Pins,G8B 5W2,Quebec,48.5837,-71.6889,899.02,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10295-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110295&GoCTemplateCulture=en-CA
"
10296,Usine Arvida,Rio Tinto Alcan Inc,Saguenay,1955 Mellon Boulevard,G7S 4L2,Quebec,48.4274,-71.1599,612.59,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10296-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110296&GoCTemplateCulture=en-CA
"
10297,Usine de Beauharnois,Rio Tinto Alcan Inc,Melocheville,40 de l'industrie Street,J6N 1W5,Quebec,45.3079,-73.8947,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10297-2020.html,"http://indicators-map.canada.ca/App/Detail?id=0110297&GoCTemplateCulture=en-CA
"
10300,Aluminerie de Deschambault,Compagnie de gestion Alcoa - Lauralco,Deschambault,1 des Sources Boulevard,G0A 1S0,Quebec,46.69317,-71.94488,519.72,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10300-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110300&GoCTemplateCulture=en-CA
"
10301,Usine de fluorure,Rio Tinto Alcan Inc,Jonquiere,1955 Mellon Boulevard,G7S 4L2,Quebec,48.4257,-71.1718,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10301-2016.html,"http://indicators-map.canada.ca/App/Detail?id=0110301&GoCTemplateCulture=en-CA
"
10305,Usine de réduction - ArcelorMittal Contrecoeur,ArcelorMittal Produits Longs Canada s.e.n.c,Contrecoeur,0 3900 Route des Aciéries,J0L 1C0,Quebec,45.8363,-73.252,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10305-2017.html,"http://indicators-map.canada.ca/App/Detail?id=0110305&GoCTemplateCulture=en-CA
"
10306,Usine Grande-Baie,Rio Tinto Alcan Inc,La Baie,0 5000 du Petit-Parc Route,G7B 4G9,Quebec,48.1821,-70.5536,520.79,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10306-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110306&GoCTemplateCulture=en-CA
"
10307,Usine Laterrière,Rio Tinto Alcan Inc,Laterriere,6301 Talbot Boulevard,G7N 1A2,Quebec,48.3007,-71.1289,528.57,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10307-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110307&GoCTemplateCulture=en-CA
"
10308,Usine Shawinigan,Rio Tinto Alcan,Shawinigan,Rio Tinto Alcan Usine Shawinigan 1100 St-Sacrement Boulevard,G9N 6W4,Quebec,46.5586,-72.7397,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10308-2014.html,"http://indicators-map.canada.ca/App/Detail?id=0110308&GoCTemplateCulture=en-CA
"
10333,Hamilton Specialty Bar Corporation,Hamilton Specialty Bar Corporation,Hamilton,319 Sherman Ave N,L8N 3R5,Ontario,0.0,0.0,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10333-2006.html,"http://indicators-map.canada.ca/App/Detail?id=0110333&GoCTemplateCulture=en-CA
"
10363,ESCO Limited,ESCO Limited,Port Hope,185 Hope Street,L1A 3W4,Ontario,0.0,0.0,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Steel Foundries,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331514&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10363-2006.html,"http://indicators-map.canada.ca/App/Detail?id=0110363&GoCTemplateCulture=en-CA
"
10369,ArcelorMittal Contrecoeur Ouest,ArcelorMittal Produits Longs Canada s.e.n.c,Contrecoeur,2050 Route des Aciéries,J0L 1C0,Quebec,45.8206,-73.2661,90.42,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10369-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110369&GoCTemplateCulture=en-CA
"
10398,Sudbury Integrated Nickel Operations Smelter,Glencore Canada Corporation,Falconbridge,2 Longyear Drive,P0M 1S0,Ontario,46.5775,-80.8042,117.94,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10398-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110398&GoCTemplateCulture=en-CA
"
10420,AltaSteel Inc.,AltaSteel Inc.,Edmonton,9401 34th Street,T6B 2X6,Alberta,53.5291,-113.3875,88.1,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10420-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110420&GoCTemplateCulture=en-CA
"
10578,"Glencore Canada Corporation, CCR refinery",Glencore Canada Corporation,Montréal Est,0 220 Durocher Avenue Northwest,H1B 5H6,Quebec,45.6283,-73.5125,56.83,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10578-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110578&GoCTemplateCulture=en-CA
"
