Facility ID,Facility name,Company name,City,Address,Postal code,Province,Latitude,Longitude,Total emissions,Units,Report year,Industry classification,Industry classification link,Facility information,Facility details
10579,Glencore Canada Corporation - Fonderie Horne,Glencore Canada Corporation,Rouyn Noranda,156 Marcel-Baril Avenue,J9X 7C1,Quebec,48.25417,-79.01667,191.93,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10579-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110579&GoCTemplateCulture=en-CA
"
10614,Ivaco Rolling Mills,Ivaco Rolling Mills 2004 L. P.,L'Orignal,1040 County Rd 17 Road,K0B 1K0,Ontario,45.6133,-74.705,102.89,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10614-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110614&GoCTemplateCulture=en-CA
"
10647,Tree Island Industries,Tree Island Industries Ltd,Richmond,3933 Boundary Road,V6V 1T8,British Columbia,49.1875,-122.959,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Steel Wire Drawing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331222&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10647-2013.html,"http://indicators-map.canada.ca/App/Detail?id=0110647&GoCTemplateCulture=en-CA
"
10657,Quebec Silicon LP,Silicium Québec SEC,Bécancour,6500 Yvon-Trudeau Street,G9H 2V8,Quebec,46.3712,-72.3881,194.62,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10657-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110657&GoCTemplateCulture=en-CA
"
10678,"Gerdau Ameristeel Corporation, Manitoba Mill",Gerdau Ameristeel Corporation,Selkirk,27 Main Street,R1A 1P6,Manitoba,50.1302,-96.9013,48.05,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10678-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110678&GoCTemplateCulture=en-CA
"
10738,"Gerdau Ameristeel Corporation, Cambridge Mill",Gerdau Ameristeel Corporation,Cambridge,160 Orion Place,N1T 1R9,Ontario,43.3706,-80.284,16.05,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10738-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110738&GoCTemplateCulture=en-CA
"
10791,Aluminerie Arvida - Centre technologique AP60,Rio Tinto Alcan Inc,Jonquière,2685 Boulevard du Saguenay,G7S 0C9,Quebec,48.43193,-71.15674,96.48,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10791-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110791&GoCTemplateCulture=en-CA
"
10810,Long Harbour Operations,Vale Newfoundland and Labrador Limited,Long Harbour,1 Nickel Road,A0B 2J0,Newfoundland and Labrador,47.40889,-53.81167,50.09,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10810-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110810&GoCTemplateCulture=en-CA
"
10861,Ball Advanced Aluminum Technologies Canada Inc.,Ball Advanced Aluminum Technologies Holding Canada Inc.,Sherbrooke,2205 Roy Road,J1K 1B8,Quebec,45.39009,-71.92586,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Aluminum Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331317&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10861-2020.html,"http://indicators-map.canada.ca/App/Detail?id=0110861&GoCTemplateCulture=en-CA
"
10903,SOCIÉTÉ EN COMMANDITE REVENU NORANDA - VALLEYFIELD,Société en commandite Revenu Noranda,Salaberry De Valleyfield,860 Gérard Cadieux Boulevard,J6T 6L4,Quebec,45.2281,-74.1031,48.69,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G10903-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0110903&GoCTemplateCulture=en-CA
"
11020,Matalco Inc.,Matalco Inc.,Brampton,850 Intermodal Drive,L6T 0B5,Ontario,43.74325,-79.65764,22.34,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Aluminum Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331317&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11020-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111020&GoCTemplateCulture=en-CA
"
11042,Real Alloy Mississauga,Real Alloy Canada Ltd.,Mississauga,7496 Torbram Road,L4T 1G9,Ontario,43.7014,-79.6679,14.92,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Aluminum Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331317&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11042-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111042&GoCTemplateCulture=en-CA
"
11046,Great Lakes Copper Ltd.,Great Lakes Copper Ltd.,London,1010 Clarke Road,N5Y 5S6,Ontario,43.0233,-81.1842,11.39,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Copper Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331420&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11046-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111046&GoCTemplateCulture=en-CA
"
11086,Usine de coulée continue de Montréal-Est,Nexans Canada Inc.,Montréal Est,460 Durocher Avenue,H1B 5H6,Quebec,45.6291,-73.5132,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Copper Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331420&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11086-2019.html,"http://indicators-map.canada.ca/App/Detail?id=0111086&GoCTemplateCulture=en-CA
"
11095,INFASCO,Ifastgroupe,Marieville,700 Ouellette,J3M 1P6,Quebec,45.431,-73.1673,15.56,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Cold-Rolled Steel Shape Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331221&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11095-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111095&GoCTemplateCulture=en-CA
"
11103,Kaiser Aluminum Canada Limited,Kaiser Aluminum Canada Limited,London,3021 Gore Road,N5V 5A9,Ontario,42.9862,-81.1408,17.46,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Aluminum Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331317&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11103-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111103&GoCTemplateCulture=en-CA
"
11128,Sivaco Québec,Groupe des tréfileries Sivaco 2004,Marieville,800 Ouellette,J3M 1P5,Quebec,45.4372,-73.1676,13.86,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Steel Wire Drawing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331222&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11128-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111128&GoCTemplateCulture=en-CA
"
11230,Laminoir fil machine - ArcelorMittal Contrecoeur,ArcelorMittal Produits Longs Canada s.e.n.c,Contrecoeur,3900 Route des Aciéries,J0L 1C0,Quebec,45.8295,-73.2584,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11230-2017.html,"http://indicators-map.canada.ca/App/Detail?id=0111230&GoCTemplateCulture=en-CA
"
11231,ArcelorMittal Longueuil,ArcelorMittal Produits Longs Canada s.e.n.c,Longueuil,2555 chemin du Lac,J4N 1C1,Quebec,45.5663,-73.4579,23.89,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11231-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111231&GoCTemplateCulture=en-CA
"
11368,Valbruna ASW Inc.,Valbruna ASW Inc.,Welland,42 Centre Street,L3B 5N9,Ontario,42.99864,-79.23453,12.51,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11368-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111368&GoCTemplateCulture=en-CA
"
11390,Fonderie Bibby Sainte-Croix,Canada Pipe Co Ltd.,Sainte Croix,6200 Principale,G0S 2H0,Quebec,46.6233,-71.73606,17.86,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron Foundries,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331511&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11390-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111390&GoCTemplateCulture=en-CA
"
11718,North York Division,"Hydro Extrusion Canada, Inc.",Toronto,7 Alloy Court,M9M 3A2,Ontario,43.736,-79.532,19.28,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Aluminum Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331317&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11718-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111718&GoCTemplateCulture=en-CA
"
11723,Port Colborne Refinery,Vale Canada Ltd,Port Colborne,187 Davis Street,L3K 5W2,Ontario,42.8826,-79.2405,14.17,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11723-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111723&GoCTemplateCulture=en-CA
"
11730,Usine Vaudreuil,Rio Tinto Alcan Inc,Jonquière,1955 Mellon Boulevard,G7S 4L2,Quebec,48.4257,-71.1718,380.82,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Primary Production of Alumina and Aluminum,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331313&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11730-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111730&GoCTemplateCulture=en-CA
"
11744,Pickering,Signature Aluminum Canada Inc.,Pickering,1850 Clements Road,L1W 3R8,Ontario,43.82797,-79.05871,14.85,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Aluminum Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331317&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11744-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111744&GoCTemplateCulture=en-CA
"
11750,ARCELORMITTAL WINDSOR A DIVISION OF ARCELORMITTAL DOFASCO G.P,ArcelorMittal Canada MP Inc. and ArcelorMittal Canada Inc. p,Windsor,300 Sprucewood Avenue,N9C 0B7,Ontario,42.2605,-83.1002,24.99,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11750-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111750&GoCTemplateCulture=en-CA
"
11765,ArcelorMittal long Products Canada - Hamilton East,ArcelorMittal long Products Canada G.P.,Hamilton,690 Strathearne Avenue,L8H 7N8,Ontario,43.2625,-79.7857,15.38,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Steel Wire Drawing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331222&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11765-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111765&GoCTemplateCulture=en-CA
"
11878,Max Aicher (North America) Limited,Max Aicher (North America) Limited,Hamilton,855 Industrial Drive,L8L 0B2,Ontario,43.26654,-79.82236,19.24,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Cold-Rolled Steel Shape Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331221&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11878-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111878&GoCTemplateCulture=en-CA
"
11956,MASTERLOY PRODUCTS Company,Masterloy Products Co.,Ottawa,5663 Doncaster Road,K1G 3N4,Ontario,45.2962,-75.5761,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11956-2021.html,"http://indicators-map.canada.ca/App/Detail?id=0111956&GoCTemplateCulture=en-CA
"
11989,ArcelorMittal Contrecoeur Est,ArcelorMittal Produits Longs Canada s.e.n.c,Contrecoeur,3900 Route des Aciéries,J0L 1C0,Quebec,45.82055,-73.26362,920.48,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron and Steel Mills and Ferro-Alloy Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331110&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G11989-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0111989&GoCTemplateCulture=en-CA
"
12009,NATT Tools Group Inc.,NATT Tools Group Inc.,Hamilton,460 Sherman Avenue North,L8L 8J6,Ontario,43.2663,-79.829,11.1,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Cold-Rolled Steel Shape Manufacturing,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331221&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G12009-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0112009&GoCTemplateCulture=en-CA
"
12298,"Copper Cliff Mining, Smelting and Refining Complex",Vale Canada Limited,Copper Cliff,18 Rink Street,P0M 1N0,Ontario,46.4786,-81.0553,330.67,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Non-Ferrous Metal (except Aluminum) Smelting and Refining,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331410&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G12298-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0112298&GoCTemplateCulture=en-CA
"
12301,GRIFFIN CANADA - WINNIPEG,Griffin Canada Inc.,Winnipeg,2500 Day Street,R2C 3A4,Manitoba,49.913,-97.0025,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Steel Foundries,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331514&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G12301-2019.html,"http://indicators-map.canada.ca/App/Detail?id=0112301&GoCTemplateCulture=en-CA
"
12554,Molycop Canada Plant 2,Moly-Cop Canada,Kamloops,300 Andover Crescent,V2C 6X2,British Columbia,50.65598,-120.09703,,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron Foundries,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331511&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G12554-2020.html,"http://indicators-map.canada.ca/App/Detail?id=0112554&GoCTemplateCulture=en-CA
"
12555,Moly-Cop Canada,Moly-Cop Canada,Kamloops,250 Andover Crescent,V2C 6X2,British Columbia,50.65726,-120.09649,25.12,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron Foundries,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331511&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G12555-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0112555&GoCTemplateCulture=en-CA
"
12579,Fonderie Laperle,Canada Pipe Co ltd,Saint Ours,106 montée de la Basse,J0G 1P0,Quebec,45.8947,-73.1387,0.51,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,Iron Foundries,https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331511&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G12579-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0112579&GoCTemplateCulture=en-CA
"
12581,Extrusion North America - Mississauga,"Hydro Extrusion Canada, Inc.",Mississauga,5675 Kennedy Road,L4Z 2H9,Ontario,43.6306,-79.6575,4.89,kilotonnes of carbon dioxide equivalents (kt CO2 eq),2022,"Aluminum Rolling, Drawing, Extruding and Alloying",https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1369825&CVD=1370970&CPV=331317&CST=27012022&CLV=5&MLV=5,https://climate-change.canada.ca/facility-emissions/GHGRP-G12581-2022.html,"http://indicators-map.canada.ca/App/Detail?id=0112581&GoCTemplateCulture=en-CA
"
